; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_398C38:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C40:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C48:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C50:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C58:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C60:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C68:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C70:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C78:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C80:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C88:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C90:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C98:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398CA0:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398CA8:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398CB0:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398CB8:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398CC0:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398CC8:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398CD0:         db $00, $62, $04, $01, $05, $0C, $46, $05
DATA_398CD8:         db $02, $84, $04, $4A, $4E, $05, $02, $84
DATA_398CE0:         db $04, $4A, $46, $05, $02, $84, $04, $4A
DATA_398CE8:         db $4E, $05, $02, $84, $04, $7E, $46, $05
DATA_398CF0:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398CF8:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398D00:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398D08:         db $00, $62, $04, $08, $05, $08, $05, $E4
DATA_398D10:         db $01, $E6, $01, $E4, $41, $62, $04, $88
DATA_398D18:         db $06, $81, $00, $00, $86, $06, $83, $62
DATA_398D20:         db $04, $02, $05, $08, $05, $45, $27, $0D
DATA_398D28:         db $62, $04, $90, $06, $8D, $62, $04, $08
DATA_398D30:         db $05, $08, $05, $E8, $01, $E2, $09, $E8
DATA_398D38:         db $41, $62, $04, $88, $06, $C1, $00, $00
DATA_398D40:         db $86, $06, $C3, $62, $04, $84, $06, $A1
DATA_398D48:         db $43, $20, $05, $62, $04, $90, $06, $CD
DATA_398D50:         db $62, $04, $08, $05, $08, $05, $EA, $01
DATA_398D58:         db $0E, $01, $EA, $41, $62, $04, $88, $07
DATA_398D60:         db $01, $00, $00, $86, $07, $03, $62, $04
DATA_398D68:         db $84, $06, $A1, $43, $20, $05, $62, $04
DATA_398D70:         db $90, $07, $0D, $62, $04, $84, $04, $81
DATA_398D78:         db $03, $2E, $01, $00, $05, $62, $04, $86
DATA_398D80:         db $07, $41, $45, $00, $05, $83, $07, $46
DATA_398D88:         db $62, $04, $84, $06, $A1, $43, $20, $05
DATA_398D90:         db $62, $04, $86, $07, $41, $45, $00, $05
DATA_398D98:         db $84, $07, $46, $E8, $40, $05, $6E, $E8
DATA_398DA0:         db $3F, $6C, $05, $FF, $03, $E0, $01, $E2
DATA_398DA8:         db $01, $F0, $3B, $00, $00, $02, $E4, $01
DATA_398DB0:         db $E6, $F0, $3C, $00, $3F, $F1, $FF, $00
DATA_398DB8:         db $00, $F1, $FF, $00, $00, $F1, $FF, $00
DATA_398DC0:         db $00, $F1, $7F, $00, $00, $FF, $E8, $23
DATA_398DC8:         db $5E, $01, $08, $E6, $21, $5E, $01, $E8
DATA_398DD0:         db $21, $5E, $01, $E0, $84, $00, $25, $01
DATA_398DD8:         db $E0, $21, $E8, $35, $5E, $01, $03, $E4
DATA_398DE0:         db $21, $E2, $21, $43, $5E, $01, $83, $00
DATA_398DE8:         db $6C, $03, $E4, $21, $E8, $21, $E8, $2F
DATA_398DF0:         db $5E, $01, $83, $00, $24, $01, $E4, $21
DATA_398DF8:         db $43, $5E, $01, $03, $E0, $21, $E6, $21
DATA_398E00:         db $49, $5E, $01, $01, $E8, $21, $E8, $29
DATA_398E08:         db $5E, $01, $00, $E6, $84, $00, $31, $83
DATA_398E10:         db $00, $6C, $01, $E0, $21, $43, $5E, $01
DATA_398E18:         db $01, $E4, $21, $43, $5E, $01, $01, $E0
DATA_398E20:         db $21, $E8, $29, $5E, $01, $03, $E2, $21
DATA_398E28:         db $E8, $21, $43, $5E, $01, $01, $E2, $21
DATA_398E30:         db $83, $00, $AE, $85, $00, $AA, $01, $E2
DATA_398E38:         db $21, $43, $5E, $01, $83, $00, $76, $E8
DATA_398E40:         db $27, $5E, $01, $85, $01, $3A, $01, $E8
DATA_398E48:         db $21, $43, $5E, $01, $87, $00, $AA, $01
DATA_398E50:         db $E6, $21, $E8, $29, $5E, $01, $01, $E6
DATA_398E58:         db $21, $45, $5E, $01, $01, $E0, $21, $43
DATA_398E60:         db $5E, $01, $83, $00, $B4, $85, $00, $28
DATA_398E68:         db $43, $5E, $01, $01, $E8, $21, $E8, $29
DATA_398E70:         db $5E, $01, $83, $00, $6C, $03, $E8, $21
DATA_398E78:         db $E2, $21, $43, $5E, $01, $85, $00, $6A
DATA_398E80:         db $83, $00, $AE, $01, $E0, $21, $E8, $21
DATA_398E88:         db $5E, $01, $01, $E8, $21, $4F, $5E, $01
DATA_398E90:         db $83, $00, $24, $85, $00, $B4, $01, $E2
DATA_398E98:         db $21, $E8, $37, $5E, $01, $01, $E2, $21
DATA_398EA0:         db $43, $5E, $01, $01, $E4, $21, $E8, $35
DATA_398EA8:         db $5E, $01, $01, $E8, $21, $43, $5E, $01
DATA_398EB0:         db $85, $00, $B4, $01, $E0, $21, $E8, $37
DATA_398EB8:         db $5E, $01, $01, $E2, $21, $43, $5E, $01
DATA_398EC0:         db $85, $01, $38, $01, $E8, $21, $E8, $33
DATA_398EC8:         db $5E, $01, $01, $E8, $21, $43, $5E, $01
DATA_398ED0:         db $85, $01, $7A, $01, $E4, $21, $E8, $3D
DATA_398ED8:         db $5E, $01, $83, $01, $7A, $E8, $41, $5E
DATA_398EE0:         db $01, $01, $E8, $21, $EB, $B9, $5E, $01
DATA_398EE8:         db $85, $00, $28, $E8, $3B, $5E, $01, $83
DATA_398EF0:         db $00, $6A, $57, $5E, $01, $FF, $EB, $FE
DATA_398EF8:         db $85, $01, $EA, $01, $01, $85, $E8, $52
DATA_398F00:         db $21, $85, $01, $EC, $7D, $45, $85, $21
DATA_398F08:         db $03, $04, $25, $06, $25, $E8, $2D, $85
DATA_398F10:         db $21, $09, $42, $65, $40, $65, $85, $21
DATA_398F18:         db $00, $25, $02, $25, $43, $85, $21, $62
DATA_398F20:         db $24, $00, $25, $45, $85, $21, $09, $08
DATA_398F28:         db $21, $0A, $21, $6E, $21, $02, $65, $00
DATA_398F30:         db $65, $47, $85, $21, $03, $06, $65, $04
DATA_398F38:         db $65, $43, $85, $21, $03, $40, $25, $42
DATA_398F40:         db $25, $49, $85, $21, $09, $62, $65, $60
DATA_398F48:         db $65, $85, $21, $20, $25, $22, $25, $43
DATA_398F50:         db $85, $21, $01, $AE, $25, $43, $85, $21
DATA_398F58:         db $83, $06, $C0, $0B, $28, $21, $2A, $21
DATA_398F60:         db $2C, $21, $22, $65, $20, $65, $EC, $3D
DATA_398F68:         db $45, $85, $21, $03, $26, $65, $24, $65
DATA_398F70:         db $43, $85, $21, $04, $60, $25, $62, $25
DATA_398F78:         db $85, $84, $06, $AB, $45, $85, $21, $06
DATA_398F80:         db $AD, $25, $85, $21, $4A, $21, $4C, $84
DATA_398F88:         db $06, $BF, $85, $06, $A6, $83, $07, $00
DATA_398F90:         db $0B, $64, $21, $66, $21, $67, $21, $4E
DATA_398F98:         db $21, $46, $21, $0C, $21, $85, $07, $12
DATA_398FA0:         db $03, $85, $21, $AD, $E5, $43, $85, $21
DATA_398FA8:         db $85, $06, $A6, $83, $06, $EC, $45, $85
DATA_398FB0:         db $21, $06, $AD, $E5, $0C, $21, $6A, $21
DATA_398FB8:         db $6C, $84, $06, $FF, $85, $06, $E6, $01
DATA_398FC0:         db $0C, $21, $83, $07, $26, $04, $AB, $21
DATA_398FC8:         db $A7, $21, $A9, $44, $21, $67, $00, $0E
DATA_398FD0:         db $84, $07, $53, $87, $07, $32, $85, $06
DATA_398FD8:         db $E6, $01, $AD, $65, $87, $07, $32, $02
DATA_398FE0:         db $64, $21, $66, $44, $21, $67, $00, $48
DATA_398FE8:         db $8B, $07, $61, $44, $21, $67, $04, $C7
DATA_398FF0:         db $21, $C9, $21, $67, $88, $07, $67, $87
DATA_398FF8:         db $07, $72, $85, $07, $26, $02, $44, $21
DATA_399000:         db $46, $84, $07, $53, $04, $64, $21, $6B
DATA_399008:         db $21, $67, $83, $07, $69, $4A, $21, $67
DATA_399010:         db $85, $07, $AA, $00, $A7, $84, $07, $27
DATA_399018:         db $00, $2E, $89, $07, $A7, $44, $21, $67
DATA_399020:         db $01, $0E, $21, $FF, $EB, $19, $08, $05
DATA_399028:         db $02, $0A, $05, $0C, $43, $05, $0E, $04
DATA_399030:         db $45, $0C, $45, $0A, $45, $E8, $31, $08
DATA_399038:         db $05, $04, $28, $05, $2A, $05, $2C, $43
DATA_399040:         db $05, $2E, $06, $45, $2C, $45, $2A, $45
DATA_399048:         db $28, $45, $E8, $2F, $08, $05, $04, $48
DATA_399050:         db $05, $4A, $05, $4C, $43, $05, $4E, $06
DATA_399058:         db $45, $4C, $45, $4A, $45, $48, $45, $E8
DATA_399060:         db $2F, $08, $05, $04, $68, $05, $6A, $05
DATA_399068:         db $6C, $44, $05, $6E, $05, $6C, $45, $6A
DATA_399070:         db $45, $68, $45, $E8, $2F, $08, $05, $05
DATA_399078:         db $68, $85, $6A, $85, $6C, $85, $43, $6E
DATA_399080:         db $05, $05, $6C, $C5, $6A, $C5, $68, $C5
DATA_399088:         db $E8, $2F, $08, $05, $04, $48, $85, $4A
DATA_399090:         db $85, $4C, $43, $85, $4E, $06, $C5, $4C
DATA_399098:         db $C5, $4A, $C5, $48, $C5, $E8, $2F, $08
DATA_3990A0:         db $05, $04, $28, $85, $2A, $85, $2C, $43
DATA_3990A8:         db $85, $2E, $06, $C5, $2C, $C5, $2A, $C5
DATA_3990B0:         db $28, $C5, $E8, $31, $08, $05, $02, $0A
DATA_3990B8:         db $85, $0C, $43, $85, $0E, $04, $C5, $0C
DATA_3990C0:         db $C5, $0A, $C5, $EB, $19, $08, $05, $FF
DATA_3990C8:         db $03, $2B, $05, $44, $01, $45, $2B, $05
DATA_3990D0:         db $01, $44, $81, $83, $00, $00, $47, $2B
DATA_3990D8:         db $05, $01, $44, $41, $49, $2B, $05, $01
DATA_3990E0:         db $44, $C1, $45, $2B, $05, $01, $44, $01
DATA_3990E8:         db $43, $2B, $05, $01, $44, $41, $45, $2B
DATA_3990F0:         db $05, $01, $44, $81, $4B, $2B, $05, $05
DATA_3990F8:         db $E6, $8D, $E8, $8D, $EA, $8D, $47, $2B
DATA_399100:         db $05, $85, $00, $48, $4B, $2B, $05, $85
DATA_399108:         db $00, $48, $51, $2B, $05, $03, $EC, $8D
DATA_399110:         db $EE, $8D, $43, $2B, $05, $05, $E0, $8D
DATA_399118:         db $E2, $8D, $E4, $8D, $47, $2B, $05, $87
DATA_399120:         db $00, $88, $83, $00, $80, $45, $2B, $05
DATA_399128:         db $85, $00, $88, $47, $2B, $05, $83, $00
DATA_399130:         db $80, $47, $2B, $05, $01, $44, $81, $49
DATA_399138:         db $2B, $05, $01, $44, $C1, $4B, $2B, $05
DATA_399140:         db $01, $44, $41, $4B, $2B, $05, $01, $44
DATA_399148:         db $C1, $47, $2B, $05, $01, $44, $81, $5B
DATA_399150:         db $2B, $05, $85, $00, $48, $49, $2B, $05
DATA_399158:         db $85, $00, $48, $43, $2B, $05, $83, $00
DATA_399160:         db $80, $47, $2B, $05, $85, $00, $48, $45
DATA_399168:         db $2B, $05, $83, $00, $80, $49, $2B, $05
DATA_399170:         db $85, $00, $88, $49, $2B, $05, $85, $00
DATA_399178:         db $88, $4F, $2B, $05, $87, $00, $88, $83
DATA_399180:         db $00, $02, $03, $44, $41, $44, $81, $43
DATA_399188:         db $2B, $05, $01, $44, $41, $45, $2B, $05
DATA_399190:         db $03, $44, $41, $44, $C1, $4B, $2B, $05
DATA_399198:         db $01, $44, $01, $43, $2B, $05, $01, $44
DATA_3991A0:         db $41, $43, $2B, $05, $03, $44, $C1, $44
DATA_3991A8:         db $41, $43, $2B, $05, $01, $44, $81, $49
DATA_3991B0:         db $2B, $05, $85, $00, $48, $43, $2B, $05
DATA_3991B8:         db $83, $00, $80, $55, $2B, $05, $85, $00
DATA_3991C0:         db $48, $49, $2B, $05, $85, $00, $48, $45
DATA_3991C8:         db $2B, $05, $85, $00, $88, $4D, $2B, $05
DATA_3991D0:         db $83, $00, $80, $4B, $2B, $05, $85, $00
DATA_3991D8:         db $88, $49, $2B, $05, $85, $00, $88, $4B
DATA_3991E0:         db $2B, $05, $01, $44, $81, $4B, $2B, $05
DATA_3991E8:         db $01, $44, $C1, $43, $2B, $05, $01, $44
DATA_3991F0:         db $C1, $45, $2B, $05, $01, $44, $41, $4B
DATA_3991F8:         db $2B, $05, $84, $01, $80, $00, $81, $43
DATA_399200:         db $2B, $05, $01, $44, $81, $85, $00, $48
DATA_399208:         db $4B, $2B, $05, $83, $00, $80, $43, $2B
DATA_399210:         db $05, $85, $00, $48, $4B, $2B, $05, $85
DATA_399218:         db $00, $48, $4D, $2B, $05, $85, $00, $88
DATA_399220:         db $53, $2B, $05, $85, $00, $88, $4B, $2B
DATA_399228:         db $05, $85, $00, $88, $45, $2B, $05, $83
DATA_399230:         db $00, $80, $4F, $2B, $05, $01, $44, $81
DATA_399238:         db $45, $2B, $05, $01, $44, $81, $43, $2B
DATA_399240:         db $05, $02, $34, $81, $4E, $43, $01, $6E
DATA_399248:         db $06, $41, $4E, $41, $34, $C1, $44, $01
DATA_399250:         db $4D, $2B, $05, $01, $44, $81, $43, $2B
DATA_399258:         db $05, $01, $44, $81, $47, $2B, $05, $01
DATA_399260:         db $44, $01, $4D, $2B, $05, $08, $44, $41
DATA_399268:         db $2C, $01, $2E, $01, $0C, $01, $0D, $44
DATA_399270:         db $01, $0C, $03, $2E, $41, $2C, $41, $43
DATA_399278:         db $2B, $05, $01, $44, $81, $4B, $2B, $05
DATA_399280:         db $01, $44, $01, $4D, $2B, $05, $85, $02
DATA_399288:         db $74, $47, $2B, $05, $00, $4C, $44, $01
DATA_399290:         db $0D, $02, $0E, $01, $0C, $44, $01, $0D
DATA_399298:         db $03, $4C, $41, $44, $41, $4B, $2B, $05
DATA_3992A0:         db $01, $44, $01, $49, $2B, $05, $01, $44
DATA_3992A8:         db $81, $4D, $2B, $05, $01, $44, $C1, $43
DATA_3992B0:         db $2B, $05, $00, $6C, $48, $01, $0C, $83
DATA_3992B8:         db $03, $9C, $01, $6C, $41, $47, $2B, $05
DATA_3992C0:         db $01, $44, $41, $45, $2B, $05, $01, $44
DATA_3992C8:         db $41, $49, $2B, $05, $01, $44, $C1, $47
DATA_3992D0:         db $2B, $05, $01, $44, $41, $47, $2B, $05
DATA_3992D8:         db $02, $6C, $81, $0E, $83, $03, $5D, $44
DATA_3992E0:         db $01, $0E, $03, $0C, $01, $6C, $C1, $83
DATA_3992E8:         db $00, $22, $51, $2B, $05, $01, $44, $81
DATA_3992F0:         db $47, $2B, $05, $01, $44, $41, $4D, $2B
DATA_3992F8:         db $05, $01, $4C, $81, $83, $04, $1E, $83
DATA_399300:         db $03, $5E, $83, $03, $5E, $01, $4C, $C1
DATA_399308:         db $4B, $2B, $05, $01, $44, $41, $45, $2B
DATA_399310:         db $05, $84, $00, $0A, $00, $41, $83, $00
DATA_399318:         db $22, $4B, $2B, $05, $01, $44, $C1, $43
DATA_399320:         db $2B, $05, $03, $2C, $81, $2E, $81, $85
DATA_399328:         db $03, $5C, $09, $0D, $01, $2E, $C1, $2C
DATA_399330:         db $C1, $2B, $C5, $44, $01, $4B, $2B, $05
DATA_399338:         db $01, $44, $41, $4C, $2B, $05, $00, $85
DATA_399340:         db $43, $2B, $05, $01, $44, $C1, $49, $2B
DATA_399348:         db $05, $04, $44, $01, $34, $01, $4E, $43
DATA_399350:         db $81, $6E, $06, $C1, $4E, $C1, $34, $41
DATA_399358:         db $2B, $C5, $49, $2B, $05, $01, $44, $C1
DATA_399360:         db $45, $2B, $05, $01, $44, $41, $47, $2B
DATA_399368:         db $05, $05, $E0, $0D, $E2, $0D, $E4, $0D
DATA_399370:         db $43, $2B, $05, $03, $EC, $0D, $EE, $0D
DATA_399378:         db $4F, $2B, $05, $85, $05, $04, $43, $2B
DATA_399380:         db $05, $83, $05, $0E, $49, $2B, $05, $85
DATA_399388:         db $05, $04, $43, $2B, $05, $05, $E6, $0D
DATA_399390:         db $E8, $0D, $EA, $0D, $4F, $2B, $05, $83
DATA_399398:         db $05, $0E, $43, $2B, $05, $85, $05, $44
DATA_3993A0:         db $51, $2B, $05, $85, $05, $44, $03, $44
DATA_3993A8:         db $01, $44, $C1, $43, $2B, $05, $01, $44
DATA_3993B0:         db $C1, $43, $2B, $05, $01, $44, $41, $49
DATA_3993B8:         db $2B, $05, $01, $44, $41, $43, $2B, $05
DATA_3993C0:         db $84, $01, $80, $00, $C1, $43, $2B, $05
DATA_3993C8:         db $85, $04, $7C, $45, $2B, $05, $01, $44
DATA_3993D0:         db $01, $47, $2B, $05, $04, $26, $45, $08
DATA_3993D8:         db $05, $2A, $46, $05, $2B, $84, $05, $C0
DATA_3993E0:         db $48, $05, $2B, $84, $05, $C0, $4C, $05
DATA_3993E8:         db $2B, $84, $05, $C0, $48, $05, $2B, $85
DATA_3993F0:         db $05, $C0, $0A, $46, $45, $28, $05, $06
DATA_3993F8:         db $05, $18, $05, $3A, $05, $2B, $84, $05
DATA_399400:         db $FF, $03, $4A, $05, $36, $45, $89, $06
DATA_399408:         db $06, $85, $06, $04, $8B, $06, $12, $8D
DATA_399410:         db $06, $10, $15, $4A, $05, $66, $45, $65
DATA_399418:         db $05, $0A, $05, $38, $05, $60, $05, $62
DATA_399420:         db $05, $64, $05, $65, $05, $6A, $05, $56
DATA_399428:         db $45, $89, $06, $46, $83, $06, $44, $00
DATA_399430:         db $5A, $8C, $06, $51, $8D, $06, $50, $01
DATA_399438:         db $6A, $05, $49, $48, $09, $00, $58, $4C
DATA_399440:         db $09, $48, $00, $58, $50, $09, $48, $00
DATA_399448:         db $58, $4C, $09, $48, $00, $58, $46, $09
DATA_399450:         db $48, $E9, $3F, $68, $09, $FF, $EB, $FE
DATA_399458:         db $CE, $01, $E8, $20, $01, $CE, $5F, $C8
DATA_399460:         db $01, $5F, $CE, $01, $5F, $C8, $01, $5F
DATA_399468:         db $CE, $01, $5F, $C8, $01, $5F, $CE, $01
DATA_399470:         db $5F, $C8, $01, $5F, $CE, $01, $5F, $C8
DATA_399478:         db $01, $5F, $CE, $01, $5F, $C8, $01, $5F
DATA_399480:         db $CE, $01, $5F, $C8, $01, $5F, $CE, $01
DATA_399488:         db $5F, $C8, $01, $5F, $CE, $01, $5F, $C8
DATA_399490:         db $01, $5F, $CE, $01, $5F, $C8, $01, $5F
DATA_399498:         db $CE, $01, $5F, $C8, $01, $5F, $CE, $01
DATA_3994A0:         db $5F, $C8, $01, $5F, $CE, $01, $06, $E8
DATA_3994A8:         db $01, $EA, $01, $EC, $01, $EE, $58, $01
DATA_3994B0:         db $C8, $E8, $27, $CE, $01, $86, $07, $20
DATA_3994B8:         db $50, $01, $C8, $E8, $2F, $CE, $01, $86
DATA_3994C0:         db $07, $20, $48, $01, $C8, $E8, $37, $CE
DATA_3994C8:         db $01, $87, $07, $20, $FF, $E8, $8D, $64
DATA_3994D0:         db $05, $03, $EC, $01, $EE, $01, $49, $64
DATA_3994D8:         db $05, $83, $00, $8E, $5B, $64, $05, $83
DATA_3994E0:         db $00, $8E, $45, $64, $05, $83, $00, $8E
DATA_3994E8:         db $59, $64, $05, $83, $00, $8E, $4B, $64
DATA_3994F0:         db $05, $83, $00, $8E, $49, $64, $05, $05
DATA_3994F8:         db $E0, $01, $E2, $01, $E4, $01, $51, $64
DATA_399500:         db $05, $85, $01, $02, $4B, $64, $05, $85
DATA_399508:         db $01, $02, $45, $64, $05, $85, $01, $02
DATA_399510:         db $43, $64, $05, $05, $E6, $01, $E8, $01
DATA_399518:         db $EA, $01, $43, $64, $05, $85, $01, $02
DATA_399520:         db $47, $64, $05, $85, $01, $42, $4B, $64
DATA_399528:         db $05, $85, $01, $42, $45, $64, $05, $85
DATA_399530:         db $01, $42, $4D, $64, $05, $85, $01, $42
DATA_399538:         db $53, $64, $05, $85, $01, $02, $E8, $39
DATA_399540:         db $64, $05, $85, $01, $42, $E8, $21, $64
DATA_399548:         db $05, $83, $00, $8E, $E8, $29, $64, $05
DATA_399550:         db $85, $00, $8E, $83, $00, $8E, $4F, $64
DATA_399558:         db $05, $83, $00, $8E, $47, $64, $05, $83
DATA_399560:         db $00, $8E, $4F, $64, $05, $83, $00, $8E
DATA_399568:         db $51, $64, $05, $85, $01, $02, $51, $64
DATA_399570:         db $05, $85, $01, $02, $4D, $64, $05, $87
DATA_399578:         db $01, $02, $85, $01, $02, $45, $64, $05
DATA_399580:         db $85, $01, $42, $49, $64, $05, $87, $01
DATA_399588:         db $02, $85, $01, $42, $4D, $64, $05, $87
DATA_399590:         db $01, $42, $85, $01, $42, $55, $64, $05
DATA_399598:         db $85, $01, $42, $E8, $25, $64, $05, $83
DATA_3995A0:         db $00, $8E, $47, $64, $05, $83, $00, $8E
DATA_3995A8:         db $4F, $64, $05, $83, $00, $8E, $4D, $64
DATA_3995B0:         db $05, $85, $00, $8E, $85, $01, $02, $4F
DATA_3995B8:         db $64, $05, $85, $01, $02, $51, $64, $05
DATA_3995C0:         db $85, $01, $02, $4B, $64, $05, $85, $01
DATA_3995C8:         db $42, $43, $64, $05, $85, $01, $02, $45
DATA_3995D0:         db $64, $05, $85, $01, $42, $51, $64, $05
DATA_3995D8:         db $85, $01, $42, $43, $64, $05, $85, $01
DATA_3995E0:         db $02, $4B, $64, $05, $85, $01, $42, $E8
DATA_3995E8:         db $27, $64, $05, $85, $01, $42, $45, $64
DATA_3995F0:         db $05, $83, $00, $8E, $51, $64, $05, $83
DATA_3995F8:         db $00, $8E, $5D, $64, $05, $83, $00, $8E
DATA_399600:         db $5B, $64, $05, $85, $01, $02, $47, $64
DATA_399608:         db $05, $85, $01, $02, $5D, $64, $05, $85
DATA_399610:         db $01, $02, $47, $64, $05, $85, $01, $42
DATA_399618:         db $47, $64, $05, $85, $01, $42, $4F, $64
DATA_399620:         db $05, $85, $01, $02, $47, $64, $05, $85
DATA_399628:         db $01, $42, $5D, $64, $05, $85, $01, $02
DATA_399630:         db $47, $64, $05, $85, $01, $42, $E8, $2B
DATA_399638:         db $64, $05, $85, $01, $42, $53, $64, $05
DATA_399640:         db $83, $00, $8E, $49, $64, $05, $83, $00
DATA_399648:         db $8E, $5D, $64, $05, $83, $00, $8E, $43
DATA_399650:         db $64, $25, $05, $0A, $29, $0C, $29, $0E
