; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_248B98:         db $01, $01, $0F, $0F, $00, $00, $00, $00

DATA_248BA0:         db $FF, $FF, $FE, $FF, $38, $FF, $01, $FE
DATA_248BA8:         db $87, $78, $FE, $01, $FE, $C1, $FC, $3B
DATA_248BB0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248BB8:         db $FF, $FF, $FE, $FE, $FE, $3E, $3F, $07

DATA_248BC0:         db $48, $B0, $48, $B0, $C8, $30, $90, $60
DATA_248BC8:         db $10, $E0, $20, $C0, $40, $80, $80, $00
DATA_248BD0:         db $C0, $80, $C0, $C0, $C0, $C0, $80, $80
DATA_248BD8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248BE0:         db $3C, $00, $3A, $18, $62, $00, $42, $00
DATA_248BE8:         db $32, $00, $22, $00, $22, $00, $1C, $00
DATA_248BF0:         db $00, $00, $00, $1C, $00, $1C, $38, $04
DATA_248BF8:         db $08, $04, $1C, $00, $1C, $00, $00, $00

DATA_248C00:         db $00, $00, $0E, $00, $7F, $0E, $FF, $7E
DATA_248C08:         db $FE, $7C, $FC, $70, $F8, $70, $78, $00
DATA_248C10:         db $00, $00, $00, $00, $0E, $0E, $7C, $7E
DATA_248C18:         db $60, $7C, $00, $70, $00, $70, $00, $00

DATA_248C20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C28:         db $00, $00, $6E, $00, $FF, $00, $FF, $10
DATA_248C30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C38:         db $00, $00, $00, $00, $00, $2E, $17, $78

DATA_248C40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C48:         db $00, $00, $E0, $00, $10, $00, $DC, $00
DATA_248C50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C58:         db $00, $00, $00, $00, $20, $C0, $20, $00

DATA_248C60:         db $1C, $00, $3C, $08, $7C, $10, $7E, $00
DATA_248C68:         db $7F, $00, $7F, $02, $7F, $00, $3E, $00
DATA_248C70:         db $00, $00, $08, $18, $10, $30, $00, $24
DATA_248C78:         db $00, $34, $02, $3A, $00, $38, $00, $00

DATA_248C80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C88:         db $0C, $00, $DF, $C0, $FF, $FC, $3F, $37
DATA_248C90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248C98:         db $00, $00, $C0, $CC, $FC, $FF, $37, $37

DATA_248CA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248CA8:         db $C0, $00, $E6, $06, $FE, $EE, $F8, $38
DATA_248CB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248CB8:         db $00, $00, $46, $86, $EE, $EE, $38, $38

DATA_248CC0:         db $1C, $00, $22, $00, $22, $00, $5E, $00
DATA_248CC8:         db $7E, $1C, $7E, $00, $7E, $00, $7E, $00
DATA_248CD0:         db $00, $00, $00, $1C, $00, $1C, $00, $20
DATA_248CD8:         db $1C, $1C, $3C, $3C, $3C, $3C, $00, $00

DATA_248CE0:         db $3C, $00, $7E, $00, $75, $00, $41, $00
DATA_248CE8:         db $41, $00, $42, $00, $44, $00, $38, $00
DATA_248CF0:         db $00, $00, $00, $00, $08, $02, $0A, $34
DATA_248CF8:         db $0E, $30, $0C, $30, $38, $00, $00, $00

DATA_248D00:         db $00, $00, $3E, $00, $31, $10, $31, $10
DATA_248D08:         db $61, $20, $C1, $40, $81, $00, $FF, $00
DATA_248D10:         db $00, $00, $00, $00, $02, $1C, $02, $1C
DATA_248D18:         db $02, $3C, $02, $7C, $3E, $40, $00, $00

DATA_248D20:         db $3C, $00, $5E, $00, $7E, $1C, $62, $1C
DATA_248D28:         db $42, $3C, $42, $3C, $7E, $00, $7E, $00
DATA_248D30:         db $00, $00, $00, $20, $1C, $1C, $1C, $1C
DATA_248D38:         db $3C, $3C, $3C, $3C, $3C, $3C, $00, $00

DATA_248D40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248D48:         db $00, $00, $00, $00, $00, $00, $F0, $00
DATA_248D50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248D58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248D60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248D68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248D70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248D78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248D80:         db $00, $00, $00, $00, $03, $00, $05, $02
DATA_248D88:         db $07, $00, $1F, $01, $3F, $00, $7F, $18
DATA_248D90:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_248D98:         db $00, $03, $01, $01, $00, $18, $1A, $3C

DATA_248DA0:         db $00, $00, $00, $00, $F0, $00, $F8, $00
DATA_248DA8:         db $F8, $00, $F0, $D8, $F4, $B8, $F2, $F8
DATA_248DB0:         db $00, $00, $00, $00, $80, $00, $50, $20
DATA_248DB8:         db $90, $60, $D0, $D0, $B0, $B0, $F4, $F0

DATA_248DC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248DC8:         db $00, $00, $00, $00, $3B, $00, $6D, $3B
DATA_248DD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248DD8:         db $00, $00, $00, $00, $00, $00, $29, $3B

DATA_248DE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248DE8:         db $00, $00, $00, $00, $80, $00, $C0, $80
DATA_248DF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248DF8:         db $00, $00, $00, $00, $00, $00, $80, $80

DATA_248E00:         db $00, $00, $01, $00, $03, $01, $07, $02
DATA_248E08:         db $07, $00, $0F, $00, $0F, $03, $0F, $03
DATA_248E10:         db $00, $00, $00, $00, $01, $01, $02, $02
DATA_248E18:         db $00, $00, $00, $03, $03, $07, $03, $07

DATA_248E20:         db $FF, $7C, $FF, $3A, $FF, $54, $FF, $0B
DATA_248E28:         db $FF, $07, $FF, $07, $FF, $07, $FF, $07
DATA_248E30:         db $7F, $7C, $3B, $3A, $54, $54, $0B, $0B
DATA_248E38:         db $07, $F7, $0F, $F7, $1F, $E7, $1F, $E7

DATA_248E40:         db $72, $80, $CA, $30, $C6, $B8, $E4, $D8
DATA_248E48:         db $D2, $EC, $C2, $FC, $CA, $F4, $CA, $F4
DATA_248E50:         db $04, $08, $04, $00, $80, $C0, $E0, $C0
DATA_248E58:         db $F0, $F0, $F0, $F0, $F8, $F8, $F8, $F8

DATA_248E60:         db $07, $00, $1F, $00, $3F, $06, $7F, $06
DATA_248E68:         db $7F, $00, $FF, $00, $FF, $00, $7F, $00
DATA_248E70:         db $00, $00, $00, $07, $06, $06, $06, $26
DATA_248E78:         db $00, $3F, $10, $6F, $7E, $00, $3E, $00

DATA_248E80:         db $FF, $1A, $FF, $08, $FF, $07, $FF, $3F
DATA_248E88:         db $FF, $7F, $FF, $7F, $FF, $FF, $FF, $FF
DATA_248E90:         db $1A, $1A, $08, $C8, $07, $47, $3F, $3F
DATA_248E98:         db $7F, $7F, $7F, $7F, $FF, $FF, $FF, $FF

DATA_248EA0:         db $F8, $F0, $F4, $30, $FE, $C6, $FE, $FA
DATA_248EA8:         db $FE, $FC, $FF, $FC, $FF, $FE, $FB, $FC
DATA_248EB0:         db $F0, $F0, $38, $30, $C6, $C6, $FA, $FA
DATA_248EB8:         db $FC, $FC, $FC, $FC, $FE, $FE, $FE, $FE

DATA_248EC0:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_248EC8:         db $07, $00, $0F, $06, $1F, $06, $1F, $00
DATA_248ED0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248ED8:         db $00, $01, $06, $07, $06, $06, $00, $0F

DATA_248EE0:         db $06, $00, $0F, $00, $1F, $07, $FF, $0A
DATA_248EE8:         db $FF, $08, $FF, $00, $DF, $2F, $BF, $7F
DATA_248EF0:         db $00, $00, $02, $04, $07, $07, $0A, $1A
DATA_248EF8:         db $28, $C8, $30, $C7, $4F, $8F, $BF, $3F

DATA_248F00:         db $C0, $00, $E0, $00, $D0, $20, $F8, $C0
DATA_248F08:         db $E4, $00, $FC, $00, $FC, $00, $F6, $C8
DATA_248F10:         db $00, $00, $40, $80, $40, $00, $C0, $C0
DATA_248F18:         db $08, $10, $20, $C0, $30, $C0, $F0, $C0

DATA_248F20:         db $03, $00, $07, $02, $0F, $06, $0F, $00
DATA_248F28:         db $1F, $00, $1F, $00, $17, $08, $10, $0F
DATA_248F30:         db $00, $00, $02, $03, $06, $06, $00, $07
DATA_248F38:         db $08, $07, $0F, $00, $07, $00, $00, $00

DATA_248F40:         db $FD, $00, $FF, $01, $FF, $00, $F9, $06
DATA_248F48:         db $FF, $1E, $FF, $3F, $7F, $FF, $7F, $FF
DATA_248F50:         db $00, $F0, $0D, $F1, $0C, $F0, $18, $E0
DATA_248F58:         db $7E, $9F, $FF, $3F, $7F, $7F, $7F, $7F

DATA_248F60:         db $B8, $00, $FC, $B0, $FC, $C8, $FE, $38
DATA_248F68:         db $F5, $78, $F9, $80, $FD, $C0, $F6, $C8
DATA_248F70:         db $00, $00, $B0, $B0, $C8, $C8, $38, $38
DATA_248F78:         db $70, $72, $80, $C6, $C0, $E2, $F0, $C0

DATA_248F80:         db $7F, $18, $7D, $02, $FF, $01, $FB, $07
DATA_248F88:         db $F7, $0F, $F7, $0F, $E3, $1F, $83, $7F
DATA_248F90:         db $1B, $3C, $00, $3C, $01, $7D, $03, $7B
DATA_248F98:         db $17, $67, $77, $07, $67, $07, $07, $07

DATA_248FA0:         db $F6, $08, $FE, $00, $FF, $80, $F9, $E4
DATA_248FA8:         db $FB, $F4, $F1, $FE, $F1, $FE, $E1, $FE
DATA_248FB0:         db $00, $00, $00, $F0, $80, $F8, $EA, $F0
DATA_248FB8:         db $F8, $F0, $F8, $F8, $F8, $F8, $F8, $F8

DATA_248FC0:         db $D2, $6D, $ED, $7F, $FF, $20, $FF, $00
DATA_248FC8:         db $7F, $BC, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248FD0:         db $40, $6D, $6D, $7F, $A0, $20, $C0, $1F
DATA_248FD8:         db $3C, $3F, $FF, $FF, $FF, $FF, $FF, $FF

DATA_248FE0:         db $E0, $C0, $E0, $C0, $D0, $00, $F0, $00
DATA_248FE8:         db $F0, $00, $D8, $20, $D4, $A0, $4C, $B0
DATA_248FF0:         db $C0, $C0, $C0, $C0, $20, $00, $80, $00
DATA_248FF8:         db $C0, $00, $C0, $00, $C8, $80, $C0, $80

DATA_249000:         db $1F, $00, $1F, $00, $17, $08, $09, $06
DATA_249008:         db $08, $07, $04, $03, $03, $00, $00, $00
DATA_249010:         db $08, $06, $08, $07, $07, $00, $01, $00
DATA_249018:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249020:         db $FF, $07, $FF, $07, $FA, $07, $E0, $1F
DATA_249028:         db $03, $FC, $03, $FC, $04, $F8, $F8, $00
DATA_249030:         db $3F, $C7, $FF, $07, $FB, $03, $E1, $01
DATA_249038:         db $01, $01, $00, $00, $00, $00, $00, $00

DATA_249040:         db $9A, $E4, $1C, $E8, $34, $C8, $F8, $10
DATA_249048:         db $F0, $60, $E0, $00, $00, $00, $00, $00
DATA_249050:         db $F8, $F8, $F8, $F0, $F0, $F0, $F0, $E0
DATA_249058:         db $E0, $80, $00, $00, $00, $00, $00, $00

DATA_249060:         db $4F, $30, $21, $1E, $19, $06, $1F, $00
DATA_249068:         db $3E, $1F, $1F, $00, $00, $00, $00, $00
DATA_249070:         db $0E, $00, $00, $00, $00, $00, $00, $00
DATA_249078:         db $1F, $1F, $00, $00, $00, $00, $00, $00

DATA_249080:         db $FF, $FF, $FF, $FF, $FF, $FF, $BF, $7F
DATA_249088:         db $C0, $3F, $F0, $0F, $7F, $00, $1F, $00
DATA_249090:         db $FF, $FF, $FF, $FF, $FF, $FF, $7F, $7F
DATA_249098:         db $FF, $FF, $7F, $7F, $1F, $1F, $00, $00

DATA_2490A0:         db $FB, $FC, $F3, $FC, $F7, $F8, $C6, $F8
DATA_2490A8:         db $0E, $F0, $3C, $C0, $F8, $00, $E0, $00
DATA_2490B0:         db $FE, $FE, $FE, $FE, $FE, $FE, $FC, $FC
DATA_2490B8:         db $FC, $FC, $F8, $F8, $E0, $E0, $00, $00

DATA_2490C0:         db $3F, $00, $3F, $00, $3C, $03, $20, $1F
DATA_2490C8:         db $13, $0C, $12, $0D, $13, $0C, $0F, $00
DATA_2490D0:         db $03, $1C, $1F, $00, $1C, $00, $00, $00
DATA_2490D8:         db $01, $01, $01, $01, $00, $00, $00, $00

DATA_2490E0:         db $7F, $FF, $7F, $FF, $3F, $FF, $3F, $FF
DATA_2490E8:         db $0E, $FF, $C0, $3F, $31, $CE, $FF, $00
DATA_2490F0:         db $7F, $7F, $7F, $7F, $FF, $FF, $FF, $FF
DATA_2490F8:         db $FF, $FF, $FF, $FF, $FF, $FF, $00, $00

DATA_249100:         db $F5, $E8, $D3, $EC, $D2, $EC, $92, $EC
DATA_249108:         db $32, $CC, $72, $AC, $E4, $78, $F8, $00
DATA_249110:         db $F2, $E0, $F0, $E0, $F0, $F0, $F0, $F0
DATA_249118:         db $F0, $F0, $F0, $D0, $E0, $80, $00, $00

DATA_249120:         db $08, $07, $08, $07, $0E, $01, $0F, $06
DATA_249128:         db $07, $00, $01, $00, $00, $00, $00, $00
DATA_249130:         db $00, $00, $00, $00, $00, $00, $07, $07
DATA_249138:         db $01, $01, $00, $00, $00, $00, $00, $00

DATA_249140:         db $7F, $FF, $7F, $FF, $7F, $FF, $3F, $FF
DATA_249148:         db $8C, $7F, $E1, $9E, $FF, $40, $7F, $3E
DATA_249150:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249158:         db $FF, $FF, $FF, $7F, $7F, $3F, $3F, $01

DATA_249160:         db $F5, $E8, $D3, $EC, $D2, $EC, $92, $EC
DATA_249168:         db $25, $D8, $E7, $18, $C8, $F0, $10, $E0
DATA_249170:         db $F0, $E2, $F0, $E0, $F0, $F0, $F0, $F0
DATA_249178:         db $E0, $E2, $E0, $E0, $C0, $00, $00, $00

DATA_249180:         db $83, $7F, $88, $77, $4C, $33, $FE, $01
DATA_249188:         db $F3, $3C, $7F, $00, $33, $0D, $0F, $00
DATA_249190:         db $07, $07, $07, $07, $07, $07, $03, $03
DATA_249198:         db $7F, $7F, $07, $07, $03, $02, $00, $00

DATA_2491A0:         db $E1, $FE, $89, $F6, $19, $EE, $71, $9E
DATA_2491A8:         db $E2, $1C, $E2, $7C, $E4, $F8, $C8, $F0
DATA_2491B0:         db $F8, $F8, $F8, $F8, $F8, $F0, $F0, $E0
DATA_2491B8:         db $E0, $E0, $E0, $80, $E0, $00, $F0, $30

DATA_2491C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2491C8:         db $00, $00, $00, $00, $1B, $00, $3F, $00
DATA_2491D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2491D8:         db $00, $00, $00, $00, $00, $00, $09, $12

DATA_2491E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2491E8:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_2491F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2491F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249208:         db $0F, $00, $3F, $00, $7F, $0C, $FF, $0C
DATA_249210:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249218:         db $00, $00, $00, $0F, $0C, $3F, $0C, $7F

DATA_249220:         db $00, $00, $00, $00, $00, $00, $0D, $00
DATA_249228:         db $9D, $07, $FF, $1A, $FF, $03, $8F, $7C
DATA_249230:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249238:         db $05, $05, $1A, $9A, $23, $C3, $7C, $FC

DATA_249240:         db $00, $00, $00, $00, $00, $00, $C0, $00
DATA_249248:         db $D8, $60, $DC, $E0, $C2, $E0, $C6, $38
DATA_249250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249258:         db $40, $40, $C0, $C0, $C4, $D8, $00, $00

DATA_249260:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249268:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249270:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_249278:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_249280:         db $00, $00, $03, $00, $34, $00, $4B, $00
DATA_249288:         db $87, $00, $9F, $03, $BF, $03, $FF, $00
DATA_249290:         db $00, $00, $00, $00, $00, $03, $04, $30
DATA_249298:         db $00, $7B, $03, $6F, $03, $5F, $00, $3F

DATA_2492A0:         db $00, $00, $00, $00, $80, $00, $C0, $00
DATA_2492A8:         db $F0, $00, $F8, $00, $FC, $00, $FE, $00
DATA_2492B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2492B8:         db $00, $C0, $10, $E0, $08, $F0, $0C, $F0

DATA_2492C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2492C8:         db $01, $00, $07, $00, $1F, $00, $3D, $00
DATA_2492D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2492D8:         db $00, $00, $00, $01, $00, $04, $00, $1A

DATA_2492E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2492E8:         db $F0, $00, $F0, $00, $FC, $00, $FE, $04
DATA_2492F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2492F8:         db $00, $F0, $00, $F0, $00, $F0, $04, $FC

DATA_249300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249310:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249318:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249338:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249348:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249358:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249360:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249368:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249378:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249380:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249388:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249390:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_249398:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_2493A0:         db $07, $00, $1F, $00, $3F, $00, $7F, $18
DATA_2493A8:         db $7E, $19, $FD, $03, $FB, $07, $FB, $07
DATA_2493B0:         db $00, $00, $00, $07, $00, $1F, $18, $3F
DATA_2493B8:         db $18, $1A, $01, $7D, $0B, $73, $7B, $03

DATA_2493C0:         db $77, $1D, $FF, $6B, $FF, $21, $FF, $00
DATA_2493C8:         db $FF, $78, $FF, $FE, $FF, $FF, $FF, $FF
DATA_2493D0:         db $15, $15, $6B, $6B, $A1, $21, $80, $1E
DATA_2493D8:         db $78, $7F, $FE, $FF, $FF, $FF, $FF, $FF

DATA_2493E0:         db $40, $80, $60, $80, $10, $80, $30, $C0
DATA_2493E8:         db $F0, $00, $D8, $20, $D4, $20, $4C, $B0
DATA_2493F0:         db $00, $00, $00, $00, $20, $40, $00, $00
DATA_2493F8:         db $00, $00, $C0, $00, $C8, $00, $C0, $80

DATA_249400:         db $FD, $02, $BA, $45, $43, $3C, $3F, $00
DATA_249408:         db $0C, $07, $07, $00, $00, $00, $00, $00
DATA_249410:         db $4C, $31, $39, $01, $01, $01, $00, $00
DATA_249418:         db $07, $07, $00, $00, $00, $00, $00, $00

DATA_249420:         db $3F, $FF, $0E, $FF, $00, $FF, $E1, $1E
DATA_249428:         db $FF, $00, $FF, $00, $00, $00, $00, $00
DATA_249430:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249438:         db $FF, $FF, $00, $00, $00, $00, $00, $00

DATA_249440:         db $D9, $E6, $39, $C6, $62, $9C, $C2, $3C
DATA_249448:         db $8C, $70, $F0, $00, $00, $00, $00, $00
DATA_249450:         db $F8, $E0, $F8, $F8, $E0, $E0, $C0, $C0
DATA_249458:         db $80, $80, $00, $00, $00, $00, $00, $00

DATA_249460:         db $03, $00, $07, $00, $0F, $00, $0F, $00
DATA_249468:         db $0F, $02, $07, $03, $03, $00, $00, $00
DATA_249470:         db $00, $00, $00, $03, $00, $06, $02, $04
DATA_249478:         db $06, $02, $03, $03, $00, $00, $00, $00

DATA_249480:         db $FF, $00, $FF, $00, $FF, $01, $FF, $1D
DATA_249488:         db $FF, $35, $FF, $69, $BC, $43, $FF, $00
DATA_249490:         db $00, $FF, $02, $7C, $05, $F9, $7D, $9D
DATA_249498:         db $F5, $35, $6D, $69, $3B, $03, $61, $19

DATA_2494A0:         db $FE, $00, $FE, $78, $FD, $FE, $F9, $FE
DATA_2494A8:         db $FB, $FC, $F3, $FC, $76, $F8, $8E, $70
DATA_2494B0:         db $0C, $F0, $7C, $F8, $FE, $FE, $FE, $FE
DATA_2494B8:         db $FE, $FE, $FE, $FE, $FC, $FC, $FC, $FC

DATA_2494C0:         db $79, $00, $79, $00, $FB, $00, $FF, $00
DATA_2494C8:         db $FB, $00, $F3, $00, $73, $00, $73, $00
DATA_2494D0:         db $00, $36, $00, $36, $00, $75, $00, $79
DATA_2494D8:         db $00, $75, $00, $6D, $00, $2D, $20, $0D

DATA_2494E0:         db $FF, $06, $FF, $0F, $FF, $0F, $FE, $0F
DATA_2494E8:         db $FE, $0F, $FD, $0E, $F3, $0C, $F7, $08
DATA_2494F0:         db $06, $FE, $0F, $FF, $0F, $FF, $0F, $FF
DATA_2494F8:         db $0F, $FF, $0F, $FF, $1E, $EE, $36, $C6

DATA_249500:         db $00, $00, $80, $00, $80, $00, $80, $00
DATA_249508:         db $80, $00, $C0, $00, $C0, $00, $E0, $00
DATA_249510:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249518:         db $00, $00, $00, $00, $00, $80, $40, $80

DATA_249520:         db $0F, $00, $1F, $00, $3F, $00, $7F, $03
DATA_249528:         db $77, $03, $E7, $00, $E7, $00, $E7, $00
DATA_249530:         db $00, $03, $00, $0F, $00, $1F, $03, $33
DATA_249538:         db $03, $2B, $00, $5B, $00, $5B, $00, $5B

DATA_249540:         db $9F, $00, $FF, $18, $FF, $0E, $FF, $0F
DATA_249548:         db $FF, $0F, $FF, $07, $FF, $07, $FE, $07
DATA_249550:         db $00, $80, $18, $F9, $0E, $FE, $0F, $FF
DATA_249558:         db $0F, $FF, $07, $FF, $07, $FF, $07, $FF

DATA_249560:         db $00, $00, $80, $00, $C0, $00, $E0, $00
DATA_249568:         db $E0, $00, $70, $80, $70, $80, $F0, $00
DATA_249570:         db $00, $00, $00, $00, $00, $80, $00, $40
DATA_249578:         db $00, $40, $A0, $80, $A0, $80, $A0, $80

DATA_249580:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249588:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_249590:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_249598:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_2495A0:         db $F0, $0F, $80, $7F, $44, $3B, $44, $3B
DATA_2495A8:         db $2D, $12, $1B, $0C, $0F, $00, $00, $00
DATA_2495B0:         db $73, $03, $03, $03, $03, $03, $03, $03
DATA_2495B8:         db $03, $03, $0D, $0D, $00, $00, $00, $00

DATA_2495C0:         db $FF, $FF, $FE, $FF, $38, $FF, $01, $FE
DATA_2495C8:         db $07, $F9, $FE, $03, $FE, $07, $FC, $1F
DATA_2495D0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2495D8:         db $FF, $FE, $FE, $FC, $FE, $F8, $3F, $23

DATA_2495E0:         db $48, $B0, $48, $B0, $C8, $30, $90, $E0
DATA_2495E8:         db $10, $E0, $20, $C0, $40, $80, $80, $00
DATA_2495F0:         db $C0, $80, $C0, $C0, $C0, $C0, $80, $00
DATA_2495F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_249600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249608:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249610:         db $00, $0E, $00, $1F, $00, $3F, $00, $77
DATA_249618:         db $00, $67, $00, $67, $00, $E7, $00, $C7

DATA_249620:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249628:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_249630:         db $00, $06, $00, $07, $00, $0F, $00, $0F
DATA_249638:         db $00, $0F, $00, $1E, $00, $1E, $00, $1C
