DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_168BF0:         db $5B, $9C, $01, $00, $01, $4B, $EE, $11
DATA_168BF8:         db $03, $58, $5B, $2D, $15, $06, $01, $4D
DATA_168C00:         db $10, $01, $10, $01, $4D, $12, $0D, $0F
DATA_168C08:         db $4E, $5B, $3E, $02, $05, $4E, $5C, $30
DATA_168C10:         db $0C, $00, $4E, $5C, $3C, $02, $03, $4E
DATA_168C18:         db $5C, $3E, $03, $00, $4F, $5C, $4D, $00
DATA_168C20:         db $00, $01, $4E, $10, $00, $16, $58, $5E
DATA_168C28:         db $80, $06, $00, $61, $5E, $80, $01, $00
DATA_168C30:         db $01, $5E, $69, $00, $03, $01, $5E, $5A
DATA_168C38:         db $01, $02, $07, $5E, $6A, $00, $02, $02
DATA_168C40:         db $5E, $3B, $02, $03, $5E, $3C, $03, $58
DATA_168C48:         db $5E, $97, $02, $00, $61, $5E, $96, $01
DATA_168C50:         db $00, $5F, $5E, $89, $01, $01, $60, $5E
DATA_168C58:         db $7B, $01, $01, $00, $6C, $11, $FE, $E1
DATA_168C60:         db $66, $AB, $02, $03, $00, $67, $CF, $B4
DATA_168C68:         db $00, $68, $A1, $BD, $04, $5E, $C7, $01
DATA_168C70:         db $03, $01, $5E, $D9, $01, $02, $07, $5E
DATA_168C78:         db $DB, $00, $02, $05, $5E, $CC, $03, $03
DATA_168C80:         db $04, $5F, $A0, $01, $05, $01, $5F, $B2
DATA_168C88:         db $01, $04, $05, $5F, $B4, $01, $04, $07
DATA_168C90:         db $5F, $A6, $00, $05, $09, $5F, $87, $01
DATA_168C98:         db $07, $07, $5F, $59, $00, $0A, $01, $5F
DATA_168CA0:         db $4A, $01, $0B, $07, $5F, $4C, $00, $0B
DATA_168CA8:         db $02, $5E, $5F, $01, $05, $5F, $50, $01
DATA_168CB0:         db $01, $01, $5F, $03, $01, $06, $09, $5F
DATA_168CB8:         db $32, $01, $03, $02, $4F, $14, $0F, $01
DATA_168CC0:         db $4F, $15, $00, $14, $01, $4F, $16, $03
DATA_168CC8:         db $0F, $01, $4F, $1A, $03, $0F, $01, $5F
DATA_168CD0:         db $3D, $01, $0C, $58, $5F, $08, $07, $00
DATA_168CD8:         db $58, $5F, $25, $02, $03, $5F, $5F, $06
DATA_168CE0:         db $03, $02, $58, $5F, $71, $02, $00, $62
DATA_168CE8:         db $5E, $6F, $00, $00, $61, $5F, $70, $01
DATA_168CF0:         db $00, $5F, $5F, $73, $01, $00, $60, $5F
DATA_168CF8:         db $65, $00, $00, $0C, $63, $9C, $02, $00
DATA_168D00:         db $63, $AC, $16, $0C, $67, $73, $02, $0C
DATA_168D08:         db $68, $97, $02, $0C, $69, $A6, $01, $0C
DATA_168D10:         db $69, $87, $03, $0C, $69, $98, $02, $01
DATA_168D18:         db $5D, $D8, $02, $02, $62, $75, $7D, $00
DATA_168D20:         db $00, $60, $76, $70, $00, $00, $67, $75
DATA_168D28:         db $6D, $03, $00, $67, $75, $7E, $01, $00
DATA_168D30:         db $60, $75, $22, $00, $00, $67, $65, $F1
DATA_168D38:         db $01, $02, $67, $75, $21, $00, $00, $67
DATA_168D40:         db $78, $48, $00, $01, $C6, $5F, $11, $FE
DATA_168D48:         db $C6, $69, $1D, $FE, $C6, $6A, $10, $02
DATA_168D50:         db $00, $58, $FF, $FD, $00, $59, $F0, $FD
DATA_168D58:         db $C4, $64, $8B, $02, $E1, $64, $8E, $02
DATA_168D60:         db $01, $C4, $64, $84, $02, $C4, $5E, $13
DATA_168D68:         db $06, $00, $53, $EE, $FF, $00, $54, $E1
DATA_168D70:         db $FF, $00, $4B, $CE, $FF, $00, $4C, $C1
DATA_168D78:         db $FF, $00, $69, $97, $16, $00, $69, $B8
DATA_168D80:         db $16, $00, $4E, $E1, $FD, $00, $4D, $EE
DATA_168D88:         db $FE, $58, $5D, $03, $09, $00, $60, $5D
DATA_168D90:         db $02, $01, $02, $03, $4E, $11, $13, $58
DATA_168D98:         db $5D, $4E, $02, $03, $61, $5D, $0E, $01
DATA_168DA0:         db $04, $62, $5D, $0B, $02, $04, $00, $6A
DATA_168DA8:         db $9F, $B7, $01, $6A, $CB, $01, $03, $F4
DATA_168DB0:         db $6A, $AC, $01, $67, $61, $08, $01, $02
DATA_168DB8:         db $01, $5F, $3F, $00, $0C, $01, $4F, $1E
DATA_168DC0:         db $01, $0E, $00, $5F, $2A, $50, $06, $66
DATA_168DC8:         db $B8, $01, $03, $01, $76, $33, $03, $02
DATA_168DD0:         db $67, $76, $65, $00, $00, $03, $66, $B3
DATA_168DD8:         db $08, $01, $66, $93, $00, $04, $04, $66
DATA_168DE0:         db $94, $03, $04, $04, $66, $DA, $01, $02
DATA_168DE8:         db $61, $76, $0A, $01, $00, $61, $66, $F8
DATA_168DF0:         db $01, $00, $61, $66, $E6, $01, $00, $5F
DATA_168DF8:         db $66, $E4, $01, $00, $67, $66, $C3, $00
DATA_168E00:         db $02, $00, $76, $24, $47, $01, $76, $37
DATA_168E08:         db $00, $01, $6E, $76, $34, $02, $00, $01
DATA_168E10:         db $61, $A6, $01, $05, $04, $61, $82, $03
DATA_168E18:         db $07, $01, $61, $80, $01, $07, $05, $60
DATA_168E20:         db $9E, $01, $06, $01, $60, $9D, $00, $06
DATA_168E28:         db $04, $60, $8B, $01, $07, $01, $60, $8A
DATA_168E30:         db $00, $07, $04, $60, $30, $09, $0C, $3C
DATA_168E38:         db $60, $03, $F0, $61, $40, $D5, $05, $16
DATA_168E40:         db $58, $60, $3A, $04, $00, $02, $40, $F5
DATA_168E48:         db $11, $01, $40, $FB, $02, $13, $5F, $40
DATA_168E50:         db $FE, $01, $14, $01, $41, $F0, $07, $12
DATA_168E58:         db $00, $61, $86, $B5, $00, $51, $F0, $FE
DATA_168E60:         db $01, $5E, $68, $00, $02, $04, $5E, $44
DATA_168E68:         db $01, $03, $04, $5E, $56, $01, $03, $01
DATA_168E70:         db $5E, $41, $02, $03, $00, $41, $F0, $FF
DATA_168E78:         db $03, $40, $F2, $10, $58, $50, $F0, $02
DATA_168E80:         db $00, $61, $40, $F0, $01, $10, $00, $40
DATA_168E88:         db $F0, $FF, $67, $51, $00, $0D, $0F, $07
DATA_168E90:         db $5E, $D1, $00, $02, $0C, $5D, $BA, $01
DATA_168E98:         db $02, $5D, $D7, $02, $03, $5D, $DB, $02
DATA_168EA0:         db $0C, $5D, $B8, $01, $02, $5E, $D0, $02
DATA_168EA8:         db $63, $5D, $DC, $03, $03, $5D, $D2, $02
DATA_168EB0:         db $01, $5D, $D1, $00, $02, $06, $5D, $C0
DATA_168EB8:         db $00, $03, $0C, $5D, $A2, $02, $63, $5D
DATA_168EC0:         db $D3, $03, $67, $61, $0A, $05, $02, $67
DATA_168EC8:         db $51, $0E, $01, $0F, $67, $62, $11, $02
DATA_168ED0:         db $01, $58, $51, $DF, $02, $06, $58, $61
DATA_168ED8:         db $39, $06, $00, $61, $61, $38, $01, $00
DATA_168EE0:         db $58, $52, $D0, $01, $06, $00, $52, $E1
DATA_168EE8:         db $FF, $58, $62, $31, $06, $00, $5F, $62
DATA_168EF0:         db $36, $01, $00, $58, $61, $4C, $02, $00
DATA_168EF8:         db $58, $62, $42, $02, $00, $67, $62, $32
DATA_168F00:         db $02, $00, $67, $61, $3C, $02, $00, $06
DATA_168F08:         db $62, $A0, $01, $05, $01, $61, $AF, $00
DATA_168F10:         db $05, $05, $61, $BD, $01, $04, $04, $61
DATA_168F18:         db $A8, $01, $05, $01, $61, $BA, $02, $04
DATA_168F20:         db $0C, $62, $95, $02, $68, $62, $00, $1A
DATA_168F28:         db $00, $67, $63, $19, $08, $00, $67, $63
DATA_168F30:         db $29, $01, $00, $68, $63, $0E, $05, $00
DATA_168F38:         db $60, $64, $12, $01, $01, $00, $5A, $F0
DATA_168F40:         db $FD, $FF, $60, $02, $08, $78, $05, $5F
DATA_168F48:         db $02, $30, $77, $06, $76, $DE, $65, $71
DATA_168F50:         db $3C, $5D, $6D, $2F, $10, $00, $6A, $37
DATA_168F58:         db $47, $00, $08, $FF, $C0, $00, $10, $04
DATA_168F60:         db $60, $B0, $30, $0E, $35, $C0, $67, $12
DATA_168F68:         db $00, $0E, $04, $67, $13, $01, $0E, $04
DATA_168F70:         db $01, $22, $B4, $17, $04, $67, $12, $50
DATA_168F78:         db $05, $1A, $67, $13, $5A, $05, $1A, $58
DATA_168F80:         db $12, $45, $09, $16, $0D, $12, $C5, $03
DATA_168F88:         db $0D, $13, $C7, $03, $68, $12, $FE, $03
DATA_168F90:         db $02, $68, $22, $2E, $00, $00, $68, $23
DATA_168F98:         db $21, $00, $00, $68, $23, $05, $01, $04
DATA_168FA0:         db $68, $23, $17, $00, $02, $68, $22, $09
DATA_168FA8:         db $01, $04, $68, $22, $18, $00, $02, $68
DATA_168FB0:         db $12, $76, $02, $03, $68, $13, $77, $02
DATA_168FB8:         db $03, $07, $22, $4F, $00, $00, $06, $23
DATA_168FC0:         db $30, $00, $01, $14, $02, $F2, $02, $1B
DATA_168FC8:         db $14, $03, $FB, $02, $1B, $57, $12, $72
DATA_168FD0:         db $02, $57, $12, $42, $02, $57, $12, $A2
DATA_168FD8:         db $02, $57, $13, $AB, $02, $57, $13, $7B
DATA_168FE0:         db $02, $57, $13, $4B, $02, $14, $22, $64
DATA_168FE8:         db $01, $04, $7F, $22, $74, $01, $02, $68
DATA_168FF0:         db $12, $FB, $02, $05, $68, $22, $5B, $01
DATA_168FF8:         db $00, $68, $13, $F2, $02, $05, $68, $23
DATA_169000:         db $53, $01, $00, $58, $12, $48, $02, $08
DATA_169008:         db $7A, $23, $84, $02, $02, $7B, $23, $86
DATA_169010:         db $01, $02, $7F, $22, $68, $03, $02, $7F
DATA_169018:         db $22, $87, $03, $01, $7F, $22, $5A, $03
DATA_169020:         db $02, $58, $12, $6C, $07, $00, $58, $12
DATA_169028:         db $7E, $03, $00, $58, $13, $41, $09, $16
DATA_169030:         db $14, $23, $6A, $01, $04, $7F, $23, $7A
DATA_169038:         db $01, $02, $58, $12, $5A, $0B, $00, $67
DATA_169040:         db $12, $0A, $0B, $04, $67, $12, $5C, $07
DATA_169048:         db $00, $67, $12, $6E, $03, $00, $14, $02
DATA_169050:         db $EF, $01, $09, $00, $02, $FF, $FF, $00
DATA_169058:         db $03, $F0, $FF, $7B, $23, $84, $FF, $02
DATA_169060:         db $98, $23, $A8, $01, $05, $98, $23, $A2
DATA_169068:         db $00, $05, $98, $22, $A7, $03, $05, $7A
DATA_169070:         db $22, $6C, $04, $04, $7B, $22, $6C, $FF
DATA_169078:         db $04, $7B, $23, $60, $01, $04, $7F, $22
DATA_169080:         db $7A, $02, $02, $7F, $22, $6D, $02, $01
DATA_169088:         db $7F, $22, $8F, $03, $01, $0C, $22, $4F
DATA_169090:         db $06, $0C, $23, $40, $06, $99, $22, $C9
DATA_169098:         db $03, $00, $22, $A7, $69, $00, $22, $A8
DATA_1690A0:         db $68, $00, $23, $A8, $68, $00, $23, $A2
DATA_1690A8:         db $69, $FF, $12, $3C, $D4, $5E, $09, $13
DATA_1690B0:         db $3C, $DD, $5E, $09, $FF, $0D, $F6, $74
DATA_1690B8:         db $66, $F2, $44, $66, $EC, $0E, $66, $E6
DATA_1690C0:         db $00, $1E, $F4, $39, $66, $F2, $52, $97
DATA_1690C8:         db $F7, $09, $47, $F1, $30, $8D, $EE, $55
DATA_1690D0:         db $B5, $EC, $0E, $FF, $FF, $64, $D7, $39
DATA_1690D8:         db $64, $D5, $40, $64, $D7, $46, $64, $D7
DATA_1690E0:         db $49, $64, $D7, $4C, $64, $D1, $59, $64
DATA_1690E8:         db $D5, $56, $64, $E7, $74, $64, $F7, $67
DATA_1690F0:         db $64, $F3, $6C, $64, $F7, $85, $65, $C3
DATA_1690F8:         db $8E, $65, $C7, $94, $65, $CB, $9A, $65
DATA_169100:         db $BF, $9F, $65, $C3, $89, $65, $C1, $A3
DATA_169108:         db $65, $C7, $A6, $65, $BF, $AF, $65, $C3
DATA_169110:         db $BC, $10, $F1, $62, $10, $F1, $5A, $10
DATA_169118:         db $BF, $8C, $10, $A9, $CD, $10, $A7, $E8
DATA_169120:         db $4F, $CC, $75, $1E, $D0, $38, $1E, $CE
DATA_169128:         db $42, $33, $F5, $59, $33, $F5, $5C, $1E
DATA_169130:         db $D2, $6C, $33, $D7, $88, $D0, $A4, $FF
DATA_169138:         db $AD, $CC, $22, $0E, $D7, $26, $7E, $BF
DATA_169140:         db $99, $33, $D5, $AC, $79, $BF, $9D, $C1
DATA_169148:         db $E8, $83, $4E, $E2, $65, $9E, $D0, $63
DATA_169150:         db $9E, $EA, $79, $9E, $C8, $AD, $9E, $B4
DATA_169158:         db $E4, $9E, $D6, $85, $9E, $C4, $00, $65
DATA_169160:         db $A9, $D5, $65, $A5, $DA, $65, $A9, $D1
DATA_169168:         db $BE, $A8, $BE, $1E, $B8, $E9, $1E, $B4
DATA_169170:         db $F2, $65, $C8, $47, $65, $CC, $45, $65
DATA_169178:         db $C8, $4A, $65, $CC, $4C, $65, $F0, $59
DATA_169180:         db $65, $F0, $5B, $65, $F0, $61, $65, $F0
DATA_169188:         db $63, $65, $EA, $80, $65, $EA, $82, $65
DATA_169190:         db $EA, $84, $65, $EA, $86, $65, $C4, $9C
DATA_169198:         db $65, $C4, $A1, $65, $9A, $F3, $65, $A0
DATA_1691A0:         db $F2, $65, $A4, $F0, $AD, $C8, $4F, $B5
DATA_1691A8:         db $B6, $D2, $D1, $BA, $D9, $67, $F4, $5C
DATA_1691B0:         db $42, $D4, $AC, $FF, $FF, $3D, $44, $28
DATA_1691B8:         db $3D, $44, $37, $6C, $54, $23, $6C, $54
DATA_1691C0:         db $3C, $97, $4D, $22, $97, $4D, $3C, $84
DATA_1691C8:         db $20, $3C, $84, $20, $23, $97, $25, $22
DATA_1691D0:         db $97, $25, $3C, $FF, $FF, $04, $30, $10
DATA_1691D8:         db $A4, $59, $00, $00, $EE, $01, $00, $01
DATA_1691E0:         db $74, $7A, $05, $08, $DF, $74, $6B, $03
DATA_1691E8:         db $E0, $74, $7B, $08, $E0, $74, $7E, $08
DATA_1691F0:         db $00, $65, $F0, $FD, $00, $64, $FF, $FD
DATA_1691F8:         db $01, $75, $64, $04, $09, $01, $75, $8A
DATA_169200:         db $23, $07, $02, $74, $3F, $04, $58, $75
DATA_169208:         db $6E, $02, $00, $03, $74, $5A, $02, $DF
DATA_169210:         db $75, $7B, $21, $00, $76, $77, $B3, $00
DATA_169218:         db $76, $7F, $B3, $58, $73, $BA, $02, $00
DATA_169220:         db $00, $63, $F0, $FD, $00, $62, $FF, $FD
DATA_169228:         db $01, $70, $C2, $17, $03, $00, $70, $A6
DATA_169230:         db $50, $01, $72, $D2, $1D, $02, $02, $62
DATA_169238:         db $16, $18, $01, $62, $17, $02, $18, $02
DATA_169240:         db $72, $9E, $04, $DF, $72, $C3, $0A, $03
DATA_169248:         db $73, $B3, $02, $04, $72, $9F, $03, $06
DATA_169250:         db $01, $63, $16, $00, $16, $02, $63, $15
DATA_169258:         db $16, $03, $63, $17, $16, $58, $73, $75
DATA_169260:         db $02, $00, $60, $73, $77, $00, $00, $62
DATA_169268:         db $73, $75, $00, $00, $03, $62, $1A, $17
DATA_169270:         db $58, $72, $96, $03, $00, $60, $72, $89
DATA_169278:         db $01, $01, $62, $72, $96, $00, $00, $01
DATA_169280:         db $73, $8B, $00, $02, $02, $73, $8A, $02
DATA_169288:         db $03, $73, $8C, $02, $00, $67, $F0, $FD
DATA_169290:         db $00, $61, $00, $FD, $00, $60, $0F, $FD
DATA_169298:         db $01, $66, $1A, $00, $10, $02, $66, $19
DATA_1692A0:         db $10, $03, $66, $1B, $10, $58, $76, $19
DATA_1692A8:         db $02, $00, $60, $76, $1B, $00, $00, $62
DATA_1692B0:         db $76, $19, $00, $00, $02, $77, $6D, $02
DATA_1692B8:         db $E0, $72, $DD, $02, $E0, $72, $D3, $02
DATA_1692C0:         db $E0, $72, $D5, $02, $00, $72, $CB, $B3
DATA_1692C8:         db $00, $76, $73, $B3, $E0, $75, $8B, $07
DATA_1692D0:         db $E0, $76, $85, $07, $E0, $76, $86, $07
DATA_1692D8:         db $E0, $77, $81, $07, $E0, $76, $8E, $07
DATA_1692E0:         db $E0, $77, $8C, $07, $01, $77, $6E, $01
DATA_1692E8:         db $09, $05, $78, $60, $03, $09, $07, $78
DATA_1692F0:         db $44, $03, $0B, $05, $78, $08, $03, $0F
DATA_1692F8:         db $01, $68, $EC, $03, $11, $02, $68, $AF
DATA_169300:         db $04, $01, $69, $A0, $01, $15, $04, $69
DATA_169308:         db $A2, $03, $15, $07, $7A, $24, $03, $0D
DATA_169310:         db $06, $69, $C6, $05, $13, $01, $79, $2C
DATA_169318:         db $00, $0D, $01, $7A, $23, $00, $0D, $03
DATA_169320:         db $79, $2D, $02, $02, $7A, $22, $02, $01
DATA_169328:         db $79, $4D, $05, $0B, $DF, $79, $3E, $03
DATA_169330:         db $01, $74, $D0, $05, $02, $02, $74, $95
DATA_169338:         db $04, $02, $74, $59, $04, $DF, $73, $C4
DATA_169340:         db $10, $E0, $73, $D4, $02, $E0, $74, $D4
DATA_169348:         db $02, $00, $73, $C7, $B3, $E0, $73, $D9
DATA_169350:         db $02, $E0, $74, $D2, $02, $01, $74, $96
DATA_169358:         db $03, $06, $01, $6A, $E8, $03, $11, $03
DATA_169360:         db $6A, $EC, $04, $00, $6B, $FF, $FD, $00
DATA_169368:         db $6C, $F0, $FD, $00, $6C, $FF, $FD, $00
DATA_169370:         db $6D, $F0, $FD, $01, $7A, $2C, $24, $0D
DATA_169378:         db $02, $75, $28, $04, $01, $60, $10, $01
DATA_169380:         db $1E, $03, $60, $12, $1B, $01, $75, $2F
DATA_169388:         db $00, $03, $02, $75, $2E, $03, $03, $76
DATA_169390:         db $20, $03, $03, $75, $2A, $06, $03, $65
DATA_169398:         db $F4, $07, $05, $75, $02, $01, $0F, $01
DATA_1693A0:         db $75, $30, $01, $0C, $02, $75, $01, $03
DATA_1693A8:         db $58, $65, $FE, $02, $00, $01, $65, $15
DATA_1693B0:         db $00, $09, $03, $65, $16, $09, $02, $65
DATA_1693B8:         db $14, $09, $58, $65, $B4, $02, $00, $62
DATA_1693C0:         db $65, $B4, $00, $00, $00, $6E, $0F, $FD
DATA_1693C8:         db $00, $6F, $00, $FD, $00, $7E, $B6, $82
DATA_1693D0:         db $03, $5B, $F7, $0B, $01, $5B, $E6, $00
DATA_1693D8:         db $0B, $02, $5B, $F5, $0B, $6C, $6B, $A6
DATA_1693E0:         db $00, $00, $DF, $7A, $1D, $22, $E0, $7A
DATA_1693E8:         db $2D, $0D, $00, $7B, $13, $B3, $00, $7B
DATA_1693F0:         db $1D, $B3, $00, $7C, $10, $B3, $00, $7C
DATA_1693F8:         db $18, $B3, $E0, $7C, $2F, $0D, $E0, $7C
DATA_169400:         db $2A, $0D, $E0, $7B, $2F, $0D, $E0, $7C
DATA_169408:         db $27, $0D, $E0, $7C, $26, $0D, $E0, $7B
DATA_169410:         db $25, $0D, $E0, $7B, $26, $0D, $E0, $7B
DATA_169418:         db $27, $0D, $E0, $79, $4E, $0B, $E0, $7A
DATA_169420:         db $41, $0B, $E0, $7A, $40, $0B, $E0, $79
DATA_169428:         db $4F, $0B, $60, $6B, $B7, $00, $00, $00
DATA_169430:         db $5B, $F5, $FF, $C5, $65, $C9, $02, $01
DATA_169438:         db $65, $CF, $00, $02, $02, $65, $CE, $02
DATA_169440:         db $03, $66, $C0, $02, $00, $70, $AF, $50
DATA_169448:         db $00, $71, $A2, $50, $C5, $66, $C5, $02
DATA_169450:         db $01, $75, $29, $00, $0D, $DF, $75, $55
DATA_169458:         db $02, $E0, $75, $66, $09, $03, $72, $B2
DATA_169460:         db $02, $01, $72, $B1, $00, $04, $01, $71
DATA_169468:         db $DF, $01, $02, $02, $72, $B0, $02, $04
DATA_169470:         db $71, $CD, $01, $03, $07, $71, $DC, $00
DATA_169478:         db $02, $04, $71, $CA, $01, $03, $58, $6B
DATA_169480:         db $B5, $02, $00, $0D, $76, $07, $02, $02
DATA_169488:         db $7D, $00, $02, $03, $7D, $01, $0F, $6C
DATA_169490:         db $7D, $C1, $00, $03, $6B, $7D, $CA, $25
DATA_169498:         db $03, $6C, $7D, $F2, $07, $00, $47, $7D
DATA_1694A0:         db $C2, $07, $02, $FF, $FF, $FF, $F8, $2D
DATA_1694A8:         db $7A, $E0, $5F, $80, $EE, $62, $0A, $D9
DATA_1694B0:         db $98, $0A, $DB, $99, $0A, $DD, $9A, $0A
DATA_1694B8:         db $DF, $9B, $0D, $B4, $E6, $DC, $E5, $85
DATA_1694C0:         db $81, $EE, $72, $DD, $E7, $CE, $0D, $F6
DATA_1694C8:         db $DD, $02, $D5, $B6, $D4, $EB, $18, $DD
DATA_1694D0:         db $DB, $AD, $C1, $EA, $31, $C1, $E8, $3B
DATA_1694D8:         db $C1, $E2, $4D, $C1, $CC, $5F, $C1, $D6
DATA_1694E0:         db $8D, $DC, $F5, $04, $DD, $F3, $23, $C1
DATA_1694E8:         db $D8, $C1, $C1, $D8, $C6, $10, $D9, $CB
DATA_1694F0:         db $10, $D3, $AA, $10, $E3, $65, $10, $E9
DATA_1694F8:         db $56, $10, $F5, $3F, $C1, $EC, $04, $65
DATA_169500:         db $D4, $5A, $65, $D2, $5C, $65, $D2, $5E
DATA_169508:         db $65, $D2, $60, $65, $D2, $62, $65, $D4
DATA_169510:         db $64, $65, $E4, $9F, $65, $E4, $A0, $65
DATA_169518:         db $DA, $B5, $65, $DA, $B6, $65, $DA, $B7
DATA_169520:         db $65, $DE, $C3, $65, $DE, $C4, $65, $DE
DATA_169528:         db $C8, $65, $DE, $C9, $65, $E4, $D4, $65
DATA_169530:         db $E8, $D5, $65, $EC, $D6, $65, $F0, $D8
DATA_169538:         db $65, $F2, $DB, $FF, $FF, $D2, $96, $04
DATA_169540:         db $9A, $02, $C0, $58, $00, $00, $20, $21
DATA_169548:         db $40, $B3, $0C, $14, $00, $50, $0F, $FE
DATA_169550:         db $00, $41, $00, $FD, $21, $41, $E1, $02
DATA_169558:         db $11, $28, $40, $CF, $02, $13, $21, $51
DATA_169560:         db $15, $04, $0E, $28, $41, $F3, $02, $10
DATA_169568:         db $21, $51, $8F, $08, $07, $28, $51, $29
DATA_169570:         db $06, $0D, $21, $52, $88, $07, $07, $2F
DATA_169578:         db $40, $45, $07, $2F, $40, $69, $05, $2F
DATA_169580:         db $40, $4D, $07, $2F, $52, $43, $04, $2F
DATA_169588:         db $41, $72, $07, $2F, $42, $61, $12, $2F
DATA_169590:         db $41, $B8, $06, $21, $30, $10, $02, $2E
DATA_169598:         db $23, $30, $13, $1B, $00, $31, $00, $FD
DATA_1695A0:         db $6C, $52, $5D, $02, $00, $22, $42, $2C
DATA_1695A8:         db $12, $21, $42, $2E, $01, $12, $6C, $32
DATA_1695B0:         db $DD, $02, $00, $22, $32, $1C, $0B, $21
DATA_1695B8:         db $32, $1E, $01, $0B, $2F, $42, $27, $16
DATA_1695C0:         db $00, $42, $1A, $50, $63, $42, $39, $03
DATA_1695C8:         db $FF, $42, $4F, $00, $65, $02, $52, $4F
DATA_1695D0:         db $00, $7A, $02, $FF, $04, $33, $0C, $24
DATA_1695D8:         db $5A, $D3, $58, $00, $02, $00, $05, $70
DATA_1695E0:         db $C8, $03, $03, $01, $70, $AC, $03, $05
DATA_1695E8:         db $05, $71, $A0, $03, $05, $58, $70, $53
DATA_1695F0:         db $03, $00, $5F, $70, $36, $04, $02, $05
DATA_1695F8:         db $70, $28, $03, $00, $67, $61, $82, $01
DATA_169600:         db $06, $01, $70, $0C, $03, $01, $67, $70
DATA_169608:         db $2C, $01, $00, $02, $61, $91, $07, $67
DATA_169610:         db $61, $92, $00, $01, $03, $61, $83, $06
DATA_169618:         db $02, $50, $E6, $0C, $67, $60, $97, $01
DATA_169620:         db $01, $58, $60, $A6, $03, $00, $5F, $60
DATA_169628:         db $99, $03, $01, $01, $70, $21, $06, $01
DATA_169630:         db $03, $60, $07, $07, $60, $70, $62, $01
DATA_169638:         db $01, $5F, $70, $63, $01, $00, $05, $51
DATA_169640:         db $F5, $03, $01, $04, $51, $D9, $03, $03
DATA_169648:         db $61, $61, $24, $03, $00, $62, $61, $38
DATA_169650:         db $03, $05, $02, $61, $5C, $0C, $01, $61
