
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1D8AE8:         db $35, $44, $54, $10, $03, $34, $7A, $12
DATA_1D8AF0:         db $33, $44, $42, $11, $34, $44, $44, $7A
DATA_1D8AF8:         db $42, $FE, $FF, $ED, $EE, $DC, $CD, $EE
DATA_1D8B00:         db $7A, $DE, $FF, $00, $EC, $BA, $BD, $DE
DATA_1D8B08:         db $F1, $7A, $13, $23, $11, $01, $22, $10
DATA_1D8B10:         db $13, $44, $7A, $43, $22, $32, $33, $45
DATA_1D8B18:         db $54, $21, $00, $7A, $EF, $FE, $DC, $DD
DATA_1D8B20:         db $ED, $DC, $DF, $00, $7A, $FF, $DB, $AC
DATA_1D8B28:         db $CC, $CE, $F1, $23, $11, $6A, $13, $23
DATA_1D8B30:         db $11, $12, $46, $77, $66, $44, $7A, $22
DATA_1D8B38:         db $34, $55, $43, $21, $F0, $0F, $ED, $7A
DATA_1D8B40:         db $DD, $FD, $CC, $CD, $E1, $00, $ED, $CC
DATA_1D8B48:         db $7A, $CB, $BC, $DE, $02, $10, $12, $21
DATA_1D8B50:         db $10, $7A, $01, $11, $24, $33, $33, $11
DATA_1D8B58:         db $22, $45, $7A, $64, $32, $22, $10, $EE
DATA_1D8B60:         db $EE, $EE, $DC, $7A, $CC, $DE, $FF, $0F
DATA_1D8B68:         db $EE, $DB, $BB, $BC, $6A, $CD, $F0, $22
DATA_1D8B70:         db $43, $31, $20, $01, $24, $7A, $23, $43
DATA_1D8B78:         db $21, $21, $24, $54, $44, $33, $7A, $32
DATA_1D8B80:         db $0F, $FE, $FF, $ED, $DC, $BD, $EF, $7A
DATA_1D8B88:         db $FF, $FF, $FE, $CB, $BB, $CD, $EE, $F0
DATA_1D8B90:         db $7A, $12, $21, $11, $10, $00, $13, $34
DATA_1D8B98:         db $32, $7A, $01, $24, $43, $34, $44, $54
DATA_1D8BA0:         db $21, $0F, $7A, $F0, $0F, $DC, $CD, $DE
DATA_1D8BA8:         db $ED, $F0, $1F, $7A, $ED, $CB, $CC, $CC
DATA_1D8BB0:         db $EF, $F0, $22, $11, $6A, $32, $10, $02
DATA_1D8BB8:         db $47, $76, $32, $25, $66, $7A, $34, $34
DATA_1D8BC0:         db $56, $43, $10, $11, $1F, $FE, $7A, $ED
DATA_1D8BC8:         db $DC, $CD, $E0, $00, $FF, $EC, $CC, $7A
DATA_1D8BD0:         db $CC, $CC, $DF, $00, $02, $22, $1F, $F0
DATA_1D8BD8:         db $7A, $22, $32, $22, $11, $24, $32, $13
DATA_1D8BE0:         db $56, $7A, $55, $31, $12, $21, $0F, $FE
DATA_1D8BE8:         db $ED, $CC, $7A, $CE, $F0, $FF, $FF, $ED
DATA_1D8BF0:         db $CB, $BC, $CD, $6A, $AC, $E1, $44, $30
DATA_1D8BF8:         db $FE, $F2, $55, $43, $7A, $11, $23, $21
DATA_1D8C00:         db $12, $35, $64, $34, $42, $7A, $12, $11
DATA_1D8C08:         db $00, $EE, $EC, $BC, $EF, $EF, $7A, $F0
DATA_1D8C10:         db $FF, $DC, $BC, $CC, $BC, $DE, $02, $6A
DATA_1D8C18:         db $42, $FE, $F0, $24, $43, $12, $46, $42
DATA_1D8C20:         db $7A, $11, $23, $54, $44, $44, $33, $22
DATA_1D8C28:         db $11, $7A, $10, $ED, $DD, $CD, $EE, $EF
DATA_1D8C30:         db $10, $FD, $7A, $DD, $DB, $BC, $BC, $D0
DATA_1D8C38:         db $12, $1F, $F0, $7A, $11, $11, $01, $24
DATA_1D8C40:         db $21, $11, $12, $33, $7A, $44, $45, $44
DATA_1D8C48:         db $23, $23, $22, $0F, $EE, $7A, $DD, $CD
DATA_1D8C50:         db $DF, $01, $FF, $EE, $DE, $DB, $7A, $AB
DATA_1D8C58:         db $BD, $01, $0F, $F0, $11, $00, $01, $7A
DATA_1D8C60:         db $23, $21, $11, $11, $22, $23, $45, $54
DATA_1D8C68:         db $7A, $32, $34, $42, $11, $0F, $FE, $CC
DATA_1D8C70:         db $DD, $7A, $E0, $0F, $EE, $F0, $ED, $B9
DATA_1D8C78:         db $AC, $DE, $6A, $EE, $EF, $01, $10, $E0
DATA_1D8C80:         db $23, $44, $32, $7A, $11, $11, $12, $34
DATA_1D8C88:         db $44, $34, $34, $43, $7A, $23, $21, $0F
DATA_1D8C90:         db $ED, $DC, $EE, $FF, $EE, $7A, $F0, $0F
DATA_1D8C98:         db $DB, $BA, $BD, $ED, $DF, $00, $5A, $01
DATA_1D8CA0:         db $EC, $F3, $67, $65, $56, $42, $23, $7A
DATA_1D8CA8:         db $13, $44, $33, $34, $44, $33, $33, $21
DATA_1D8CB0:         db $7A, $0F, $EC, $DE, $FE, $DD, $F0, $01
DATA_1D8CB8:         db $0D, $7A, $BB, $CB, $CC, $DD, $F0, $0F
DATA_1D8CC0:         db $FF, $00, $6A, $11, $33, $44, $31, $01
DATA_1D8CC8:         db $23, $46, $76, $7A, $34, $44, $44, $33
DATA_1D8CD0:         db $43, $31, $FD, $EF, $7A, $FE, $DD, $DF
DATA_1D8CD8:         db $01, $1F, $ED, $DC, $BB, $7A, $CC, $DE
DATA_1D8CE0:         db $0F, $FF, $F0, $00, $F1, $23, $7A, $21
DATA_1D8CE8:         db $00, $01, $22, $22, $23, $55, $42, $7A
DATA_1D8CF0:         db $33, $45, $53, $0F, $00, $FE, $ED, $DD
DATA_1D8CF8:         db $7A, $E0, $10, $FF, $FE, $CB, $BB, $CD
DATA_1D8D00:         db $EE, $6A, $CD, $EF, $FE, $E0, $13, $43
DATA_1D8D08:         db $21, $00, $7A, $11, $11, $13, $44, $33
DATA_1D8D10:         db $23, $45, $44, $7A, $32, $10, $10, $FD
DATA_1D8D18:         db $CD, $DF, $F0, $00, $7A, $0F, $EC, $CC
DATA_1D8D20:         db $BC, $CD, $DE, $EF, $FF, $5A, $BB, $D1
DATA_1D8D28:         db $67, $53, $11, $24, $20, $04, $7A, $34
DATA_1D8D30:         db $33, $22, $35, $54, $43, $22, $22, $6A
DATA_1D8D38:         db $1E, $B9, $AB, $DD, $EF, $11, $FC, $AA
DATA_1D8D40:         db $7A, $CC, $CB, $CD, $EE, $EE, $EE, $FF
DATA_1D8D48:         db $11, $6A, $20, $11, $23, $1F, $D0, $35
DATA_1D8D50:         db $66, $43, $7A, $23, $55, $42, $33, $43
DATA_1D8D58:         db $30, $0E, $ED, $7A, $ED, $EF, $00, $0F
DATA_1D8D60:         db $FF, $EC, $CC, $BB, $7A, $DE, $ED, $EE
DATA_1D8D68:         db $DE, $01, $0F, $01, $21, $7A, $10, $FF
DATA_1D8D70:         db $01, $33, $21, $12, $44, $44, $7A, $33
DATA_1D8D78:         db $45, $33, $21, $FF, $ED, $DE, $0F, $7A
DATA_1D8D80:         db $00, $0F, $0F, $DD, $CB, $BD, $EE, $ED
DATA_1D8D88:         db $6A, $9B, $E0, $FF, $F0, $24, $51, $FE
DATA_1D8D90:         db $F1, $7A, $13, $21, $12, $33, $43, $43
DATA_1D8D98:         db $44, $54, $7A, $33, $31, $FE, $EE, $EF
DATA_1D8DA0:         db $F0, $F0, $01, $7A, $0E, $CC, $CD, $DD
DATA_1D8DA8:         db $DD, $DD, $EE, $FF, $6A, $DE, $13, $43
DATA_1D8DB0:         db $1E, $EF, $23, $31, $23, $7A, $22, $23
DATA_1D8DB8:         db $44, $33, $34, $55, $42, $20, $7A, $FE
DATA_1D8DC0:         db $FE, $FE, $FF, $00, $10, $FD, $CC, $7A
DATA_1D8DC8:         db $DE, $DC, $CC, $EE, $EE, $ED, $E1, $22
DATA_1D8DD0:         db $6A, $1F, $E0, $11, $11, $11, $32, $44
DATA_1D8DD8:         db $66, $7A, $33, $33, $44, $54, $43, $1F
DATA_1D8DE0:         db $F0, $FE, $7A, $DE, $F0, $11, $0E, $DE
DATA_1D8DE8:         db $DE, $DC, $BC, $7A, $DE, $ED, $CD, $EF
DATA_1D8DF0:         db $00, $10, $0F, $01, $6A, $10, $F1, $11
DATA_1D8DF8:         db $13, $45, $55, $55, $67, $7A, $45, $54
DATA_1D8E00:         db $32, $10, $0F, $ED, $EF, $01, $7A, $10
DATA_1D8E08:         db $ED, $FF, $EC, $CC, $CD, $EE, $CC, $6A
DATA_1D8E10:         db $9B, $DF, $01, $0F, $F1, $00, $01, $10
DATA_1D8E18:         db $7A, $00, $12, $32, $22, $32, $34, $65
DATA_1D8E20:         db $33, $6A, $77, $32, $EB, $AD, $F1, $10
DATA_1D8E28:         db $EE, $FF, $7A, $FE, $DC, $CD, $EE, $DC
DATA_1D8E30:         db $BC, $EF, $FF, $6A, $00, $0F, $10, $10
DATA_1D8E38:         db $10, $00, $02, $45, $7A, $22, $22, $23
DATA_1D8E40:         db $45, $44, $45, $44, $1F, $6A, $BD, $E0
DATA_1D8E48:         db $10, $EE, $01, $1E, $C9, $AB, $7A, $ED
DATA_1D8E50:         db $DD, $DC, $CD, $DF, $F0, $F0, $F0, $6A
DATA_1D8E58:         db $12, $11, $0E, $E0, $34, $43, $32, $35
DATA_1D8E60:         db $7A, $43, $34, $44, $66, $31, $0F, $F0
DATA_1D8E68:         db $1F, $7A, $FE, $01, $00, $FF, $DE, $DE
DATA_1D8E70:         db $DE, $DC, $7A, $CC, $CD, $FE, $E0, $FF
DATA_1D8E78:         db $00, $10, $0F, $7A, $0F, $01, $21, $11
DATA_1D8E80:         db $12, $23, $23, $34, $7A, $46, $64, $21
DATA_1D8E88:         db $00, $10, $FE, $F0, $10, $7A, $00, $FE
DATA_1D8E90:         db $ED, $EE, $ED, $DC, $BC, $DE, $5A, $9A
DATA_1D8E98:         db $A9, $BF, $33, $1F, $DC, $D1, $55, $7A
DATA_1D8EA0:         db $10, $01, $33, $21, $13, $46, $55, $44
DATA_1D8EA8:         db $6A, $33, $32, $FE, $EF, $F1, $11, $FE
DATA_1D8EB0:         db $ED, $7A, $EE, $FE, $DD, $CB, $CD, $EE
DATA_1D8EB8:         db $ED, $EE, $6A, $F2, $20, $EE, $E0, $11
DATA_1D8EC0:         db $0F, $03, $44, $7A, $21, $01, $34, $55
DATA_1D8EC8:         db $44, $44, $32, $10, $6A, $EF, $F0, $01
DATA_1D8ED0:         db $10, $FD, $ED, $FE, $DA, $7A, $DC, $CC
DATA_1D8ED8:         db $DD, $ED, $DD, $F0, $10, $FE, $6A, $F1
DATA_1D8EE0:         db $10, $0F, $F0, $34, $42, $11, $34, $7A
DATA_1D8EE8:         db $34, $55, $44, $44, $32, $10, $0F, $00
DATA_1D8EF0:         db $7A, $10, $00, $FF, $F0, $FF, $ED, $CC
DATA_1D8EF8:         db $DD, $7A, $DD, $DC, $DE, $00, $0E, $F0
DATA_1D8F00:         db $00, $0F, $7A, $F0, $01, $22, $00, $11
DATA_1D8F08:         db $22, $34, $44, $7A, $46, $43, $32, $00
DATA_1D8F10:         db $00, $01, $10, $FE, $7A, $00, $00, $0D
DATA_1D8F18:         db $CD, $DE, $DD, $CC, $CD, $5A, $AC, $C9
DATA_1D8F20:         db $AD, $02, $1C, $AB, $D2, $55, $7A, $11
DATA_1D8F28:         db $00, $02, $22, $24, $44, $55, $43, $6A
DATA_1D8F30:         db $52, $00, $12, $20, $FE, $EF, $11, $0E
DATA_1D8F38:         db $7A, $ED, $DE, $ED, $CC, $CC, $DE, $EE
DATA_1D8F40:         db $EE, $5A, $C3, $1E, $B9, $AD, $13, $43
DATA_1D8F48:         db $20, $02, $7A, $11, $22, $23, $55, $45
DATA_1D8F50:         db $43, $11, $11, $6A, $22, $2E, $DE, $12
DATA_1D8F58:         db $20, $DC, $CD, $CC, $7A, $DD, $CC, $CD
DATA_1D8F60:         db $DE, $DD, $E0, $00, $FF, $6A, $DE, $EF
DATA_1D8F68:         db $02, $20, $00, $12, $22, $24, $7A, $34
DATA_1D8F70:         db $45, $54, $32, $22, $22, $10, $FF, $7A
DATA_1D8F78:         db $01, $11, $0F, $EF, $FF, $FD, $CD, $DD
DATA_1D8F80:         db $7A, $DD, $CC, $EF, $FF, $00, $FF, $EF
DATA_1D8F88:         db $01, $7A, $00, $01, $10, $01, $21, $11
DATA_1D8F90:         db $35, $65, $7A, $43, $33, $33, $22, $0F
DATA_1D8F98:         db $F1, $21, $00, $7A, $00, $F0, $FF, $DD
DATA_1D8FA0:         db $DE, $ED, $CB, $CE, $6A, $EE, $EF, $FD
DATA_1D8FA8:         db $DE, $FF, $F0, $01, $11, $7A, $01, $11
DATA_1D8FB0:         db $00, $13, $45, $44, $34, $44, $7A, $32
DATA_1D8FB8:         db $20, $00, $11, $10, $00, $00, $00, $7A
DATA_1D8FC0:         db $EE, $DE, $EE, $DC, $BC, $DE, $EF, $0F
DATA_1D8FC8:         db $6A, $CC, $EE, $FF, $0F, $FF, $12, $31
DATA_1D8FD0:         db $FE, $7A, $01, $23, $44, $33, $45, $43
DATA_1D8FD8:         db $32, $00, $6A, $23, $10, $00, $11, $1F
DATA_1D8FE0:         db $ED, $DD, $CC, $7A, $ED, $CB, $CC, $DE
DATA_1D8FE8:         db $FF, $EE, $EF, $FF, $6A, $EF, $ED, $F2
DATA_1D8FF0:         db $32, $FE, $DF, $24, $55, $7A, $32, $34
DATA_1D8FF8:         db $55, $42, $12, $21, $10, $00, $7A, $11
DATA_1D9000:         db $00, $00, $FE, $FF, $FE, $DC, $CC, $7A
DATA_1D9008:         db $CD, $DE, $EF, $EE, $FF, $FF, $FE, $F0
DATA_1D9010:         db $7A, $01, $20, $EF, $00, $13, $21, $23
DATA_1D9018:         db $45, $7A, $54, $32, $22, $31, $00, $10
DATA_1D9020:         db $11, $10, $7A, $FF, $00, $FE, $FE, $DC
DATA_1D9028:         db $CC, $DD, $EE, $6A, $BB, $DE, $FF, $DB
DATA_1D9030:         db $CE, $12, $21, $FE, $7A, $F0, $11, $10
DATA_1D9038:         db $12, $44, $44, $43, $34, $6A, $64, $32
DATA_1D9040:         db $11, $12, $32, $0F, $FF, $0F, $7A, $0F
DATA_1D9048:         db $FD, $CB, $DD, $ED, $DD, $EE, $F0, $6A
DATA_1D9050:         db $DB, $BD, $D0, $21, $0E, $FF, $10, $10
DATA_1D9058:         db $7A, $01, $12, $44, $34, $44, $33, $32
DATA_1D9060:         db $10, $6A, $32, $22, $30, $FF, $0F, $11
DATA_1D9068:         db $FC, $BA, $7A, $DD, $DC, $DC, $DE, $FF
DATA_1D9070:         db $FE, $DD, $FF, $6A, $00, $0F, $FF, $F1
DATA_1D9078:         db $10, $F0, $02, $45, $7A, $33, $44, $44
DATA_1D9080:         db $43, $12, $12, $12, $11, $7A, $1F, $F0
DATA_1D9088:         db $11, $10, $EE, $ED, $DE, $DB, $7A, $CD
DATA_1D9090:         db $EE, $0F, $EC, $EE, $F0, $0F, $FF, $7A
DATA_1D9098:         db $00, $10, $00, $0F, $02, $22, $24, $44
DATA_1D90A0:         db $7A, $44, $43, $11, $22, $22, $10, $00
DATA_1D90A8:         db $01, $7A, $11, $0F, $EE, $FF, $DC, $BC
DATA_1D90B0:         db $DE, $FF, $6A, $CA, $BB, $DE, $FD, $DE
DATA_1D90B8:         db $F0, $11, $0F, $7A, $F0, $00, $11, $12
DATA_1D90C0:         db $34, $44, $44, $32, $6A, $33, $56, $52
DATA_1D90C8:         db $00, $00, $23, $20, $FE, $7A, $F0, $FD
DATA_1D90D0:         db $CB, $CD, $EE, $FE, $DD, $EE, $6A, $DE
DATA_1D90D8:         db $DC, $DF, $01, $00, $FF, $E0, $00, $7A
DATA_1D90E0:         db $01, $12, $34, $54, $42, $22, $33, $32
DATA_1D90E8:         db $7A, $11, $00, $11, $10, $00, $10, $0F
DATA_1D90F0:         db $DC, $7A, $CD, $DD, $EE, $DD, $EE, $EE
DATA_1D90F8:         db $FE, $EE, $6A, $DF, $01, $00, $FF, $EF
DATA_1D9100:         db $00, $00, $35, $7A, $44, $44, $32, $13
DATA_1D9108:         db $44, $22, $10, $01, $7A, $21, $0F, $11
DATA_1D9110:         db $10, $0E, $DC, $CD, $EE, $6A, $AA, $AC
DATA_1D9118:         db $CC, $BC, $CB, $CE, $FF, $FF, $7A, $00
DATA_1D9120:         db $FF, $00, $FF, $01, $23, $34, $33, $7A
DATA_1D9128:         db $23, $34, $42, $21, $11, $21, $00, $00
DATA_1D9130:         db $6A, $44, $2F, $DB, $AB, $BB, $9A, $AB
DATA_1D9138:         db $CC, $6A, $BC, $CB, $BC, $ED, $EF, $0F
DATA_1D9140:         db $F0, $00, $7A, $0F, $EE, $12, $33, $33
DATA_1D9148:         db $23, $34, $43, $6A, $55, $44, $43, $11
DATA_1D9150:         db $00, $24, $52, $0E, $6A, $DC, $BC, $BB
DATA_1D9158:         db $9A, $AC, $CC, $BC, $BB, $6A, $BD, $EE
DATA_1D9160:         db $ED, $FF, $21, $0E, $DC, $E0, $7A, $22
DATA_1D9168:         db $22, $23, $33, $44, $32, $33, $33, $6A
DATA_1D9170:         db $30, $01, $12, $45, $21, $0F, $DD, $DB
DATA_1D9178:         db $6A, $AA, $AB, $BB, $CD, $BB, $BC, $CD
DATA_1D9180:         db $DC, $6A, $DE, $02, $30, $EC, $CD, $02
DATA_1D9188:         db $33, $33, $7A, $23, $44, $33, $23, $44
DATA_1D9190:         db $31, $10, $10, $6A, $34, $42, $31, $0F
DATA_1D9198:         db $FD, $CA, $AA, $BB, $6A, $CC, $BB, $BC
DATA_1D91A0:         db $CC, $CC, $BB, $E0, $22, $6A, $1E, $CB
DATA_1D91A8:         db $E0, $11, $11, $24, $67, $66, $7A, $33
DATA_1D91B0:         db $33, $44, $21, $01, $11, $12, $21, $6A
DATA_1D91B8:         db $21, $00, $FC, $BA, $AB, $BC, $BB, $AC
DATA_1D91C0:         db $6A, $CC, $BC, $A9, $BE, $01, $10, $ED
DATA_1D91C8:         db $CE, $7A, $F0, $00, $F1, $23, $22, $33
DATA_1D91D0:         db $23, $54, $6A, $54, $42, $22, $22, $33
DATA_1D91D8:         db $22, $32, $1F, $7A, $FE, $DD, $EE, $DD
DATA_1D91E0:         db $ED, $EE, $FD, $DD, $7A, $DD, $EF, $11
DATA_1D91E8:         db $FF, $FF, $E0, $FF, $F0, $7A, $11, $22
DATA_1D91F0:         db $22, $23, $35, $44, $22, $12, $6A, $22
DATA_1D91F8:         db $24, $32, $24, $42, $0E, $DC, $CC, $7A
DATA_1D9200:         db $EE, $DC, $DF, $FF, $ED, $BC, $DF, $0F
DATA_1D9208:         db $5A, $FF, $EC, $DD, $DB, $AB, $E1, $56
DATA_1D9210:         db $66, $7A, $12, $34, $43, $43, $32, $21
DATA_1D9218:         db $12, $11, $6A, $25, $44, $31, $FE, $EE
DATA_1D9220:         db $DC, $BA, $AA, $7A, $FF, $FD, $DC, $DD
DATA_1D9228:         db $EF, $FF, $F0, $0F, $7A, $F0, $FE, $EF
DATA_1D9230:         db $11, $10, $11, $22, $34, $7A, $44, $33
DATA_1D9238:         db $32, $22, $11, $11, $13, $32, $6A, $10
DATA_1D9240:         db $F0, $0E, $BB, $9A, $CE, $EE, $C9, $7A
DATA_1D9248:         db $CC, $DE, $FE, $FF, $0F, $0F, $FE, $FE
DATA_1D9250:         db $7A, $00, $00, $10, $11, $22, $34, $43
DATA_1D9258:         db $33, $6A, $75, $42, $21, $34, $55, $32
DATA_1D9260:         db $12, $11, $6A, $FD, $A9, $AD, $EE, $DC
DATA_1D9268:         db $A9, $AA, $AB, $6A, $CD, $DF, $00, $ED
DATA_1D9270:         db $DD, $EE, $F0, $1F, $7A, $00, $11, $23
DATA_1D9278:         db $33, $34, $43, $32, $20, $6A, $23, $54
DATA_1D9280:         db $43, $22, $44, $2F, $DB, $AA, $6A, $DE
DATA_1D9288:         db $ED, $CB, $AA, $BA, $AA, $BD, $F0, $5A
DATA_1D9290:         db $EC, $CB, $9A, $DF, $FF, $ED, $E1, $47
DATA_1D9298:         db $7A, $23, $23, $44, $43, $21, $22, $11
DATA_1D92A0:         db $22, $6A, $33, $45, $43, $0E, $BB, $CD
DATA_1D92A8:         db $DD, $DD, $6A, $CB, $BA, $99, $AB, $CE
DATA_1D92B0:         db $FF, $ED, $ED, $7A, $EF, $00, $FF, $F0
DATA_1D92B8:         db $00, $11, $22, $33, $7A, $54, $32, $22
DATA_1D92C0:         db $22, $21, $11, $22, $33, $6A, $51, $FD
DATA_1D92C8:         db $CC, $DD, $DE, $DD, $CC, $AA, $6A, $99
DATA_1D92D0:         db $AC, $DF, $EE, $EE, $CD, $F0, $FE, $7A
DATA_1D92D8:         db $FF, $F0, $01, $11, $12, $45, $43, $22
DATA_1D92E0:         db $7A, $33, $22, $11, $11, $34, $32, $20
DATA_1D92E8:         db $FF, $7A, $FE, $EF, $FF, $FF, $ED, $CD
DATA_1D92F0:         db $DD, $DE, $5A, $CE, $B9, $AB, $DD, $DE
DATA_1D92F8:         db $CB, $BD, $F0, $7A, $00, $01, $24, $43
DATA_1D9300:         db $33, $23, $43, $11, $6A, $12, $36, $77
DATA_1D9308:         db $54, $20, $FE, $DD, $DE, $7A, $FF, $FF
DATA_1D9310:         db $ED, $CC, $DE, $EE, $EF, $EF, $6A, $DE
DATA_1D9318:         db $EF, $ED, $EE, $FF, $FD, $E0, $23, $7A
DATA_1D9320:         db $33, $33, $23, $44, $21, $11, $12, $23
DATA_1D9328:         db $6A, $76, $43, $20, $FE, $ED, $DE, $FF
DATA_1D9330:         db $EC, $7A, $DC, $DD, $DD, $FE, $ED, $FF
DATA_1D9338:         db $FF, $FE, $6A, $DF, $FE, $FE, $DD, $F1
DATA_1D9340:         db $24, $54, $46, $7A, $43, $34, $31, $01
DATA_1D9348:         db $12, $33, $33, $31, $6A, $20, $FE, $ED
DATA_1D9350:         db $E0, $0E, $DB, $A9, $9B, $6A, $CB, $BB
DATA_1D9358:         db $CD, $EE, $DD, $DD, $EF, $0E, $7A, $FE
DATA_1D9360:         db $EF, $01, $12, $12, $24, $44, $32, $6A
DATA_1D9368:         db $43, $21, $35, $66, $76, $43, $20, $EE
DATA_1D9370:         db $6A, $EF, $00, $FE, $BA, $BB, $AB, $BA
DATA_1D9378:         db $BC, $6A, $DD, $DD, $DC, $DE, $00, $EC
DATA_1D9380:         db $CD, $FF, $7A, $00, $11, $12, $34, $44
DATA_1D9388:         db $32, $10, $12, $6A, $55, $66, $66, $53
DATA_1D9390:         db $1F, $EE, $00, $1F, $6A, $EC, $CB, $BB
DATA_1D9398:         db $BB, $AA, $BD, $EC, $BC, $6A, $DD, $F0
DATA_1D93A0:         db $ED, $DD, $DE, $FF, $FF, $02, $7A, $23
DATA_1D93A8:         db $34, $33, $32, $11, $11, $24, $33, $6A
DATA_1D93B0:         db $67, $42, $0F, $F0, $10, $0E, $DD, $DC
DATA_1D93B8:         db $6A, $CA, $AA, $BB, $DD, $CA, $BD, $EF
DATA_1D93C0:         db $FE, $7A, $FE, $EF, $0F, $FF, $FF, $01
DATA_1D93C8:         db $33, $43, $7A, $33, $31, $11, $12, $23
DATA_1D93D0:         db $44, $32, $21, $6A, $0F, $02, $1F, $FE
DATA_1D93D8:         db $EE, $EB, $AA, $BB, $6A, $CC, $CB, $AC
DATA_1D93E0:         db $DD, $EF, $ED, $DE, $EE, $7A, $FF, $EF
DATA_1D93E8:         db $F0, $01, $33, $43, $32, $31, $7A, $11
DATA_1D93F0:         db $21, $24, $54, $22, $11, $01, $10, $6A
DATA_1D93F8:         db $0F, $0F, $FE, $CB, $AB, $CD, $BB, $BA
DATA_1D9400:         db $6A, $BD, $EE, $DE, $DE, $EE, $DF, $ED
DATA_1D9408:         db $CE, $6A, $EF, $04, $67, $66, $66, $31
DATA_1D9410:         db $13, $35, $7A, $44, $33, $31, $11, $21
DATA_1D9418:         db $0F, $01, $1F, $6A, $ED, $BB, $CD, $BC
DATA_1D9420:         db $AB, $AC, $CD, $DD, $6A, $DE, $DD, $EF
DATA_1D9428:         db $FE, $DC, $CC, $E0, $24, $7A, $33, $33
DATA_1D9430:         db $31, $11, $11, $24, $43, $32, $6A, $54
DATA_1D9438:         db $41, $11, $11, $11, $0E, $DC, $DC, $6A
DATA_1D9440:         db $CC, $BB, $AB, $BB, $CD, $DC, $DD, $DD
DATA_1D9448:         db $6A, $F0, $ED, $CB, $CD, $EF, $24, $67
DATA_1D9450:         db $66, $6A, $32, $02, $35, $66, $56, $66
DATA_1D9458:         db $53, $31, $6A, $21, $21, $11, $FE, $DD
DATA_1D9460:         db $DD, $CB, $BB, $6A, $BB, $BB, $CD, $DC
DATA_1D9468:         db $BD, $EF, $FF, $EC, $7A, $EE, $EE, $F0
DATA_1D9470:         db $12, $34, $32, $10, $12, $6A, $44, $56
DATA_1D9478:         db $57, $76, $33, $23, $22, $22, $6A, $10
DATA_1D9480:         db $FE, $DE, $DD, $CC, $BA, $AC, $DC, $6A
DATA_1D9488:         db $CB, $BC, $DE, $E0, $FE, $DD, $CB, $BC
DATA_1D9490:         db $6A, $E1, $46, $66, $42, $23, $32, $35
DATA_1D9498:         db $66, $6A, $77, $55, $43, $23, $42, $22
DATA_1D94A0:         db $0F, $FF, $6A, $EE, $ED, $CB, $BB, $BC
DATA_1D94A8:         db $CC, $BB, $BC, $6A, $EF, $EF, $FE, $DD
DATA_1D94B0:         db $C9, $AD, $02, $56, $6A, $53, $33, $32
DATA_1D94B8:         db $32, $45, $66, $76, $54, $6A, $44, $43
DATA_1D94C0:         db $23, $31, $0F, $FF, $FF, $DD, $6A, $BB
DATA_1D94C8:         db $BD, $CC, $BB, $AB, $CD, $DF, $FF, $6A
DATA_1D94D0:         db $FF, $DA, $9A, $CE, $13, $44, $44, $42
DATA_1D94D8:         db $6A, $22, $23, $46, $66, $66, $54, $44
DATA_1D94E0:         db $43, $6A, $43, $10, $00, $00, $FD, $DC
DATA_1D94E8:         db $CC, $DC, $6A, $BB, $BB, $AB, $CD, $DF
DATA_1D94F0:         db $00, $FE, $A9, $6A, $9B, $DF, $12, $44
DATA_1D94F8:         db $43, $32, $21, $24, $6A, $56, $56, $66
DATA_1D9500:         db $44, $44, $45, $32, $10, $6A, $02, $1F
DATA_1D9508:         db $ED, $CD, $ED, $CB, $AC, $BB, $6A, $AA
DATA_1D9510:         db $BE, $F0, $10, $DB, $A9, $AC, $EF, $6A
DATA_1D9518:         db $03, $44, $33, $21, $22, $34, $56, $66
DATA_1D9520:         db $6A, $54, $46, $55, $44, $21, $12, $21
DATA_1D9528:         db $1F, $6A, $DD, $EE, $DC, $CC, $CB, $BA
DATA_1D9530:         db $9A, $CF, $6A, $11, $FE, $DB, $AA, $BB
DATA_1D9538:         db $D0, $32, $33, $6A, $32, $21, $23, $34
DATA_1D9540:         db $66, $55, $55, $56, $6A, $55, $33, $23
DATA_1D9548:         db $32, $11, $0E, $FE, $EC, $7A, $FE, $FE
DATA_1D9550:         db $ED, $DC, $DE, $FF, $01, $0E, $6A, $BB
DATA_1D9558:         db $AA, $BD, $E0, $12, $33, $22, $11, $6A
DATA_1D9560:         db $23, $45, $55, $54, $56, $65, $54, $32
DATA_1D9568:         db $6A, $43, $32, $10, $F0, $EE, $DE, $EE
DATA_1D9570:         db $DC, $7A, $DD, $CD, $DE, $F0, $00, $FE
DATA_1D9578:         db $DE, $DD, $6A, $BE, $D0, $12, $23, $20
DATA_1D9580:         db $01, $34, $44, $6A, $44, $45, $67, $54
DATA_1D9588:         db $34, $44, $33, $22, $7A, $00, $00, $FE
DATA_1D9590:         db $F0, $FF, $ED, $DD, $CC, $6A, $BE, $FF
DATA_1D9598:         db $F0, $EB, $AB, $AA, $BD, $E0, $6A, $22
DATA_1D95A0:         db $11, $01, $12, $33, $33, $44, $56, $6A
DATA_1D95A8:         db $65, $54, $44, $43, $33, $32, $20, $ED
