
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_198680:         db $2B, $0A
DATA_198682:         db $38, $0A
DATA_198684:         db $39, $0A
DATA_198686:         db $2C, $0A
DATA_198688:         db $2D, $0A
DATA_19868A:         db $3A, $0A
DATA_19868C:         db $3B, $0A
DATA_19868E:         db $2E, $0A
DATA_198690:         db $2F, $0A
DATA_198692:         db $3C, $0A
DATA_198694:         db $3D, $0A
DATA_198696:         db $EE, $08
DATA_198698:         db $EE, $08
DATA_19869A:         db $3E, $0A
DATA_19869C:         db $3F, $0A
DATA_19869E:         db $EE, $08
DATA_1986A0:         db $EE, $08
DATA_1986A2:         db $BE, $04
DATA_1986A4:         db $BF, $04
DATA_1986A6:         db $BF, $04
DATA_1986A8:         db $FF, $24
DATA_1986AA:         db $BF, $44
DATA_1986AC:         db $BE, $44
DATA_1986AE:         db $FF, $64
DATA_1986B0:         db $BF, $44
DATA_1986B2:         db $69, $11
DATA_1986B4:         db $E6, $11
DATA_1986B6:         db $79, $11
DATA_1986B8:         db $92, $11
DATA_1986BA:         db $5E, $11
DATA_1986BC:         db $92, $11
DATA_1986BE:         db $92, $11
DATA_1986C0:         db $E8, $11
DATA_1986C2:         db $5E, $11
DATA_1986C4:         db $E6, $11
DATA_1986C6:         db $5E, $11
DATA_1986C8:         db $92, $11
DATA_1986CA:         db $5E, $11
DATA_1986CC:         db $59, $51
DATA_1986CE:         db $E6, $11
DATA_1986D0:         db $69, $51
DATA_1986D2:         db $69, $11
DATA_1986D4:         db $92, $11
DATA_1986D6:         db $AD, $11
DATA_1986D8:         db $3C, $11
DATA_1986DA:         db $5E, $11
DATA_1986DC:         db $E6, $11
DATA_1986DE:         db $3C, $11
DATA_1986E0:         db $3C, $11
DATA_1986E2:         db $5E, $11
DATA_1986E4:         db $5E, $11
DATA_1986E6:         db $3B, $11
DATA_1986E8:         db $3C, $11
DATA_1986EA:         db $5E, $11
DATA_1986EC:         db $59, $51
DATA_1986EE:         db $3C, $51
DATA_1986F0:         db $AD, $51
DATA_1986F2:         db $FF, $10
DATA_1986F4:         db $34, $11
DATA_1986F6:         db $43, $11
DATA_1986F8:         db $44, $11
DATA_1986FA:         db $35, $11
DATA_1986FC:         db $5E, $11
DATA_1986FE:         db $45, $11
DATA_198700:         db $E6, $11
DATA_198702:         db $5E, $51
DATA_198704:         db $35, $51
DATA_198706:         db $92, $11
DATA_198708:         db $45, $51
DATA_19870A:         db $34, $51
DATA_19870C:         db $FF, $50
DATA_19870E:         db $44, $51
DATA_198710:         db $43, $51
DATA_198712:         db $43, $91
DATA_198714:         db $37, $51
DATA_198716:         db $FF, $50
DATA_198718:         db $47, $51
DATA_19871A:         db $36, $51
DATA_19871C:         db $E6, $11
DATA_19871E:         db $46, $51
DATA_198720:         db $5E, $51
DATA_198722:         db $5E, $11
DATA_198724:         db $E6, $11
DATA_198726:         db $5E, $11
DATA_198728:         db $46, $11
DATA_19872A:         db $37, $11
DATA_19872C:         db $43, $D1
DATA_19872E:         db $47, $11
DATA_198730:         db $FF, $10
DATA_198732:         db $69, $11
DATA_198734:         db $93, $11
DATA_198736:         db $79, $11
DATA_198738:         db $92, $11
DATA_19873A:         db $5E, $11
DATA_19873C:         db $59, $51
DATA_19873E:         db $E6, $11
DATA_198740:         db $69, $51
DATA_198742:         db $34, $51
DATA_198744:         db $FF, $50
DATA_198746:         db $38, $11
DATA_198748:         db $39, $11
DATA_19874A:         db $5E, $11
DATA_19874C:         db $E6, $11
DATA_19874E:         db $7A, $11
DATA_198750:         db $7B, $11
DATA_198752:         db $69, $11
DATA_198754:         db $E6, $11
DATA_198756:         db $79, $11
DATA_198758:         db $92, $11
DATA_19875A:         db $5E, $11
DATA_19875C:         db $92, $11
DATA_19875E:         db $92, $11
DATA_198760:         db $E8, $11
DATA_198762:         db $5E, $11
DATA_198764:         db $E6, $11
DATA_198766:         db $5E, $11
DATA_198768:         db $92, $11
DATA_19876A:         db $5E, $11
DATA_19876C:         db $59, $51
DATA_19876E:         db $E6, $11
DATA_198770:         db $69, $51
DATA_198772:         db $69, $11
DATA_198774:         db $92, $11
DATA_198776:         db $AD, $11
DATA_198778:         db $3C, $11
DATA_19877A:         db $5E, $11
DATA_19877C:         db $E6, $11
DATA_19877E:         db $3C, $11
DATA_198780:         db $3C, $11
DATA_198782:         db $5E, $11
DATA_198784:         db $5E, $11
DATA_198786:         db $3B, $11
DATA_198788:         db $3C, $11
DATA_19878A:         db $5E, $11
DATA_19878C:         db $59, $51
DATA_19878E:         db $3C, $51
DATA_198790:         db $AD, $51
DATA_198792:         db $FF, $10
DATA_198794:         db $34, $11
DATA_198796:         db $43, $11
DATA_198798:         db $44, $11
DATA_19879A:         db $35, $11
DATA_19879C:         db $5E, $11
DATA_19879E:         db $45, $11
DATA_1987A0:         db $E6, $11
DATA_1987A2:         db $5E, $51
DATA_1987A4:         db $35, $51
DATA_1987A6:         db $92, $11
DATA_1987A8:         db $45, $51
DATA_1987AA:         db $34, $51
DATA_1987AC:         db $FF, $50
DATA_1987AE:         db $44, $51
DATA_1987B0:         db $43, $51
DATA_1987B2:         db $43, $91
DATA_1987B4:         db $37, $51
DATA_1987B6:         db $FF, $50
DATA_1987B8:         db $47, $51
DATA_1987BA:         db $36, $51
DATA_1987BC:         db $E6, $11
DATA_1987BE:         db $46, $51
DATA_1987C0:         db $5E, $51
DATA_1987C2:         db $5E, $11
DATA_1987C4:         db $E6, $11
DATA_1987C6:         db $5E, $11
DATA_1987C8:         db $46, $11
DATA_1987CA:         db $37, $11
DATA_1987CC:         db $43, $D1
DATA_1987CE:         db $47, $11
DATA_1987D0:         db $FF, $10
DATA_1987D2:         db $69, $11
DATA_1987D4:         db $93, $11
DATA_1987D6:         db $79, $11
DATA_1987D8:         db $92, $11
DATA_1987DA:         db $5E, $11
DATA_1987DC:         db $59, $51
DATA_1987DE:         db $E6, $11
DATA_1987E0:         db $69, $51
DATA_1987E2:         db $34, $51
DATA_1987E4:         db $FF, $50
DATA_1987E6:         db $38, $11
DATA_1987E8:         db $39, $11
DATA_1987EA:         db $5E, $11
DATA_1987EC:         db $E6, $11
DATA_1987EE:         db $F5, $11
DATA_1987F0:         db $F6, $11
DATA_1987F2:         db $FF, $10
DATA_1987F4:         db $FF, $10
DATA_1987F6:         db $04, $11
DATA_1987F8:         db $05, $11
DATA_1987FA:         db $FF, $10
DATA_1987FC:         db $FF, $10
DATA_1987FE:         db $06, $11
DATA_198800:         db $07, $11
DATA_198802:         db $FF, $10
DATA_198804:         db $FF, $10
DATA_198806:         db $08, $11
DATA_198808:         db $05, $11
DATA_19880A:         db $FF, $10
DATA_19880C:         db $FF, $10
DATA_19880E:         db $08, $11
DATA_198810:         db $09, $11
DATA_198812:         db $79, $11
DATA_198814:         db $E6, $11
DATA_198816:         db $2A, $11
DATA_198818:         db $48, $11
DATA_19881A:         db $5E, $11
DATA_19881C:         db $59, $51
DATA_19881E:         db $49, $11
DATA_198820:         db $1A, $11
DATA_198822:         db $5E, $11
DATA_198824:         db $92, $11
DATA_198826:         db $58, $11
DATA_198828:         db $48, $11
DATA_19882A:         db $5E, $11
DATA_19882C:         db $E6, $11
DATA_19882E:         db $4B, $11
DATA_198830:         db $48, $11
DATA_198832:         db $5E, $11
DATA_198834:         db $92, $11
DATA_198836:         db $49, $11
DATA_198838:         db $4A, $11
DATA_19883A:         db $5E, $11
DATA_19883C:         db $E6, $11
DATA_19883E:         db $4B, $11
DATA_198840:         db $58, $51
DATA_198842:         db $90, $04
DATA_198844:         db $91, $04
DATA_198846:         db $44, $10
DATA_198848:         db $93, $04
DATA_19884A:         db $92, $04
DATA_19884C:         db $EE, $04
DATA_19884E:         db $46, $10
DATA_198850:         db $47, $10
DATA_198852:         db $EE, $44
DATA_198854:         db $92, $44
DATA_198856:         db $44, $10
DATA_198858:         db $45, $10
DATA_19885A:         db $91, $44
DATA_19885C:         db $90, $44
DATA_19885E:         db $93, $44
DATA_198860:         db $47, $10
DATA_198862:         db $FF, $14
DATA_198864:         db $FF, $14
DATA_198866:         db $04, $15
DATA_198868:         db $05, $15
DATA_19886A:         db $FF, $14
DATA_19886C:         db $FF, $14
DATA_19886E:         db $06, $15
DATA_198870:         db $07, $15
DATA_198872:         db $FF, $14
DATA_198874:         db $FF, $14
DATA_198876:         db $08, $15
DATA_198878:         db $05, $15
DATA_19887A:         db $FF, $14
DATA_19887C:         db $FF, $14
DATA_19887E:         db $08, $15
DATA_198880:         db $09, $15
DATA_198882:         db $79, $15
DATA_198884:         db $E6, $15
DATA_198886:         db $2A, $15
DATA_198888:         db $48, $15
DATA_19888A:         db $5E, $15
DATA_19888C:         db $59, $55
DATA_19888E:         db $49, $15
DATA_198890:         db $1A, $15
DATA_198892:         db $5E, $15
DATA_198894:         db $92, $15
DATA_198896:         db $58, $15
DATA_198898:         db $48, $15
DATA_19889A:         db $5E, $15
DATA_19889C:         db $E6, $15
DATA_19889E:         db $4B, $15
DATA_1988A0:         db $48, $15
DATA_1988A2:         db $5E, $15
DATA_1988A4:         db $92, $15
DATA_1988A6:         db $49, $15
DATA_1988A8:         db $4A, $15
DATA_1988AA:         db $5E, $15
DATA_1988AC:         db $E6, $15
DATA_1988AE:         db $4B, $15
DATA_1988B0:         db $58, $55
DATA_1988B2:         db $90, $04
DATA_1988B4:         db $91, $04
DATA_1988B6:         db $44, $10
DATA_1988B8:         db $93, $04
DATA_1988BA:         db $92, $04
DATA_1988BC:         db $EE, $04
DATA_1988BE:         db $46, $10
DATA_1988C0:         db $47, $10
DATA_1988C2:         db $EE, $44
DATA_1988C4:         db $92, $44
DATA_1988C6:         db $44, $10
DATA_1988C8:         db $45, $10
DATA_1988CA:         db $91, $44
DATA_1988CC:         db $90, $44
DATA_1988CE:         db $93, $44
DATA_1988D0:         db $47, $10
DATA_1988D2:         db $FD, $08
DATA_1988D4:         db $FD, $08
DATA_1988D6:         db $FD, $08
DATA_1988D8:         db $FD, $08
DATA_1988DA:         db $FD, $08
DATA_1988DC:         db $FD, $08
DATA_1988DE:         db $FD, $08
DATA_1988E0:         db $FD, $08
DATA_1988E2:         db $FD, $08
DATA_1988E4:         db $FD, $08
DATA_1988E6:         db $FD, $08
DATA_1988E8:         db $FD, $08
DATA_1988EA:         db $FD, $08
DATA_1988EC:         db $FD, $08
DATA_1988EE:         db $FD, $08
DATA_1988F0:         db $FD, $08
DATA_1988F2:         db $FD, $08
DATA_1988F4:         db $FD, $08
DATA_1988F6:         db $FD, $08
DATA_1988F8:         db $FD, $08
DATA_1988FA:         db $FD, $08
DATA_1988FC:         db $FD, $08
DATA_1988FE:         db $FD, $08
DATA_198900:         db $FD, $08
DATA_198902:         db $FD, $08
DATA_198904:         db $FD, $08
DATA_198906:         db $FD, $08
DATA_198908:         db $FD, $08
DATA_19890A:         db $FD, $08
DATA_19890C:         db $FD, $08
DATA_19890E:         db $FD, $08
DATA_198910:         db $FD, $08
DATA_198912:         db $14, $31
DATA_198914:         db $15, $31
DATA_198916:         db $16, $31
DATA_198918:         db $17, $31
DATA_19891A:         db $68, $31
DATA_19891C:         db $69, $31
DATA_19891E:         db $78, $31
DATA_198920:         db $79, $31
DATA_198922:         db $90, $24
DATA_198924:         db $91, $24
DATA_198926:         db $44, $30
DATA_198928:         db $93, $24
DATA_19892A:         db $92, $24
DATA_19892C:         db $EE, $24
DATA_19892E:         db $46, $30
DATA_198930:         db $47, $30
DATA_198932:         db $EE, $64
DATA_198934:         db $92, $64
DATA_198936:         db $44, $30
DATA_198938:         db $45, $30
DATA_19893A:         db $91, $64
DATA_19893C:         db $90, $64
DATA_19893E:         db $93, $64
DATA_198940:         db $47, $30
DATA_198942:         db $FF, $10
DATA_198944:         db $FF, $10
DATA_198946:         db $04, $11
DATA_198948:         db $05, $11
DATA_19894A:         db $FF, $10
DATA_19894C:         db $FF, $10
DATA_19894E:         db $06, $11
DATA_198950:         db $07, $11
DATA_198952:         db $FF, $10
DATA_198954:         db $FF, $10
DATA_198956:         db $08, $11
DATA_198958:         db $05, $11
DATA_19895A:         db $FF, $10
DATA_19895C:         db $FF, $10
DATA_19895E:         db $08, $11
DATA_198960:         db $04, $51
DATA_198962:         db $79, $11
DATA_198964:         db $92, $11
DATA_198966:         db $2A, $11
DATA_198968:         db $48, $11
DATA_19896A:         db $5E, $11
DATA_19896C:         db $29, $11
DATA_19896E:         db $49, $11
DATA_198970:         db $1A, $11
DATA_198972:         db $5E, $11
DATA_198974:         db $92, $11
DATA_198976:         db $58, $11
DATA_198978:         db $48, $11
DATA_19897A:         db $5E, $11
DATA_19897C:         db $92, $11
DATA_19897E:         db $4B, $11
DATA_198980:         db $48, $11
DATA_198982:         db $5E, $11
DATA_198984:         db $92, $11
DATA_198986:         db $49, $11
DATA_198988:         db $4A, $11
DATA_19898A:         db $5E, $11
DATA_19898C:         db $92, $11
DATA_19898E:         db $4B, $11
DATA_198990:         db $58, $51
DATA_198992:         db $90, $04
DATA_198994:         db $91, $04
DATA_198996:         db $44, $10
DATA_198998:         db $93, $04
DATA_19899A:         db $92, $04
DATA_19899C:         db $EE, $04
DATA_19899E:         db $46, $10
DATA_1989A0:         db $47, $10
DATA_1989A2:         db $EE, $44
DATA_1989A4:         db $92, $44
DATA_1989A6:         db $44, $10
DATA_1989A8:         db $45, $10
DATA_1989AA:         db $91, $44
DATA_1989AC:         db $90, $44
DATA_1989AE:         db $93, $44
DATA_1989B0:         db $47, $10
DATA_1989B2:         db $0E, $10
DATA_1989B4:         db $0F, $10
DATA_1989B6:         db $1E, $10
DATA_1989B8:         db $1F, $10
DATA_1989BA:         db $2E, $10
DATA_1989BC:         db $2F, $10
DATA_1989BE:         db $3E, $10
DATA_1989C0:         db $3F, $10
DATA_1989C2:         db $3E, $10
DATA_1989C4:         db $3F, $10
DATA_1989C6:         db $4E, $10
DATA_1989C8:         db $4F, $10
DATA_1989CA:         db $0E, $10
DATA_1989CC:         db $0F, $10
DATA_1989CE:         db $4E, $10
DATA_1989D0:         db $4F, $10
DATA_1989D2:         db $0E, $10
DATA_1989D4:         db $0F, $10
DATA_1989D6:         db $1E, $10
DATA_1989D8:         db $1F, $10
DATA_1989DA:         db $2E, $10
DATA_1989DC:         db $2F, $10
DATA_1989DE:         db $3E, $10
DATA_1989E0:         db $3F, $10
DATA_1989E2:         db $3E, $10
DATA_1989E4:         db $3F, $10
DATA_1989E6:         db $4E, $10
DATA_1989E8:         db $4F, $10
DATA_1989EA:         db $0E, $10
DATA_1989EC:         db $0F, $10
DATA_1989EE:         db $4E, $10
DATA_1989F0:         db $4F, $10
DATA_1989F2:         db $0E, $24
DATA_1989F4:         db $0F, $24
DATA_1989F6:         db $1E, $24
DATA_1989F8:         db $1F, $24
DATA_1989FA:         db $2E, $24
DATA_1989FC:         db $2F, $24
DATA_1989FE:         db $3E, $24
DATA_198A00:         db $3F, $24
DATA_198A02:         db $3E, $24
DATA_198A04:         db $3F, $24
DATA_198A06:         db $4E, $24
DATA_198A08:         db $4F, $24
DATA_198A0A:         db $0E, $24
DATA_198A0C:         db $0F, $24
DATA_198A0E:         db $4E, $24
DATA_198A10:         db $4F, $24
DATA_198A12:         db $0E, $10
DATA_198A14:         db $0F, $10
DATA_198A16:         db $1E, $10
DATA_198A18:         db $1F, $10
DATA_198A1A:         db $2E, $10
DATA_198A1C:         db $2F, $10
DATA_198A1E:         db $3E, $10
DATA_198A20:         db $3F, $10
DATA_198A22:         db $3E, $10
DATA_198A24:         db $3F, $10
DATA_198A26:         db $4E, $10
DATA_198A28:         db $4F, $10
DATA_198A2A:         db $0E, $10
DATA_198A2C:         db $0F, $10
DATA_198A2E:         db $4E, $10
DATA_198A30:         db $4F, $10
DATA_198A32:         db $3A, $11
DATA_198A34:         db $3B, $11
DATA_198A36:         db $4A, $11
DATA_198A38:         db $4B, $11
DATA_198A3A:         db $5A, $11
DATA_198A3C:         db $5B, $11
DATA_198A3E:         db $6A, $11
DATA_198A40:         db $6B, $11
DATA_198A42:         db $5A, $11
DATA_198A44:         db $5B, $11
DATA_198A46:         db $7A, $11
DATA_198A48:         db $7B, $11
DATA_198A4A:         db $3A, $11
DATA_198A4C:         db $3B, $11
DATA_198A4E:         db $7A, $11
DATA_198A50:         db $7B, $11
DATA_198A52:         db $5B, $10
DATA_198A54:         db $5C, $10
DATA_198A56:         db $6B, $10
DATA_198A58:         db $6C, $10
DATA_198A5A:         db $5B, $10
DATA_198A5C:         db $5C, $10
DATA_198A5E:         db $6B, $10
DATA_198A60:         db $6C, $10
DATA_198A62:         db $5B, $24
DATA_198A64:         db $5C, $24
DATA_198A66:         db $6B, $24
DATA_198A68:         db $6C, $24
DATA_198A6A:         db $5B, $10
DATA_198A6C:         db $5C, $10
DATA_198A6E:         db $6B, $10
DATA_198A70:         db $6C, $10
DATA_198A72:         db $C9, $11
DATA_198A74:         db $CA, $11
DATA_198A76:         db $D9, $11
DATA_198A78:         db $DA, $11
DATA_198A7A:         db $24, $05
DATA_198A7C:         db $27, $05
DATA_198A7E:         db $27, $05
DATA_198A80:         db $24, $05
DATA_198A82:         db $35, $05
DATA_198A84:         db $27, $05
DATA_198A86:         db $27, $05
DATA_198A88:         db $24, $05
DATA_198A8A:         db $24, $05
DATA_198A8C:         db $36, $05
DATA_198A8E:         db $27, $05
DATA_198A90:         db $24, $05
DATA_198A92:         db $24, $05
DATA_198A94:         db $27, $05
DATA_198A96:         db $45, $05
DATA_198A98:         db $24, $05
DATA_198A9A:         db $24, $05
DATA_198A9C:         db $27, $05
DATA_198A9E:         db $27, $05
DATA_198AA0:         db $46, $05
DATA_198AA2:         db $0E, $10
