; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8BD0:         db $2F, $2E, $21, $11, $11, $11, $1C, $31
DATA_2A8BD8:         db $31, $31, $30, $30, $30, $30, $30, $30
DATA_2A8BE0:         db $30, $30, $30, $30, $30, $30, $30, $30
DATA_2A8BE8:         db $30, $11, $1C, $11, $11, $11, $11, $E1
DATA_2A8BF0:         db $E1, $D1, $D1, $D1, $21, $2C, $11, $10
DATA_2A8BF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8C00:         db $00, $10, $11, $92, $A2, $11, $12, $22
DATA_2A8C08:         db $22, $22, $12, $12, $22, $22, $22, $22
DATA_2A8C10:         db $22, $22, $22, $21, $22, $2F, $B6, $16
DATA_2A8C18:         db $17, $A1, $A1, $90, $90, $10, $10, $00
DATA_2A8C20:         db $10, $10, $91, $A2, $B2, $B1, $11, $12
DATA_2A8C28:         db $E2, $F2, $12, $E2, $E2, $F2, $F2, $12
DATA_2A8C30:         db $52, $52, $51, $51, $51, $52, $5F, $58
DATA_2A8C38:         db $56, $51, $51, $50, $50, $50, $50, $50
DATA_2A8C40:         db $00, $10, $11, $12, $52, $52, $22, $22
DATA_2A8C48:         db $22, $52, $52, $12, $12, $51, $51, $52
DATA_2A8C50:         db $52, $52, $52, $12, $12, $52, $5F, $46
DATA_2A8C58:         db $47, $41, $40, $30, $10, $10, $10, $00
DATA_2A8C60:         db $00, $00, $00, $10, $11, $5B, $5B, $5B
DATA_2A8C68:         db $5B, $5B, $5B, $51, $5B, $5B, $1B, $1B
DATA_2A8C70:         db $0B, $1B, $1B, $0B, $01, $0B, $0B, $0B
DATA_2A8C78:         db $0A, $0A, $0A, $01, $00, $00, $00, $00
DATA_2A8C80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8C88:         db $01, $0C, $19, $11, $11, $11, $1D, $12
DATA_2A8C90:         db $12, $1D, $11, $11, $11, $19, $1C, $11
DATA_2A8C98:         db $20, $20, $20, $B0, $60, $60, $60, $60
DATA_2A8CA0:         db $60, $B0, $C0, $21, $21, $21, $6C, $6C
DATA_2A8CA8:         db $6C, $6C, $FC, $6C, $6C, $1C, $11, $11
DATA_2A8CB0:         db $0B, $0B, $1B, $11, $1C, $1C, $1C, $01
DATA_2A8CB8:         db $01, $0B, $0B, $0A, $0A, $0A, $02, $01
DATA_2A8CC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8CC8:         db $01, $01, $01, $01, $01, $01, $11, $11
DATA_2A8CD0:         db $21, $21, $11, $11, $11, $31, $31, $31
DATA_2A8CD8:         db $30, $30, $30, $40, $40, $40, $40, $40
DATA_2A8CE0:         db $40, $40, $40, $40, $30, $30, $30, $30
DATA_2A8CE8:         db $30, $31, $1C, $11, $F1, $F1, $F1, $E1
DATA_2A8CF0:         db $D1, $D1, $D1, $21, $21, $2C, $11, $10
DATA_2A8CF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8D00:         db $10, $10, $91, $92, $A2, $11, $11, $22
DATA_2A8D08:         db $22, $12, $12, $12, $22, $22, $22, $12
DATA_2A8D10:         db $12, $12, $11, $21, $21, $22, $2F, $16
DATA_2A8D18:         db $17, $18, $A1, $91, $90, $90, $10, $10
DATA_2A8D20:         db $10, $10, $91, $A2, $B2, $B1, $B1, $12
DATA_2A8D28:         db $12, $12, $D1, $D1, $E2, $E2, $F2, $12
DATA_2A8D30:         db $51, $51, $51, $51, $51, $51, $52, $5F
DATA_2A8D38:         db $56, $57, $51, $51, $50, $50, $50, $50
DATA_2A8D40:         db $00, $10, $11, $12, $52, $52, $22, $22
DATA_2A8D48:         db $22, $52, $52, $52, $52, $52, $52, $52
DATA_2A8D50:         db $52, $52, $52, $52, $51, $52, $5F, $46
DATA_2A8D58:         db $46, $41, $41, $30, $10, $10, $10, $00
DATA_2A8D60:         db $00, $00, $00, $11, $11, $5B, $5B, $5B
DATA_2A8D68:         db $5B, $5B, $5B, $5B, $5B, $5B, $1B, $1B
DATA_2A8D70:         db $1B, $1B, $1B, $0B, $0B, $0B, $0B, $0B
DATA_2A8D78:         db $0A, $0A, $0A, $01, $01, $00, $00, $00
DATA_2A8D80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8D88:         db $11, $1C, $19, $11, $11, $11, $1D, $12
DATA_2A8D90:         db $12, $1D, $11, $11, $11, $19, $1C, $11
DATA_2A8D98:         db $10, $10, $10, $10, $10, $60, $60, $60
DATA_2A8DA0:         db $60, $60, $61, $61, $61, $6C, $6C, $6C
DATA_2A8DA8:         db $6C, $FC, $FC, $6D, $FD, $61, $11, $1B
DATA_2A8DB0:         db $1A, $0B, $0B, $01, $11, $1C, $1C, $01
DATA_2A8DB8:         db $0B, $0A, $0A, $02, $02, $02, $02, $01
DATA_2A8DC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8DC8:         db $00, $00, $00, $00, $00, $01, $17, $18
DATA_2A8DD0:         db $27, $17, $11, $30, $30, $30, $30, $30
DATA_2A8DD8:         db $30, $40, $40, $40, $40, $40, $40, $40
DATA_2A8DE0:         db $40, $40, $40, $40, $40, $40, $40, $30
DATA_2A8DE8:         db $30, $11, $1C, $F1, $F1, $F1, $E1, $E1
DATA_2A8DF0:         db $D1, $D1, $21, $21, $21, $2C, $11, $10
DATA_2A8DF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8E00:         db $10, $10, $91, $92, $A2, $11, $12, $22
DATA_2A8E08:         db $22, $12, $12, $12, $22, $22, $12, $12
DATA_2A8E10:         db $11, $11, $11, $11, $21, $22, $2F, $B6
DATA_2A8E18:         db $18, $18, $A8, $91, $91, $90, $10, $10
DATA_2A8E20:         db $10, $10, $91, $A2, $B2, $B1, $B1, $B1
DATA_2A8E28:         db $B1, $11, $11, $D1, $E2, $E2, $E2, $E2
DATA_2A8E30:         db $51, $51, $51, $51, $11, $11, $52, $5F
DATA_2A8E38:         db $57, $58, $18, $11, $51, $51, $50, $50
DATA_2A8E40:         db $00, $10, $11, $12, $52, $51, $52, $52
DATA_2A8E48:         db $52, $52, $52, $52, $52, $52, $52, $52
DATA_2A8E50:         db $52, $52, $51, $51, $51, $51, $52, $4F
DATA_2A8E58:         db $46, $47, $31, $31, $10, $10, $10, $00
DATA_2A8E60:         db $00, $00, $00, $11, $4B, $5B, $5B, $5A
DATA_2A8E68:         db $5A, $5A, $5B, $5B, $5B, $5B, $5B, $1B
DATA_2A8E70:         db $1B, $1B, $0B, $0B, $0B, $0B, $0A, $0A
DATA_2A8E78:         db $09, $0A, $0A, $0A, $01, $00, $00, $00
DATA_2A8E80:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2A8E88:         db $11, $1C, $19, $11, $41, $41, $4D, $42
DATA_2A8E90:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A8E98:         db $40, $40, $10, $10, $10, $10, $10, $60
DATA_2A8EA0:         db $60, $61, $61, $6B, $61, $6C, $6C, $FC
DATA_2A8EA8:         db $FC, $FC, $6D, $6D, $FD, $61, $62, $12
DATA_2A8EB0:         db $12, $1A, $02, $02, $01, $1D, $1C, $01
DATA_2A8EB8:         db $0A, $02, $02, $02, $02, $02, $01, $00
DATA_2A8EC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8EC8:         db $00, $00, $00, $00, $00, $01, $18, $12
DATA_2A8ED0:         db $18, $17, $31, $30, $30, $30, $30, $40
DATA_2A8ED8:         db $40, $40, $40, $40, $40, $40, $40, $40
DATA_2A8EE0:         db $40, $40, $40, $40, $40, $40, $40, $40
DATA_2A8EE8:         db $30, $11, $1C, $F1, $F1, $E1, $E1, $D1
DATA_2A8EF0:         db $D1, $21, $21, $21, $21, $1C, $11, $00
DATA_2A8EF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8F00:         db $10, $10, $91, $92, $A2, $11, $12, $22
DATA_2A8F08:         db $22, $11, $11, $21, $22, $22, $12, $12
DATA_2A8F10:         db $11, $21, $21, $11, $11, $21, $22, $B7
DATA_2A8F18:         db $18, $17, $18, $98, $91, $91, $10, $10
DATA_2A8F20:         db $10, $10, $91, $A2, $B2, $B1, $B1, $B1
DATA_2A8F28:         db $B1, $B1, $11, $D1, $D1, $E1, $E1, $E1
DATA_2A8F30:         db $51, $51, $51, $51, $11, $11, $52, $5F
DATA_2A8F38:         db $58, $58, $18, $18, $58, $51, $51, $50
DATA_2A8F40:         db $00, $10, $11, $12, $52, $51, $52, $52
DATA_2A8F48:         db $52, $52, $52, $52, $52, $52, $52, $52
DATA_2A8F50:         db $51, $51, $51, $51, $51, $51, $42, $4F
DATA_2A8F58:         db $46, $47, $37, $31, $11, $11, $10, $00
DATA_2A8F60:         db $00, $00, $01, $11, $4B, $5B, $5A, $5A
DATA_2A8F68:         db $5B, $5B, $5A, $5B, $5B, $5B, $5B, $1B
DATA_2A8F70:         db $1B, $1B, $0B, $0B, $0B, $0A, $0A, $0B
DATA_2A8F78:         db $0B, $09, $0A, $0A, $01, $01, $00, $00
DATA_2A8F80:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A8F88:         db $11, $1C, $49, $41, $41, $41, $4D, $42
DATA_2A8F90:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A8F98:         db $40, $40, $40, $40, $40, $10, $10, $10
DATA_2A8FA0:         db $11, $6A, $6A, $6A, $61, $6C, $6C, $6C
DATA_2A8FA8:         db $6C, $6D, $6D, $FD, $FD, $61, $62, $62
DATA_2A8FB0:         db $12, $12, $02, $02, $01, $0D, $0D, $01
DATA_2A8FB8:         db $02, $02, $02, $02, $01, $01, $00, $00
DATA_2A8FC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8FC8:         db $00, $00, $00, $00, $00, $11, $18, $12
DATA_2A8FD0:         db $12, $38, $31, $30, $30, $40, $40, $40
DATA_2A8FD8:         db $40, $40, $40, $40, $50, $50, $50, $50
DATA_2A8FE0:         db $50, $50, $50, $40, $40, $40, $40, $40
DATA_2A8FE8:         db $40, $11, $1C, $F1, $E1, $E1, $E1, $D1
DATA_2A8FF0:         db $21, $21, $21, $21, $21, $1C, $11, $00
DATA_2A8FF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9000:         db $10, $10, $91, $92, $A2, $11, $11, $21
DATA_2A9008:         db $21, $11, $11, $21, $22, $22, $12, $12
DATA_2A9010:         db $11, $21, $21, $11, $11, $21, $B2, $BF
DATA_2A9018:         db $17, $17, $18, $98, $98, $91, $11, $10
DATA_2A9020:         db $10, $10, $91, $A2, $B2, $B1, $B1, $B1
DATA_2A9028:         db $B1, $B1, $21, $11, $D1, $E1, $E1, $E1
DATA_2A9030:         db $51, $51, $51, $51, $11, $11, $52, $5F
DATA_2A9038:         db $58, $57, $18, $18, $58, $58, $51, $50
DATA_2A9040:         db $00, $10, $11, $12, $52, $51, $52, $52
DATA_2A9048:         db $52, $51, $51, $51, $52, $52, $52, $52
DATA_2A9050:         db $51, $51, $51, $51, $51, $51, $42, $4F
DATA_2A9058:         db $48, $46, $37, $37, $17, $11, $10, $00
DATA_2A9060:         db $00, $00, $01, $1B, $4B, $5B, $5A, $5B
DATA_2A9068:         db $5A, $5B, $5A, $5B, $5B, $5B, $5B, $1B
DATA_2A9070:         db $1B, $1B, $0B, $0B, $0B, $0A, $0B, $0A
DATA_2A9078:         db $0B, $09, $0A, $0A, $0A, $01, $00, $00
DATA_2A9080:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9088:         db $11, $4C, $49, $41, $41, $41, $4D, $42
DATA_2A9090:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A9098:         db $40, $40, $40, $40, $40, $40, $40, $10
DATA_2A90A0:         db $11, $12, $62, $62, $61, $6C, $6C, $6C
DATA_2A90A8:         db $6D, $6D, $6D, $FD, $FE, $61, $62, $62
DATA_2A90B0:         db $12, $12, $12, $02, $01, $0D, $0D, $01
DATA_2A90B8:         db $01, $02, $02, $01, $01, $00, $00, $00
DATA_2A90C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A90C8:         db $00, $00, $00, $00, $10, $11, $18, $12
DATA_2A90D0:         db $32, $38, $31, $10, $10, $10, $10, $10
DATA_2A90D8:         db $40, $40, $50, $50, $50, $50, $50, $50
DATA_2A90E0:         db $50, $50, $50, $50, $50, $40, $40, $40
DATA_2A90E8:         db $41, $11, $1E, $E1, $E1, $D1, $D1, $21
DATA_2A90F0:         db $21, $21, $21, $21, $11, $1E, $11, $01
DATA_2A90F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9100:         db $10, $10, $91, $92, $A2, $11, $11, $21
DATA_2A9108:         db $21, $11, $11, $21, $21, $21, $21, $21
DATA_2A9110:         db $21, $21, $21, $11, $11, $21, $B2, $BF
DATA_2A9118:         db $17, $17, $18, $98, $98, $98, $11, $10
DATA_2A9120:         db $10, $10, $91, $A2, $B2, $B1, $B1, $B1
DATA_2A9128:         db $B1, $21, $11, $11, $11, $E1, $E1, $E1
DATA_2A9130:         db $51, $51, $51, $51, $11, $11, $52, $5F
DATA_2A9138:         db $58, $57, $17, $17, $58, $58, $51, $50
DATA_2A9140:         db $00, $00, $11, $12, $52, $52, $51, $51
DATA_2A9148:         db $51, $51, $51, $51, $52, $52, $52, $52
DATA_2A9150:         db $51, $51, $51, $51, $51, $42, $4F, $48
DATA_2A9158:         db $48, $38, $36, $36, $16, $11, $00, $00
DATA_2A9160:         db $00, $00, $01, $1B, $4B, $4B, $5A, $5B
DATA_2A9168:         db $5A, $5A, $5A, $5B, $5B, $5B, $5B, $1B
DATA_2A9170:         db $1B, $1B, $0B, $0B, $0B, $0A, $0B, $0A
DATA_2A9178:         db $0A, $09, $0A, $0A, $0A, $01, $00, $00
DATA_2A9180:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9188:         db $41, $4C, $49, $41, $41, $41, $4D, $42
DATA_2A9190:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A9198:         db $40, $40, $40, $40, $40, $40, $40, $30
DATA_2A91A0:         db $31, $11, $12, $62, $61, $6C, $6C, $FC
DATA_2A91A8:         db $FD, $FD, $6D, $6E, $FE, $FE, $61, $62
DATA_2A91B0:         db $52, $12, $12, $01, $0E, $0D, $0D, $0D
DATA_2A91B8:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_2A91C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A91C8:         db $00, $00, $00, $00, $10, $11, $18, $12
DATA_2A91D0:         db $12, $18, $11, $10, $10, $10, $10, $10
DATA_2A91D8:         db $10, $50, $50, $50, $50, $50, $50, $50
DATA_2A91E0:         db $50, $50, $50, $50, $50, $50, $40, $41
DATA_2A91E8:         db $42, $4E, $11, $11, $D1, $D1, $21, $21
DATA_2A91F0:         db $21, $21, $21, $21, $11, $11, $1E, $02
DATA_2A91F8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2A9200:         db $10, $10, $91, $91, $A2, $12, $11, $21
DATA_2A9208:         db $21, $21, $11, $11, $21, $21, $21, $21
DATA_2A9210:         db $21, $21, $11, $11, $21, $22, $B2, $B8
DATA_2A9218:         db $17, $16, $A7, $98, $98, $98, $11, $10
DATA_2A9220:         db $10, $10, $91, $A2, $B2, $B1, $B1, $B1
DATA_2A9228:         db $B1, $11, $11, $11, $F1, $E1, $E1, $E1
DATA_2A9230:         db $51, $51, $51, $51, $11, $11, $52, $5F
DATA_2A9238:         db $58, $58, $16, $17, $57, $57, $51, $50
DATA_2A9240:         db $00, $00, $11, $11, $12, $52, $51, $51
DATA_2A9248:         db $52, $52, $51, $51, $51, $11, $51, $51
DATA_2A9250:         db $51, $51, $11, $51, $41, $42, $4F, $48
DATA_2A9258:         db $47, $38, $38, $16, $11, $11, $01, $00
DATA_2A9260:         db $00, $00, $01, $1B, $4B, $4B, $5B, $5A
DATA_2A9268:         db $5B, $5B, $5B, $5B, $5B, $5B, $5B, $5B
DATA_2A9270:         db $1B, $1B, $0B, $0B, $0B, $0B, $0A, $0B
DATA_2A9278:         db $0B, $0A, $0A, $0A, $0A, $01, $00, $00
DATA_2A9280:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9288:         db $41, $4C, $49, $41, $41, $41, $4D, $42
DATA_2A9290:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A9298:         db $40, $40, $40, $40, $40, $40, $40, $30
DATA_2A92A0:         db $30, $30, $11, $11, $61, $6C, $6C, $6C
DATA_2A92A8:         db $6D, $FD, $FE, $6E, $6E, $6E, $6E, $61
DATA_2A92B0:         db $51, $51, $11, $1E, $0E, $0E, $0D, $0D
DATA_2A92B8:         db $0C, $0C, $01, $01, $00, $00, $00, $00
DATA_2A92C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A92C8:         db $00, $00, $00, $00, $10, $11, $28, $D2
DATA_2A92D0:         db $D2, $E8, $E1, $E0, $F0, $F0, $F0, $F0
DATA_2A92D8:         db $10, $10, $50, $50, $50, $50, $50, $50
DATA_2A92E0:         db $50, $50, $50, $50, $50, $50, $51, $5E
DATA_2A92E8:         db $51, $41, $11, $11, $D1, $21, $21, $21
DATA_2A92F0:         db $21, $21, $21, $21, $11, $11, $01, $01
DATA_2A92F8:         db $0E, $01, $00, $00, $00, $00, $00, $00
DATA_2A9300:         db $00, $10, $10, $91, $A2, $A2, $11, $11
DATA_2A9308:         db $22, $22, $11, $11, $11, $21, $21, $21
DATA_2A9310:         db $21, $11, $11, $11, $21, $B2, $BF, $B8
DATA_2A9318:         db $18, $16, $A6, $97, $98, $18, $11, $00
DATA_2A9320:         db $10, $10, $91, $A1, $B2, $B2, $B1, $21
DATA_2A9328:         db $11, $11, $11, $F1, $E1, $E1, $E1, $E1
DATA_2A9330:         db $51, $51, $51, $51, $51, $52, $52, $5F
DATA_2A9338:         db $58, $58, $57, $56, $56, $51, $51, $50
DATA_2A9340:         db $00, $00, $10, $11, $12, $42, $52, $51
DATA_2A9348:         db $52, $52, $52, $51, $11, $11, $52, $52
DATA_2A9350:         db $52, $51, $11, $11, $42, $4F, $48, $48
DATA_2A9358:         db $37, $37, $38, $18, $18, $18, $01, $00
DATA_2A9360:         db $00, $00, $01, $1B, $1B, $4B, $4B, $5B
DATA_2A9368:         db $5A, $5A, $5B, $5B, $5B, $5B, $5B, $5B
DATA_2A9370:         db $1B, $1B, $0B, $0B, $0B, $0B, $0B, $0B
DATA_2A9378:         db $0B, $0A, $0A, $0A, $0A, $01, $00, $00
DATA_2A9380:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9388:         db $31, $4C, $49, $41, $41, $41, $4D, $42
DATA_2A9390:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A9398:         db $40, $40, $40, $40, $40, $40, $30, $30
DATA_2A93A0:         db $30, $30, $10, $11, $11, $61, $61, $61
DATA_2A93A8:         db $61, $6D, $6E, $FE, $6E, $6F, $6F, $6F
DATA_2A93B0:         db $5F, $5F, $1F, $1E, $0E, $0E, $0D, $0D
DATA_2A93B8:         db $0C, $0C, $01, $01, $01, $00, $00, $00
DATA_2A93C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A93C8:         db $01, $01, $01, $11, $11, $11, $21, $21
DATA_2A93D0:         db $D1, $D1, $D1, $E1, $E1, $E1, $E1, $F1
DATA_2A93D8:         db $F0, $10, $50, $50, $50, $60, $60, $60
DATA_2A93E0:         db $60, $60, $60, $60, $60, $50, $51, $5C
DATA_2A93E8:         db $51, $51, $51, $11, $11, $21, $21, $21
DATA_2A93F0:         db $21, $21, $21, $11, $11, $11, $01, $01
DATA_2A93F8:         db $0C, $01, $00, $00, $00, $00, $00, $00
DATA_2A9400:         db $00, $10, $11, $91, $92, $A2, $12, $11
DATA_2A9408:         db $22, $22, $22, $11, $11, $11, $12, $12
DATA_2A9410:         db $12, $11, $21, $21, $B2, $B2, $BF, $18
DATA_2A9418:         db $18, $A7, $96, $96, $98, $11, $11, $00
DATA_2A9420:         db $10, $10, $70, $81, $22, $22, $21, $11
DATA_2A9428:         db $12, $12, $F1, $F1, $E1, $D1, $D1, $11
DATA_2A9430:         db $51, $51, $51, $51, $51, $52, $5F, $58
DATA_2A9438:         db $57, $58, $58, $56, $51, $51, $50, $50
DATA_2A9440:         db $00, $00, $01, $11, $12, $12, $42, $42
DATA_2A9448:         db $52, $52, $52, $51, $51, $41, $12, $12
DATA_2A9450:         db $12, $12, $41, $42, $42, $4F, $48, $38
DATA_2A9458:         db $38, $36, $17, $17, $18, $08, $01, $00
DATA_2A9460:         db $00, $00, $01, $1B, $1B, $4B, $4B, $41
DATA_2A9468:         db $5B, $5B, $5B, $5B, $5B, $5B, $5B, $5B
DATA_2A9470:         db $1B, $1B, $0B, $0B, $0B, $0B, $0B, $0B
DATA_2A9478:         db $01, $0A, $0A, $0A, $0A, $01, $00, $00
DATA_2A9480:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9488:         db $11, $3C, $39, $31, $31, $41, $4D, $42
DATA_2A9490:         db $42, $4D, $41, $41, $41, $49, $4C, $41
DATA_2A9498:         db $40, $40, $40, $30, $30, $30, $30, $30
DATA_2A94A0:         db $30, $30, $10, $10, $10, $61, $61, $6B
DATA_2A94A8:         db $61, $61, $6E, $6E, $6F, $6F, $6F, $62
DATA_2A94B0:         db $52, $5F, $5F, $1F, $1E, $0E, $0D, $0D
DATA_2A94B8:         db $0C, $0C, $01, $0B, $01, $00, $00, $00
DATA_2A94C0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2A94C8:         db $01, $01, $0C, $1D, $1E, $1E, $11, $21
DATA_2A94D0:         db $21, $21, $DE, $DE, $DD, $DC, $E1, $E1
DATA_2A94D8:         db $E1, $10, $10, $60, $60, $60, $60, $60
DATA_2A94E0:         db $60, $60, $60, $60, $61, $61, $61, $51
DATA_2A94E8:         db $51, $51, $51, $51, $11, $11, $21, $21
DATA_2A94F0:         db $21, $21, $21, $11, $11, $11, $01, $01
DATA_2A94F8:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_2A9500:         db $00, $10, $11, $92, $92, $A2, $12, $12
DATA_2A9508:         db $12, $B2, $22, $21, $11, $11, $12, $12
DATA_2A9510:         db $12, $22, $21, $B2, $B2, $BF, $18, $18
DATA_2A9518:         db $18, $A8, $96, $91, $91, $11, $10, $00
DATA_2A9520:         db $10, $10, $71, $81, $22, $22, $12, $11
DATA_2A9528:         db $12, $F2, $12, $E1, $D1, $D1, $12, $12
DATA_2A9530:         db $52, $51, $51, $51, $52, $52, $5F, $58
DATA_2A9538:         db $57, $58, $58, $58, $57, $51, $50, $50
DATA_2A9540:         db $00, $00, $01, $12, $12, $12, $12, $42
DATA_2A9548:         db $42, $42, $42, $42, $42, $42, $42, $42
DATA_2A9550:         db $42, $42, $42, $42, $4F, $48, $38, $38
DATA_2A9558:         db $38, $17, $16, $16, $17, $07, $01, $00
DATA_2A9560:         db $00, $00, $01, $0B, $1B, $4B, $4B, $4B
DATA_2A9568:         db $41, $5B, $5B, $5B, $5B, $5B, $5B, $5B
DATA_2A9570:         db $1B, $1B, $1B, $0B, $0B, $0B, $0B, $01
DATA_2A9578:         db $0A, $0A, $0A, $0A, $0A, $01, $00, $00
DATA_2A9580:         db $00, $00, $00, $00, $00, $00, $00, $11
DATA_2A9588:         db $11, $11, $31, $31, $31, $31, $31, $31
DATA_2A9590:         db $31, $31, $31, $31, $31, $31, $31, $31
DATA_2A9598:         db $31, $30, $30, $30, $30, $30, $30, $30
DATA_2A95A0:         db $30, $10, $10, $10, $10, $61, $6B, $6B
DATA_2A95A8:         db $6A, $62, $61, $6E, $6F, $6F, $62, $62
DATA_2A95B0:         db $52, $52, $5F, $1F, $11, $01, $01, $01
DATA_2A95B8:         db $0C, $01, $0A, $0A, $0A, $01, $00, $00
DATA_2A95C0:         db $00, $00, $00, $00, $00, $01, $01, $02
DATA_2A95C8:         db $02, $01, $11, $1D, $1E, $11, $11, $22
DATA_2A95D0:         db $22, $21, $21, $2E, $DD, $D1, $D1, $D2
DATA_2A95D8:         db $E2, $11, $11, $60, $60, $60, $60, $60
DATA_2A95E0:         db $60, $60, $60, $61, $6C, $6C, $6D, $6D
DATA_2A95E8:         db $5C, $5C, $51, $51, $51, $11, $11, $21
DATA_2A95F0:         db $21, $21, $11, $11, $11, $11, $0C, $0C
DATA_2A95F8:         db $0D, $0D, $0C, $0C, $01, $00, $00, $00
DATA_2A9600:         db $00, $01, $11, $12, $92, $92, $A2, $12
DATA_2A9608:         db $12, $12, $B2, $B1, $21, $21, $22, $22
DATA_2A9610:         db $22, $22, $B2, $B2, $BF, $18, $18, $18
DATA_2A9618:         db $A8, $98, $98, $98, $11, $10, $00, $00
DATA_2A9620:         db $10, $10, $71, $82, $B2, $B2, $B2, $12
DATA_2A9628:         db $12, $12, $D2, $11, $E1, $11, $12, $12
DATA_2A9630:         db $52, $51, $51, $52, $52, $1F, $58, $58
DATA_2A9638:         db $57, $57, $18, $58, $58, $51, $50, $50
DATA_2A9640:         db $00, $00, $01, $02, $12, $12, $12, $12
DATA_2A9648:         db $32, $42, $42, $42, $42, $42, $42, $42
DATA_2A9650:         db $42, $42, $42, $4F, $3F, $38, $38, $38
