; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1B899E:         db $FC, $08, $1A, $01, $00
DATA_1B89A3:         db $F7, $0A, $0A, $01, $00
DATA_1B89A8:         db $03, $0C, $1A, $01, $00
DATA_1B89AD:         db $F7, $EE, $0A, $01, $00
DATA_1B89B2:         db $01, $EC, $1A, $01, $00
DATA_1B89B7:         db $0D, $FA, $1A, $01, $00
DATA_1B89BC:         db $ED, $FC, $0A, $01, $00
DATA_1B89C1:         db $EE, $F3, $1A, $01, $00
DATA_1B89C6:         db $08, $F3, $0A, $01, $00
DATA_1B89CB:         db $08, $05, $0A, $01, $00
DATA_1B89D0:         db $EE, $06, $1A, $01, $00
DATA_1B89D5:         db $08, $05, $0A, $01, $00
DATA_1B89DA:         db $EE, $06, $1A, $01, $00
DATA_1B89DF:         db $08, $F2, $0A, $01, $00
DATA_1B89E4:         db $09, $04, $0A, $01, $00
DATA_1B89E9:         db $F8, $0C, $0A, $01, $00
DATA_1B89EE:         db $ED, $FD, $0A, $01, $00
DATA_1B89F3:         db $F6, $EE, $0A, $01, $00
DATA_1B89F8:         db $11, $F6, $1A, $01, $00
DATA_1B89FD:         db $0A, $10, $1A, $01, $00
DATA_1B8A02:         db $EB, $0D, $1A, $01, $00
DATA_1B8A07:         db $E8, $F2, $1A, $01, $00
DATA_1B8A0C:         db $FE, $E6, $1A, $01, $00
DATA_1B8A11:         db $E8, $F2, $1A, $01, $00
DATA_1B8A16:         db $FE, $E6, $1A, $01, $00
DATA_1B8A1B:         db $04, $F2, $0A, $01, $00
DATA_1B8A20:         db $08, $00, $0A, $01, $00
DATA_1B8A25:         db $FC, $0A, $0A, $01, $00
DATA_1B8A2A:         db $F0, $00, $0A, $01, $00
DATA_1B8A2F:         db $F4, $F2, $0A, $01, $00
DATA_1B8A34:         db $0E, $12, $1A, $01, $00
DATA_1B8A39:         db $EA, $12, $1A, $01, $00
DATA_1B8A3E:         db $E4, $F2, $1A, $01, $00
DATA_1B8A43:         db $14, $F2, $1A, $01, $00
DATA_1B8A48:         db $FC, $E2, $1A, $01, $00
DATA_1B8A4D:         db $14, $F2, $1A, $01, $00
DATA_1B8A52:         db $FC, $E2, $1A, $01, $00
DATA_1B8A57:         db $02, $EE, $0A, $01, $00
DATA_1B8A5C:         db $0B, $FD, $0A, $01, $00
DATA_1B8A61:         db $01, $0C, $0A, $01, $00
DATA_1B8A66:         db $EE, $04, $0A, $01, $00
DATA_1B8A6B:         db $F0, $F2, $0A, $01, $00
DATA_1B8A70:         db $0C, $0D, $1A, $01, $00
DATA_1B8A75:         db $EF, $10, $1A, $01, $00
DATA_1B8A7A:         db $E7, $F6, $1A, $01, $00
DATA_1B8A7F:         db $10, $F2, $1A, $01, $00
DATA_1B8A84:         db $FA, $E6, $1A, $01, $00
DATA_1B8A89:         db $10, $F2, $1A, $01, $00
DATA_1B8A8E:         db $FA, $E6, $1A, $01, $00
DATA_1B8A93:         db $00, $EA, $0A, $01, $00
DATA_1B8A98:         db $0E, $FA, $0A, $01, $00
DATA_1B8A9D:         db $05, $0E, $0A, $01, $00
DATA_1B8AA2:         db $ED, $09, $0A, $01, $00
DATA_1B8AA7:         db $EC, $F2, $0A, $01, $00
DATA_1B8AAC:         db $0C, $F2, $1A, $01, $00
DATA_1B8AB1:         db $0B, $09, $1A, $01, $00
DATA_1B8AB6:         db $F3, $0E, $1A, $01, $00
DATA_1B8ABB:         db $EA, $FA, $1A, $01, $00
DATA_1B8AC0:         db $F8, $EA, $1A, $01, $00
DATA_1B8AC5:         db $EA, $FA, $1A, $01, $00
DATA_1B8ACA:         db $F8, $EA, $1A, $01, $00
DATA_1B8ACF:         db $11, $F6, $0A, $01, $00
DATA_1B8AD4:         db $0A, $10, $0A, $01, $00
DATA_1B8AD9:         db $EB, $0D, $0A, $01, $00
DATA_1B8ADE:         db $E8, $F2, $0A, $01, $00
DATA_1B8AE3:         db $FE, $E6, $0A, $01, $00
DATA_1B8AE8:         db $08, $F2, $1A, $01, $00
DATA_1B8AED:         db $09, $04, $1A, $01, $00
DATA_1B8AF2:         db $F8, $0C, $1A, $01, $00
DATA_1B8AF7:         db $ED, $FD, $1A, $01, $00
DATA_1B8AFC:         db $F6, $EE, $1A, $01, $00
DATA_1B8B01:         db $ED, $FD, $1A, $01, $00
DATA_1B8B06:         db $F6, $EE, $1A, $01, $00
DATA_1B8B0B:         db $14, $F2, $0A, $01, $00
DATA_1B8B10:         db $0E, $12, $0A, $01, $00
DATA_1B8B15:         db $EA, $12, $0A, $01, $00
DATA_1B8B1A:         db $E4, $F2, $0A, $01, $00
DATA_1B8B1F:         db $FC, $E2, $0A, $01, $00
DATA_1B8B24:         db $FC, $0A, $1A, $01, $00
DATA_1B8B29:         db $08, $00, $1A, $01, $00
DATA_1B8B2E:         db $F0, $00, $1A, $01, $00
DATA_1B8B33:         db $04, $F2, $1A, $01, $00
DATA_1B8B38:         db $F4, $F2, $1A, $01, $00
DATA_1B8B3D:         db $04, $F2, $1A, $01, $00
DATA_1B8B42:         db $F4, $F2, $1A, $01, $00
DATA_1B8B47:         db $10, $F2, $0A, $01, $00
DATA_1B8B4C:         db $0C, $0D, $0A, $01, $00
DATA_1B8B51:         db $EF, $10, $0A, $01, $00
DATA_1B8B56:         db $E7, $F6, $0A, $01, $00
DATA_1B8B5B:         db $FA, $E6, $0A, $01, $00
DATA_1B8B60:         db $01, $0C, $1A, $01, $00
DATA_1B8B65:         db $0B, $FD, $1A, $01, $00
DATA_1B8B6A:         db $EE, $04, $1A, $01, $00
DATA_1B8B6F:         db $F0, $F2, $1A, $01, $00
DATA_1B8B74:         db $02, $EE, $1A, $01, $00
DATA_1B8B79:         db $F0, $F2, $1A, $01, $00
DATA_1B8B7E:         db $02, $EE, $1A, $01, $00
DATA_1B8B83:         db $0C, $F2, $0A, $01, $00
DATA_1B8B88:         db $0B, $09, $0A, $01, $00
DATA_1B8B8D:         db $F3, $0E, $0A, $01, $00
DATA_1B8B92:         db $EA, $FA, $0A, $01, $00
DATA_1B8B97:         db $F8, $EA, $0A, $01, $00
DATA_1B8B9C:         db $0E, $FA, $1A, $01, $00
DATA_1B8BA1:         db $05, $0E, $1A, $01, $00
DATA_1B8BA6:         db $ED, $09, $1A, $01, $00
DATA_1B8BAB:         db $EC, $F2, $1A, $01, $00
DATA_1B8BB0:         db $00, $EA, $1A, $01, $00
DATA_1B8BB5:         db $EC, $F2, $1A, $01, $00
DATA_1B8BBA:         db $00, $EA, $1A, $01, $00
DATA_1B8BBF:         db $12, $18, $55, $06, $00
DATA_1B8BC4:         db $18, $18, $55, $06, $00
DATA_1B8BC9:         db $18, $12, $55, $06, $00
DATA_1B8BCE:         db $12, $12, $55, $06, $00
DATA_1B8BD3:         db $10, $15, $55, $06, $00
DATA_1B8BD8:         db $15, $1A, $55, $06, $00
DATA_1B8BDD:         db $1A, $15, $55, $06, $00
DATA_1B8BE2:         db $15, $10, $55, $06, $00
DATA_1B8BE7:         db $15, $15, $55, $06, $00
DATA_1B8BEC:         db $1A, $15, $55, $06, $00
DATA_1B8BF1:         db $15, $10, $55, $06, $00
DATA_1B8BF6:         db $15, $15, $55, $06, $00
DATA_1B8BFB:         db $0D, $1A, $55, $06, $00
DATA_1B8C00:         db $10, $1D, $55, $06, $00
DATA_1B8C05:         db $1A, $1D, $55, $06, $00
DATA_1B8C0A:         db $1D, $1A, $55, $06, $00
DATA_1B8C0F:         db $1D, $10, $55, $06, $00
DATA_1B8C14:         db $1A, $0D, $55, $06, $00
DATA_1B8C19:         db $10, $0D, $55, $06, $00
DATA_1B8C1E:         db $0D, $10, $55, $06, $00
DATA_1B8C23:         db $15, $1E, $55, $06, $00
DATA_1B8C28:         db $0C, $15, $55, $06, $00
DATA_1B8C2D:         db $1E, $15, $55, $06, $00
DATA_1B8C32:         db $15, $0C, $55, $06, $00
DATA_1B8C37:         db $0E, $21, $45, $06, $00
DATA_1B8C3C:         db $09, $1C, $45, $06, $00
DATA_1B8C41:         db $09, $0E, $45, $06, $00
DATA_1B8C46:         db $0E, $09, $45, $06, $00
DATA_1B8C4B:         db $1C, $09, $45, $06, $00
DATA_1B8C50:         db $21, $0E, $45, $06, $00
DATA_1B8C55:         db $21, $1C, $45, $06, $00
DATA_1B8C5A:         db $1C, $21, $45, $06, $00
DATA_1B8C5F:         db $15, $22, $45, $06, $00
DATA_1B8C64:         db $08, $15, $45, $06, $00
DATA_1B8C69:         db $15, $08, $45, $06, $00
DATA_1B8C6E:         db $22, $15, $45, $06, $00
DATA_1B8C73:         db $1D, $23, $45, $06, $00
DATA_1B8C78:         db $23, $1D, $45, $06, $00
DATA_1B8C7D:         db $23, $0D, $45, $06, $00
DATA_1B8C82:         db $1D, $07, $45, $06, $00
DATA_1B8C87:         db $0D, $07, $45, $06, $00
DATA_1B8C8C:         db $07, $0D, $45, $06, $00
DATA_1B8C91:         db $07, $1D, $45, $06, $00
DATA_1B8C96:         db $0D, $23, $45, $06, $00
DATA_1B8C9B:         db $15, $25, $45, $06, $00
DATA_1B8CA0:         db $15, $05, $45, $06, $00
DATA_1B8CA5:         db $25, $15, $45, $06, $00
DATA_1B8CAA:         db $05, $15, $45, $06, $00
DATA_1B8CAF:         db $1E, $05, $54, $06, $00
DATA_1B8CB4:         db $15, $03, $54, $06, $00
DATA_1B8CB9:         db $0C, $05, $54, $06, $00
DATA_1B8CBE:         db $05, $0C, $54, $06, $00
DATA_1B8CC3:         db $03, $15, $54, $06, $00
DATA_1B8CC8:         db $05, $1E, $54, $06, $00
DATA_1B8CCD:         db $0C, $25, $54, $06, $00
DATA_1B8CD2:         db $15, $27, $54, $06, $00
DATA_1B8CD7:         db $1E, $25, $54, $06, $00
DATA_1B8CDC:         db $25, $1E, $54, $06, $00
DATA_1B8CE1:         db $27, $15, $54, $06, $00
DATA_1B8CE6:         db $25, $0C, $54, $06, $00
DATA_1B8CEB:         db $15, $02, $54, $06, $00
DATA_1B8CF0:         db $0B, $04, $54, $06, $00
DATA_1B8CF5:         db $1F, $04, $54, $06, $00
DATA_1B8CFA:         db $26, $0B, $54, $06, $00
DATA_1B8CFF:         db $28, $15, $54, $06, $00
DATA_1B8D04:         db $26, $1F, $54, $06, $00
DATA_1B8D09:         db $1F, $26, $54, $06, $00
DATA_1B8D0E:         db $15, $28, $54, $06, $00
DATA_1B8D13:         db $0B, $26, $54, $06, $00
DATA_1B8D18:         db $04, $1F, $54, $06, $00
DATA_1B8D1D:         db $02, $15, $54, $06, $00
DATA_1B8D22:         db $04, $0B, $54, $06, $00
DATA_1B8D27:         db $03, $0A, $44, $06, $00
DATA_1B8D2C:         db $0A, $03, $44, $06, $00
DATA_1B8D31:         db $15, $29, $44, $06, $00
DATA_1B8D36:         db $0A, $27, $44, $06, $00
DATA_1B8D3B:         db $03, $20, $44, $06, $00
DATA_1B8D40:         db $01, $15, $44, $06, $00
DATA_1B8D45:         db $20, $27, $44, $06, $00
DATA_1B8D4A:         db $27, $20, $44, $06, $00
DATA_1B8D4F:         db $29, $15, $44, $06, $00
DATA_1B8D54:         db $27, $0A, $44, $06, $00
DATA_1B8D59:         db $20, $03, $44, $06, $00
DATA_1B8D5E:         db $15, $01, $44, $06, $00
DATA_1B8D63:         db $2A, $15, $44, $06, $00
DATA_1B8D68:         db $02, $20, $44, $06, $00
DATA_1B8D6D:         db $0A, $28, $44, $06, $00
DATA_1B8D72:         db $20, $28, $44, $06, $00
DATA_1B8D77:         db $28, $20, $44, $06, $00
DATA_1B8D7C:         db $28, $0A, $44, $06, $00
DATA_1B8D81:         db $20, $02, $44, $06, $00
DATA_1B8D86:         db $02, $0A, $44, $06, $00
DATA_1B8D8B:         db $0A, $02, $44, $06, $00
DATA_1B8D90:         db $15, $2A, $44, $06, $00
DATA_1B8D95:         db $00, $15, $44, $06, $00
DATA_1B8D9A:         db $15, $00, $44, $06, $00
DATA_1B8D9F:         db $F8, $F8, $80, $01, $02
DATA_1B8DA4:         db $08, $F8, $82, $01, $02
DATA_1B8DA9:         db $F8, $08, $A0, $01, $02
DATA_1B8DAE:         db $08, $08, $A2, $01, $02
DATA_1B8DB3:         db $00, $00, $BC, $00, $00
DATA_1B8DB8:         db $F8, $00, $05, $20, $02
DATA_1B8DBD:         db $08, $00, $05, $20, $02
DATA_1B8DC2:         db $04, $E6, $0E, $04, $00
DATA_1B8DC7:         db $F8, $08, $02, $C8, $02
DATA_1B8DCC:         db $08, $08, $00, $C8, $02
DATA_1B8DD1:         db $F8, $F8, $04, $08, $02
DATA_1B8DD6:         db $08, $F8, $06, $08, $02
DATA_1B8DDB:         db $F8, $E8, $00, $08, $02
DATA_1B8DE0:         db $08, $E8, $02, $08, $02
DATA_1B8DE5:         db $01, $D6, $0C, $04, $02
DATA_1B8DEA:         db $01, $C6, $0C, $04, $02
DATA_1B8DEF:         db $01, $B6, $0C, $04, $02
DATA_1B8DF4:         db $01, $A6, $0C, $04, $02
DATA_1B8DF9:         db $01, $96, $0C, $04, $02
DATA_1B8DFE:         db $08, $08, $06, $44, $02
DATA_1B8E03:         db $F8, $08, $06, $04, $02
DATA_1B8E08:         db $F8, $F8, $04, $04, $02
DATA_1B8E0D:         db $08, $F8, $04, $44, $02
DATA_1B8E12:         db $0C, $0C, $12, $44, $00
DATA_1B8E17:         db $04, $0C, $13, $04, $00
DATA_1B8E1C:         db $FC, $0C, $12, $04, $00
DATA_1B8E21:         db $04, $FC, $00, $44, $02
DATA_1B8E26:         db $FC, $FC, $00, $04, $02
DATA_1B8E2B:         db $F8, $F8, $08, $04, $02
DATA_1B8E30:         db $08, $F8, $08, $44, $02
DATA_1B8E35:         db $08, $08, $0A, $44, $02
DATA_1B8E3A:         db $F8, $08, $0A, $04, $02
DATA_1B8E3F:         db $0C, $0C, $12, $44, $00
DATA_1B8E44:         db $04, $0C, $13, $04, $00
DATA_1B8E49:         db $FC, $0C, $12, $04, $00
DATA_1B8E4E:         db $04, $FC, $00, $44, $02
DATA_1B8E53:         db $FC, $FC, $00, $04, $02
DATA_1B8E58:         db $F8, $08, $0E, $04, $02
DATA_1B8E5D:         db $08, $08, $0E, $44, $02
DATA_1B8E62:         db $08, $F8, $0C, $44, $02
DATA_1B8E67:         db $F8, $F8, $0C, $04, $02
DATA_1B8E6C:         db $0C, $0C, $12, $44, $00
DATA_1B8E71:         db $04, $0C, $13, $04, $00
DATA_1B8E76:         db $FC, $0C, $12, $04, $00
DATA_1B8E7B:         db $FC, $FC, $00, $04, $02
DATA_1B8E80:         db $04, $FC, $00, $44, $02
DATA_1B8E85:         db $00, $F9, $00, $00, $00
DATA_1B8E8A:         db $0D, $0F, $09, $40, $00
DATA_1B8E8F:         db $0F, $02, $18, $00, $00
DATA_1B8E94:         db $00, $F9, $00, $00, $02
DATA_1B8E99:         db $04, $05, $06, $00, $02
DATA_1B8E9E:         db $F6, $05, $02, $00, $02
DATA_1B8EA3:         db $FA, $01, $18, $40, $00
DATA_1B8EA8:         db $FA, $0F, $09, $00, $00
DATA_1B8EAD:         db $00, $FA, $00, $00, $00
DATA_1B8EB2:         db $0E, $0F, $09, $40, $00
DATA_1B8EB7:         db $0E, $03, $08, $00, $00
DATA_1B8EBC:         db $00, $FA, $00, $00, $02
DATA_1B8EC1:         db $04, $06, $06, $00, $02
DATA_1B8EC6:         db $F6, $06, $02, $00, $02
DATA_1B8ECB:         db $FB, $03, $08, $40, $00
DATA_1B8ED0:         db $F9, $0F, $09, $00, $00
DATA_1B8ED5:         db $00, $FC, $00, $00, $00
DATA_1B8EDA:         db $0F, $0F, $1A, $40, $00
DATA_1B8EDF:         db $0F, $04, $08, $00, $00
DATA_1B8EE4:         db $00, $FC, $00, $00, $02
DATA_1B8EE9:         db $05, $06, $06, $00, $02
DATA_1B8EEE:         db $F6, $06, $02, $00, $02
DATA_1B8EF3:         db $FA, $04, $08, $40, $00
DATA_1B8EF8:         db $F8, $0F, $1A, $00, $00
DATA_1B8EFD:         db $00, $F8, $00, $00, $00
DATA_1B8F02:         db $0C, $0F, $09, $40, $00
DATA_1B8F07:         db $0E, $01, $18, $00, $00
DATA_1B8F0C:         db $00, $F8, $00, $00, $02
DATA_1B8F11:         db $07, $04, $04, $00, $02
DATA_1B8F16:         db $F7, $04, $02, $00, $02
DATA_1B8F1B:         db $FB, $00, $18, $40, $00
DATA_1B8F20:         db $FB, $0F, $09, $00, $00
DATA_1B8F25:         db $00, $F7, $00, $00, $00
DATA_1B8F2A:         db $0E, $00, $18, $00, $00
DATA_1B8F2F:         db $00, $F7, $00, $00, $02
DATA_1B8F34:         db $F7, $03, $02, $00, $02
DATA_1B8F39:         db $FB, $0E, $19, $00, $00
DATA_1B8F3E:         db $FB, $FF, $18, $40, $00
DATA_1B8F43:         db $11, $10, $1B, $00, $00
DATA_1B8F48:         db $07, $03, $04, $00, $02
DATA_1B8F4D:         db $00, $F8, $00, $00, $00
DATA_1B8F52:         db $0F, $01, $18, $00, $00
DATA_1B8F57:         db $00, $F8, $00, $00, $02
DATA_1B8F5C:         db $F6, $04, $02, $00, $02
DATA_1B8F61:         db $FB, $0F, $1A, $00, $00
DATA_1B8F66:         db $10, $0F, $1B, $00, $00
DATA_1B8F6B:         db $04, $04, $06, $00, $02
DATA_1B8F70:         db $FA, $00, $18, $40, $00
DATA_1B8F75:         db $00, $FA, $00, $00, $00
DATA_1B8F7A:         db $00, $FA, $00, $00, $02
DATA_1B8F7F:         db $10, $03, $18, $00, $00
DATA_1B8F84:         db $F5, $05, $02, $00, $02
DATA_1B8F89:         db $FD, $10, $09, $00, $00
DATA_1B8F8E:         db $0C, $0F, $0B, $00, $00
DATA_1B8F93:         db $05, $05, $06, $00, $02
DATA_1B8F98:         db $F9, $02, $18, $40, $00
DATA_1B8F9D:         db $00, $FA, $00, $00, $00
DATA_1B8FA2:         db $10, $03, $18, $00, $00
DATA_1B8FA7:         db $00, $FA, $00, $00, $02
DATA_1B8FAC:         db $09, $0F, $0A, $00, $00
DATA_1B8FB1:         db $F5, $05, $02, $00, $02
DATA_1B8FB6:         db $05, $05, $06, $00, $02
DATA_1B8FBB:         db $00, $10, $09, $00, $00
DATA_1B8FC0:         db $F9, $02, $18, $40, $00
DATA_1B8FC5:         db $00, $F8, $00, $00, $00
DATA_1B8FCA:         db $0F, $01, $18, $00, $00
DATA_1B8FCF:         db $00, $F8, $00, $00, $02
DATA_1B8FD4:         db $06, $0E, $1A, $00, $00
DATA_1B8FD9:         db $04, $04, $06, $00, $02
DATA_1B8FDE:         db $F6, $04, $02, $00, $02
DATA_1B8FE3:         db $03, $10, $0A, $00, $00
DATA_1B8FE8:         db $FA, $00, $18, $40, $00
DATA_1B8FED:         db $00, $F7, $00, $00, $00
DATA_1B8FF2:         db $0E, $00, $18, $00, $00
DATA_1B8FF7:         db $00, $F7, $00, $00, $02
DATA_1B8FFC:         db $04, $0E, $19, $00, $00
DATA_1B9001:         db $07, $03, $04, $00, $02
DATA_1B9006:         db $F7, $03, $02, $00, $02
DATA_1B900B:         db $06, $10, $0A, $00, $00
DATA_1B9010:         db $FB, $FF, $18, $40, $00
DATA_1B9015:         db $00, $F7, $00, $00, $00
DATA_1B901A:         db $0E, $00, $18, $00, $00
DATA_1B901F:         db $00, $F7, $00, $00, $02
DATA_1B9024:         db $03, $0F, $1A, $00, $00
DATA_1B9029:         db $07, $03, $04, $00, $02
DATA_1B902E:         db $F7, $03, $02, $00, $02
DATA_1B9033:         db $08, $10, $1B, $00, $00
DATA_1B9038:         db $FB, $FF, $18, $40, $00
DATA_1B903D:         db $00, $F8, $00, $00, $00
DATA_1B9042:         db $0F, $01, $18, $00, $00
DATA_1B9047:         db $00, $F8, $00, $00, $02
DATA_1B904C:         db $04, $10, $09, $00, $00
DATA_1B9051:         db $04, $04, $06, $00, $02
DATA_1B9056:         db $F6, $04, $02, $00, $02
DATA_1B905B:         db $09, $10, $1B, $00, $00
DATA_1B9060:         db $FA, $00, $18, $40, $00
DATA_1B9065:         db $00, $FA, $00, $00, $00
DATA_1B906A:         db $10, $03, $18, $00, $00
DATA_1B906F:         db $00, $FA, $00, $00, $02
DATA_1B9074:         db $06, $10, $09, $00, $00
DATA_1B9079:         db $05, $05, $06, $00, $02
DATA_1B907E:         db $09, $0E, $1B, $00, $00
DATA_1B9083:         db $F5, $05, $02, $00, $02
DATA_1B9088:         db $F9, $02, $18, $40, $00
DATA_1B908D:         db $00, $FA, $00, $00, $00
DATA_1B9092:         db $10, $03, $18, $00, $00
DATA_1B9097:         db $00, $FA, $00, $00, $02
DATA_1B909C:         db $0A, $10, $0A, $00, $00
DATA_1B90A1:         db $05, $05, $06, $00, $02
DATA_1B90A6:         db $F5, $05, $02, $00, $02
DATA_1B90AB:         db $04, $0E, $0B, $00, $00
DATA_1B90B0:         db $F9, $02, $18, $40, $00
DATA_1B90B5:         db $00, $F8, $00, $00, $00
DATA_1B90BA:         db $0F, $01, $18, $00, $00
DATA_1B90BF:         db $00, $F8, $00, $00, $02
DATA_1B90C4:         db $0C, $10, $0B, $00, $00
DATA_1B90C9:         db $04, $04, $06, $00, $02
DATA_1B90CE:         db $F6, $04, $02, $00, $02
DATA_1B90D3:         db $00, $0E, $0A, $00, $00
DATA_1B90D8:         db $FA, $00, $18, $40, $00
DATA_1B90DD:         db $00, $F7, $00, $00, $00
DATA_1B90E2:         db $0E, $00, $18, $00, $00
DATA_1B90E7:         db $00, $F7, $00, $00, $02
DATA_1B90EC:         db $F7, $03, $02, $00, $02
DATA_1B90F1:         db $FD, $0E, $1A, $00, $00
DATA_1B90F6:         db $10, $10, $1B, $00, $00
DATA_1B90FB:         db $07, $03, $04, $00, $02
DATA_1B9100:         db $FB, $FF, $18, $40, $00
DATA_1B9105:         db $00, $F9, $00, $00, $00
DATA_1B910A:         db $09, $10, $0A, $00, $00
DATA_1B910F:         db $FE, $10, $1A, $00, $00
DATA_1B9114:         db $0E, $02, $08, $00, $00
DATA_1B9119:         db $00, $F9, $00, $00, $02
DATA_1B911E:         db $04, $05, $06, $00, $02
DATA_1B9123:         db $F6, $05, $02, $00, $02
DATA_1B9128:         db $FB, $02, $08, $40, $00
DATA_1B912D:         db $0F, $0E, $0B, $00, $00
DATA_1B9132:         db $F9, $0E, $19, $00, $00
DATA_1B9137:         db $04, $11, $09, $00, $00
DATA_1B913C:         db $0E, $01, $08, $00, $00
DATA_1B9141:         db $00, $F8, $00, $00, $02
DATA_1B9146:         db $04, $04, $06, $00, $02
DATA_1B914B:         db $F6, $04, $02, $00, $02
DATA_1B9150:         db $FB, $01, $08, $40, $00
DATA_1B9155:         db $00, $FE, $00, $00, $00
DATA_1B915A:         db $0E, $06, $08, $00, $00
DATA_1B915F:         db $00, $FE, $00, $00, $02
DATA_1B9164:         db $06, $06, $0E, $00, $02
DATA_1B9169:         db $FA, $06, $0C, $00, $02
DATA_1B916E:         db $FA, $06, $08, $40, $00
DATA_1B9173:         db $F8, $0F, $1A, $00, $00
DATA_1B9178:         db $10, $0F, $1A, $40, $00
DATA_1B917D:         db $00, $FF, $00, $00, $00
DATA_1B9182:         db $11, $0F, $1A, $40, $00
DATA_1B9187:         db $0F, $07, $08, $00, $00
DATA_1B918C:         db $00, $FF, $00, $00, $02
DATA_1B9191:         db $07, $06, $0E, $00, $02
DATA_1B9196:         db $F9, $06, $0C, $00, $02
DATA_1B919B:         db $F9, $07, $08, $40, $00
DATA_1B91A0:         db $F7, $0F, $1A, $00, $00
DATA_1B91A5:         db $00, $00, $00, $00, $00
DATA_1B91AA:         db $00, $00, $00, $00, $02
DATA_1B91AF:         db $F8, $06, $0C, $00, $02
DATA_1B91B4:         db $F8, $07, $08, $40, $00
DATA_1B91B9:         db $10, $07, $08, $00, $00
DATA_1B91BE:         db $F6, $0F, $19, $00, $00
DATA_1B91C3:         db $13, $0F, $19, $40, $00
DATA_1B91C8:         db $08, $06, $0E, $00, $02
DATA_1B91CD:         db $00, $F6, $00, $00, $00
DATA_1B91D2:         db $0B, $0F, $0A, $40, $00
DATA_1B91D7:         db $0E, $FF, $18, $00, $00
DATA_1B91DC:         db $00, $F6, $00, $00, $02
DATA_1B91E1:         db $07, $03, $04, $00, $02
DATA_1B91E6:         db $F7, $03, $02, $00, $02
DATA_1B91EB:         db $FB, $FE, $18, $40, $00
DATA_1B91F0:         db $FC, $0F, $0A, $00, $00
DATA_1B91F5:         db $00, $F5, $00, $00, $00
DATA_1B91FA:         db $0A, $0F, $0B, $40, $00
DATA_1B91FF:         db $0D, $FE, $18, $00, $00
DATA_1B9204:         db $00, $F5, $00, $00, $02
DATA_1B9209:         db $07, $02, $04, $00, $02
DATA_1B920E:         db $F7, $02, $02, $00, $02
DATA_1B9213:         db $FC, $FD, $18, $40, $00
DATA_1B9218:         db $FD, $0F, $0B, $00, $00
DATA_1B921D:         db $00, $F5, $00, $00, $00
DATA_1B9222:         db $09, $0F, $0B, $40, $00
DATA_1B9227:         db $0D, $FE, $18, $00, $00
DATA_1B922C:         db $00, $F5, $00, $00, $02
DATA_1B9231:         db $07, $02, $04, $00, $02
DATA_1B9236:         db $F7, $02, $02, $00, $02
DATA_1B923B:         db $FC, $FD, $18, $40, $00
DATA_1B9240:         db $FE, $0F, $0B, $00, $00
DATA_1B9245:         db $01, $03, $05, $02, $00
DATA_1B924A:         db $10, $05, $06, $02, $00
DATA_1B924F:         db $00, $00, $07, $02, $02
