; .init_slime
; $06/84B3 BD 80 76    LDA $7680,x[$00:7680]   ;
; $06/84B6 18          CLC                     ;
; $06/84B7 69 08 00    ADC #$0008              ;
; $06/84BA 8D 00 60    STA $6000  [$00:6000]   ;
; $06/84BD BD 82 76    LDA $7682,x[$00:7682]   ;
; $06/84C0 8D 02 60    STA $6002  [$00:6002]   ;
; $06/84C3 AD 7A 10    LDA $107A  [$00:107A]   ;
; $06/84C6 8D 06 60    STA $6006  [$00:6006]   ;
; $06/84C9 8A          TXA                     ;
; $06/84CA 8D 12 60    STA $6012  [$00:6012]   ;
; $06/84CD A9 C0 02    LDA #$02C0              ;
; $06/84D0 38          SEC                     ;
; $06/84D1 F5 18       SBC $18,x  [$00:0018]   ;
; $06/84D3 8D 00 30    STA $3000  [$00:3000]   ;
; $06/84D6 AC 79 10    LDY $1079  [$00:1079]   ;
; $06/84D9 98          TYA                     ;
; $06/84DA 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/84DD A2 0B       LDX #$0B                ;
; $06/84DF A9 B6 86    LDA #$86B6              ;
; $06/84E2 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $06/84E6 AD 00 30    LDA $3000  [$00:3000]   ;
; $06/84E9 8D 04 60    STA $6004  [$00:6004]   ;
; $06/84EC AD 64 10    LDA $1064  [$00:1064]   ;
; $06/84EF 8D 08 60    STA $6008  [$00:6008]   ;
; $06/84F2 AD 66 10    LDA $1066  [$00:1066]   ;
; $06/84F5 8D 0A 60    STA $600A  [$00:600A]   ;
; $06/84F8 AD 68 10    LDA $1068  [$00:1068]   ;
; $06/84FB 8D 0C 60    STA $600C  [$00:600C]   ;
; $06/84FE AD B0 60    LDA $60B0  [$00:60B0]   ;
; $06/8501 8D 14 60    STA $6014  [$00:6014]   ;
; $06/8504 AD B2 60    LDA $60B2  [$00:60B2]   ;
; $06/8507 8D 16 60    STA $6016  [$00:6016]   ;
; $06/850A AD C2 60    LDA $60C2  [$00:60C2]   ;
; $06/850D 8D 18 60    STA $6018  [$00:6018]   ;
; $06/8510 A2 0A       LDX #$0A                ;
; $06/8512 A9 C9 81    LDA #$81C9              ;
; $06/8515 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ;
; $06/8519 C2 10       REP #$10                ;
; $06/851B 22 39 BE 00 JSL $00BE39[$00:BE39]   ;

; ; args to $00BE39
; DATA_06851F:         dw $5040, $727E, $7033, $0348

; $06/8527 E2 30       SEP #$30                ;
; $06/8529 AD 76 10    LDA $1076  [$04:1076]   ;
; $06/852C 0D 77 10    ORA $1077  [$04:1077]   ;
; $06/852F F0 0B       BEQ $0B    [$853C]      ;
; $06/8531 A9 08       LDA #$08                ;
; $06/8533 1C 5E 09    TRB $095E  [$04:095E]   ;
; $06/8536 A0 13       LDY #$13                ;
; $06/8538 A9 04       LDA #$04                ;
; $06/853A 80 0F       BRA $0F    [$854B]      ;
; ;
; $06/853C AC B6 10    LDY $10B6  [$04:10B6]   ;
; $06/853F F0 06       BEQ $06    [$8547]      ;
; $06/8541 A0 10       LDY #$10                ;
; $06/8543 A9 07       LDA #$07                ;
; $06/8545 80 04       BRA $04    [$854B]      ;
; ;
; $06/8547 A0 12       LDY #$12                ;
; $06/8549 A9 05       LDA #$05                ;
; $06/854B 8C 67 09    STY $0967  [$04:0967]   ;
; $06/854E 8D 68 09    STA $0968  [$04:0968]   ;
; $06/8551 A9 02       LDA #$02                ;
; $06/8553 8D 6B 09    STA $096B  [$04:096B]   ;
; $06/8556 A9 20       LDA #$20                ;
; $06/8558 8D 6C 09    STA $096C  [$04:096C]   ;
; $06/855B A9 18       LDA #$18                ;
; $06/855D 0C 4A 09    TSB $094A  [$04:094A]   ;
; $06/8560 C2 20       REP #$20                ;
; $06/8562 A6 12       LDX $12    [$00:0012]   ;
; $06/8564 20 91 85    JSR $8591  [$04:8591]   ;
; $06/8567 A6 12       LDX $12    [$00:0012]   ;
; $06/8569 AD 20 60    LDA $6020  [$04:6020]   ;
; $06/856C 9D 00 79    STA $7900,x[$04:7910]   ;
; $06/856F B4 76       LDY $76,x  [$00:0086]   ;
; $06/8571 C0 05       CPY #$05                ;
; $06/8573 F0 1B       BEQ $1B    [$8590]      ;
; $06/8575 BC 38 7A    LDY $7A38,x[$04:7A48]   ;
; $06/8578 AD 0E 60    LDA $600E  [$04:600E]   ;
; $06/857B 18          CLC                     ;
; $06/857C 7D E2 70    ADC $70E2,x[$04:70F2]   ;
; $06/857F 99 E2 70    STA $70E2,y[$04:70E2]   ;
; $06/8582 AD 10 60    LDA $6010  [$04:6010]   ;
; $06/8585 18          CLC                     ;
; $06/8586 7D 82 71    ADC $7182,x[$04:7192]   ;
; $06/8589 38          SEC                     ;
; $06/858A E9 10 00    SBC #$0010              ;
; $06/858D 99 82 71    STA $7182,y[$04:7182]   ;
; $06/8590 60          RTS                     ;

; ; salvo sub
; $06/8591 AC B6 10    LDY $10B6  [$00:10B6]   ;
; $06/8594 F0 4A       BEQ $4A    [$85E0]      ;
; $06/8596 AC 6A 10    LDY $106A  [$00:106A]   ;
; $06/8599 F0 23       BEQ $23    [$85BE]      ;
; $06/859B BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
; $06/859E D0 3F       BNE $3F    [$85DF]      ;
; $06/85A0 A9 04 00    LDA #$0004              ;
; $06/85A3 9D F6 7A    STA $7AF6,x[$00:7AF6]   ;
; $06/85A6 AF 02 20 70 LDA $702002[$70:2002]   ;
; $06/85AA 49 FF FF    EOR #$FFFF              ;
; $06/85AD 8F 02 20 70 STA $702002[$70:2002]   ;
; $06/85B1 8F 6E 2D 70 STA $702D6E[$70:2D6E]   ;
; $06/85B5 AF 04 20 70 LDA $702004[$70:2004]   ;
; $06/85B9 49 FF FF    EOR #$FFFF              ;
; $06/85BC 80 0E       BRA $0E    [$85CC]      ;
; ;
; $06/85BE A9 7D 63    LDA #$637D              ;
; $06/85C1 8F 02 20 70 STA $702002[$70:2002]   ;
; $06/85C5 8F 6E 2D 70 STA $702D6E[$70:2D6E]   ;
; $06/85C9 A9 75 4A    LDA #$4A75              ;
; $06/85CC 8F 04 20 70 STA $702004[$70:2004]   ;
; $06/85D0 8F 70 2D 70 STA $702D70[$70:2D70]   ;
; $06/85D4 A9 00 00    LDA #$0000              ;
; $06/85D7 8F 06 20 70 STA $702006[$70:2006]   ;
; $06/85DB 8F 72 2D 70 STA $702D72[$70:2D72]   ;
; $06/85DF 60          RTS                     ;
; ;
; $06/85E0 AC 6A 10    LDY $106A  [$04:106A]   ;
; $06/85E3 F0 1E       BEQ $1E    [$8603]      ;
; $06/85E5 BD F6 7A    LDA $7AF6,x[$04:7B06]   ;
; $06/85E8 D0 19       BNE $19    [$8603]      ;
; $06/85EA A9 04 00    LDA #$0004              ;
; $06/85ED 9D F6 7A    STA $7AF6,x[$04:7B06]   ;
; $06/85F0 A2 1C       LDX #$1C                ;
; $06/85F2 BF 6E A5 5F LDA $5FA56E,x[$5F:A57E] ;
; $06/85F6 9F C0 20 70 STA $7020C0,x[$70:20D0] ;
; $06/85FA 9F E0 20 70 STA $7020E0,x[$70:20F0] ;
; $06/85FE CA          DEX                     ;
; $06/85FF CA          DEX                     ;
; $06/8600 D0 F0       BNE $F0    [$85F2]      ;
; $06/8602 60          RTS                     ;
; ;
; $06/8603 A2 1C       LDX #$1C                ;
; $06/8605 BF C6 E9 5F LDA $5FE9C6,x[$5F:E9E0] ;
; $06/8609 9F 2C 2E 70 STA $702E2C,x[$70:2E46] ;
; $06/860D 9F C0 20 70 STA $7020C0,x[$70:20DA] ;
; $06/8611 BF E2 E9 5F LDA $5FE9E2,x[$5F:E9FC] ;
; $06/8615 9F 4C 2E 70 STA $702E4C,x[$70:2E66] ;
; $06/8619 9F E0 20 70 STA $7020E0,x[$70:20FA] ;
; $06/861D CA          DEX                     ;
; $06/861E CA          DEX                     ;
; $06/861F D0 E4       BNE $E4    [$8605]      ;
; $06/8621 60          RTS                     ;

; ; salvo sub
; $06/8622 AC 82 10    LDY $1082  [$04:1082]   ;
; $06/8625 D0 0A       BNE $0A    [$8631]      ;
; $06/8627 B4 76       LDY $76,x  [$00:0086]   ;
; $06/8629 C0 04       CPY #$04                ;
; $06/862B F0 04       BEQ $04    [$8631]      ;
; $06/862D C0 03       CPY #$03                ;
; $06/862F 10 3C       BPL $3C    [$866D]      ;
; $06/8631 BD 60 78    LDA $7860,x[$04:7870]   ;
; $06/8634 29 0C 00    AND #$000C              ;
; $06/8637 F0 34       BEQ $34    [$866D]      ;
; $06/8639 C9 0C 00    CMP #$000C              ;
; $06/863C F0 2F       BEQ $2F    [$866D]      ;
; $06/863E 29 08 00    AND #$0008              ;
; $06/8641 4A          LSR A                   ;
; $06/8642 4A          LSR A                   ;
; $06/8643 3A          DEC A                   ;
; $06/8644 18          CLC                     ;
; $06/8645 7D E2 70    ADC $70E2,x[$04:70F2]   ;
; $06/8648 38          SEC                     ;
; $06/8649 FD C0 72    SBC $72C0,x[$04:72D0]   ;
; $06/864C 9D E2 70    STA $70E2,x[$04:70F2]   ;
; $06/864F AD BC 10    LDA $10BC  [$04:10BC]   ;
; $06/8652 49 FF FF    EOR #$FFFF              ;
; $06/8655 1A          INC A                   ;
; $06/8656 8D BC 10    STA $10BC  [$04:10BC]   ;
; $06/8659 BD 20 72    LDA $7220,x[$04:7230]   ;
; $06/865C 49 FF FF    EOR #$FFFF              ;
; $06/865F 1A          INC A                   ;
; $06/8660 9D 20 72    STA $7220,x[$04:7230]   ;
; $06/8663 BD E0 75    LDA $75E0,x[$04:75F0]   ;
; $06/8666 49 FF FF    EOR #$FFFF              ;
; $06/8669 1A          INC A                   ;
; $06/866A 9D E0 75    STA $75E0,x[$04:75F0]   ;
; $06/866D 60          RTS                     ;

; ; salvo sub
; $06/866E AC 79 10    LDY $1079  [$04:1079]   ;
; $06/8671 C0 4C       CPY #$4C                ;
; $06/8673 B0 4B       BCS $4B    [$86C0]      ;
; $06/8675 AC B6 10    LDY $10B6  [$04:10B6]   ;
; $06/8678 D0 09       BNE $09    [$8683]      ;
; $06/867A AC 59 0B    LDY $0B59  [$04:0B59]   ;
; $06/867D D0 04       BNE $04    [$8683]      ;
; $06/867F 22 82 A9 02 JSL $02A982[$02:A982]   ;
; $06/8683 BD 60 78    LDA $7860,x[$04:7870]   ;
; $06/8686 29 01 00    AND #$0001              ;
; $06/8689 F0 35       BEQ $35    [$86C0]      ;
; $06/868B B4 76       LDY $76,x  [$00:0086]   ;
; $06/868D C0 09       CPY #$09                ;
; $06/868F F0 2F       BEQ $2F    [$86C0]      ;
; $06/8691 C0 0A       CPY #$0A                ;
; $06/8693 F0 2B       BEQ $2B    [$86C0]      ;
; $06/8695 C0 0B       CPY #$0B                ;
; $06/8697 F0 27       BEQ $27    [$86C0]      ;
; $06/8699 9E 20 72    STZ $7220,x[$04:7230]   ;
; $06/869C 9E 40 75    STZ $7540,x[$04:7550]   ;
; $06/869F A9 40 00    LDA #$0040              ;
; $06/86A2 9D 96 7A    STA $7A96,x[$04:7AA6]   ;
; $06/86A5 A9 0A 00    LDA #$000A              ;
; $06/86A8 95 76       STA $76,x  [$00:0086]   ;
; $06/86AA A9 FF FF    LDA #$FFFF              ;
; $06/86AD 9D F8 7A    STA $7AF8,x[$04:7B08]   ;
; $06/86B0 8D 7B 0B    STA $0B7B  [$04:0B7B]   ;
; $06/86B3 AC B6 10    LDY $10B6  [$04:10B6]   ;
; $06/86B6 D0 08       BNE $08    [$86C0]      ;
; $06/86B8 D6 76       DEC $76,x  [$00:0086]   ;
; $06/86BA A9 02 00    LDA #$0002              ;
; $06/86BD 8D AC 60    STA $60AC  [$04:60AC]   ;
; $06/86C0 60          RTS                     ;

; ; salvo sub
; $06/86C1 AD B6 10    LDA $10B6  [$04:10B6]   ;
; $06/86C4 0D 82 10    ORA $1082  [$04:1082]   ;
; $06/86C7 0D 59 0B    ORA $0B59  [$04:0B59]   ;
; $06/86CA D0 51       BNE $51    [$871D]      ;
; $06/86CC B4 76       LDY $76,x  [$00:0086]   ;
; $06/86CE C0 09       CPY #$09                ;
; $06/86D0 10 4B       BPL $4B    [$871D]      ;
; $06/86D2 A9 32 01    LDA #$0132              ;
; $06/86D5 8D 08 30    STA $3008  [$04:3008]   ;
; $06/86D8 1A          INC A                   ;
; $06/86D9 8D 0A 30    STA $300A  [$04:300A]   ;
; $06/86DC A2 09       LDX #$09                ;
; $06/86DE A9 DB 91    LDA #$91DB              ;
; $06/86E1 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $06/86E5 A6 12       LDX $12    [$00:0012]   ;
; $06/86E7 AC 0C 30    LDY $300C  [$04:300C]   ;
; $06/86EA D0 31       BNE $31    [$871D]      ;
; $06/86EC A2 09       LDX #$09                ;
; $06/86EE A9 D5 91    LDA #$91D5              ;
; $06/86F1 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $06/86F5 A6 12       LDX $12    [$00:0012]   ;
; $06/86F7 AC 0C 30    LDY $300C  [$04:300C]   ;
; $06/86FA D0 21       BNE $21    [$871D]      ;
; $06/86FC A9 32 01    LDA #$0132              ;
; $06/86FF 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $06/8703 90 18       BCC $18    [$871D]      ;
; $06/8705 A5 10       LDA $10    [$00:0010]   ;
; $06/8707 29 FF 00    AND #$00FF              ;
; $06/870A 18          CLC                     ;
; $06/870B 69 C8 01    ADC #$01C8              ;
; $06/870E 99 E2 70    STA $70E2,y[$04:70E2]   ;
; $06/8711 A9 30 07    LDA #$0730              ;
; $06/8714 99 82 71    STA $7182,y[$04:7182]   ;
; $06/8717 A9 01 00    LDA #$0001              ;
; $06/871A 99 A2 74    STA $74A2,y[$04:74A2]   ;
; $06/871D 60          RTS                     ;

; DATA_06871E:         dw $FFFD, $FFFE

; ; salvo sub
; $06/8722 B4 76       LDY $76,x  [$00:0086]   ;
; $06/8724 C0 05       CPY #$05                ;
; $06/8726 D0 04       BNE $04    [$872C]      ;
; $06/8728 9E 60 78    STZ $7860,x[$04:7870]   ;
; $06/872B 60          RTS                     ;
; ;
; $06/872C BC 23 72    LDY $7223,x[$00:7223]   ;
; $06/872F 30 16       BMI $16    [$8747]      ;
; $06/8731 AD 8A 10    LDA $108A  [$00:108A]   ;
; $06/8734 30 11       BMI $11    [$8747]      ;
; $06/8736 DD 82 71    CMP $7182,x[$00:7182]   ;
; $06/8739 10 0C       BPL $0C    [$8747]      ;
; $06/873B 9D 82 71    STA $7182,x[$00:7182]   ;
; $06/873E BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/8741 09 01 00    ORA #$0001              ;
; $06/8744 9D 60 78    STA $7860,x[$00:7860]   ;
; $06/8747 AC 70 10    LDY $1070  [$00:1070]   ;
; $06/874A D0 31       BNE $31    [$877D]      ;
; $06/874C A0 00 BD    LDY #$BD00              ;
; $06/874F 22 72 10 02 JSL $021072[$02:1072]   ;
; $06/8753 C8          INY                     ;
; $06/8754 C8          INY                     ;
; $06/8755 B9 1E 87    LDA $871E,y[$00:871E]   ;
; $06/8758 3D 60 78    AND $7860,x[$00:7860]   ;
; $06/875B 9D 60 78    STA $7860,x[$00:7860]   ;
; $06/875E 29 03 00    AND #$0003              ;
; $06/8761 F0 33       BEQ $33    [$8796]      ;
; $06/8763 29 02 00    AND #$0002              ;
; $06/8766 F0 22       BEQ $22    [$878A]      ;
; $06/8768 BD 00 79    LDA $7900,x[$00:7900]   ;
; $06/876B 38          SEC                     ;
; $06/876C E9 04 00    SBC #$0004              ;
; $06/876F 8D 72 10    STA $1072  [$00:1072]   ;
; $06/8772 9E 22 72    STZ $7222,x[$00:7222]   ;
; $06/8775 74 76       STZ $76,x  [$00:0076]   ;
; $06/8777 9E 42 75    STZ $7542,x[$00:7542]   ;
; $06/877A EE 70 10    INC $1070  [$00:1070]   ;
; $06/877D AD 72 10    LDA $1072  [$00:1072]   ;
; $06/8780 18          CLC                     ;
; $06/8781 7D 82 71    ADC $7182,x[$00:7182]   ;
; $06/8784 38          SEC                     ;
; $06/8785 FD 00 79    SBC $7900,x[$00:7900]   ;
; $06/8788 80 09       BRA $09    [$8793]      ;
; ;
; $06/878A BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/878D 29 F0 FF    AND #$FFF0              ;
; $06/8790 09 01 00    ORA #$0001              ;
; $06/8793 9D 82 71    STA $7182,x[$00:7182]   ;
; $06/8796 BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/8799 29 30 00    AND #$0030              ;
; $06/879C 4A          LSR A                   ;
; $06/879D 4A          LSR A                   ;
; $06/879E 1D 60 78    ORA $7860,x[$00:7860]   ;
; $06/87A1 9D 60 78    STA $7860,x[$00:7860]   ;
; $06/87A4 60          RTS                     ;

; ; salvo sub
; $06/87A5 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $06/87A8 88          DEY                     ;
; $06/87A9 30 3D       BMI $3D    [$87E8]      ;
; $06/87AB F0 3B       BEQ $3B    [$87E8]      ;
; $06/87AD B9 00 6F    LDA $6F00,y[$00:6F00]   ;
; $06/87B0 C9 10 00    CMP #$0010              ;
; $06/87B3 D0 33       BNE $33    [$87E8]      ;
; $06/87B5 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
; $06/87B8 F0 2E       BEQ $2E    [$87E8]      ;
; $06/87BA CC BA 10    CPY $10BA  [$00:10BA]   ;
; $06/87BD F0 06       BEQ $06    [$87C5]      ;
; $06/87BF 8C BA 10    STY $10BA  [$00:10BA]   ;
; $06/87C2 9C B8 10    STZ $10B8  [$00:10B8]   ;
; $06/87C5 AD 78 10    LDA $1078  [$00:1078]   ;
; $06/87C8 C9 00 4C    CMP #$4C00              ;
; $06/87CB 90 16       BCC $16    [$87E3]      ;
; $06/87CD B5 76       LDA $76,x  [$00:0076]   ;
; $06/87CF C9 03 00    CMP #$0003              ;
; $06/87D2 F0 0F       BEQ $0F    [$87E3]      ;
; $06/87D4 C9 09 00    CMP #$0009              ;
; $06/87D7 F0 0A       BEQ $0A    [$87E3]      ;
; $06/87D9 C9 0A 00    CMP #$000A              ;
; $06/87DC F0 05       BEQ $05    [$87E3]      ;
; $06/87DE C9 0B 00    CMP #$000B              ;
; $06/87E1 D0 0B       BNE $0B    [$87EE]      ;
; $06/87E3 BB          TYX                     ;
; $06/87E4 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
; $06/87E8 A0 FF       LDY #$FF                ;
; $06/87EA 8C BA 10    STY $10BA  [$04:10BA]   ;
; $06/87ED 60          RTS                     ;
; ;
; $06/87EE A9 20 00    LDA #$0020              ;
; $06/87F1 8D 6A 10    STA $106A  [$04:106A]   ;
; $06/87F4 BD 98 7A    LDA $7A98,x[$04:7AA8]   ;
; $06/87F7 D0 EF       BNE $EF    [$87E8]      ;
; $06/87F9 B9 E2 70    LDA $70E2,y[$04:70E2]   ;
; $06/87FC 85 00       STA $00    [$00:0000]   ;
; $06/87FE B9 82 71    LDA $7182,y[$04:7182]   ;
; $06/8801 85 02       STA $02    [$00:0002]   ;
; $06/8803 B9 42 75    LDA $7542,y[$04:7542]   ;
; $06/8806 85 04       STA $04    [$00:0004]   ;
; $06/8808 A9 3B 00    LDA #$003B              ;\ play sound #$003B
; $06/880B 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $06/880F AD B8 10    LDA $10B8  [$04:10B8]   ;
; $06/8812 29 03 00    AND #$0003              ;
; $06/8815 0D B6 10    ORA $10B6  [$04:10B6]   ;
; $06/8818 D0 52       BNE $52    [$886C]      ;
; $06/881A A9 32 01    LDA #$0132              ;
; $06/881D 8D 08 30    STA $3008  [$04:3008]   ;
; $06/8820 1A          INC A                   ;
; $06/8821 8D 0A 30    STA $300A  [$04:300A]   ;
; $06/8824 A2 09       LDX #$09                ;
; $06/8826 A9 DB 91    LDA #$91DB              ;
; $06/8829 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $06/882D A6 12       LDX $12    [$00:0012]   ;
; $06/882F AC 0C 30    LDY $300C  [$04:300C]   ;
; $06/8832 C0 06       CPY #$06                ;
; $06/8834 10 36       BPL $36    [$886C]      ;
; $06/8836 A9 32 01    LDA #$0132              ;
; $06/8839 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $06/883D 90 2D       BCC $2D    [$886C]      ;
; $06/883F E2 20       SEP #$20                ;
; $06/8841 A9 02       LDA #$02                ;
; $06/8843 99 D6 79    STA $79D6,y[$00:79D6]   ;
; $06/8846 A9 10       LDA #$10                ;
; $06/8848 99 F6 7A    STA $7AF6,y[$00:7AF6]   ;
; $06/884B B9 A1 6F    LDA $6FA1,y[$00:6FA1]   ;
; $06/884E 29 F9       AND #$F9                ;
; $06/8850 99 A1 6F    STA $6FA1,y[$00:6FA1]   ;
; $06/8853 A9 01       LDA #$01                ;
; $06/8855 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $06/8858 A9 2E       LDA #$2E                ;
; $06/885A 99 42 70    STA $7042,y[$00:7042]   ;
; $06/885D A9 40       LDA #$40                ;
; $06/885F 99 42 75    STA $7542,y[$00:7542]   ;
