; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3E8B20:         db $EC, $0D, $4A, $45, $08, $B4, $D6, $0A
DATA_3E8B28:         db $11, $52, $8A, $AF, $48, $69, $15, $DF
DATA_3E8B30:         db $98, $65, $97, $CA, $95, $60, $43, $28
DATA_3E8B38:         db $A5, $C9, $04, $45, $81, $51, $A2, $45
DATA_3E8B40:         db $13, $07, $0E, $5A, $4D, $24, $71, $F1
DATA_3E8B48:         db $89, $E7, $D7, $9D, $9A, $0C, $29, $EC
DATA_3E8B50:         db $61, $07, $81, $91, $9D, $21, $44, $64
DATA_3E8B58:         db $50, $05, $A1, $1C, $67, $A7, $B9, $C9
DATA_3E8B60:         db $DE, $F0, $9D, $63, $0B, $8A, $C4, $29
DATA_3E8B68:         db $72, $5F, $A2, $E8, $19, $9B, $60, $68
DATA_3E8B70:         db $26, $9A, $59, $54, $50, $70, $E1, $AC
DATA_3E8B78:         db $13, $31, $ED, $6F, $F5, $91, $41, $2F
DATA_3E8B80:         db $82, $21, $18, $82, $E1, $91, $27, $7A
DATA_3E8B88:         db $45, $42, $49, $87, $F9, $CC, $E9, $12
DATA_3E8B90:         db $56, $28, $95, $4F, $16, $8F, $B8, $08
DATA_3E8B98:         db $14, $67, $0F, $C1, $B9, $94, $2D, $97
DATA_3E8BA0:         db $B0, $3E, $82, $5F, $FE, $7A, $62, $C8
DATA_3E8BA8:         db $98, $8B, $54, $A9, $89, $04, $DB, $4F
DATA_3E8BB0:         db $94, $0B, $FC, $9B, $6F, $48, $2B, $A2
DATA_3E8BB8:         db $C8, $2F, $02, $10, $25, $64, $A7, $0A
DATA_3E8BC0:         db $B4, $7B, $D8, $F9, $E1, $F0, $0A, $E2
DATA_3E8BC8:         db $91, $91, $B1, $86, $9D, $61, $86, $60
DATA_3E8BD0:         db $AF, $36, $5B, $97, $9B, $BC, $CC, $77
DATA_3E8BD8:         db $9B, $EF, $E0, $32, $CD, $98, $8E, $CC
DATA_3E8BE0:         db $E0, $3E, $92, $C6, $17, $04, $82, $F9
DATA_3E8BE8:         db $54, $24, $FF, $BA, $4D, $D2, $24, $9F
DATA_3E8BF0:         db $24, $04, $6D, $81, $4F, $3B, $33, $44
DATA_3E8BF8:         db $71, $A6, $49, $7B, $32, $FA, $CD, $9D
DATA_3E8C00:         db $B1, $91, $82, $06, $79, $10, $48, $40
DATA_3E8C08:         db $B4, $40, $45, $2B, $18, $73, $DE, $7F
DATA_3E8C10:         db $2C, $E0, $43, $F6, $E4, $02, $2F, $68
DATA_3E8C18:         db $EF, $9C, $F7, $84, $9C, $07, $61, $93
DATA_3E8C20:         db $33, $E4, $0B, $0E, $19, $21, $CC, $90
DATA_3E8C28:         db $91, $43, $6E, $68, $F6, $08, $D6, $66
DATA_3E8C30:         db $63, $58, $86, $8D, $60, $31, $63, $67
DATA_3E8C38:         db $92, $3F, $9E, $F9, $0B, $76, $19, $C5
DATA_3E8C40:         db $45, $82, $EF, $F8, $1A, $F3, $9C, $C9
DATA_3E8C48:         db $18, $8E, $2E, $8E, $01, $43, $7A, $73
DATA_3E8C50:         db $D1, $24, $47, $C6, $91, $20, $94, $A1
DATA_3E8C58:         db $26, $2A, $46, $0C, $55, $0C, $CB, $B0
DATA_3E8C60:         db $52, $31, $2C, $CC, $2F, $E2, $37, $44
DATA_3E8C68:         db $F2, $1C, $26, $9B, $03, $0D, $BE, $F8
DATA_3E8C70:         db $4E, $9E, $98, $67, $62, $58, $24, $A3
DATA_3E8C78:         db $A8, $98, $4C, $47, $D2, $A0, $49, $8E
DATA_3E8C80:         db $26, $E3, $8A, $4F, $12, $1C, $49, $0B
DATA_3E8C88:         db $CD, $DA, $AD, $09, $36, $82, $B5, $19
DATA_3E8C90:         db $3B, $FE, $F8, $8D, $67, $7E, $23, $E3
DATA_3E8C98:         db $19, $A6, $33, $5D, $1C, $9F, $82, $B2
DATA_3E8CA0:         db $0A, $89, $8E, $4F, $26, $31, $82, $C9
DATA_3E8CA8:         db $60, $DB, $E6, $53, $0C, $AD, $C4, $AD
DATA_3E8CB0:         db $70, $C3, $C5, $B8, $32, $B5, $7C, $0C
DATA_3E8CB8:         db $CB, $B0, $41, $8A, $E4, $79, $52, $24
DATA_3E8CC0:         db $9F, $9B, $80, $10, $2D, $BE, $E3, $8B
DATA_3E8CC8:         db $EF, $23, $82, $04, $17, $9F, $05, $1B
DATA_3E8CD0:         db $32, $4D, $26, $9A, $4F, $4E, $34, $67
DATA_3E8CD8:         db $93, $68, $9B, $25, $32, $BF, $02, $FB
DATA_3E8CE0:         db $0C, $BF, $99, $0D, $AC, $CC, $0C, $1B
DATA_3E8CE8:         db $79, $D1, $88, $E3, $93, $10, $22, $F8
DATA_3E8CF0:         db $44, $A2, $27, $2A, $8A, $60, $48, $45
DATA_3E8CF8:         db $30, $62, $A2, $68, $90, $D1, $24, $47
DATA_3E8D00:         db $93, $D1, $E6, $99, $E3, $39, $3E, $79
DATA_3E8D08:         db $16, $C3, $45, $A2, $1C, $C3, $2F, $CF
DATA_3E8D10:         db $FC, $9E, $8A, $E2, $99, $8A, $61, $71
DATA_3E8D18:         db $0C, $11, $13, $E2, $17, $24, $B1, $8A
DATA_3E8D20:         db $20, $F9, $84, $30, $9F, $81, $3C, $90
DATA_3E8D28:         db $14, $91, $C4, $12, $8A, $82, $69, $82
DATA_3E8D30:         db $4C, $71, $36, $9F, $1C, $CF, $1C, $CF
DATA_3E8D38:         db $71, $04, $28, $82, $11, $4A, $E0, $97
DATA_3E8D40:         db $4A, $FC, $CE, $33, $BF, $9D, $22, $A0
DATA_3E8D48:         db $22, $89, $64, $3A, $08, $B2, $4D, $F0
DATA_3E8D50:         db $B9, $47, $8E, $06, $49, $90, $A2, $60
DATA_3E8D58:         db $9B, $25, $58, $33, $24, $22, $99, $48
DATA_3E8D60:         db $90, $82, $C0, $F1, $CC, $C5, $33, $9F
DATA_3E8D68:         db $C4, $1C, $45, $32, $60, $90, $75, $5E
DATA_3E8D70:         db $D4, $9B, $12, $E5, $A8, $33, $BF, $66
DATA_3E8D78:         db $A1, $95, $78, $46, $E2, $93, $80, $42
DATA_3E8D80:         db $A2, $A1, $61, $02, $04, $19, $05, $96
DATA_3E8D88:         db $99, $A5, $02, $41, $45, $90, $84, $38
DATA_3E8D90:         db $C5, $F1, $C9, $91, $A0, $17, $9F, $73
DATA_3E8D98:         db $7C, $8A, $A1, $15, $11, $42, $94, $DC
DATA_3E8DA0:         db $C6, $96, $F8, $4D, $A6, $F8, $0B, $52
DATA_3E8DA8:         db $4A, $11, $A4, $34, $9F, $45, $F0, $49
DATA_3E8DB0:         db $AA, $14, $48, $82, $95, $A8, $C0, $12
DATA_3E8DB8:         db $AC, $40, $47, $1E, $17, $0D, $AA, $C4
DATA_3E8DC0:         db $C4, $C5, $27, $C5, $27, $28, $92, $01
DATA_3E8DC8:         db $8D, $14, $98, $94, $C1, $6F, $31, $29
DATA_3E8DD0:         db $79, $C3, $FC, $F2, $C7, $33, $7F, $FC
DATA_3E8DD8:         db $06, $55, $2A, $02, $52, $6B, $3A, $02
DATA_3E8DE0:         db $04, $45, $38, $16, $2C, $55, $A0, $08
DATA_3E8DE8:         db $3A, $88, $52, $4C, $1C, $A3, $28, $0E
DATA_3E8DF0:         db $71, $7C, $72, $14, $44, $8C, $0D, $E2
DATA_3E8DF8:         db $97, $67, $7E, $29, $0B, $72, $14, $C3
DATA_3E8E00:         db $5F, $94, $9A, $C8, $8B, $86, $04, $8D
DATA_3E8E08:         db $15, $2B, $DB, $25, $92, $10, $43, $09
DATA_3E8E10:         db $E6, $93, $72, $16, $9F, $1C, $9F, $02
DATA_3E8E18:         db $13, $49, $63, $14, $9E, $E2, $B7, $28
DATA_3E8E20:         db $16, $2A, $F1, $9B, $BE, $08, $54, $A9
DATA_3E8E28:         db $A2, $12, $E4, $4D, $41, $10, $28, $50
DATA_3E8E30:         db $4C, $71, $0C, $9F, $8E, $42, $0C, $C5
DATA_3E8E38:         db $F1, $49, $8D, $EC, $E0, $2F, $64, $F6
DATA_3E8E40:         db $56, $91, $74, $2D, $BA, $48, $FA, $57
DATA_3E8E48:         db $91, $34, $04, $9B, $C9, $81, $4B, $C2
DATA_3E8E50:         db $29, $73, $51, $04, $C5, $D0, $24, $2D
DATA_3E8E58:         db $82, $22, $F5, $F5, $73, $F6, $F3, $55
DATA_3E8E60:         db $2A, $8D, $B4, $48, $8B, $B4, $D0, $37
DATA_3E8E68:         db $AC, $03, $0E, $F8, $D0, $37, $EC, $81
DATA_3E8E70:         db $1F, $39, $40, $46, $A6, $93, $8D, $64
DATA_3E8E78:         db $23, $F3, $54, $4F, $F2, $34, $12, $42
DATA_3E8E80:         db $82, $AC, $62, $6D, $8A, $A5, $F8, $9B
DATA_3E8E88:         db $4D, $82, $72, $90, $8E, $67, $D1, $67
DATA_3E8E90:         db $9E, $23, $53, $64, $3C, $13, $F3, $2C
DATA_3E8E98:         db $DA, $6E, $73, $74, $1C, $0D, $49, $14
DATA_3E8EA0:         db $88, $18, $8E, $62, $C0, $27, $18, $6A
DATA_3E8EA8:         db $1C, $C5, $D0, $A7, $4E, $FC, $52, $52
DATA_3E8EB0:         db $C9, $19, $32, $91, $90, $DA, $D1, $36
DATA_3E8EB8:         db $BF, $8B, $B6, $E5, $09, $24, $44, $D2
DATA_3E8EC0:         db $8B, $4F, $CE, $A4, $69, $C2, $74, $31
DATA_3E8EC8:         db $14, $77, $94, $28, $44, $71, $0C, $9F
DATA_3E8ED0:         db $1C, $01, $9A, $68, $51, $39, $64, $48
DATA_3E8ED8:         db $56, $90, $08, $7E, $49, $09, $FC, $15
DATA_3E8EE0:         db $CF, $E6, $39, $52, $82, $44, $F0, $4B
DATA_3E8EE8:         db $6E, $7A, $32, $8E, $86, $E8, $10, $19
DATA_3E8EF0:         db $41, $91, $89, $D8, $E0, $18, $8E, $E2
DATA_3E8EF8:         db $18, $3E, $21, $50, $0C, $9F, $66, $22
DATA_3E8F00:         db $63, $59, $10, $0C, $36, $F0, $CC, $3F
DATA_3E8F08:         db $68, $F3, $1C, $11, $CD, $6F, $FC, $2F
DATA_3E8F10:         db $24, $0D, $9E, $09, $D0, $F6, $06, $0D
DATA_3E8F18:         db $5A, $04, $9F, $12, $47, $12, $34, $19
DATA_3E8F20:         db $45, $E7, $28, $66, $B1, $60, $58, $8A
DATA_3E8F28:         db $4F, $8A, $E5, $C0, $27, $45, $80, $26
DATA_3E8F30:         db $98, $AB, $B2, $6E, $A5, $88, $15, $FF
DATA_3E8F38:         db $91, $02, $4D, $44, $A6, $57, $04, $CF
DATA_3E8F40:         db $8A, $67, $09, $24, $9F, $8B, $4F, $C5
DATA_3E8F48:         db $27, $04, $9A, $A4, $23, $18, $36, $2A
DATA_3E8F50:         db $22, $73, $0C, $C5, $50, $31, $51, $98
DATA_3E8F58:         db $4F, $16, $02, $51, $7D, $0A, $FC, $4B
DATA_3E8F60:         db $A1, $C8, $E7, $FF, $CD, $FF, $39, $FE
DATA_3E8F68:         db $25, $41, $1A, $22, $C8, $F9, $0C, $44
DATA_3E8F70:         db $20, $29, $92, $66, $28, $86, $65, $D8
DATA_3E8F78:         db $98, $12, $13, $15, $43, $C5, $0A, $84
DATA_3E8F80:         db $50, $77, $8E, $98, $EA, $AD, $CE, $78
DATA_3E8F88:         db $23, $A7, $90, $12, $49, $93, $FC, $4E
DATA_3E8F90:         db $F0, $97, $83, $12, $8C, $24, $92, $26
DATA_3E8F98:         db $44, $0B, $82, $23, $A2, $29, $08, $33
DATA_3E8FA0:         db $51, $AC, $CD, $3A, $36, $3E, $63, $08
DATA_3E8FA8:         db $2A, $D8, $54, $E2, $0C, $11, $2C, $C1
DATA_3E8FB0:         db $B6, $72, $DA, $0A, $11, $A9, $72, $FC
DATA_3E8FB8:         db $83, $5F, $10, $A9, $F8, $8B, $88, $7F
DATA_3E8FC0:         db $F1, $9B, $76, $FC, $2B, $F0, $8B, $8A
DATA_3E8FC8:         db $CF, $08, $28, $98, $A0, $09, $5A, $04
DATA_3E8FD0:         db $22, $18, $21, $21, $11, $20, $28, $42
DATA_3E8FD8:         db $E5, $85, $45, $1C, $C5, $4E, $F0, $2B
DATA_3E8FE0:         db $C8, $26, $79, $26, $89, $B4, $C0, $BF
DATA_3E8FE8:         db $20, $48, $B0, $49, $9E, $23, $CA, $41
DATA_3E8FF0:         db $1A, $29, $86, $06, $45, $B0, $0C, $4B
DATA_3E8FF8:         db $6C, $02, $8A, $8D, $52, $D4, $04, $7A
DATA_3E9000:         db $D6, $AC, $4D, $54, $66, $CD, $82, $CD
DATA_3E9008:         db $E1, $08, $7E, $13, $49, $44, $F2, $1B
DATA_3E9010:         db $19, $41, $A6, $F8, $4F, $FC, $83, $E0
DATA_3E9018:         db $37, $91, $44, $24, $BF, $91, $45, $60
DATA_3E9020:         db $E1, $44, $47, $D0, $88, $60, $44, $31
DATA_3E9028:         db $8A, $59, $B1, $04, $25, $81, $29, $2A
DATA_3E9030:         db $10, $94, $28, $A2, $29, $36, $82, $22
DATA_3E9038:         db $44, $50, $20, $E7, $B7, $78, $E6, $97
DATA_3E9040:         db $48, $3C, $83, $8E, $DC, $91, $4A, $29
DATA_3E9048:         db $82, $9C, $DF, $E2, $99, $5F, $22, $F1
DATA_3E9050:         db $6C, $97, $83, $06, $43, $33, $A2, $58
DATA_3E9058:         db $22, $76, $B1, $44, $10, $4C, $F0, $09
DATA_3E9060:         db $D3, $84, $81, $14, $B4, $41, $41, $23
DATA_3E9068:         db $A5, $82, $08, $B4, $00, $19, $61, $5F
DATA_3E9070:         db $08, $C1, $99, $9D, $0B, $8A, $C3, $7C
DATA_3E9078:         db $FD, $83, $FD, $90, $11, $F6, $85, $10
DATA_3E9080:         db $9C, $D9, $F9, $C0, $F3, $C0, $33, $F0
DATA_3E9088:         db $2C, $E0, $81, $05, $84, $82, $14, $24
DATA_3E9090:         db $D0, $80, $06, $0A, $3C, $09, $B8, $50
DATA_3E9098:         db $89, $22, $6C, $97, $59, $B1, $D4, $11
DATA_3E90A0:         db $21, $F1, $4B, $F2, $1B, $9D, $E8, $E4
DATA_3E90A8:         db $08, $81, $3F, $7E, $23, $09, $7E, $43
DATA_3E90B0:         db $E2, $97, $E4, $37, $3A, $D1, $E1, $45
DATA_3E90B8:         db $57, $44, $0C, $A8, $A1, $64, $96, $A0
DATA_3E90C0:         db $86, $82, $5D, $38, $51, $15, $41, $8B
DATA_3E90C8:         db $8E, $90, $20, $48, $44, $24, $BF, $FC
DATA_3E90D0:         db $D3, $11, $B4, $E8, $08, $09, $1A, $6D
DATA_3E90D8:         db $08, $8A, $8D, $60, $91, $15, $94, $28
DATA_3E90E0:         db $00, $50, $29, $71, $E6, $1E, $62, $E1
DATA_3E90E8:         db $87, $F2, $B8, $01, $0F, $A8, $0F, $62
DATA_3E90F0:         db $10, $10, $16, $88, $81, $BB, $80, $4B
DATA_3E90F8:         db $18, $78, $D8, $ED, $62, $E0, $84, $24
DATA_3E9100:         db $6B, $C7, $22, $7D, $99, $CA, $7A, $86
DATA_3E9108:         db $8E, $01, $43, $D0, $76, $2A, $42, $20
DATA_3E9110:         db $A9, $14, $9C, $DC, $20, $DC, $72, $B0
DATA_3E9118:         db $47, $07, $5A, $80, $A0, $C1, $04, $D4
DATA_3E9120:         db $C3, $09, $CB, $33, $08, $F0, $0D, $C2
DATA_3E9128:         db $25, $B1, $B0, $0C, $6D, $7B, $AF, $58
DATA_3E9130:         db $BF, $E7, $1F, $22, $E2, $59, $72, $65
DATA_3E9138:         db $3E, $56, $10, $45, $0A, $2C, $22, $2F
DATA_3E9140:         db $B3, $DE, $AC, $59, $B0, $C4, $19, $53
DATA_3E9148:         db $04, $C5, $17, $98, $DA, $34, $E8, $62
DATA_3E9150:         db $48, $86, $E7, $24, $2C, $78, $2F, $EF
DATA_3E9158:         db $15, $7F, $36, $FF, $C5, $73, $0E, $34
DATA_3E9160:         db $64, $55, $0E, $52, $52, $2C, $25, $C1
DATA_3E9168:         db $B4, $6D, $53, $2C, $D1, $14, $5F, $58
DATA_3E9170:         db $0C, $18, $3A, $F3, $12, $47, $52, $34
DATA_3E9178:         db $99, $88, $31, $50, $D4, $A6, $0C, $E7
DATA_3E9180:         db $35, $41, $87, $CD, $BF, $46, $49, $83
DATA_3E9188:         db $44, $92, $E4, $10, $33, $4B, $CD, $9E
DATA_3E9190:         db $59, $11, $9B, $30, $C1, $17, $63, $5A
DATA_3E9198:         db $1C, $18, $6A, $9E, $63, $E8, $D0, $99
DATA_3E91A0:         db $9A, $B1, $6D, $43, $B0, $6D, $FE, $F8
DATA_3E91A8:         db $E7, $99, $53, $6A, $22, $0F, $92, $2A
DATA_3E91B0:         db $47, $42, $12, $C9, $0A, $72, $34, $24
DATA_3E91B8:         db $9D, $D9, $04, $0A, $22, $F8, $02, $43
DATA_3E91C0:         db $8B, $17, $AC, $38, $26, $22, $28, $D6
DATA_3E91C8:         db $EC, $62, $2E, $62, $45, $30, $34, $7F
DATA_3E91D0:         db $FC, $73, $F1, $0F, $1A, $09, $8B, $92
DATA_3E91D8:         db $F0, $06, $0B, $4A, $99, $55, $89, $8E
DATA_3E91E0:         db $91, $E4, $F8, $0A, $4E, $81, $E6, $C0
DATA_3E91E8:         db $11, $A4, $79, $B6, $69, $86, $8E, $58
DATA_3E91F0:         db $4F, $B1, $C6, $29, $26, $FE, $38, $FE
DATA_3E91F8:         db $2C, $48, $94, $90, $D8, $48, $2A, $02
DATA_3E9200:         db $44, $24, $41, $B2, $52, $0C, $ED, $8C
DATA_3E9208:         db $12, $04, $22, $6A, $C3, $F6, $0C, $01
DATA_3E9210:         db $92, $23, $EC, $28, $2E, $10, $C1, $17
DATA_3E9218:         db $45, $F0, $65, $BE, $A2, $0C, $3A, $F0
DATA_3E9220:         db $CC, $3F, $CF, $FC, $6F, $22, $7C, $44
DATA_3E9228:         db $2C, $69, $13, $20, $04, $E5, $28, $92
DATA_3E9230:         db $4A, $14, $81, $32, $69, $DA, $66, $A2
DATA_3E9238:         db $75, $C6, $A6, $4D, $C4, $D0, $0C, $A2
DATA_3E9240:         db $6D, $A7, $40, $13, $E0, $20, $88, $1D
DATA_3E9248:         db $22, $94, $17, $01, $79, $BD, $74, $C0
DATA_3E9250:         db $F9, $E5, $EF, $97, $BF, $33, $EC, $0C
DATA_3E9258:         db $D2, $01, $29, $4C, $21, $C1, $08, $1A
DATA_3E9260:         db $44, $80, $14, $06, $08, $08, $0C, $C2
DATA_3E9268:         db $C2, $29, $13, $53, $C9, $1C, $01, $81
DATA_3E9270:         db $17, $E4, $35, $70, $62, $98, $0B, $DA
DATA_3E9278:         db $A4, $B8, $F0, $02, $02, $2F, $F0, $22
DATA_3E9280:         db $29, $5D, $2A, $E0, $F6, $B3, $9C, $83
DATA_3E9288:         db $9D, $93, $0A, $14, $48, $81, $0A, $09
DATA_3E9290:         db $21, $2C, $C0, $00, $29, $04, $42, $C0
DATA_3E9298:         db $80, $2F, $61, $0A, $8A, $F2, $1A, $BC
DATA_3E92A0:         db $06, $2F, $06, $4E, $4C, $5C, $08, $2D
DATA_3E92A8:         db $B2, $90, $25, $C1, $17, $C1, $17, $C5
DATA_3E92B0:         db $17, $C5, $17, $4B, $39, $57, $A2, $99
DATA_3E92B8:         db $32, $FF, $99, $E7, $F8, $4F, $81, $96
DATA_3E92C0:         db $A2, $22, $09, $11, $24, $21, $0B, $82
DATA_3E92C8:         db $40, $95, $E8, $89, $32, $08, $B3, $28
DATA_3E92D0:         db $61, $69, $2B, $44, $C4, $90, $BC, $70
DATA_3E92D8:         db $24, $2F, $14, $2F, $76, $E6, $10, $53
DATA_3E92E0:         db $20, $94, $9C, $3B, $D1, $B0, $79, $86
DATA_3E92E8:         db $20, $88, $00, $6D, $92, $40, $82, $12
DATA_3E92F0:         db $24, $28, $F0, $8C, $15, $08, $26, $B6
DATA_3E92F8:         db $A2, $08, $D3, $76, $A6, $22, $E0, $1C
DATA_3E9300:         db $CD, $0C, $91, $22, $83, $E9, $CE, $CA
DATA_3E9308:         db $84, $58, $31, $05, $1A, $F1, $7F, $A0
DATA_3E9310:         db $F5, $04, $49, $50, $42, $1E, $14, $29
DATA_3E9318:         db $41, $88, $A4, $C0, $10, $0C, $CB, $50
DATA_3E9320:         db $6C, $1B, $89, $06, $15, $1C, $68, $26
DATA_3E9328:         db $90, $BC, $70, $A6, $04, $11, $41, $E0
DATA_3E9330:         db $15, $78, $01, $79, $91, $7C, $C0, $E2
DATA_3E9338:         db $27, $CE, $7E, $2E, $98, $F9, $EF, $8C
DATA_3E9340:         db $B0, $B3, $C4, $0F, $69, $34, $02, $15
DATA_3E9348:         db $20, $84, $41, $48, $80, $4A, $08, $D4
DATA_3E9350:         db $B0, $30, $69, $51, $10, $F1, $04, $E4
DATA_3E9358:         db $45, $E0, $25, $B1, $0B, $E4, $02, $56
DATA_3E9360:         db $68, $68, $C2, $2B, $CD, $6F, $83, $14
DATA_3E9368:         db $78, $0E, $2A, $9E, $CD, $64, $8A, $24
DATA_3E9370:         db $40, $12, $94, $CA, $94, $12, $95, $D8
DATA_3E9378:         db $48, $AA, $45, $9B, $85, $90, $D9, $45
DATA_3E9380:         db $13, $4C, $0B, $31, $11, $26, $79, $21
DATA_3E9388:         db $B8, $4C, $C9, $A4, $5E, $2E, $39, $5F
DATA_3E9390:         db $A2, $19, $02, $F1, $02, $83, $83, $73
DATA_3E9398:         db $1C, $99, $19, $30, $D1, $02, $49, $F0
DATA_3E93A0:         db $4C, $F2, $4C, $59, $C8, $14, $CA, $44
DATA_3E93A8:         db $06, $41, $52, $8E, $18, $31, $2C, $1D
DATA_3E93B0:         db $BB, $E0, $08, $1A, $ED, $C0, $D0, $A0
DATA_3E93B8:         db $A5, $23, $13, $5D, $82, $6D, $D3, $31
DATA_3E93C0:         db $A4, $04, $FE, $A1, $84, $38, $33, $4E
DATA_3E93C8:         db $04, $CF, $64, $A0, $16, $88, $49, $8A
DATA_3E93D0:         db $20, $27, $58, $35, $41, $83, $66, $29
DATA_3E93D8:         db $6C, $24, $7A, $66, $8A, $05, $C1, $D0
DATA_3E93E0:         db $04, $2F, $C8, $81, $CB, $14, $6C, $A6
DATA_3E93E8:         db $60, $28, $86, $88, $4C, $98, $67, $2D
DATA_3E93F0:         db $BA, $09, $52, $91, $10, $32, $A9, $23
DATA_3E93F8:         db $A3, $48, $51, $C2, $CC, $B1, $14, $EB
DATA_3E9400:         db $19, $02, $19, $02, $61, $46, $8A, $17
DATA_3E9408:         db $6E, $5E, $88, $34, $87, $E9, $65, $DA
DATA_3E9410:         db $93, $BC, $90, $10, $B2, $88, $CC, $BF
DATA_3E9418:         db $04, $8A, $54, $69, $22, $92, $10, $21
DATA_3E9420:         db $B3, $44, $14, $68, $2C, $86, $B0, $4D
DATA_3E9428:         db $B3, $14, $9B, $02, $C1, $2C, $5E, $48
DATA_3E9430:         db $93, $F0, $A6, $1C, $3D, $7F, $32, $48
DATA_3E9438:         db $22, $5E, $22, $B3, $20, $68, $8D, $4C
DATA_3E9440:         db $6A, $0B, $65, $2A, $53, $02, $45, $44
DATA_3E9448:         db $12, $39, $B0, $45, $50, $4F, $C0, $4E
DATA_3E9450:         db $10, $0B, $25, $86, $DE, $0C, $4D, $72
DATA_3E9458:         db $BC, $90, $E0, $48, $02, $14, $47, $70
DATA_3E9460:         db $68, $09, $89, $17, $09, $BC, $A8, $94
DATA_3E9468:         db $69, $B1, $C9, $26, $26, $A9, $24, $51
DATA_3E9470:         db $45, $A6, $21, $6F, $3A, $82, $A1, $67
DATA_3E9478:         db $29, $10, $2C, $C1, $10, $4C, $22, $E3
DATA_3E9480:         db $25, $82, $24, $28, $10, $83, $E9, $73
DATA_3E9488:         db $C8, $22, $79, $81, $E0, $0D, $C5, $E9
DATA_3E9490:         db $8C, $1D, $98, $09, $99, $8C, $28, $12
DATA_3E9498:         db $66, $49, $E7, $08, $92, $22, $28, $82
DATA_3E94A0:         db $22, $15, $84, $F3, $A2, $31, $51, $10
DATA_3E94A8:         db $C5, $82, $8E, $A0, $C1, $99, $E4, $25
DATA_3E94B0:         db $32, $91, $44, $1C, $BD, $E6, $F7, $89
DATA_3E94B8:         db $40, $14, $2F, $D6, $09, $1C, $64, $D1
DATA_3E94C0:         db $52, $86, $C0, $33, $15, $A8, $49, $36
DATA_3E94C8:         db $82, $9D, $A0, $32, $5B, $29, $86, $00
DATA_3E94D0:         db $61, $A4, $59, $0A, $04, $08, $46, $88
DATA_3E94D8:         db $E0, $85, $80, $4D, $C1, $11, $2B, $43
DATA_3E94E0:         db $36, $2F, $0C, $29, $CE, $65, $2E, $0F
DATA_3E94E8:         db $41, $C8, $04, $4D, $D0, $09, $04, $29
DATA_3E94F0:         db $4A, $60, $A7, $58, $81, $8C, $20, $6F
DATA_3E94F8:         db $CD, $D0, $04, $5D, $C4, $CC, $B3, $0C
DATA_3E9500:         db $1D, $E2, $45, $E4, $04, $39, $21, $5A
DATA_3E9508:         db $41, $F9, $42, $F9, $16, $C4, $BB, $18
DATA_3E9510:         db $DA, $2E, $E6, $32, $1A, $BA, $64, $B8
DATA_3E9518:         db $05, $06, $7C, $01, $42, $84, $81, $82
DATA_3E9520:         db $52, $0A, $08, $8A, $55, $20, $DC, $C0
DATA_3E9528:         db $12, $94, $2E, $0D, $36, $A0, $81, $61
DATA_3E9530:         db $60, $BC, $20, $10, $8A, $94, $6C, $73
DATA_3E9538:         db $91, $A7, $22, $68, $50, $64, $44, $54
DATA_3E9540:         db $B1, $04, $48, $82, $6C, $82, $AA, $44
DATA_3E9548:         db $AB, $D8, $19, $3A, $F1, $72, $E2, $52
DATA_3E9550:         db $43, $C8, $81, $17, $8E, $14, $47, $82
DATA_3E9558:         db $24, $38, $82, $23, $70, $26, $73, $E8
DATA_3E9560:         db $14, $45, $12, $2C, $A5, $A0, $4C, $6A
DATA_3E9568:         db $C8, $68, $82, $97, $45, $2E, $3A, $AC
DATA_3E9570:         db $20, $F0, $C2, $81, $E4, $08, $C9, $E6
DATA_3E9578:         db $6C, $AD, $04, $32, $42, $FD, $A2, $4F
DATA_3E9580:         db $74, $22, $33, $C4, $95, $39, $19, $F6
DATA_3E9588:         db $ED, $80, $87, $5D, $2C, $17, $73, $01
DATA_3E9590:         db $97, $20, $04, $03, $B4, $A0, $AC, $0E
DATA_3E9598:         db $52, $D0, $06, $0C, $B4, $0E, $B8, $84
DATA_3E95A0:         db $A5, $81, $6F, $30, $08, $B7, $78, $21
DATA_3E95A8:         db $38, $44, $F0, $42, $90, $82, $C6, $42
DATA_3E95B0:         db $C2, $B5, $18, $22, $9A, $79, $02, $97
DATA_3E95B8:         db $91, $00, $0F, $E1, $D8, $E2, $B0, $E4
DATA_3E95C0:         db $1B, $E9, $C2, $E8, $C3, $18, $83, $C3
DATA_3E95C8:         db $E0, $C6, $96, $3F, $8C, $6E, $9C, $5F
DATA_3E95D0:         db $86, $7D, $99, $28, $13, $42, $11, $92
DATA_3E95D8:         db $E5, $CC, $91, $14, $5A, $B5, $8B, $71
DATA_3E95E0:         db $8E, $6F, $CA, $99, $97, $E1, $04, $29
DATA_3E95E8:         db $D3, $4D, $B8, $4D, $93, $F1, $AC, $DE
DATA_3E95F0:         db $FA, $BC, $02, $49, $1D, $C9, $A1, $DF
DATA_3E95F8:         db $45, $60, $57, $2A, $D8, $B6, $60, $15
DATA_3E9600:         db $9D, $E9, $04, $5A, $30, $21, $42, $70
DATA_3E9608:         db $8E, $88, $E2, $DB, $04, $15, $92, $B8
DATA_3E9610:         db $A2, $38, $84, $33, $C9, $73, $84, $AC
