; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E8A70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8A78:         db $0B, $0B, $0F, $0F, $05, $0C, $0C, $05
DATA_2E8A80:         db $0F, $0D, $0D, $06, $06, $0F, $0C, $0F
DATA_2E8A88:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8A90:         db $8F, $0D, $0D, $0D, $0D, $0F, $0F, $0F
DATA_2E8A98:         db $0F, $0F, $0C, $0F, $0C, $0F, $0C, $03
DATA_2E8AA0:         db $0F, $0C, $0C, $0F, $0F, $0F, $0F, $8F
DATA_2E8AA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8AB0:         db $0E, $0E, $0F, $0D, $0D, $0D, $0D, $0D
DATA_2E8AB8:         db $0D, $0D, $06, $0F, $0F, $0C, $0C, $0F
DATA_2E8AC0:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E8AC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $08
DATA_2E8AD0:         db $09, $09, $08, $09, $09, $09, $09, $09
DATA_2E8AD8:         db $09, $09, $07, $08, $0A, $0A, $0B, $88
DATA_2E8AE0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E8AE8:         db $01, $0F, $0C, $0F, $03, $03, $03, $03
DATA_2E8AF0:         db $03, $03, $03, $03, $0F, $0C, $0F, $01
DATA_2E8AF8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8B00:         db $00, $00, $00, $00, $8F, $E5, $D5, $85
DATA_2E8B08:         db $95, $95, $95, $9F, $93, $93, $83, $DC
DATA_2E8B10:         db $8C, $8C, $D3, $93, $9F, $99, $99, $99
DATA_2E8B18:         db $89, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2E8B20:         db $FF, $F1, $91, $51, $51, $52, $5F, $5F
DATA_2E8B28:         db $5F, $5F, $5C, $5C, $5C, $5C, $5C, $5F
DATA_2E8B30:         db $91, $FF, $FF, $9C, $5C, $9F, $F1, $FF
DATA_2E8B38:         db $00, $00, $00, $00, $FF, $F3, $93, $53
DATA_2E8B40:         db $53, $5F, $52, $52, $5C, $5C, $5C, $52
DATA_2E8B48:         db $51, $51, $51, $52, $9F, $FF, $FF, $9F
DATA_2E8B50:         db $5C, $9C, $FC, $FF, $00, $00, $00, $00
DATA_2E8B58:         db $BF, $BA, $BA, $BA, $8A, $DF, $9F, $9F
DATA_2E8B60:         db $9F, $3F, $3F, $3C, $3C, $33, $3F, $9F
DATA_2E8B68:         db $9F, $4F, $4C, $8C, $BC, $BF, $BF, $BF
DATA_2E8B70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8B78:         db $0B, $0F, $05, $0C, $0C, $0C, $0C, $0C
DATA_2E8B80:         db $05, $0F, $0D, $0D, $0F, $0C, $0C, $0F
DATA_2E8B88:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8B90:         db $8F, $0D, $0D, $0D, $0F, $04, $04, $03
DATA_2E8B98:         db $03, $04, $04, $0C, $0C, $0C, $0C, $0C
DATA_2E8BA0:         db $0F, $0C, $0C, $0C, $0C, $0C, $0F, $8F
DATA_2E8BA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8BB0:         db $0E, $0F, $06, $0D, $0D, $0D, $0D, $0D
DATA_2E8BB8:         db $0D, $0D, $0D, $06, $0F, $0C, $0C, $0C
DATA_2E8BC0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8BC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $08
DATA_2E8BD0:         db $06, $09, $09, $09, $09, $09, $09, $09
DATA_2E8BD8:         db $09, $09, $06, $08, $0A, $0A, $0B, $88
DATA_2E8BE0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E8BE8:         db $01, $0F, $0C, $0F, $03, $03, $03, $03
DATA_2E8BF0:         db $03, $03, $03, $03, $0F, $0C, $0F, $01
DATA_2E8BF8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8C00:         db $00, $00, $00, $00, $8F, $E5, $D5, $85
DATA_2E8C08:         db $95, $95, $9F, $94, $93, $93, $8C, $DC
DATA_2E8C10:         db $DC, $8C, $9C, $9C, $9B, $9F, $99, $99
DATA_2E8C18:         db $89, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2E8C20:         db $FF, $B1, $F1, $91, $52, $5F, $54, $53
DATA_2E8C28:         db $93, $F3, $F3, $F4, $FF, $FC, $FC, $94
DATA_2E8C30:         db $5F, $51, $5F, $5C, $9C, $FF, $B1, $FF
DATA_2E8C38:         db $00, $00, $00, $00, $FF, $D3, $F3, $93
DATA_2E8C40:         db $53, $53, $5F, $52, $9C, $FC, $FC, $FC
DATA_2E8C48:         db $F2, $F1, $F1, $92, $52, $5F, $5C, $5C
DATA_2E8C50:         db $9C, $FC, $DF, $FF, $00, $00, $00, $00
DATA_2E8C58:         db $BF, $BA, $BA, $BF, $84, $43, $33, $33
DATA_2E8C60:         db $94, $9F, $3C, $3C, $3C, $93, $9F, $9B
DATA_2E8C68:         db $4F, $4F, $4F, $8F, $BC, $BC, $BF, $BF
DATA_2E8C70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8C78:         db $0B, $0F, $0C, $0C, $0C, $0C, $0C, $0F
DATA_2E8C80:         db $0F, $0F, $0D, $0D, $0F, $0C, $0C, $0F
DATA_2E8C88:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8C90:         db $8F, $0D, $0D, $0F, $04, $03, $0F, $0C
DATA_2E8C98:         db $0F, $03, $03, $04, $0F, $0C, $0C, $0C
DATA_2E8CA0:         db $0F, $0F, $0F, $0F, $0F, $0C, $0C, $8F
DATA_2E8CA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8CB0:         db $0E, $0F, $06, $0F, $0F, $0D, $0D, $0F
DATA_2E8CB8:         db $0F, $0F, $0D, $06, $0F, $0C, $0C, $0F
DATA_2E8CC0:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8CC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0B
DATA_2E8CD0:         db $08, $06, $09, $09, $09, $09, $09, $09
DATA_2E8CD8:         db $09, $06, $07, $08, $0A, $0A, $0B, $88
DATA_2E8CE0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E8CE8:         db $01, $0F, $0C, $0F, $03, $03, $03, $03
DATA_2E8CF0:         db $03, $03, $03, $03, $0F, $0C, $0F, $01
DATA_2E8CF8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8D00:         db $00, $00, $00, $00, $8F, $E5, $D5, $85
DATA_2E8D08:         db $85, $85, $8F, $83, $83, $8C, $8C, $DC
DATA_2E8D10:         db $D3, $83, $83, $8C, $8A, $8F, $89, $89
DATA_2E8D18:         db $89, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2E8D20:         db $FF, $B1, $B1, $F2, $FF, $F4, $FF, $F3
DATA_2E8D28:         db $FF, $BC, $A3, $A3, $A4, $AF, $B3, $F3
DATA_2E8D30:         db $F4, $FF, $FF, $FC, $FC, $BF, $BF, $FF
DATA_2E8D38:         db $00, $00, $00, $00, $FF, $D3, $D3, $F3
DATA_2E8D40:         db $F3, $F3, $F3, $FF, $FF, $DF, $7F, $7F
DATA_2E8D48:         db $7F, $72, $D2, $F2, $FF, $FC, $FC, $FC
DATA_2E8D50:         db $FF, $DF, $DF, $FF, $00, $00, $00, $00
DATA_2E8D58:         db $BF, $BA, $BF, $B4, $8F, $4C, $33, $33
DATA_2E8D60:         db $33, $93, $9F, $9C, $93, $93, $94, $9F
DATA_2E8D68:         db $4C, $4C, $4F, $8F, $BC, $BC, $BF, $BF
DATA_2E8D70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8D78:         db $0F, $0F, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2E8D80:         db $0C, $05, $0F, $0F, $0F, $0C, $0C, $0C
DATA_2E8D88:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8D90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $0C
DATA_2E8D98:         db $0C, $03, $03, $03, $03, $03, $03, $03
DATA_2E8DA0:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $8F
DATA_2E8DA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8DB0:         db $0E, $0F, $0F, $0D, $0C, $0F, $0F, $0D
DATA_2E8DB8:         db $0C, $0C, $0F, $06, $0F, $0C, $0C, $0F
DATA_2E8DC0:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8DC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2E8DD0:         db $0B, $08, $06, $09, $09, $09, $09, $09
DATA_2E8DD8:         db $06, $07, $08, $0B, $0A, $0A, $0B, $88
DATA_2E8DE0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E8DE8:         db $01, $0F, $0C, $0F, $03, $03, $03, $03
DATA_2E8DF0:         db $03, $03, $03, $03, $0F, $0C, $0F, $01
DATA_2E8DF8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8E00:         db $00, $00, $00, $00, $8F, $E5, $D5, $D5
DATA_2E8E08:         db $D5, $DF, $DA, $DC, $DC, $DC, $DC, $D3
DATA_2E8E10:         db $D3, $D3, $D3, $DC, $DA, $DB, $DF, $D9
DATA_2E8E18:         db $D9, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2E8E20:         db $FF, $B1, $A1, $AF, $A4, $A3, $A3, $A3
DATA_2E8E28:         db $AC, $AC, $A3, $A3, $A3, $A3, $A3, $A3
DATA_2E8E30:         db $A3, $AF, $AC, $AC, $AC, $AC, $BF, $FF
DATA_2E8E38:         db $00, $00, $00, $00, $FF, $D3, $73, $73
DATA_2E8E40:         db $73, $7F, $7F, $7F, $7F, $7F, $7F, $7F
DATA_2E8E48:         db $7F, $7F, $7F, $72, $7F, $7C, $7C, $7C
DATA_2E8E50:         db $7C, $7C, $DC, $FF, $00, $00, $00, $00
DATA_2E8E58:         db $8F, $8A, $8F, $83, $8C, $8C, $83, $83
DATA_2E8E60:         db $83, $83, $83, $83, $83, $83, $83, $83
DATA_2E8E68:         db $8F, $8C, $8C, $8C, $8C, $8F, $8F, $8F
DATA_2E8E70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8E78:         db $0F, $05, $0F, $0F, $0F, $0F, $0C, $0C
DATA_2E8E80:         db $0C, $0C, $0F, $0C, $0F, $0F, $0F, $0F
DATA_2E8E88:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8E90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $03
DATA_2E8E98:         db $03, $03, $03, $03, $03, $03, $0C, $03
DATA_2E8EA0:         db $03, $0F, $0C, $0C, $0C, $0C, $0F, $8F
DATA_2E8EA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8EB0:         db $0E, $0E, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2E8EB8:         db $0C, $07, $0F, $0F, $06, $0F, $0C, $0C
DATA_2E8EC0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8EC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2E8ED0:         db $0A, $0B, $08, $06, $09, $09, $09, $06
DATA_2E8ED8:         db $07, $08, $0B, $0A, $0A, $0A, $0B, $88
DATA_2E8EE0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E8EE8:         db $01, $0F, $0C, $0F, $03, $03, $03, $03
DATA_2E8EF0:         db $03, $03, $03, $03, $0F, $0C, $0F, $01
DATA_2E8EF8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8F00:         db $00, $00, $00, $00, $8F, $85, $85, $85
DATA_2E8F08:         db $85, $8F, $8A, $8C, $8C, $8C, $83, $83
DATA_2E8F10:         db $83, $83, $83, $8C, $8A, $8B, $8F, $89
DATA_2E8F18:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2E8F20:         db $FF, $F1, $F1, $FF, $F4, $F3, $F3, $F3
DATA_2E8F28:         db $F3, $F3, $F3, $F3, $F3, $F3, $FC, $FC
DATA_2E8F30:         db $F3, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8F38:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E8F40:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8F48:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8F50:         db $FF, $FF, $FF, $FF, $00, $00, $00, $00
DATA_2E8F58:         db $8F, $AA, $AF, $A3, $A3, $83, $A3, $A3
DATA_2E8F60:         db $83, $83, $A3, $A3, $A3, $83, $A3, $83
DATA_2E8F68:         db $A4, $8F, $8F, $AF, $8F, $AF, $AA, $8F
DATA_2E8F70:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E8F78:         db $0F, $0C, $0F, $0C, $0C, $0F, $0C, $0C
DATA_2E8F80:         db $0C, $0C, $0F, $0C, $05, $0F, $02, $0F
DATA_2E8F88:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E8F90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $03
DATA_2E8F98:         db $03, $03, $03, $03, $03, $03, $0C, $0C
DATA_2E8FA0:         db $03, $0F, $0F, $0F, $0F, $0F, $0F, $8F
DATA_2E8FA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E8FB0:         db $0E, $0E, $0F, $0F, $0F, $0F, $0F, $0C
DATA_2E8FB8:         db $07, $0D, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8FC0:         db $0F, $0F, $06, $8F, $00, $00, $00, $00
DATA_2E8FC8:         db $88, $08, $08, $08, $08, $08, $08, $08
DATA_2E8FD0:         db $08, $08, $08, $08, $08, $08, $08, $08
DATA_2E8FD8:         db $08, $08, $08, $08, $08, $08, $08, $88
DATA_2E8FE0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E8FE8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8FF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8FF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9000:         db $00, $00, $00, $00, $8F, $85, $85, $95
DATA_2E9008:         db $95, $9F, $8A, $8C, $9C, $9C, $83, $83
DATA_2E9010:         db $93, $93, $93, $8C, $8A, $9B, $8F, $99
DATA_2E9018:         db $99, $99, $89, $8F, $00, $00, $00, $00
DATA_2E9020:         db $FF, $F1, $F1, $FF, $F4, $C3, $F3, $F3
DATA_2E9028:         db $C3, $F3, $83, $C3, $83, $FF, $FC, $CC
DATA_2E9030:         db $C3, $F3, $FF, $F2, $F2, $F2, $F2, $FF
DATA_2E9038:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E9040:         db $F3, $C3, $F3, $F3, $CF, $FB, $8F, $CA
DATA_2E9048:         db $8F, $FB, $CF, $CF, $CF, $CF, $FF, $F4
DATA_2E9050:         db $F4, $F4, $F4, $FF, $00, $00, $00, $00
DATA_2E9058:         db $8F, $9A, $9F, $83, $93, $83, $93, $93
DATA_2E9060:         db $83, $83, $93, $9C, $8C, $83, $93, $83
DATA_2E9068:         db $94, $92, $8F, $9B, $8B, $9A, $9A, $8F
DATA_2E9070:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E9078:         db $0F, $0A, $0F, $0C, $0C, $0F, $0A, $0A
DATA_2E9080:         db $0A, $0C, $0F, $09, $05, $0F, $0B, $02
DATA_2E9088:         db $02, $02, $02, $8F, $00, $00, $00, $00
DATA_2E9090:         db $8F, $0D, $0D, $0F, $04, $03, $03, $03
DATA_2E9098:         db $03, $03, $03, $03, $03, $0F, $0C, $0C
DATA_2E90A0:         db $03, $04, $0F, $0F, $09, $09, $09, $8F
DATA_2E90A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E90B0:         db $0E, $0F, $0B, $0A, $0A, $0A, $0B, $0F
DATA_2E90B8:         db $0F, $0F, $0B, $0B, $0B, $0F, $06, $0F
DATA_2E90C0:         db $06, $06, $0E, $8F, $00, $00, $00, $00
DATA_2E90C8:         db $88, $08, $09, $09, $09, $08, $08, $09
DATA_2E90D0:         db $09, $08, $08, $09, $09, $09, $08, $08
DATA_2E90D8:         db $09, $09, $09, $08, $09, $09, $09, $88
DATA_2E90E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E90E8:         db $0F, $0C, $0C, $0C, $0C, $0F, $0C, $0C
DATA_2E90F0:         db $0C, $0C, $0F, $0C, $0C, $0C, $0C, $0F
DATA_2E90F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9100:         db $00, $00, $00, $00, $8F, $85, $95, $85
DATA_2E9108:         db $85, $8F, $8A, $9A, $8C, $8C, $93, $83
DATA_2E9110:         db $93, $83, $8C, $9A, $83, $94, $8F, $99
DATA_2E9118:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2E9120:         db $FF, $F1, $F1, $FF, $F4, $C3, $C3, $F3
DATA_2E9128:         db $C3, $F3, $C3, $F3, $C4, $FF, $FF, $FC
DATA_2E9130:         db $C3, $F4, $FF, $F1, $F1, $F1, $F1, $FF
DATA_2E9138:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E9140:         db $F3, $C3, $C3, $FF, $CF, $FF, $CF, $FA
DATA_2E9148:         db $CF, $FA, $FA, $FF, $FA, $CB, $FF, $F3
DATA_2E9150:         db $F3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2E9158:         db $8F, $9A, $9F, $84, $93, $83, $93, $93
DATA_2E9160:         db $83, $83, $94, $9F, $8C, $8C, $93, $83
DATA_2E9168:         db $9F, $92, $9F, $9A, $8A, $9A, $9A, $8F
DATA_2E9170:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E9178:         db $0F, $0C, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2E9180:         db $0C, $0C, $0F, $09, $0F, $02, $0B, $0B
DATA_2E9188:         db $0B, $0B, $0B, $8F, $00, $00, $00, $00
DATA_2E9190:         db $8F, $0D, $0D, $09, $0F, $03, $03, $03
DATA_2E9198:         db $03, $03, $04, $04, $0F, $02, $0F, $0C
DATA_2E91A0:         db $03, $04, $0F, $02, $0F, $0D, $0D, $8F
DATA_2E91A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E91B0:         db $0F, $0B, $0F, $0A, $0F, $0C, $0A, $0A
DATA_2E91B8:         db $0B, $0A, $0A, $0A, $0B, $0B, $0F, $0F
DATA_2E91C0:         db $06, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2E91C8:         db $88, $09, $08, $08, $08, $08, $09, $08
DATA_2E91D0:         db $08, $09, $08, $09, $08, $08, $09, $08
DATA_2E91D8:         db $08, $09, $08, $08, $09, $08, $08, $88
DATA_2E91E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E91E8:         db $0F, $0C, $0F, $0F, $0F, $0F, $0C, $0F
DATA_2E91F0:         db $0F, $0F, $0F, $0C, $0F, $0F, $0F, $0F
DATA_2E91F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9200:         db $00, $00, $00, $00, $8F, $85, $95, $85
DATA_2E9208:         db $85, $8F, $83, $93, $83, $8C, $9C, $8C
DATA_2E9210:         db $9C, $8C, $8C, $93, $83, $94, $8F, $99
DATA_2E9218:         db $99, $99, $89, $8F, $00, $00, $00, $00
DATA_2E9220:         db $FF, $F1, $F1, $F2, $FF, $C4, $C4, $C3
DATA_2E9228:         db $C3, $F3, $84, $C4, $84, $FF, $FC, $F3
DATA_2E9230:         db $C4, $FF, $F2, $FF, $F1, $F1, $F1, $FF
DATA_2E9238:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E9240:         db $F3, $C3, $CF, $CB, $CA, $FA, $8F, $CC
DATA_2E9248:         db $8C, $FB, $CB, $CA, $CA, $CB, $FF, $F3
DATA_2E9250:         db $F3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2E9258:         db $8F, $9A, $9B, $8F, $94, $84, $93, $93
DATA_2E9260:         db $83, $84, $94, $9F, $9F, $8C, $93, $84
DATA_2E9268:         db $9F, $9F, $9B, $9A, $8A, $9A, $9A, $8F
DATA_2E9270:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E9278:         db $0F, $05, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2E9280:         db $0C, $0C, $0F, $0F, $0F, $0B, $0B, $0B
DATA_2E9288:         db $0B, $0B, $0B, $8F, $00, $00, $00, $00
DATA_2E9290:         db $8F, $0D, $0D, $0D, $09, $0F, $04, $04
DATA_2E9298:         db $04, $04, $0F, $0F, $02, $02, $0C, $03
DATA_2E92A0:         db $04, $0F, $02, $02, $0F, $0D, $0D, $8F
DATA_2E92A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E92B0:         db $0F, $0B, $0A, $0A, $0C, $0C, $0A, $0A
DATA_2E92B8:         db $0A, $0A, $0A, $0A, $0B, $0B, $0F, $06
DATA_2E92C0:         db $0E, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2E92C8:         db $88, $09, $08, $08, $08, $08, $09, $08
DATA_2E92D0:         db $08, $09, $08, $09, $08, $08, $09, $08
DATA_2E92D8:         db $08, $09, $08, $08, $09, $09, $09, $88
DATA_2E92E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E92E8:         db $0F, $0C, $0C, $0C, $0C, $0F, $0C, $0C
DATA_2E92F0:         db $0C, $0F, $0F, $0C, $0C, $0C, $0F, $0F
DATA_2E92F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9300:         db $00, $00, $00, $00, $8F, $85, $95, $85
DATA_2E9308:         db $85, $85, $8F, $94, $83, $83, $9C, $8C
DATA_2E9310:         db $9C, $9A, $93, $83, $84, $9F, $89, $99
DATA_2E9318:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2E9320:         db $FF, $F1, $F1, $F1, $F2, $CF, $FF, $C4
DATA_2E9328:         db $C4, $F4, $F4, $F4, $FF, $FC, $FC, $F4
DATA_2E9330:         db $CF, $F2, $F2, $FF, $F1, $F1, $F1, $FF
DATA_2E9338:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E9340:         db $F3, $C3, $FF, $CB, $CA, $FA, $FA, $FC
DATA_2E9348:         db $FC, $FB, $CB, $FA, $FF, $FF, $F3, $F3
DATA_2E9350:         db $F3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2E9358:         db $8F, $AA, $AA, $AB, $AF, $84, $A4, $A4
DATA_2E9360:         db $84, $84, $AF, $A9, $8C, $8C, $A4, $8F
DATA_2E9368:         db $A2, $A2, $AF, $AA, $8A, $AA, $8A, $8F
DATA_2E9370:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E9378:         db $0B, $0F, $0C, $0C, $0C, $0C, $0C, $0F
DATA_2E9380:         db $0C, $0F, $0F, $0D, $0F, $0B, $0B, $0B
DATA_2E9388:         db $0B, $0B, $0B, $8F, $00, $00, $00, $00
DATA_2E9390:         db $8F, $0D, $0D, $0D, $0D, $09, $0F, $0F
DATA_2E9398:         db $0F, $05, $02, $02, $02, $0C, $0C, $03
DATA_2E93A0:         db $0F, $0F, $02, $0F, $0D, $0D, $0D, $8F
DATA_2E93A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E93B0:         db $0F, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2E93B8:         db $0B, $0F, $0F, $0B, $0B, $0B, $0F, $0E
DATA_2E93C0:         db $0E, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2E93C8:         db $88, $09, $08, $08, $08, $08, $09, $09
DATA_2E93D0:         db $09, $09, $08, $09, $09, $09, $08, $08
DATA_2E93D8:         db $08, $09, $08, $08, $09, $08, $08, $88
DATA_2E93E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E93E8:         db $0F, $0C, $0F, $0F, $0F, $0F, $0C, $0F
DATA_2E93F0:         db $0F, $0F, $0F, $0C, $0F, $0F, $0F, $0F
DATA_2E93F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9400:         db $00, $00, $00, $00, $8F, $85, $85, $95
DATA_2E9408:         db $95, $95, $8F, $84, $94, $93, $83, $8A
DATA_2E9410:         db $9A, $8A, $84, $84, $84, $9F, $89, $99
DATA_2E9418:         db $99, $99, $89, $8F, $00, $00, $00, $00
DATA_2E9420:         db $FF, $F1, $F1, $F1, $F1, $C2, $FF, $FF
DATA_2E9428:         db $CF, $FF, $FF, $FC, $FC, $FC, $F4, $FF
DATA_2E9430:         db $C2, $F2, $FF, $FF, $F1, $F1, $F1, $FF
DATA_2E9438:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2E9440:         db $F3, $C3, $F4, $FF, $CB, $FB, $FB, $FF
DATA_2E9448:         db $FA, $FA, $CA, $CF, $CF, $C3, $F3, $F3
DATA_2E9450:         db $F3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2E9458:         db $8F, $AA, $AA, $8A, $8B, $8B, $AF, $AF
DATA_2E9460:         db $8F, $89, $AC, $AC, $8C, $84, $AF, $8F
DATA_2E9468:         db $A2, $8F, $AF, $AA, $8A, $8A, $8A, $8F
DATA_2E9470:         db $00, $00, $00, $00, $8F, $0B, $0B, $0B
DATA_2E9478:         db $0B, $0F, $05, $0C, $0F, $0F, $0F, $0C
DATA_2E9480:         db $05, $0F, $0D, $0F, $02, $0B, $0B, $0B
DATA_2E9488:         db $0B, $0B, $0B, $8F, $00, $00, $00, $00
DATA_2E9490:         db $8F, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2E9498:         db $0F, $0C, $02, $02, $0C, $0C, $0F, $0C
DATA_2E94A0:         db $04, $0F, $0F, $0F, $0F, $0D, $0D, $8F
DATA_2E94A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2E94B0:         db $0E, $0F, $0B, $0A, $0A, $0A, $0B, $0F
DATA_2E94B8:         db $0F, $0B, $0B, $0B, $0B, $0F, $06, $0E
DATA_2E94C0:         db $0E, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2E94C8:         db $88, $08, $09, $09, $09, $08, $09, $08
DATA_2E94D0:         db $08, $09, $08, $09, $08, $08, $09, $08
DATA_2E94D8:         db $08, $09, $08, $08, $09, $09, $09, $88
DATA_2E94E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E94E8:         db $0F, $0C, $0C, $0C, $0C, $0F, $0C, $0F
DATA_2E94F0:         db $0F, $0F, $0F, $0C, $0F, $0F, $0F, $0C
DATA_2E94F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E9500:         db $00, $00, $00, $00, $8F, $85, $85, $85
