; common ptr sub
$0D/8490 F0 04       BEQ $04    [$8496]      ;
$0D/8492 C0 0E       CPY #$0E                ;
$0D/8494 D0 0A       BNE $0A    [$84A0]      ;
$0D/8496 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/8499 38          SEC                     ;
$0D/849A E9 08 00    SBC #$0008              ;
$0D/849D 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/84A0 A0 10       LDY #$10                ;
$0D/84A2 94 16       STY $16,x  [$00:0016]   ;
$0D/84A4 6B          RTL                     ;

DATA_0D84A5:         dw $8787
DATA_0D84A7:         dw $88D0
DATA_0D84A9:         dw $8997

.main_boo_guys_carrying_bombs 				 ; both left and right
$0D/84AB 20 B8 85    JSR $85B8  [$00:85B8]   ;
$0D/84AE 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/84B2 20 29 87    JSR $8729  [$00:8729]   ;
$0D/84B5 9B          TXY                     ;
$0D/84B6 B5 76       LDA $76,x  [$00:0076]   ;
$0D/84B8 0A          ASL A                   ;
$0D/84B9 AA          TAX                     ;
$0D/84BA FC A5 84    JSR ($84A5,x)[$00:2142] ;

$0D/84BD 20 57 87    JSR $8757  [$00:8757]   ;
$0D/84C0 AD C6 61    LDA $61C6  [$00:61C6]   ;
$0D/84C3 F0 0A       BEQ $0A    [$84CF]      ;
$0D/84C5 B4 76       LDY $76,x  [$00:0076]   ;
$0D/84C7 D0 06       BNE $06    [$84CF]      ;
$0D/84C9 A0 16       LDY #$16                ;
$0D/84CB 94 16       STY $16,x  [$00:0016]   ;
$0D/84CD F6 76       INC $76,x  [$00:0076]   ;
$0D/84CF 6B          RTL                     ;

DATA_0D84D0:         dw $0000, $0000, $0002, $0002
DATA_0D84D8:         dw $0002, $0004, $0004, $0004
DATA_0D84E0:         dw $0004, $0004, $0004, $0002
DATA_0D84E8:         dw $0002, $0002, $0002, $0000
DATA_0D84F0:         dw $0000, $0006, $0006, $0006
DATA_0D84F8:         dw $0006, $0006, $0006, $0008
DATA_0D8500:         dw $000A, $000C, $000C, $000A
DATA_0D8508:         dw $000E

DATA_0D850A:         dw $4000, $4000, $4000, $4000
DATA_0D8512:         dw $4000, $4000, $4000, $4000
DATA_0D851A:         dw $0000, $0000, $0000, $0000
DATA_0D8522:         dw $0000, $0000, $0000, $0000
DATA_0D852A:         dw $0000, $0000, $0000, $0000
DATA_0D8532:         dw $0000, $0000, $0000, $0000
DATA_0D853A:         dw $4000, $4000, $0000, $0000
DATA_0D8542:         dw $0000

DATA_0D8544:         dw $8000, $0010, $0010, $0010
DATA_0D854C:         dw $000F, $000D, $000A, $0006
DATA_0D8554:         dw $0000, $FFFA, $FFF6, $FFF3
DATA_0D855C:         dw $FFF1, $FFF0, $FFF0, $FFF0
DATA_0D8564:         dw $8000, $0000, $0000, $0000
DATA_0D856C:         dw $0000, $0000, $8000, $8000
DATA_0D8574:         dw $8000, $8000, $8000, $8000
DATA_0D857C:         dw $8000

DATA_0D857E:         dw $8000, $0000, $0000, $0000
DATA_0D8586:         dw $FFFF, $FFFE, $FFFD, $FFFD
DATA_0D858E:         dw $FFFD, $FFFD, $FFFD, $FFFE
DATA_0D8596:         dw $FFFF, $0000, $0000, $0000
DATA_0D859E:         dw $8000, $FFF9, $FFF6, $FFF4
DATA_0D85A6:         dw $FFF3, $FFF2, $8000, $8000
DATA_0D85AE:         dw $8000, $8000, $8000, $8000
DATA_0D85B6:         dw $8000

$0D/85B8 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/85BB 38          SEC                     ;
$0D/85BC ED 94 60    SBC $6094  [$00:6094]   ;
$0D/85BF 85 00       STA $00    [$00:0000]   ;
$0D/85C1 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/85C4 38          SEC                     ;
$0D/85C5 ED 9C 60    SBC $609C  [$00:609C]   ;
$0D/85C8 85 02       STA $02    [$00:0002]   ;
$0D/85CA A0 00       LDY #$00                ;
$0D/85CC BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/85CF C9 05 01    CMP #$0105              ;
$0D/85D2 F0 02       BEQ $02    [$85D6]      ;
$0D/85D4 C8          INY                     ;
$0D/85D5 C8          INY                     ;
$0D/85D6 B9 3D 83    LDA $833D,y[$00:833D]   ;
$0D/85D9 85 04       STA $04    [$00:0004]   ;
$0D/85DB B5 18       LDA $18,x  [$00:0018]   ;
$0D/85DD 85 0E       STA $0E    [$00:000E]   ;
$0D/85DF 8D 02 30    STA $3002  [$00:3002]   ;
$0D/85E2 C2 10       REP #$10                ;
$0D/85E4 BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/85E7 84 06       STY $06    [$00:0006]   ;
$0D/85E9 A9 00 80    LDA #$8000              ;
$0D/85EC 99 00 60    STA $6000,y[$00:6000]   ;
$0D/85EF 99 08 60    STA $6008,y[$00:6008]   ;
$0D/85F2 99 10 60    STA $6010,y[$00:6010]   ;
$0D/85F5 99 18 60    STA $6018,y[$00:6018]   ;
$0D/85F8 99 20 60    STA $6020,y[$00:6020]   ;
$0D/85FB 99 28 60    STA $6028,y[$00:6028]   ;
$0D/85FE 99 30 60    STA $6030,y[$00:6030]   ;
$0D/8601 99 38 60    STA $6038,y[$00:6038]   ;
$0D/8604 98          TYA                     ;
$0D/8605 18          CLC                     ;
$0D/8606 69 40 00    ADC #$0040              ;
$0D/8609 85 0C       STA $0C    [$00:000C]   ;
$0D/860B A8          TAY                     ;
$0D/860C 5A          PHY                     ;
$0D/860D B5 16       LDA $16,x  [$00:0016]   ;
$0D/860F 0A          ASL A                   ;
$0D/8610 A8          TAY                     ;
$0D/8611 B9 D0 84    LDA $84D0,y[$00:84D0]   ;
$0D/8614 85 08       STA $08    [$00:0008]   ;
$0D/8616 B9 0A 85    LDA $850A,y[$00:850A]   ;
$0D/8619 85 0A       STA $0A    [$00:000A]   ;
$0D/861B 7A          PLY                     ;
$0D/861C A5 00       LDA $00    [$00:0000]   ;
$0D/861E 18          CLC                     ;
$0D/861F 69 40 00    ADC #$0040              ;
$0D/8622 C9 80 01    CMP #$0180              ;
$0D/8625 90 05       BCC $05    [$862C]      ;
$0D/8627 A9 00 80    LDA #$8000              ;
$0D/862A 80 02       BRA $02    [$862E]      ;
$0D/862C A5 00       LDA $00    [$00:0000]   ;
$0D/862E 99 00 60    STA $6000,y[$00:6000]   ;
$0D/8631 A5 02       LDA $02    [$00:0002]   ;
$0D/8633 99 02 60    STA $6002,y[$00:6002]   ;
$0D/8636 B9 04 60    LDA $6004,y[$00:6004]   ;
$0D/8639 05 08       ORA $08    [$00:0008]   ;
$0D/863B 45 0A       EOR $0A    [$00:000A]   ;
$0D/863D 99 04 60    STA $6004,y[$00:6004]   ;
$0D/8640 A5 00       LDA $00    [$00:0000]   ;
$0D/8642 18          CLC                     ;
$0D/8643 65 04       ADC $04    [$00:0004]   ;
$0D/8645 85 00       STA $00    [$00:0000]   ;
$0D/8647 98          TYA                     ;
$0D/8648 18          CLC                     ;
$0D/8649 69 08 00    ADC #$0008              ;
$0D/864C A8          TAY                     ;
$0D/864D C6 0E       DEC $0E    [$00:000E]   ;
$0D/864F 10 CB       BPL $CB    [$861C]      ;
$0D/8651 A4 08       LDY $08    [$00:0008]   ;
$0D/8653 C0 06 00    CPY #$0006              ;
$0D/8656 D0 03       BNE $03    [$865B]      ;
$0D/8658 E2 10       SEP #$10                ;
$0D/865A 60          RTS                     ;
$0D/865B BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/865E 85 0A       STA $0A    [$00:000A]   ;
$0D/8660 EB          XBA                     ;
$0D/8661 0A          ASL A                   ;
$0D/8662 0A          ASL A                   ;
$0D/8663 0A          ASL A                   ;
$0D/8664 0A          ASL A                   ;
$0D/8665 0A          ASL A                   ;
$0D/8666 85 08       STA $08    [$00:0008]   ;
$0D/8668 B5 16       LDA $16,x  [$00:0016]   ;
$0D/866A 38          SEC                     ;
$0D/866B E9 10 00    SBC #$0010              ;
$0D/866E 8D 14 30    STA $3014  [$00:3014]   ;
$0D/8671 64 00       STZ $00    [$00:0000]   ;
$0D/8673 A9 07 00    LDA #$0007              ;
$0D/8676 85 0E       STA $0E    [$00:000E]   ;
$0D/8678 0A          ASL A                   ;
$0D/8679 18          CLC                     ;
$0D/867A 75 78       ADC $78,x  [$00:0078]   ;
$0D/867C AA          TAX                     ;
$0D/867D BD F7 0E    LDA $0EF7,x[$00:0EF7]   ;
$0D/8680 10 03       BPL $03    [$8685]      ;
$0D/8682 4C 1B 87    JMP $871B  [$00:871B]   ;

$0D/8685 8D 00 30    STA $3000  [$00:3000]   ;
$0D/8688 0A          ASL A                   ;
$0D/8689 0A          ASL A                   ;
$0D/868A 0A          ASL A                   ;
$0D/868B 18          CLC                     ;
$0D/868C 65 0C       ADC $0C    [$00:000C]   ;
$0D/868E A8          TAY                     ;
$0D/868F DA          PHX                     ;
$0D/8690 BD 37 0F    LDA $0F37,x[$00:0F37]   ;
$0D/8693 48          PHA                     ;
$0D/8694 AD 14 30    LDA $3014  [$00:3014]   ;
$0D/8697 F0 0C       BEQ $0C    [$86A5]      ;
$0D/8699 A9 00 80    LDA #$8000              ;
$0D/869C 85 02       STA $02    [$00:0002]   ;
$0D/869E 68          PLA                     ;
$0D/869F 48          PHA                     ;
$0D/86A0 C9 1C 00    CMP #$001C              ;
$0D/86A3 D0 2F       BNE $2F    [$86D4]      ;
$0D/86A5 68          PLA                     ;
$0D/86A6 48          PHA                     ;
$0D/86A7 0A          ASL A                   ;
$0D/86A8 AA          TAX                     ;
$0D/86A9 BD D0 84    LDA $84D0,x[$00:84D0]   ;
$0D/86AC 19 04 60    ORA $6004,y[$00:6004]   ;
$0D/86AF 29 FF BF    AND #$BFFF              ;
$0D/86B2 05 08       ORA $08    [$00:0008]   ;
$0D/86B4 5D 0A 85    EOR $850A,x[$00:850A]   ;
$0D/86B7 99 04 60    STA $6004,y[$00:6004]   ;
$0D/86BA BD 7E 85    LDA $857E,x[$00:857E]   ;
$0D/86BD 18          CLC                     ;
$0D/86BE 79 02 60    ADC $6002,y[$00:6002]   ;
$0D/86C1 85 04       STA $04    [$00:0004]   ;
$0D/86C3 BD 44 85    LDA $8544,x[$00:8544]   ;
$0D/86C6 A6 0A       LDX $0A    [$00:000A]   ;
$0D/86C8 F0 04       BEQ $04    [$86CE]      ;
$0D/86CA 49 FF FF    EOR #$FFFF              ;
$0D/86CD 1A          INC A                   ;
$0D/86CE 18          CLC                     ;
$0D/86CF 79 00 60    ADC $6000,y[$00:6000]   ;
$0D/86D2 85 02       STA $02    [$00:0002]   ;
$0D/86D4 AD 00 30    LDA $3000  [$00:3000]   ;
$0D/86D7 CD 02 30    CMP $3002  [$00:3002]   ;
$0D/86DA D0 03       BNE $03    [$86DF]      ;
$0D/86DC 68          PLA                     ;
$0D/86DD 80 23       BRA $23    [$8702]      ;

$0D/86DF 98          TYA                     ;
$0D/86E0 18          CLC                     ;
$0D/86E1 69 08 00    ADC #$0008              ;
$0D/86E4 A8          TAY                     ;
$0D/86E5 68          PLA                     ;
$0D/86E6 38          SEC                     ;
$0D/86E7 E9 0C 00    SBC #$000C              ;
$0D/86EA 30 05       BMI $05    [$86F1]      ;
$0D/86EC C9 04 00    CMP #$0004              ;
$0D/86EF 30 03       BMI $03    [$86F4]      ;
$0D/86F1 A9 00 00    LDA #$0000              ;
$0D/86F4 0A          ASL A                   ;
$0D/86F5 AA          TAX                     ;
$0D/86F6 B9 04 60    LDA $6004,y[$00:6004]   ;
$0D/86F9 49 00 40    EOR #$4000              ;
$0D/86FC 1D D0 84    ORA $84D0,x[$00:84D0]   ;
$0D/86FF 99 04 60    STA $6004,y[$00:6004]   ;
$0D/8702 A5 06       LDA $06    [$00:0006]   ;
$0D/8704 18          CLC                     ;
$0D/8705 65 00       ADC $00    [$00:0000]   ;
$0D/8707 A8          TAY                     ;
$0D/8708 A5 04       LDA $04    [$00:0004]   ;
$0D/870A 99 02 60    STA $6002,y[$00:6002]   ;
$0D/870D A5 02       LDA $02    [$00:0002]   ;
$0D/870F 99 00 60    STA $6000,y[$00:6000]   ;
$0D/8712 A5 00       LDA $00    [$00:0000]   ;
$0D/8714 18          CLC                     ;
$0D/8715 69 08 00    ADC #$0008              ;
$0D/8718 85 00       STA $00    [$00:0000]   ;
$0D/871A FA          PLX                     ;
$0D/871B CA          DEX                     ;
$0D/871C CA          DEX                     ;
$0D/871D C6 0E       DEC $0E    [$00:000E]   ;
$0D/871F 30 03       BMI $03    [$8724]      ;
$0D/8721 4C 7D 86    JMP $867D  [$00:867D]   ;

$0D/8724 A6 12       LDX $12    [$00:0012]   ;
$0D/8726 E2 10       SEP #$10                ;
$0D/8728 60          RTS                     ;

$0D/8729 BD 80 76    LDA $7680,x[$00:7680]   ;
$0D/872C DD 00 79    CMP $7900,x[$00:7900]   ;
$0D/872F 30 05       BMI $05    [$8736]      ;
$0D/8731 DD 02 79    CMP $7902,x[$00:7902]   ;
$0D/8734 30 20       BMI $20    [$8756]      ;
$0D/8736 22 1E A3 03 JSL $03A31E[$03:A31E]   ;
$0D/873A A0 00       LDY #$00                ;
$0D/873C BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/873F C9 05 01    CMP #$0105              ;
$0D/8742 F0 02       BEQ $02    [$8746]      ;
$0D/8744 A0 04       LDY #$04                ;
$0D/8746 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/8749 29 10 00    AND #$0010              ;
$0D/874C F0 02       BEQ $02    [$8750]      ;
$0D/874E C8          INY                     ;
$0D/874F C8          INY                     ;
$0D/8750 A9 00 00    LDA #$0000              ;
$0D/8753 99 EF 0E    STA $0EEF,y[$00:0EEF]   ;
$0D/8756 60          RTS                     ;

$0D/8757 A0 07       LDY #$07                ;
$0D/8759 98          TYA                     ;
$0D/875A 0A          ASL A                   ;
$0D/875B 18          CLC                     ;
$0D/875C 75 78       ADC $78,x  [$00:0078]   ;
$0D/875E AA          TAX                     ;
$0D/875F BD 77 0F    LDA $0F77,x[$00:0F77]   ;
$0D/8762 F0 03       BEQ $03    [$8767]      ;
$0D/8764 DE 77 0F    DEC $0F77,x[$00:0F77]   ;
$0D/8767 CA          DEX                     ;
$0D/8768 CA          DEX                     ;
$0D/8769 88          DEY                     ;
$0D/876A 10 F3       BPL $F3    [$875F]      ;
$0D/876C A6 12       LDX $12    [$00:0012]   ;
$0D/876E 60          RTS                     ;

DATA_0D876F:         db $02, $02, $03, $03, $02, $02, $02, $02
DATA_0D8777:         db $02, $02, $02, $02, $02, $03, $03, $02
DATA_0D877F:         db $02, $02, $02, $02, $02, $02, $08, $10

$0D/8787 BB          TYX                     ;
$0D/8788 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/878B D0 28       BNE $28    [$87B5]      ;
$0D/878D A9 00 01    LDA #$0100              ;
$0D/8790 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/8793 A0 07       LDY #$07                ;
$0D/8795 98          TYA                     ;
$0D/8796 0A          ASL A                   ;
$0D/8797 18          CLC                     ;
$0D/8798 75 78       ADC $78,x  [$00:0078]   ;
$0D/879A AA          TAX                     ;
$0D/879B BD F7 0E    LDA $0EF7,x[$00:0EF7]   ;
$0D/879E 30 07       BMI $07    [$87A7]      ;
$0D/87A0 CA          DEX                     ;
$0D/87A1 CA          DEX                     ;
$0D/87A2 88          DEY                     ;
$0D/87A3 10 F6       BPL $F6    [$879B]      ;
$0D/87A5 80 0E       BRA $0E    [$87B5]      ;

$0D/87A7 9E F7 0E    STZ $0EF7,x[$00:0EF7]   ;
$0D/87AA 9E 37 0F    STZ $0F37,x[$00:0F37]   ;
$0D/87AD A9 03 00    LDA #$0003              ;
$0D/87B0 9D 77 0F    STA $0F77,x[$00:0F77]   ;
$0D/87B3 A6 12       LDX $12    [$00:0012]   ;
$0D/87B5 B5 18       LDA $18,x  [$00:0018]   ;
$0D/87B7 85 00       STA $00    [$00:0000]   ;
$0D/87B9 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/87BC 85 02       STA $02    [$00:0002]   ;
$0D/87BE BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/87C1 85 04       STA $04    [$00:0004]   ;
$0D/87C3 A0 07       LDY #$07                ;
$0D/87C5 98          TYA                     ;
$0D/87C6 0A          ASL A                   ;
$0D/87C7 18          CLC                     ;
$0D/87C8 75 78       ADC $78,x  [$00:0078]   ;
$0D/87CA AA          TAX                     ;
$0D/87CB BD F7 0E    LDA $0EF7,x[$00:0EF7]   ;
$0D/87CE 30 10       BMI $10    [$87E0]      ;
$0D/87D0 BD 37 0F    LDA $0F37,x[$00:0F37]   ;
$0D/87D3 C9 11 00    CMP #$0011              ;
$0D/87D6 30 05       BMI $05    [$87DD]      ;
$0D/87D8 20 E8 87    JSR $87E8  [$00:87E8]   ;
$0D/87DB 80 03       BRA $03    [$87E0]      ;
$0D/87DD 20 6A 88    JSR $886A  [$00:886A]   ;
$0D/87E0 CA          DEX                     ;
$0D/87E1 CA          DEX                     ;
$0D/87E2 88          DEY                     ;
$0D/87E3 10 E6       BPL $E6    [$87CB]      ;
$0D/87E5 A6 12       LDX $12    [$00:0012]   ;
$0D/87E7 60          RTS                     ;
$0D/87E8 BD 77 0F    LDA $0F77,x[$00:0F77]   ;
$0D/87EB D0 FA       BNE $FA    [$87E7]      ;
$0D/87ED FE 37 0F    INC $0F37,x[$00:0F37]   ;
$0D/87F0 5A          PHY                     ;
$0D/87F1 BD 37 0F    LDA $0F37,x[$00:0F37]   ;
$0D/87F4 C9 16 00    CMP #$0016              ;
$0D/87F7 D0 64       BNE $64    [$885D]      ;
$0D/87F9 BD F7 0E    LDA $0EF7,x[$00:0EF7]   ;
$0D/87FC 85 00       STA $00    [$00:0000]   ;
$0D/87FE DA          PHX                     ;
$0D/87FF A6 12       LDX $12    [$00:0012]   ;
$0D/8801 A9 60 00    LDA #$0060              ;
$0D/8804 22 64 A3 03 JSL $03A364[$03:A364]   ;
$0D/8808 90 4A       BCC $4A    [$8854]      ;
$0D/880A A5 00       LDA $00    [$00:0000]   ;
$0D/880C 0A          ASL A                   ;
$0D/880D 0A          ASL A                   ;
$0D/880E 0A          ASL A                   ;
$0D/880F 0A          ASL A                   ;
$0D/8810 0A          ASL A                   ;
$0D/8811 5A          PHY                     ;
$0D/8812 BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/8815 D0 04       BNE $04    [$881B]      ;
$0D/8817 49 FF FF    EOR #$FFFF              ;
$0D/881A 1A          INC A                   ;
$0D/881B 7A          PLY                     ;
$0D/881C 18          CLC                     ;
$0D/881D 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$0D/8820 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/8823 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/8826 38          SEC                     ;
$0D/8827 E9 0A 00    SBC #$000A              ;
$0D/882A 99 82 71    STA $7182,y[$00:7182]   ;
$0D/882D A9 1C 00    LDA #$001C              ;
$0D/8830 99 96 7A    STA $7A96,y[$00:7A96]   ;
$0D/8833 BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/8836 99 00 74    STA $7400,y[$00:7400]   ;
$0D/8839 A5 10       LDA $10    [$00:0010]   ;
$0D/883B 29 1F 00    AND #$001F              ;
$0D/883E 18          CLC                     ;
$0D/883F 69 30 00    ADC #$0030              ;
$0D/8842 99 76 79    STA $7976,y[$00:7976]   ;
$0D/8845 E2 20       SEP #$20                ;
$0D/8847 A9 7F       LDA #$7F                ;
$0D/8849 99 63 78    STA $7863,y[$00:7863]   ;
$0D/884C C2 20       REP #$20                ;
$0D/884E FA          PLX                     ;
$0D/884F A9 16 00    LDA #$0016              ;
$0D/8852 80 70       BRA $70    [$88C4]      ;
$0D/8854 FA          PLX                     ;
$0D/8855 DE 37 0F    DEC $0F37,x[$00:0F37]   ;
$0D/8858 A9 15 00    LDA #$0015              ;
$0D/885B 80 67       BRA $67    [$88C4]      ;
$0D/885D C9 18 00    CMP #$0018              ;
$0D/8860 D0 62       BNE $62    [$88C4]      ;
$0D/8862 A9 FF FF    LDA #$FFFF              ;
$0D/8865 9D F7 0E    STA $0EF7,x[$00:0EF7]   ;
$0D/8868 7A          PLY                     ;
$0D/8869 60          RTS                     ;

$0D/886A BD 77 0F    LDA $0F77,x[$00:0F77]   ;
$0D/886D D0 60       BNE $60    [$88CF]      ;
$0D/886F FE 37 0F    INC $0F37,x[$00:0F37]   ;
$0D/8872 5A          PHY                     ;
$0D/8873 BD 37 0F    LDA $0F37,x[$00:0F37]   ;
$0D/8876 C9 09 00    CMP #$0009              ;
$0D/8879 D0 2D       BNE $2D    [$88A8]      ;
$0D/887B BD F7 0E    LDA $0EF7,x[$00:0EF7]   ;
$0D/887E C5 00       CMP $00    [$00:0000]   ;
$0D/8880 F0 1E       BEQ $1E    [$88A0]      ;
$0D/8882 0A          ASL A                   ;
$0D/8883 0A          ASL A                   ;
$0D/8884 0A          ASL A                   ;
$0D/8885 0A          ASL A                   ;
$0D/8886 0A          ASL A                   ;
$0D/8887 A4 04       LDY $04    [$00:0004]   ;
$0D/8889 D0 04       BNE $04    [$888F]      ;
$0D/888B 49 FF FF    EOR #$FFFF              ;
$0D/888E 1A          INC A                   ;
$0D/888F 18          CLC                     ;
$0D/8890 65 02       ADC $02    [$00:0002]   ;
$0D/8892 18          CLC                     ;
$0D/8893 69 40 00    ADC #$0040              ;
$0D/8896 C9 80 00    CMP #$0080              ;
$0D/8899 90 05       BCC $05    [$88A0]      ;
$0D/889B A9 09 00    LDA #$0009              ;
$0D/889E 80 24       BRA $24    [$88C4]      ;
$0D/88A0 A9 11 00    LDA #$0011              ;
$0D/88A3 9D 37 0F    STA $0F37,x[$00:0F37]   ;
$0D/88A6 80 1C       BRA $1C    [$88C4]      ;
$0D/88A8 C9 0E 00    CMP #$000E              ;
$0D/88AB D0 09       BNE $09    [$88B6]      ;
$0D/88AD 48          PHA                     ;
$0D/88AE A9 55 00    LDA #$0055              ;
$0D/88B1 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$0D/88B5 68          PLA                     ;
$0D/88B6 29 0F 00    AND #$000F              ;
$0D/88B9 D0 09       BNE $09    [$88C4]      ;
$0D/88BB FE F7 0E    INC $0EF7,x[$00:0EF7]   ;
$0D/88BE A9 04 00    LDA #$0004              ;
$0D/88C1 9D 37 0F    STA $0F37,x[$00:0F37]   ;
$0D/88C4 A8          TAY                     ;
$0D/88C5 B9 6F 87    LDA $876F,y[$00:876F]   ;
$0D/88C8 29 FF 00    AND #$00FF              ;
$0D/88CB 9D 77 0F    STA $0F77,x[$00:0F77]   ;
$0D/88CE 7A          PLY                     ;
$0D/88CF 60          RTS                     ;

$0D/88D0 BB          TYX                     ;
$0D/88D1 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/88D4 85 00       STA $00    [$00:0000]   ;
$0D/88D6 BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/88D9 85 02       STA $02    [$00:0002]   ;
$0D/88DB BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/88DE 85 06       STA $06    [$00:0006]   ;
$0D/88E0 A0 07       LDY #$07                ;
$0D/88E2 98          TYA                     ;
$0D/88E3 0A          ASL A                   ;
