; .init_bubble_plant
; $07/84D9 BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
; $07/84DC 99 F6 7A    STA $7AF6,y[$00:7AF6]   ;
; $07/84DF BD F8 7A    LDA $7AF8,x[$00:7AF8]   ;
; $07/84E2 99 F8 7A    STA $7AF8,y[$00:7AF8]   ;
; $07/84E5 BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/84E8 99 02 74    STA $7402,y[$00:7402]   ;
; $07/84EB BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/84EE 99 60 78    STA $7860,y[$00:7860]   ;
; $07/84F1 BD 20 77    LDA $7720,x[$00:7720]   ;
; $07/84F4 99 20 77    STA $7720,y[$00:7720]   ;
; $07/84F7 BD 80 76    LDA $7680,x[$00:7680]   ;
; $07/84FA 99 80 76    STA $7680,y[$00:7680]   ;
; $07/84FD BD 82 76    LDA $7682,x[$00:7682]   ;
; $07/8500 99 82 76    STA $7682,y[$00:7682]   ;
; $07/8503 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
; $07/8506 99 A2 6F    STA $6FA2,y[$00:6FA2]   ;
; $07/8509 E2 20       SEP #$20                ;
; $07/850B BD A0 74    LDA $74A0,x[$00:74A0]   ;
; $07/850E 99 A0 74    STA $74A0,y[$00:74A0]   ;
; $07/8511 C2 20       REP #$20                ;
; $07/8513 68          PLA                     ;
; $07/8514 5C 2E A3 03 JMP $03A32E[$03:A32E]   ;

; DATA_078518:         db $00, $01, $02, $03, $04, $05, $06, $07
; DATA_078520:         db $08, $09, $0A, $0B, $0C, $0D, $0E, $0F
; DATA_078528:         db $10, $11, $12, $13, $14, $15, $16, $17

; DATA_078530:         dw $FFA0, $0060

; DATA_078534:         dw $0060, $FFA0

; DATA_078538:         dw $0000, $0002, $0004, $0008

; .init_stilt_guy
; $07/8540 BD 02 79    LDA $7902,x[$17:7C3A]   ;
; $07/8543 D0 26       BNE $26    [$856B]      ;
; $07/8545 BD E2 70    LDA $70E2,x[$17:741A]   ;
; $07/8548 29 10 00    AND #$0010              ;
; $07/854B 4A          LSR A                   ;
; $07/854C 85 00       STA $00    [$00:0000]   ;
; $07/854E BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/8551 29 10 00    AND #$0010              ;
; $07/8554 05 00       ORA $00    [$00:0000]   ;
; $07/8556 4A          LSR A                   ;
; $07/8557 4A          LSR A                   ;
; $07/8558 A8          TAY                     ;
; $07/8559 B9 38 85    LDA $8538,y[$00:8538]   ;
; $07/855C 1A          INC A                   ;
; $07/855D 9D 02 79    STA $7902,x[$00:7902]   ;
; $07/8560 BD 42 70    LDA $7042,x[$00:7042]   ;
; $07/8563 19 38 85    ORA $8538,y[$00:8538]   ;
; $07/8566 9D 42 70    STA $7042,x[$00:7042]   ;
; $07/8569 80 0A       BRA $0A    [$8575]      ;
; $07/856B BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/856E 3A          DEC A                   ;
; $07/856F 1D 42 70    ORA $7042,x[$00:7042]   ;
; $07/8572 9D 42 70    STA $7042,x[$00:7042]   ;
; $07/8575 A9 03 00    LDA #$0003              ;
; $07/8578 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/857B A9 00 00    LDA #$0000              ;
; $07/857E 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8581 BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/8584 A9 01 00    LDA #$0001              ;
; $07/8587 95 18       STA $18,x  [$00:0018]   ;
; $07/8589 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/858C 95 78       STA $78,x  [$00:0078]   ;
; $07/858E 6B          RTL                     ;

; .main_stilt_guy
; $07/858F BD 00 6F    LDA $6F00,x[$00:6F00]   ;
; $07/8592 C9 08 00    CMP #$0008              ;
; $07/8595 D0 11       BNE $11    [$85A8]      ;
; $07/8597 9C 62 61    STZ $6162  [$00:6162]   ;
; $07/859A 9C 68 61    STZ $6168  [$00:6168]   ;
; $07/859D A9 10 00    LDA #$0010              ;
; $07/85A0 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $07/85A3 7A          PLY                     ;
; $07/85A4 68          PLA                     ;
; $07/85A5 20 4D 87    JSR $874D  [$00:874D]   ;
; $07/85A8 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/85AC BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $07/85AF 10 59       BPL $59    [$860A]      ;
; $07/85B1 AD D4 60    LDA $60D4  [$00:60D4]   ;
; $07/85B4 F0 54       BEQ $54    [$860A]      ;
; $07/85B6 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
; $07/85B9 38          SEC                     ;
; $07/85BA ED 22 61    SBC $6122  [$00:6122]   ;
; $07/85BD 38          SEC                     ;
; $07/85BE FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
; $07/85C1 C9 F8 FF    CMP #$FFF8              ;
; $07/85C4 90 44       BCC $44    [$860A]      ;
; $07/85C6 BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/85C9 B9 30 85    LDA $8530,y[$00:8530]   ;
; $07/85CC 85 00       STA $00    [$00:0000]   ;
; $07/85CE A9 F7 01    LDA #$01F7              ;
; $07/85D1 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/85D5 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/85D8 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/85DB BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/85DE 99 42 71    STA $7142,y[$00:7142]   ;
; $07/85E1 BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/85E4 99 C0 73    STA $73C0,y[$00:73C0]   ;
; $07/85E7 A5 00       LDA $00    [$00:0000]   ;
; $07/85E9 99 E0 71    STA $71E0,y[$00:71E0]   ;
; $07/85EC A9 00 FC    LDA #$FC00              ;
; $07/85EF 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/85F2 A9 C0 00    LDA #$00C0              ;
; $07/85F5 99 82 77    STA $7782,y[$00:7782]   ;
; $07/85F8 BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/85FB 3A          DEC A                   ;
; $07/85FC 19 02 70    ORA $7002,y[$00:7002]   ;
; $07/85FF 99 02 70    STA $7002,y[$00:7002]   ;
; $07/8602 22 61 FF 0C JSL $0CFF61[$0C:FF61]   ;
; $07/8606 5C 73 B2 03 JMP $03B273[$03:B273]   ;

; $07/860A B5 16       LDA $16,x  [$00:0016]   ;
; $07/860C AA          TAX                     ;
; $07/860D 7C 10 86    JMP ($8610,x)[$00:409E] ;

; DATA_078610:         dw $8644, $86C6

; DATA_078614:         dw $0000, $FFFF, $0000, $FFFF
; DATA_07861C:         dw $0000, $FFFF, $FFFE, $FFFF
; DATA_078624:         dw $FFFE, $FFFF, $FFFE, $FFFF
; DATA_07862C:         dw $0000, $FFFF, $0000, $FFFF
; DATA_078634:         dw $0000, $0000, $FFFE, $FFFE
; DATA_07863C:         dw $FFFE, $FFFF, $FFFE, $FFFF

; $07/8644 A6 12       LDX $12    [$00:0012]   ;
; $07/8646 20 EE 86    JSR $86EE  [$17:86EE]   ;
; $07/8649 BD 60 78    LDA $7860,x[$17:7B98]   ;
; $07/864C 95 78       STA $78,x  [$00:03B0]   ;
; $07/864E 20 37 87    JSR $8737  [$17:8737]   ;
; $07/8651 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $07/8655 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/8658 D0 6B       BNE $6B    [$86C5]      ;
; $07/865A A9 03 00    LDA #$0003              ;
; $07/865D 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/8660 BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/8663 85 00       STA $00    [$00:0000]   ;
; $07/8665 18          CLC                     ;
; $07/8666 75 18       ADC $18,x  [$00:0018]   ;
; $07/8668 C9 18 00    CMP #$0018              ;
; $07/866B 90 03       BCC $03    [$8670]      ;
; $07/866D A9 00 00    LDA #$0000              ;
; $07/8670 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8673 B5 18       LDA $18,x  [$00:0018]   ;
; $07/8675 10 12       BPL $12    [$8689]      ;
; $07/8677 A5 00       LDA $00    [$00:0000]   ;
; $07/8679 0A          ASL A                   ;
; $07/867A A8          TAY                     ;
; $07/867B B9 14 86    LDA $8614,y[$00:8614]   ;
; $07/867E BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/8681 D0 1F       BNE $1F    [$86A2]      ;
; $07/8683 49 FF FF    EOR #$FFFF              ;
; $07/8686 1A          INC A                   ;
; $07/8687 80 19       BRA $19    [$86A2]      ;
; $07/8689 18          CLC                     ;
; $07/868A 65 00       ADC $00    [$00:0000]   ;
; $07/868C C9 18 00    CMP #$0018              ;
; $07/868F 90 03       BCC $03    [$8694]      ;
; $07/8691 A9 00 00    LDA #$0000              ;
; $07/8694 0A          ASL A                   ;
; $07/8695 A8          TAY                     ;
; $07/8696 B9 14 86    LDA $8614,y[$00:8614]   ;
; $07/8699 BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/869C F0 04       BEQ $04    [$86A2]      ;
; $07/869E 49 FF FF    EOR #$FFFF              ;
; $07/86A1 1A          INC A                   ;
; $07/86A2 18          CLC                     ;
; $07/86A3 7D E2 70    ADC $70E2,x[$00:70E2]   ;
; $07/86A6 9D E2 70    STA $70E2,x[$00:70E2]   ;
; $07/86A9 B5 18       LDA $18,x  [$00:0018]   ;
; $07/86AB 10 18       BPL $18    [$86C5]      ;
; $07/86AD BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/86B0 F0 05       BEQ $05    [$86B7]      ;
; $07/86B2 C9 0C 00    CMP #$000C              ;
; $07/86B5 D0 0E       BNE $0E    [$86C5]      ;
; $07/86B7 A9 01 00    LDA #$0001              ;
; $07/86BA 95 18       STA $18,x  [$00:0018]   ;
; $07/86BC BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/86BF 49 02 00    EOR #$0002              ;
; $07/86C2 9D 00 74    STA $7400,x[$00:7400]   ;
; $07/86C5 6B          RTL                     ;
; $07/86C6 A6 12       LDX $12    [$00:0012]   ;
; $07/86C8 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/86CB 95 78       STA $78,x  [$00:0078]   ;
; $07/86CD 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $07/86D1 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/86D4 89 01 00    BIT #$0001              ;
; $07/86D7 F0 0A       BEQ $0A    [$86E3]      ;
; $07/86D9 D6 76       DEC $76,x  [$00:0076]   ;
; $07/86DB 30 07       BMI $07    [$86E4]      ;
; $07/86DD A9 00 FE    LDA #$FE00              ;
; $07/86E0 9D 22 72    STA $7222,x[$00:7222]   ;
; $07/86E3 6B          RTL                     ;

; $07/86E4 9E 20 72    STZ $7220,x[$00:7220]   ;
; $07/86E7 74 16       STZ $16,x  [$00:0016]   ;
; $07/86E9 6B          RTL                     ;

; DATA_0786EA:         dw $0008, $0004

; $07/86EE BD 00 74    LDA $7400,x[$17:7738]   ;
; $07/86F1 B4 18       LDY $18,x  [$00:0350]   ;
; $07/86F3 10 03       BPL $03    [$86F8]      ;
; $07/86F5 49 02 00    EOR #$0002              ;
; $07/86F8 A8          TAY                     ;
; $07/86F9 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/86FC 39 EA 86    AND $86EA,y[$00:86EA]   ;
; $07/86FF F0 09       BEQ $09    [$870A]      ;
; $07/8701 B5 18       LDA $18,x  [$00:0018]   ;
; $07/8703 49 FF FF    EOR #$FFFF              ;
; $07/8706 1A          INC A                   ;
; $07/8707 95 18       STA $18,x  [$00:0018]   ;
; $07/8709 60          RTS                     ;

; $07/870A BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/870D 89 01 00    BIT #$0001              ;
; $07/8710 D0 1D       BNE $1D    [$872F]      ;
; $07/8712 B5 78       LDA $78,x  [$00:0078]   ;
; $07/8714 89 01 00    BIT #$0001              ;
; $07/8717 F0 17       BEQ $17    [$8730]      ;
; $07/8719 BF 6E 27 70 LDA $70276E,x[$70:276E] ;
; $07/871D 9D E2 70    STA $70E2,x[$00:70E2]   ;
; $07/8720 BF 70 27 70 LDA $702770,x[$70:2770] ;
; $07/8724 9D 82 71    STA $7182,x[$00:7182]   ;
; $07/8727 B5 18       LDA $18,x  [$00:0018]   ;
; $07/8729 49 FF FF    EOR #$FFFF              ;
; $07/872C 1A          INC A                   ;
; $07/872D 95 18       STA $18,x  [$00:0018]   ;
; $07/872F 60          RTS                     ;

; $07/8730 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/8733 95 78       STA $78,x  [$00:0078]   ;
; $07/8735 68          PLA                     ;
; $07/8736 6B          RTL                     ;

; $07/8737 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $07/873A 10 18       BPL $18    [$8754]      ;
; $07/873C AD 04 7E    LDA $7E04  [$00:7E04]   ;
; $07/873F D0 08       BNE $08    [$8749]      ;
; $07/8741 22 2F FC 07 JSL $07FC2F[$07:FC2F]   ;
; $07/8745 F0 0C       BEQ $0C    [$8753]      ;
; $07/8747 B0 0A       BCS $0A    [$8753]      ;
; $07/8749 22 58 A8 03 JSL $03A858[$03:A858]   ;
; $07/874D BC C2 77    LDY $77C2,x[$00:77C2]   ;
; $07/8750 4C 0B 88    JMP $880B  [$00:880B]   ;

; $07/8753 60          RTS                     ;

; $07/8754 88          DEY                     ;
; $07/8755 30 FC       BMI $FC    [$8753]      ;
; $07/8757 F0 FA       BEQ $FA    [$8753]      ;
; $07/8759 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
; $07/875C C9 10 00    CMP #$0010              ;
; $07/875F D0 F2       BNE $F2    [$8753]      ;
; $07/8761 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
; $07/8764 F0 ED       BEQ $ED    [$8753]      ;
; $07/8766 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
; $07/8769 38          SEC                     ;
; $07/876A E9 08 00    SBC #$0008              ;
; $07/876D D9 D8 7C    CMP $7CD8,y[$00:7CD8]   ;
; $07/8770 10 1A       BPL $1A    [$878C]      ;
; $07/8772 5A          PHY                     ;
; $07/8773 BB          TYX                     ;
; $07/8774 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
; $07/8778 7A          PLY                     ;
; $07/8779 A6 12       LDX $12    [$00:0012]   ;
; $07/877B BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $07/877E 38          SEC                     ;
; $07/877F F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
; $07/8782 29 00 80    AND #$8000              ;
; $07/8785 0A          ASL A                   ;
; $07/8786 2A          ROL A                   ;
; $07/8787 0A          ASL A                   ;
; $07/8788 A8          TAY                     ;
; $07/8789 4C 0B 88    JMP $880B  [$00:880B]   ;

; $07/878C B9 42 75    LDA $7542,y[$00:7542]   ;
; $07/878F C9 40 00    CMP #$0040              ;
; $07/8792 30 04       BMI $04    [$8798]      ;
; $07/8794 68          PLA                     ;
; $07/8795 4C 26 88    JMP $8826  [$00:8826]   ;

; $07/8798 B9 20 72    LDA $7220,y[$00:7220]   ;
; $07/879B C9 00 80    CMP #$8000              ;
; $07/879E 6A          ROR A                   ;
; $07/879F C9 00 80    CMP #$8000              ;
; $07/87A2 6A          ROR A                   ;
; $07/87A3 85 00       STA $00    [$00:0000]   ;
; $07/87A5 BB          TYX                     ;
; $07/87A6 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
; $07/87AA A6 12       LDX $12    [$00:0012]   ;
; $07/87AC A9 F7 01    LDA #$01F7              ;
; $07/87AF 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/87B3 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/87B6 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/87B9 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/87BC 99 42 71    STA $7142,y[$00:7142]   ;
; $07/87BF BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/87C2 99 C0 73    STA $73C0,y[$00:73C0]   ;
; $07/87C5 A5 00       LDA $00    [$00:0000]   ;
; $07/87C7 99 E0 71    STA $71E0,y[$00:71E0]   ;
; $07/87CA A9 00 FC    LDA #$FC00              ;
; $07/87CD 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/87D0 A9 C0 00    LDA #$00C0              ;
; $07/87D3 99 82 77    STA $7782,y[$00:7782]   ;
; $07/87D6 BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/87D9 3A          DEC A                   ;
; $07/87DA 19 02 70    ORA $7002,y[$00:7002]   ;
; $07/87DD 99 02 70    STA $7002,y[$00:7002]   ;
; $07/87E0 A9 1E 00    LDA #$001E              ;
; $07/87E3 9D 60 73    STA $7360,x[$00:7360]   ;
; $07/87E6 BD 40 70    LDA $7040,x[$00:7040]   ;
; $07/87E9 29 FF 07    AND #$07FF              ;
; $07/87EC 09 00 18    ORA #$1800              ;
; $07/87EF 9D 40 70    STA $7040,x[$00:7040]   ;
; $07/87F2 E2 20       SEP #$20                ;
; $07/87F4 9E 80 71    STZ $7180,x[$00:7180]   ;
; $07/87F7 C2 20       REP #$20                ;
; $07/87F9 9E 02 74    STZ $7402,x[$00:7402]   ;
; $07/87FC BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/87FF 38          SEC                     ;
; $07/8800 E9 20 00    SBC #$0020              ;
; $07/8803 9D 82 71    STA $7182,x[$00:7182]   ;
; $07/8806 68          PLA                     ;
; $07/8807 5C 5B B2 03 JMP $03B25B[$03:B25B]   ;

; $07/880B B9 34 85    LDA $8534,y[$00:8534]   ;
; $07/880E 9D 20 72    STA $7220,x[$00:7220]   ;
; $07/8811 A9 15 00    LDA #$0015              ;
; $07/8814 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8817 A9 03 00    LDA #$0003              ;
; $07/881A 95 76       STA $76,x  [$00:0076]   ;
; $07/881C A0 02       LDY #$02                ;
; $07/881E 94 16       STY $16,x  [$00:0016]   ;
; $07/8820 68          PLA                     ;
; $07/8821 6B          RTL                     ;

; DATA_078822:         dw $0080, $FF80

; $07/8826 BB          TYX                     ;
; $07/8827 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
; $07/882B A6 12       LDX $12    [$00:0012]   ;

; .head_bop_stilt_guy
; $07/882D DA          PHX                     ;
; $07/882E A9 F7 01    LDA #$01F7              ;
; $07/8831 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/8835 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8838 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/883B BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/883E 99 42 71    STA $7142,y[$00:7142]   ;
; $07/8841 BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/8844 3A          DEC A                   ;
; $07/8845 19 02 70    ORA $7002,y[$00:7002]   ;
; $07/8848 99 02 70    STA $7002,y[$00:7002]   ;
; $07/884B BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/884E 99 C0 73    STA $73C0,y[$00:73C0]   ;
; $07/8851 AA          TAX                     ;
; $07/8852 BD BA 91    LDA $91BA,x[$00:91BA]   ;
; $07/8855 99 E0 71    STA $71E0,y[$00:71E0]   ;
; $07/8858 A9 00 FC    LDA #$FC00              ;
; $07/885B 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/885E A9 C0 00    LDA #$00C0              ;
; $07/8861 99 82 77    STA $7782,y[$00:7782]   ;
; $07/8864 FA          PLX                     ;
; $07/8865 5A          PHY                     ;
; $07/8866 22 31 A3 03 JSL $03A331[$03:A331]   ;
; $07/886A 7A          PLY                     ;
; $07/886B A9 1E 00    LDA #$001E              ;
; $07/886E 9B          TXY                     ;
; $07/886F 22 77 A3 03 JSL $03A377[$03:A377]   ;
; $07/8873 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/8876 38          SEC                     ;
; $07/8877 E9 18 00    SBC #$0018              ;
; $07/887A 9D 82 71    STA $7182,x[$00:7182]   ;
; $07/887D BD 00 6F    LDA $6F00,x[$00:6F00]   ;
; $07/8880 C9 10 00    CMP #$0010              ;
; $07/8883 F0 05       BEQ $05    [$888A]      ;
; $07/8885 C9 0E 00    CMP #$000E              ;
; $07/8888 D0 06       BNE $06    [$8890]      ;
; $07/888A A9 02 00    LDA #$0002              ;
; $07/888D 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $07/8890 6B          RTL                     ;

$07/8891 80 FF       BRA $FF    [$8892]      ;
$07/8893 80 00       BRA $00    [$8895]      ;
$07/8895 16 17       ASL $17,x  [$00:0017]   ;
$07/8897 18          CLC                     ;
$07/8898 17 19       ORA [$19],y[$55:5555]   ;
$07/889A 17 18       ORA [$18],y[$55:5555]   ;
$07/889C 17 19       ORA [$19],y[$55:5555]   ;
$07/889E 17 18       ORA [$18],y[$55:5555]   ;
$07/88A0 17 19       ORA [$19],y[$55:5555]   ;
$07/88A2 17 17       ORA [$17],y[$55:5555]   ;
$07/88A4 1A          INC A                   ;
$07/88A5 1B          TCS                     ;
$07/88A6 1A          INC A                   ;

.init_slugger
$07/88A7 BD 02 79    LDA $7902,x[$00:7902]   ;
$07/88AA D0 07       BNE $07    [$88B3]      ;
$07/88AC BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/88AF 1A          INC A                   ;
$07/88B0 9D 02 79    STA $7902,x[$00:7902]   ;
$07/88B3 AD 32 89    LDA $8932  [$00:8932]   ;
$07/88B6 29 FF 00    AND #$00FF              ;
$07/88B9 9D 02 74    STA $7402,x[$00:7402]   ;
$07/88BC A9 04 00    LDA #$0004              ;
$07/88BF 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/88C2 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/88C5 B9 91 88    LDA $8891,y[$00:8891]   ;
$07/88C8 9D 20 72    STA $7220,x[$00:7220]   ;
$07/88CB 9E 00 79    STZ $7900,x[$00:7900]   ;
$07/88CE 6B          RTL                     ;

DATA_0788CF:         dw $FF00, $0100

$07/88D3 BD 42 70    LDA $7042,x[$00:7042]   ;
$07/88D6 29 F1 FF    AND #$FFF1              ;
$07/88D9 BC 38 7D    LDY $7D38,x[$00:7D38]   ;
$07/88DC F0 03       BEQ $03    [$88E1]      ;
$07/88DE 09 04 00    ORA #$0004              ;
$07/88E1 9D 42 70    STA $7042,x[$00:7042]   ;
$07/88E4 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/88E8 BD 00 79    LDA $7900,x[$00:7900]   ;
$07/88EB F0 03       BEQ $03    [$88F0]      ;
$07/88ED 4C C3 8E    JMP $8EC3  [$00:8EC3]   ;

$07/88F0 AD 04 7E    LDA $7E04  [$00:7E04]   ;
$07/88F3 D0 06       BNE $06    [$88FB]      ;
$07/88F5 22 2A FC 07 JSL $07FC2A[$07:FC2A]   ;
$07/88F9 B0 0F       BCS $0F    [$890A]      ;
$07/88FB 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/88FF 20 E5 8D    JSR $8DE5  [$00:8DE5]   ;
$07/8902 9B          TXY                     ;
$07/8903 B5 16       LDA $16,x  [$00:0016]   ;
$07/8905 0A          ASL A                   ;
$07/8906 AA          TAX                     ;
$07/8907 7C 28 89    JMP ($8928,x)[$00:8000] ;

$07/890A BC C2 77    LDY $77C2,x[$00:77C2]   ;
$07/890D B9 CF 88    LDA $88CF,y[$00:88CF]   ;
$07/8910 8D A8 60    STA $60A8  [$00:60A8]   ;
$07/8913 8D B4 60    STA $60B4  [$00:60B4]   ;
$07/8916 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
$07/8919 29 FF FC    AND #$FCFF              ;
$07/891C 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$07/891F A9 95 88    LDA #$8895              ;
$07/8922 85 00       STA $00    [$00:0000]   ;
$07/8924 20 80 A5    JSR $A580  [$00:A580]   ;
$07/8927 6B          RTL                     ;

DATA_078928:         dw $8937, $8A26, $8AEA, $8BB5, $8CD4

$07/8932 00 01       BRK #$01                ;
$07/8934 02 03       COP #$03                ;
$07/8936 04 BB       TSB $BB    [$00:00BB]   ;
$07/8938 BD 00 74    LDA $7400,x[$00:7400]   ;
$07/893B A8          TAY                     ;
$07/893C B9 91 88    LDA $8891,y[$00:8891]   ;
$07/893F 9D 20 72    STA $7220,x[$00:7220]   ;
$07/8942 20 F1 8E    JSR $8EF1  [$00:8EF1]   ;
$07/8945 90 1B       BCC $1B    [$8962]      ;
$07/8947 20 2C 8F    JSR $8F2C  [$00:8F2C]   ;
