DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_378BF0:         db $90, $44, $10, $6F, $02, $73, $10, $7E
DATA_378BF8:         db $44, $10, $6E, $00, $6F, $44, $10, $6E
DATA_378C00:         db $8B, $0E, $6C, $85, $06, $4A, $89, $0E
DATA_378C08:         db $88, $88, $06, $FC, $44, $10, $6E, $83
DATA_378C10:         db $06, $40, $83, $04, $56, $FF, $07, $80
DATA_378C18:         db $1D, $81, $1D, $82, $1D, $83, $1D, $F0
DATA_378C20:         db $27, $00, $00, $06, $84, $1D, $85, $1D
DATA_378C28:         db $86, $1D, $87, $88, $00, $07, $06, $90
DATA_378C30:         db $1D, $91, $1D, $92, $1D, $93, $F0, $28
DATA_378C38:         db $00, $3F, $06, $94, $1D, $95, $1D, $96
DATA_378C40:         db $1D, $97, $88, $00, $3F, $00, $87, $90
DATA_378C48:         db $00, $2F, $87, $00, $30, $8F, $00, $92
DATA_378C50:         db $95, $00, $8A, $00, $97, $90, $00, $6F
DATA_378C58:         db $87, $00, $70, $8F, $00, $D2, $95, $00
DATA_378C60:         db $CA, $F0, $2F, $00, $00, $8F, $00, $00
DATA_378C68:         db $F0, $2F, $00, $40, $8F, $00, $40, $F0
DATA_378C70:         db $29, $00, $80, $95, $00, $92, $F0, $29
DATA_378C78:         db $00, $C0, $95, $00, $D2, $97, $00, $28
DATA_378C80:         db $F0, $2F, $00, $18, $8F, $00, $70, $F0
DATA_378C88:         db $31, $00, $58, $F0, $27, $00, $92, $8D
DATA_378C90:         db $00, $28, $F0, $21, $01, $D8, $97, $00
DATA_378C98:         db $68, $F1, $0D, $00, $FA, $F0, $81, $01
DATA_378CA0:         db $08, $F0, $35, $04, $82, $F0, $27, $01
DATA_378CA8:         db $D8, $F0, $2F, $03, $E8, $F0, $27, $02
DATA_378CB0:         db $08, $F0, $27, $00, $58, $F0, $41, $04
DATA_378CB8:         db $68, $9F, $00, $AA, $F0, $2F, $02, $C2
DATA_378CC0:         db $F0, $25, $00, $FA, $9F, $02, $08, $F0
DATA_378CC8:         db $2F, $00, $50, $91, $01, $70, $F0, $35
DATA_378CD0:         db $01, $8A, $89, $00, $B8, $F0, $35, $01
DATA_378CD8:         db $CA, $F0, $B9, $03, $F8, $F0, $2F, $02
DATA_378CE0:         db $B2, $9D, $00, $DA, $FF, $16, $A0, $19
DATA_378CE8:         db $A1, $19, $A2, $19, $A3, $19, $8C, $19
DATA_378CF0:         db $8D, $19, $A4, $19, $A5, $19, $A6, $19
DATA_378CF8:         db $A7, $19, $8A, $19, $8B, $84, $00, $07
DATA_378D00:         db $83, $00, $14, $9F, $00, $00, $16, $B0
DATA_378D08:         db $19, $B1, $19, $B2, $19, $B3, $19, $9C
DATA_378D10:         db $19, $9D, $19, $B4, $19, $B5, $19, $B6
DATA_378D18:         db $19, $B7, $19, $9A, $19, $9B, $84, $00
DATA_378D20:         db $47, $83, $00, $54, $9F, $00, $40, $F0
DATA_378D28:         db $33, $00, $0C, $8B, $00, $00, $F0, $33
DATA_378D30:         db $00, $4C, $8B, $00, $40, $F0, $33, $00
DATA_378D38:         db $8C, $8B, $00, $0C, $F0, $33, $00, $CC
DATA_378D40:         db $8B, $00, $4C, $F0, $3B, $00, $04, $83
DATA_378D48:         db $00, $00, $F0, $3B, $00, $44, $83, $00
DATA_378D50:         db $40, $F0, $3B, $00, $84, $83, $00, $0C
DATA_378D58:         db $F0, $3B, $00, $C4, $83, $00, $4C, $F0
DATA_378D60:         db $3B, $01, $04, $83, $00, $08, $F0, $3B
DATA_378D68:         db $01, $44, $87, $00, $FC, $F0, $3B, $00
DATA_378D70:         db $80, $F0, $3B, $01, $C4, $83, $00, $44
DATA_378D78:         db $F0, $3B, $02, $04, $83, $00, $10, $F0
DATA_378D80:         db $3B, $02, $44, $83, $00, $50, $F1, $FF
DATA_378D88:         db $00, $00, $F1, $FF, $02, $00, $FF, $16
DATA_378D90:         db $A8, $1D, $A9, $1D, $AA, $1D, $AB, $1D
DATA_378D98:         db $8E, $1D, $8F, $1D, $AC, $1D, $AD, $1D
DATA_378DA0:         db $AE, $1D, $AF, $1D, $8A, $1D, $8B, $84
DATA_378DA8:         db $00, $07, $83, $00, $14, $9F, $00, $00
DATA_378DB0:         db $16, $B8, $1D, $B9, $1D, $BA, $1D, $BB
DATA_378DB8:         db $1D, $9E, $1D, $9F, $1D, $BC, $1D, $BD
DATA_378DC0:         db $1D, $BE, $1D, $BF, $1D, $9A, $1D, $9B
DATA_378DC8:         db $84, $00, $47, $83, $00, $54, $9F, $00
DATA_378DD0:         db $40, $F0, $33, $00, $0C, $8B, $00, $00
DATA_378DD8:         db $F0, $33, $00, $4C, $8B, $00, $40, $F0
DATA_378DE0:         db $33, $00, $8C, $8B, $00, $0C, $F0, $33
DATA_378DE8:         db $00, $CC, $8B, $00, $4C, $F0, $3B, $00
DATA_378DF0:         db $04, $83, $00, $00, $F0, $3B, $00, $44
DATA_378DF8:         db $83, $00, $40, $F0, $3B, $00, $84, $83
DATA_378E00:         db $00, $0C, $F0, $3B, $00, $C4, $83, $00
DATA_378E08:         db $4C, $F0, $3B, $01, $04, $83, $00, $08
DATA_378E10:         db $F0, $3B, $01, $44, $87, $00, $FC, $F0
DATA_378E18:         db $3B, $00, $80, $F0, $3B, $01, $C4, $83
DATA_378E20:         db $00, $44, $F0, $3B, $02, $04, $83, $00
DATA_378E28:         db $10, $F0, $3B, $02, $44, $83, $00, $50
DATA_378E30:         db $F1, $FF, $00, $00, $F1, $FF, $02, $00
DATA_378E38:         db $FF, $EB, $FE, $EE, $18, $E8, $56, $18
DATA_378E40:         db $EE, $07, $88, $1A, $8A, $1A, $8C, $1A
DATA_378E48:         db $8E, $1A, $57, $EE, $18, $87, $04, $56
DATA_378E50:         db $57, $EE, $18, $07, $A8, $1A, $AA, $1A
DATA_378E58:         db $AC, $1A, $AE, $1A, $57, $EE, $18, $87
DATA_378E60:         db $04, $96, $43, $EE, $18, $87, $04, $56
DATA_378E68:         db $4B, $EE, $18, $07, $C8, $1A, $CA, $1A
DATA_378E70:         db $CC, $1A, $CE, $1A, $43, $EE, $18, $87
DATA_378E78:         db $04, $56, $4B, $EE, $18, $87, $04, $D6
DATA_378E80:         db $43, $EE, $18, $87, $04, $96, $4B, $EE
DATA_378E88:         db $18, $04, $E8, $1A, $EA, $1A, $EC, $43
DATA_378E90:         db $1A, $EE, $8A, $04, $93, $4B, $EE, $18
DATA_378E98:         db $84, $05, $16, $43, $1A, $EE, $8A, $04
DATA_378EA0:         db $D3, $87, $04, $56, $43, $EE, $18, $07
DATA_378EA8:         db $40, $1B, $42, $1B, $44, $1B, $46, $1B
DATA_378EB0:         db $43, $EE, $18, $8F, $05, $42, $43, $EE
DATA_378EB8:         db $18, $07, $48, $1B, $4A, $1B, $4C, $1B
DATA_378EC0:         db $4E, $1B, $43, $EE, $18, $87, $05, $16
DATA_378EC8:         db $87, $04, $96, $43, $EE, $18, $87, $05
DATA_378ED0:         db $76, $43, $EE, $18, $8F, $05, $82, $43
DATA_378ED8:         db $EE, $18, $87, $05, $76, $43, $EE, $18
DATA_378EE0:         db $87, $05, $56, $87, $04, $D6, $43, $EE
DATA_378EE8:         db $18, $87, $05, $56, $43, $EE, $18, $87
DATA_378EF0:         db $05, $76, $87, $04, $D6, $43, $EE, $18
DATA_378EF8:         db $89, $05, $76, $01, $80, $1E, $87, $05
DATA_378F00:         db $76, $87, $05, $16, $02, $82, $1E, $84
DATA_378F08:         db $88, $06, $01, $01, $86, $1E, $9F, $06
DATA_378F10:         db $00, $09, $A0, $1E, $A2, $1E, $A4, $1E
DATA_378F18:         db $A6, $1E, $A0, $1E, $87, $05, $56, $87
DATA_378F20:         db $06, $42, $8F, $06, $52, $95, $06, $4A
DATA_378F28:         db $06, $C0, $1E, $C2, $1E, $C4, $1E, $C6
DATA_378F30:         db $F0, $38, $06, $7F, $0F, $00, $1F, $02
DATA_378F38:         db $1F, $04, $1F, $06, $1F, $08, $1F, $0A
DATA_378F40:         db $1F, $0C, $1F, $0E, $1F, $F0, $2F, $06
DATA_378F48:         db $C0, $0E, $20, $1F, $22, $1F, $24, $1F
DATA_378F50:         db $26, $1F, $28, $1F, $2A, $1F, $2C, $1F
DATA_378F58:         db $2E, $F0, $30, $06, $FF, $E8, $BF, $E6
DATA_378F60:         db $1E, $FF, $08, $26, $1F, $28, $1F, $4C
DATA_378F68:         db $5F, $4A, $5F, $46, $44, $1F, $2E, $03
DATA_378F70:         db $6C, $5F, $6A, $5F, $43, $2E, $1F, $85
DATA_378F78:         db $00, $04, $00, $48, $84, $00, $03, $04
DATA_378F80:         db $48, $5F, $66, $1F, $68, $8A, $00, $13
DATA_378F88:         db $83, $00, $0E, $05, $28, $5F, $26, $5F
DATA_378F90:         db $0E, $1F, $43, $6E, $16, $01, $4A, $5F
DATA_378F98:         db $85, $00, $0C, $84, $00, $1E, $43, $5F
DATA_378FA0:         db $46, $03, $1F, $2E, $1F, $46, $84, $00
DATA_378FA8:         db $0D, $83, $00, $24, $83, $00, $0E, $04
DATA_378FB0:         db $68, $5F, $EC, $1E, $6E, $86, $00, $5B
DATA_378FB8:         db $00, $66, $43, $1F, $68, $02, $5F, $66
DATA_378FC0:         db $5F, $83, $00, $52, $00, $08, $43, $5F
DATA_378FC8:         db $06, $01, $1F, $6A, $84, $00, $19, $85
DATA_378FD0:         db $00, $54, $87, $00, $72, $83, $00, $84
DATA_378FD8:         db $13, $EE, $1E, $EC, $1E, $66, $DF, $46
DATA_378FE0:         db $1F, $68, $5F, $EE, $DE, $EE, $9E, $40
DATA_378FE8:         db $1F, $64, $1F, $EE, $5E, $85, $00, $62
DATA_378FF0:         db $85, $00, $9A, $02, $2E, $1F, $28, $43
DATA_378FF8:         db $5F, $26, $02, $1F, $46, $1F, $83, $00
DATA_379000:         db $24, $01, $46, $1F, $83, $00, $4C, $05
DATA_379008:         db $EE, $9E, $EC, $1E, $EE, $5E, $83, $00
DATA_379010:         db $24, $01, $66, $1F, $83, $00, $A6, $83
DATA_379018:         db $00, $C4, $01, $EE, $9E, $83, $00, $D4
DATA_379020:         db $02, $60, $1F, $62, $46, $1F, $6E, $85
DATA_379028:         db $00, $D8, $02, $EE, $1E, $68, $46, $1F
DATA_379030:         db $46, $83, $00, $98, $04, $6E, $1F, $66
DATA_379038:         db $5F, $68, $43, $5F, $66, $02, $1F, $EC
DATA_379040:         db $1E, $83, $00, $A6, $83, $00, $B0, $83
DATA_379048:         db $00, $E6, $85, $00, $A8, $10, $6E, $1F
DATA_379050:         db $60, $1F, $6E, $1F, $EE, $DE, $68, $9F
DATA_379058:         db $66, $9F, $EE, $9E, $60, $1F, $62, $44
DATA_379060:         db $1F, $6E, $01, $66, $DF, $85, $00, $04
DATA_379068:         db $01, $66, $9F, $85, $00, $EE, $83, $00
DATA_379070:         db $9A, $01, $EE, $9E, $83, $01, $22, $05
DATA_379078:         db $62, $1F, $64, $5F, $40, $5F, $43, $6E
DATA_379080:         db $1F, $83, $00, $64, $83, $00, $A6, $02
DATA_379088:         db $62, $1F, $60, $84, $00, $D3, $83, $00
DATA_379090:         db $F4, $83, $01, $54, $83, $01, $54, $01
DATA_379098:         db $EE, $5E, $83, $00, $0E, $00, $48, $84
DATA_3790A0:         db $00, $97, $84, $00, $E6, $43, $1F, $68
DATA_3790A8:         db $00, $5F, $45, $6E, $1F, $05, $62, $5F
DATA_3790B0:         db $60, $5F, $EC, $1E, $45, $6E, $1F, $85
DATA_3790B8:         db $00, $E6, $00, $64, $48, $1F, $6E, $83
DATA_3790C0:         db $01, $94, $83, $01, $94, $01, $6E, $1F
DATA_3790C8:         db $85, $00, $D0, $83, $00, $64, $01, $64
DATA_3790D0:         db $5F, $45, $6E, $1F, $84, $01, $70, $01
DATA_3790D8:         db $1F, $60, $44, $1F, $6E, $84, $01, $A2
DATA_3790E0:         db $02, $5F, $40, $5F, $49, $6E, $1F, $83
DATA_3790E8:         db $01, $54, $4B, $6E, $1F, $85, $01, $10
DATA_3790F0:         db $45, $64, $5F, $01, $40, $5F, $43, $6E
DATA_3790F8:         db $1F, $85, $01, $B4, $02, $62, $1F, $60
DATA_379100:         db $46, $1F, $6E, $83, $01, $94, $49, $6E
DATA_379108:         db $1F, $83, $01, $94, $43, $6E, $1F, $00
DATA_379110:         db $62, $46, $1F, $6E, $85, $00, $E6, $43
DATA_379118:         db $64, $5F, $83, $01, $94, $47, $6E, $1F
DATA_379120:         db $01, $64, $5F, $43, $6E, $1F, $02, $60
DATA_379128:         db $1F, $62, $E8, $20, $1F, $6E, $00, $62
DATA_379130:         db $46, $1F, $6E, $01, $64, $5F, $47, $6E
DATA_379138:         db $1F, $83, $01, $C4, $85, $02, $8C, $01
DATA_379140:         db $40, $5F, $45, $6E, $1F, $01, $64, $5F
DATA_379148:         db $5F, $6E, $1F, $01, $64, $5F, $45, $6E
DATA_379150:         db $1F, $83, $01, $54, $47, $6E, $1F, $85
DATA_379158:         db $01, $B4, $01, $64, $5F, $E8, $25, $6E
DATA_379160:         db $1F, $01, $64, $5F, $43, $6E, $1F, $83
DATA_379168:         db $01, $94, $43, $6E, $1F, $01, $64, $5F
DATA_379170:         db $EB, $FE, $6E, $1F, $E8, $EE, $1F, $6E
DATA_379178:         db $FF, $E9, $71, $EE, $18, $03, $C3, $1A
DATA_379180:         db $C5, $5A, $E8, $35, $EE, $18, $01, $CD
DATA_379188:         db $1A, $86, $01, $72, $00, $DA, $E8, $33
DATA_379190:         db $EE, $18, $07, $DD, $1A, $ED, $1A, $EE
DATA_379198:         db $18, $CE, $DA, $83, $01, $EE, $5D, $EE
DATA_3791A0:         db $18, $83, $01, $72, $43, $EE, $18, $01
DATA_3791A8:         db $CD, $1A, $49, $EE, $18, $01, $E7, $5A
DATA_3791B0:         db $4B, $E6, $1A, $01, $E7, $1A, $4F, $EE
DATA_3791B8:         db $18, $01, $CD, $1A, $4B, $EE, $18, $07
DATA_3791C0:         db $CE, $DA, $DD, $1A, $CD, $1A, $ED, $1A
DATA_3791C8:         db $47, $EE, $18, $03, $C2, $5A, $CB, $5A
DATA_3791D0:         db $4B, $E0, $1A, $03, $CB, $1A, $C2, $1A
DATA_3791D8:         db $45, $EE, $18, $01, $C5, $5A, $43, $EE
DATA_3791E0:         db $18, $83, $01, $EA, $49, $EE, $18, $01
DATA_3791E8:         db $E7, $5A, $4B, $E6, $1A, $01, $E7, $1A
DATA_3791F0:         db $43, $EE, $18, $07, $C7, $1A, $C9, $1A
DATA_3791F8:         db $E0, $1A, $C9, $5A, $45, $C8, $1A, $01
DATA_379200:         db $C7, $5A, $45, $EE, $18, $01, $C3, $1A
DATA_379208:         db $83, $01, $B4, $01, $E7, $5A, $43, $E6
DATA_379210:         db $1A, $01, $E7, $1A, $45, $EE, $18, $83
DATA_379218:         db $02, $66, $4B, $E0, $1A, $07, $EB, $1A
DATA_379220:         db $D2, $1A, $E2, $1A, $E4, $5A, $4B, $E0
DATA_379228:         db $1A, $85, $02, $76, $83, $01, $72, $83
DATA_379230:         db $01, $F0, $01, $EB, $5A, $43, $E0, $1A
DATA_379238:         db $01, $EB, $1A, $83, $02, $26, $83, $02
DATA_379240:         db $36, $04, $C7, $1A, $C8, $1A, $C9, $48
DATA_379248:         db $1A, $E0, $04, $E4, $1A, $C0, $1A, $D0
DATA_379250:         db $4E, $1A, $E0, $09, $E4, $1A, $E6, $1A
DATA_379258:         db $E2, $5A, $D2, $5A, $CE, $DA, $43, $E6
DATA_379260:         db $1A, $01, $E4, $5A, $43, $E0, $1A, $02
DATA_379268:         db $CB, $1A, $C2, $43, $1A, $C7, $00, $5A
DATA_379270:         db $83, $02, $66, $E8, $23, $E0, $1A, $04
DATA_379278:         db $D0, $5A, $C0, $5A, $E6, $4A, $1A, $E0
DATA_379280:         db $83, $03, $36, $01, $E4, $5A, $83, $02
DATA_379288:         db $76, $01, $EB, $5A, $E8, $39, $E0, $1A
DATA_379290:         db $83, $03, $0A, $01, $EB, $5A, $E8, $29
DATA_379298:         db $E0, $1A, $EB, $FE, $EE, $18, $00, $18
DATA_3792A0:         db $FF, $EB, $FE, $7F, $21, $EB, $FE, $21
DATA_3792A8:         db $7F, $01, $7F, $21, $FF, $E8, $81, $7F
DATA_3792B0:         db $21, $0F, $44, $25, $0A, $25, $0B, $25
DATA_3792B8:         db $0C, $25, $0D, $25, $0E, $25, $0F, $25
DATA_3792C0:         db $44, $65, $45, $7F, $21, $0F, $44, $21
DATA_3792C8:         db $54, $21, $40, $21, $41, $21, $42, $21
DATA_3792D0:         db $43, $21, $54, $21, $44, $61, $45, $7F
DATA_3792D8:         db $21, $06, $44, $2D, $2A, $2D, $2B, $2D
DATA_3792E0:         db $2C, $22, $2D, $05, $2E, $2D, $2F, $2D
DATA_3792E8:         db $44, $6D, $43, $7F, $21, $0F, $44, $A5
DATA_3792F0:         db $1A, $25, $1B, $25, $1C, $25, $1D, $25
DATA_3792F8:         db $1E, $25, $1F, $25, $44, $E5, $45, $7F
DATA_379300:         db $21, $0F, $44, $A1, $54, $A1, $50, $21
DATA_379308:         db $51, $21, $52, $21, $53, $21, $54, $A1
DATA_379310:         db $44, $E1, $45, $7F, $21, $0F, $44, $AD
DATA_379318:         db $3A, $2D, $3B, $2D, $3C, $2D, $3D, $2D
DATA_379320:         db $3E, $2D, $3F, $2D, $44, $ED, $43, $7F
DATA_379328:         db $21, $01, $45, $25, $43, $46, $29, $43
DATA_379330:         db $00, $29, $43, $46, $29, $01, $45, $65
DATA_379338:         db $45, $7F, $21, $01, $45, $25, $43, $46
DATA_379340:         db $29, $43, $00, $29, $43, $46, $29, $01
DATA_379348:         db $45, $65, $45, $7F, $21, $01, $45, $25
DATA_379350:         db $43, $46, $29, $43, $00, $29, $43, $46
DATA_379358:         db $29, $01, $45, $65, $43, $7F, $21, $01
DATA_379360:         db $45, $25, $43, $46, $29, $43, $10, $29
DATA_379368:         db $43, $46, $29, $01, $45, $65, $45, $7F
DATA_379370:         db $21, $01, $45, $25, $43, $46, $29, $43
DATA_379378:         db $10, $29, $43, $46, $29, $01, $45, $65
DATA_379380:         db $45, $7F, $21, $01, $45, $25, $43, $46
DATA_379388:         db $29, $43, $10, $29, $43, $46, $29, $01
DATA_379390:         db $45, $65, $43, $7F, $21, $00, $55, $4C
DATA_379398:         db $25, $56, $01, $55, $65, $45, $7F, $21
DATA_3793A0:         db $00, $55, $4C, $25, $56, $01, $55, $65
DATA_3793A8:         db $45, $7F, $21, $00, $55, $4C, $25, $56
DATA_3793B0:         db $01, $55, $65, $EB, $FE, $7F, $21, $EA
DATA_3793B8:         db $42, $21, $7F, $FF, $EB, $FE, $7F, $21
DATA_3793C0:         db $EB, $FE, $21, $7F, $01, $7F, $21, $FF
DATA_3793C8:         db $E8, $3E, $7F, $21, $00, $01, $E8, $3E
DATA_3793D0:         db $7F, $21, $00, $01, $43, $7F, $21, $13
DATA_3793D8:         db $44, $25, $54, $25, $0A, $25, $0B, $25
DATA_3793E0:         db $0C, $25, $0D, $25, $0E, $25, $0F, $25
DATA_3793E8:         db $54, $25, $44, $65, $4F, $7F, $21, $08
DATA_3793F0:         db $44, $2D, $54, $2D, $2A, $2D, $2B, $2D
DATA_3793F8:         db $2C, $22, $2D, $07, $2E, $2D, $2F, $2D
DATA_379400:         db $54, $2D, $44, $6D, $47, $7F, $21, $13
DATA_379408:         db $44, $A5, $54, $A5, $1A, $25, $1B, $25
DATA_379410:         db $1C, $25, $1D, $25, $1E, $25, $1F, $25
DATA_379418:         db $54, $A5, $44, $E5, $4F, $7F, $21, $13
DATA_379420:         db $44, $AD, $54, $AD, $3A, $2D, $3B, $2D
DATA_379428:         db $3C, $2D, $3D, $2D, $3E, $2D, $3F, $2D
DATA_379430:         db $54, $AD, $44, $ED, $47, $7F, $21, $01
DATA_379438:         db $45, $25, $4D, $48, $29, $03, $49, $29
DATA_379440:         db $45, $65, $4F, $7F, $21, $01, $45, $25
DATA_379448:         db $4D, $48, $29, $83, $01, $14, $47, $7F
DATA_379450:         db $21, $00, $55, $50, $25, $56, $01, $55
DATA_379458:         db $65, $4F, $7F, $21, $00, $55, $50, $25
DATA_379460:         db $56, $01, $55, $65, $E9, $06, $7F, $21
DATA_379468:         db $00, $01, $E8, $3E, $7F, $21, $00, $01
DATA_379470:         db $E8, $3E, $7F, $21, $00, $01, $E8, $3E
DATA_379478:         db $7F, $21, $00, $01, $E8, $3E, $7F, $21
DATA_379480:         db $00, $01, $EA, $3A, $7F, $21, $00, $01
DATA_379488:         db $E8, $3E, $7F, $21, $00, $01, $E8, $3E
DATA_379490:         db $7F, $21, $00, $01, $E8, $3E, $7F, $21
DATA_379498:         db $00, $01, $E8, $3E, $7F, $21, $43, $01
DATA_3794A0:         db $7F, $4B, $21, $7F, $47, $01, $7F, $49
DATA_3794A8:         db $21, $7F, $00, $01, $5C, $7F, $21, $43
DATA_3794B0:         db $01, $7F, $47, $21, $7F, $E8, $37, $01
DATA_3794B8:         db $7F, $47, $21, $7F, $E8, $B4, $01, $7F
DATA_3794C0:         db $FF, $E8, $3C, $7F, $21, $43, $01, $7F
DATA_3794C8:         db $E8, $3B, $21, $7F, $43, $01, $7F, $12
DATA_3794D0:         db $21, $7F, $21, $44, $21, $54, $21, $40
DATA_3794D8:         db $21, $41, $21, $42, $21, $43, $21, $54
DATA_3794E0:         db $21, $44, $61, $57, $7F, $21, $06, $44
DATA_3794E8:         db $2D, $2A, $2D, $2B, $2D, $2C, $22, $2D
DATA_3794F0:         db $05, $2E, $2D, $2F, $2D, $44, $6D, $47
DATA_3794F8:         db $7F, $21, $0F, $44, $A1, $54, $A1, $50
DATA_379500:         db $21, $51, $21, $52, $21, $53, $21, $54
DATA_379508:         db $A1, $44, $E1, $57, $7F, $21, $0F, $44
DATA_379510:         db $AD, $3A, $2D, $3B, $2D, $3C, $2D, $3D
DATA_379518:         db $2D, $3E, $2D, $3F, $2D, $44, $ED, $47
DATA_379520:         db $7F, $21, $01, $45, $25, $43, $46, $29
DATA_379528:         db $43, $09, $29, $43, $46, $29, $01, $45
DATA_379530:         db $65, $57, $7F, $21, $01, $45, $25, $43
DATA_379538:         db $46, $29, $02, $00, $29, $04, $44, $29
DATA_379540:         db $46, $01, $45, $65, $47, $7F, $21, $01
DATA_379548:         db $45, $25, $43, $46, $29, $43, $19, $29
DATA_379550:         db $43, $46, $29, $01, $45, $65, $57, $7F
DATA_379558:         db $21, $01, $45, $25, $43, $46, $29, $02
DATA_379560:         db $10, $29, $14, $44, $29, $46, $01, $45
DATA_379568:         db $65, $47, $7F, $21, $00, $55, $4C, $25
DATA_379570:         db $56, $01, $55, $65, $57, $7F, $21, $00
DATA_379578:         db $55, $4C, $25, $56, $01, $55, $65, $EB
DATA_379580:         db $C4, $7F, $21, $EA, $7E, $01, $7F, $FF
DATA_379588:         db $E8, $3C, $7F, $21, $43, $01, $7F, $E8
DATA_379590:         db $3B, $21, $7F, $43, $01, $7F, $12, $21
DATA_379598:         db $7F, $21, $44, $25, $0A, $25, $0B, $25
DATA_3795A0:         db $0C, $25, $0D, $25, $0E, $25, $0F, $25
DATA_3795A8:         db $44, $65, $57, $7F, $21, $06, $44, $2D
DATA_3795B0:         db $2A, $2D, $2B, $2D, $2C, $22, $2D, $05
DATA_3795B8:         db $2E, $2D, $2F, $2D, $44, $6D, $47, $7F
DATA_3795C0:         db $21, $0F, $44, $A5, $1A, $25, $1B, $25
DATA_3795C8:         db $1C, $25, $1D, $25, $1E, $25, $1F, $25
DATA_3795D0:         db $44, $E5, $57, $7F, $21, $0F, $44, $AD
DATA_3795D8:         db $3A, $2D, $3B, $2D, $3C, $2D, $3D, $2D
DATA_3795E0:         db $3E, $2D, $3F, $2D, $44, $ED, $47, $7F
DATA_3795E8:         db $21, $01, $45, $25, $43, $46, $29, $43
DATA_3795F0:         db $00, $29, $43, $46, $29, $03, $45, $65
DATA_3795F8:         db $47, $25, $49, $57, $21, $01, $47, $29
DATA_379600:         db $43, $57, $21, $83, $01, $20, $03, $47
DATA_379608:         db $25, $45, $25, $43, $46, $29, $02, $00
DATA_379610:         db $29, $06, $44, $29, $46, $01, $45, $65
DATA_379618:         db $47, $7F, $21, $01, $45, $25, $43, $46
DATA_379620:         db $29, $43, $10, $29, $43, $46, $29, $03
DATA_379628:         db $45, $65, $47, $A5, $49, $57, $A1, $01
DATA_379630:         db $47, $A9, $43, $57, $A1, $83, $01, $60
DATA_379638:         db $03, $47, $A5, $45, $25, $43, $46, $29
DATA_379640:         db $02, $10, $29, $16, $44, $29, $46, $01
DATA_379648:         db $45, $65, $47, $7F, $21, $00, $55, $4C
DATA_379650:         db $25, $56, $01, $55, $65, $57, $7F, $21
