; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3C8AE8:         db $54, $71, $C5, $EB, $12, $7D, $44, $B1
DATA_3C8AF0:         db $11, $1D, $6B, $E7, $24, $45, $31, $47
DATA_3C8AF8:         db $4E, $91, $4F, $39, $AF, $C8, $6E, $4A
DATA_3C8B00:         db $48, $DB, $65, $E4, $94, $82, $E7, $16
DATA_3C8B08:         db $56, $4A, $47, $46, $45, $46, $45, $CA
DATA_3C8B10:         db $E5, $12, $22, $A3, $26, $95, $70, $D9
DATA_3C8B18:         db $C8, $27, $39, $63, $29, $5D, $A2, $D2
DATA_3C8B20:         db $EB, $E7, $2A, $86, $A4, $62, $C8, $7A
DATA_3C8B28:         db $4A, $2D, $BA, $E5, $9A, $21, $D3, $42
DATA_3C8B30:         db $D6, $FE, $74, $73, $C7, $1C, $19, $53
DATA_3C8B38:         db $54, $64, $8A, $57, $6A, $72, $C8, $9D
DATA_3C8B40:         db $22, $53, $4A, $CE, $92, $CB, $C5, $E5
DATA_3C8B48:         db $54, $54, $64, $3F, $55, $AF, $8E, $CD
DATA_3C8B50:         db $29, $27, $75, $AA, $A2, $5A, $64, $31
DATA_3C8B58:         db $64, $4C, $64, $55, $D4, $8D, $B9, $B2
DATA_3C8B60:         db $6C, $D8, $5B, $E1, $32, $DA, $25, $65
DATA_3C8B68:         db $C8, $33, $14, $29, $4D, $91, $E8, $B8
DATA_3C8B70:         db $22, $58, $D8, $F9, $16, $59, $4A, $8A
DATA_3C8B78:         db $DC, $69, $41, $90, $17, $39, $15, $F9
DATA_3C8B80:         db $4F, $45, $11, $D1, $13, $C5, $12, $B2
DATA_3C8B88:         db $73, $92, $A2, $22, $A3, $90, $93, $3E
DATA_3C8B90:         db $3D, $43, $52, $AB, $2A, $85, $73, $9A
DATA_3C8B98:         db $9D, $68, $B6, $8A, $21, $57, $4A, $C9
DATA_3C8BA0:         db $59, $9D, $38, $E5, $C8, $36, $F2, $4A
DATA_3C8BA8:         db $5D, $51, $17, $F2, $29, $FF, $22, $97
DATA_3C8BB0:         db $52, $A2, $22, $29, $F2, $28, $52, $D2
DATA_3C8BB8:         db $AA, $98, $29, $32, $06, $57, $2B, $D7
DATA_3C8BC0:         db $89, $4C, $0B, $82, $CE, $D8, $25, $DD
DATA_3C8BC8:         db $7A, $86, $A4, $48, $86, $8C, $A9, $8A
DATA_3C8BD0:         db $6A, $78, $2B, $A5, $74, $82, $93, $A1
DATA_3C8BD8:         db $18, $CA, $08, $23, $A7, $9C, $F4, $9A
DATA_3C8BE0:         db $2A, $72, $8A, $94, $4D, $C5, $14, $09
DATA_3C8BE8:         db $D5, $B6, $2B, $E5, $FA, $9C, $6B, $5C
DATA_3C8BF0:         db $5B, $31, $70, $10, $07, $E9, $70, $0A
DATA_3C8BF8:         db $9D, $56, $59, $49, $63, $51, $6D, $E1
DATA_3C8C00:         db $A4, $9D, $4E, $35, $97, $6C, $D8, $B6
DATA_3C8C08:         db $F7, $29, $32, $26, $33, $10, $32, $C1
DATA_3C8C10:         db $59, $4B, $E5, $16, $31, $5D, $CA, $2A
DATA_3C8C18:         db $DF, $BA, $98, $C8, $62, $C8, $A6, $70
DATA_3C8C20:         db $E5, $A3, $E2, $35, $7A, $5E, $A3, $79
DATA_3C8C28:         db $95, $83, $6D, $9F, $89, $52, $BE, $44
DATA_3C8C30:         db $CE, $1C, $29, $5C, $76, $5A, $D8, $AF
DATA_3C8C38:         db $D4, $A6, $CB, $B0, $1D, $4A, $5D, $CC
DATA_3C8C40:         db $9E, $11, $E6, $5B, $47, $CD, $6B, $94
DATA_3C8C48:         db $B3, $5E, $1F, $67, $3B, $D8, $CE, $4A
DATA_3C8C50:         db $19, $4B, $4F, $E1, $EE, $F5, $54, $96
DATA_3C8C58:         db $E8, $79, $FD, $E8, $CA, $B0, $8D, $96
DATA_3C8C60:         db $73, $97, $3A, $86, $4C, $A9, $A3, $B0
DATA_3C8C68:         db $8A, $7B, $8A, $57, $8A, $57, $7A, $75
DATA_3C8C70:         db $E6, $B5, $32, $AF, $B0, $90, $4A, $90
DATA_3C8C78:         db $91, $E2, $42, $6E, $5D, $14, $42, $89
DATA_3C8C80:         db $4A, $46, $C9, $3E, $CF, $85, $F4, $E5
DATA_3C8C88:         db $89, $FD, $2A, $A6, $C8, $99, $8F, $C2
DATA_3C8C90:         db $04, $43, $B5, $8A, $73, $5C, $11, $74
DATA_3C8C98:         db $13, $C5, $12, $C5, $12, $B6, $B3, $74
DATA_3C8CA0:         db $53, $C8, $68, $2D, $3D, $3D, $27, $95
DATA_3C8CA8:         db $43, $11, $D1, $4D, $CC, $46, $14, $4B
DATA_3C8CB0:         db $D4, $AC, $BD, $97, $6B, $93, $42, $95
DATA_3C8CB8:         db $9C, $D5, $D1, $09, $B9, $35, $41, $4F
DATA_3C8CC0:         db $44, $3B, $6B, $E9, $32, $81, $73, $A7
DATA_3C8CC8:         db $22, $A9, $49, $A1, $B0, $F4, $D1, $16
DATA_3C8CD0:         db $96, $73, $62, $23, $62, $09, $E7, $92
DATA_3C8CD8:         db $AD, $32, $E4, $19, $08, $E5, $AC, $D0
DATA_3C8CE0:         db $8E, $D7, $97, $96, $92, $6D, $5B, $4E
DATA_3C8CE8:         db $6B, $83, $8A, $AC, $A2, $30, $E5, $D2
DATA_3C8CF0:         db $BC, $46, $C1, $EE, $45, $B0, $F4, $CA
DATA_3C8CF8:         db $CA, $CA, $1F, $13, $39, $D3, $64, $E6
DATA_3C8D00:         db $5F, $53, $BE, $34, $AF, $39, $41, $74
DATA_3C8D08:         db $6C, $29, $EB, $55, $33, $E4, $4A, $09
DATA_3C8D10:         db $7B, $8E, $E2, $1F, $EA, $32, $ED, $CE
DATA_3C8D18:         db $76, $2D, $AE, $33, $60, $83, $0D, $18
DATA_3C8D20:         db $38, $85, $D2, $B2, $5F, $59, $88, $60
DATA_3C8D28:         db $AB, $4D, $D9, $A8, $14, $4D, $84, $4C
DATA_3C8D30:         db $94, $C6, $7E, $C5, $41, $1E, $3B, $5E
DATA_3C8D38:         db $05, $22, $B8, $F0, $2E, $0E, $0A, $36
DATA_3C8D40:         db $2C, $44, $27, $1B, $3F, $D3, $60, $09
DATA_3C8D48:         db $58, $DE, $51, $0B, $99, $88, $26, $68
DATA_3C8D50:         db $E7, $54, $26, $30, $28, $02, $C4, $88
DATA_3C8D58:         db $8A, $D7, $E9, $78, $85, $8F, $8E, $80
DATA_3C8D60:         db $47, $A8, $E0, $18, $D8, $B6, $15, $4C
DATA_3C8D68:         db $47, $C4, $4E, $E0, $90, $08, $4C, $2A
DATA_3C8D70:         db $27, $5E, $A3, $E6, $F5, $A2, $33, $71
DATA_3C8D78:         db $34, $41, $47, $C4, $4E, $14, $7B, $16
DATA_3C8D80:         db $8E, $57, $C1, $8E, $35, $93, $4F, $35
DATA_3C8D88:         db $D7, $D4, $F1, $5A, $79, $5E, $75, $9A
DATA_3C8D90:         db $86, $B1, $23, $F0, $04, $0D, $1A, $26
DATA_3C8D98:         db $58, $A8, $A9, $7C, $8A, $57, $2A, $43
DATA_3C8DA0:         db $A5, $E2, $68, $B8, $E4, $10, $1A, $74
DATA_3C8DA8:         db $88, $85, $EC, $C9, $4D, $6A, $A5, $0C
DATA_3C8DB0:         db $BD, $8A, $8B, $36, $CA, $B0, $8D, $B9
DATA_3C8DB8:         db $4E, $B4, $2C, $D0, $11, $9C, $E0, $AC
DATA_3C8DC0:         db $90, $A0, $12, $F4, $25, $2C, $18, $BF
DATA_3C8DC8:         db $39, $C1, $44, $32, $BB, $66, $A8, $C8
DATA_3C8DD0:         db $A3, $72, $E2, $55, $C8, $49, $F6, $99
DATA_3C8DD8:         db $B6, $C3, $41, $E3, $68, $22, $96, $B0
DATA_3C8DE0:         db $27, $A7, $48, $E5, $56, $BC, $66, $5D
DATA_3C8DE8:         db $AA, $E2, $9A, $8E, $88, $CE, $34, $3B
DATA_3C8DF0:         db $31, $4B, $FC, $73, $6C, $48, $C5, $11
DATA_3C8DF8:         db $7B, $D8, $B1, $C8, $94, $A6, $22, $8F
DATA_3C8E00:         db $CA, $AD, $78, $8D, $8E, $D7, $A2, $8F
DATA_3C8E08:         db $53, $7E, $11, $D1, $44, $F4, $44, $6C
DATA_3C8E10:         db $04, $FB, $59, $0B, $36, $38, $42, $A6
DATA_3C8E18:         db $15, $33, $15, $59, $51, $49, $4B, $BC
DATA_3C8E20:         db $D2, $49, $C9, $0E, $B6, $83, $E0, $49
DATA_3C8E28:         db $97, $E9, $07, $2A, $D7, $3A, $2E, $AD
DATA_3C8E30:         db $ED, $B8, $A0, $B5, $4B, $C2, $04, $93
DATA_3C8E38:         db $2A, $EC, $58, $26, $47, $1C, $83, $CD
DATA_3C8E40:         db $88, $D7, $E8, $90, $89, $4A, $B0, $9D
DATA_3C8E48:         db $50, $42, $08, $8E, $15, $1B, $6C, $8A
DATA_3C8E50:         db $09, $C6, $97, $79, $1D, $A5, $E8, $89
DATA_3C8E58:         db $66, $FF, $18, $B2, $98, $2B, $72, $12
DATA_3C8E60:         db $05, $4B, $8D, $34, $EC, $90, $45, $97
DATA_3C8E68:         db $EF, $45, $2E, $84, $89, $D9, $94, $C2
DATA_3C8E70:         db $65, $64, $45, $85, $2C, $21, $A2, $36
DATA_3C8E78:         db $91, $E3, $42, $F4, $6C, $C6, $52, $C2
DATA_3C8E80:         db $4B, $C3, $A6, $18, $E7, $52, $58, $70
DATA_3C8E88:         db $D8, $A5, $E9, $27, $16, $D2, $0A, $2B
DATA_3C8E90:         db $07, $51, $CC, $14, $23, $08, $B4, $11
DATA_3C8E98:         db $3B, $91, $5B, $D3, $6D, $76, $3A, $6D
DATA_3C8EA0:         db $A5, $94, $B0, $92, $41, $30, $B6, $60
DATA_3C8EA8:         db $13, $7F, $62, $27, $9A, $1D, $45, $E7
DATA_3C8EB0:         db $6A, $91, $31, $93, $31, $37, $59, $41
DATA_3C8EB8:         db $0E, $36, $E6, $F5, $CB, $F1, $8A, $22
DATA_3C8EC0:         db $CE, $11, $AD, $A6, $8B, $48, $5B, $63
DATA_3C8EC8:         db $67, $B8, $A8, $4A, $B0, $91, $93, $61
DATA_3C8ED0:         db $07, $E7, $6E, $91, $A5, $24, $7C, $E1
DATA_3C8ED8:         db $28, $85, $E8, $78, $AD, $A3, $6D, $C3
DATA_3C8EE0:         db $9B, $BD, $8A, $99, $8C, $A9, $C9, $48
DATA_3C8EE8:         db $4C, $30, $E6, $75, $9A, $D7, $E1, $70
DATA_3C8EF0:         db $15, $43, $AE, $94, $50, $26, $84, $13
DATA_3C8EF8:         db $AF, $D1, $BC, $3A, $D8, $30, $97, $96
DATA_3C8F00:         db $52, $A7, $52, $A8, $CC, $E0, $04, $76
DATA_3C8F08:         db $62, $96, $D8, $EB, $E8, $AB, $18, $32
DATA_3C8F10:         db $AD, $85, $52, $45, $30, $14, $03, $DA
DATA_3C8F18:         db $98, $88, $8D, $38, $16, $C4, $5F, $CC
DATA_3C8F20:         db $E4, $4C, $47, $16, $64, $24, $C3, $86
DATA_3C8F28:         db $89, $62, $FB, $62, $26, $63, $6E, $12
DATA_3C8F30:         db $92, $78, $54, $A6, $1D, $CE, $B9, $CA
DATA_3C8F38:         db $E1, $72, $AE, $1D, $12, $FF, $92, $FC
DATA_3C8F40:         db $13, $FF, $E5, $9C, $6F, $87, $A1, $1D
DATA_3C8F48:         db $0A, $1C, $1E, $7A, $87, $E1, $72, $98
DATA_3C8F50:         db $2B, $79, $C1, $7C, $63, $F3, $03, $BE
DATA_3C8F58:         db $99, $F9, $F7, $F2, $9E, $26, $5C, $9E
DATA_3C8F60:         db $D6, $D1, $14, $19, $71, $4E, $DE, $53
DATA_3C8F68:         db $13, $E8, $36, $4B, $B0, $F2, $7B, $36
DATA_3C8F70:         db $05, $81, $6F, $7E, $8E, $6F, $E6, $E6
DATA_3C8F78:         db $19, $34, $69, $8A, $26, $EC, $4D, $39
DATA_3C8F80:         db $2A, $BA, $28, $92, $88, $24, $76, $22
DATA_3C8F88:         db $6D, $17, $3D, $45, $20, $6C, $8E, $25
DATA_3C8F90:         db $62, $E5, $33, $38, $82, $8B, $E0, $92
DATA_3C8F98:         db $20, $7E, $F8, $E6, $9F, $6F, $7E, $F0
DATA_3C8FA0:         db $F3, $8C, $28, $32, $1A, $B6, $52, $20
DATA_3C8FA8:         db $26, $91, $55, $94, $8A, $2E, $2A, $A1
DATA_3C8FB0:         db $C1, $11, $71, $44, $B0, $1D, $24, $49
DATA_3C8FB8:         db $41, $F1, $9F, $62, $3A, $C7, $72, $2C
DATA_3C8FC0:         db $27, $44, $C3, $14, $1D, $A1, $9D, $8A
DATA_3C8FC8:         db $28, $52, $91, $34, $26, $A7, $26, $89
DATA_3C8FD0:         db $68, $8A, $40, $D8, $B1, $11, $71, $6C
DATA_3C8FD8:         db $B0, $26, $E0, $1C, $C1, $A5, $20, $30
DATA_3C8FE0:         db $7C, $CF, $14, $CF, $C7, $AE, $31, $45
DATA_3C8FE8:         db $46, $9B, $34, $39, $1D, $D1, $64, $04
DATA_3C8FF0:         db $6D, $0A, $59, $29, $7A, $81, $12, $08
DATA_3C8FF8:         db $0C, $89, $98, $03, $83, $72, $0A, $E6
DATA_3C9000:         db $04, $81, $91, $90, $87, $34, $CF, $C5
DATA_3C9008:         db $72, $2E, $22, $08, $39, $1A, $51, $A0
DATA_3C9010:         db $22, $43, $8E, $8C, $8E, $B0, $29, $92
DATA_3C9018:         db $22, $29, $BA, $A9, $24, $9A, $8A, $88
DATA_3C9020:         db $87, $46, $66, $C1, $66, $81, $95, $17
DATA_3C9028:         db $CB, $B1, $3B, $98, $E5, $54, $88, $6F
DATA_3C9030:         db $7E, $18, $7E, $60, $2B, $A4, $E2, $19
DATA_3C9038:         db $89, $B4, $41, $53, $93, $74, $51, $B0
DATA_3C9040:         db $49, $39, $9A, $A2, $15, $56, $44, $98
DATA_3C9048:         db $95, $99, $62, $E7, $D9, $B6, $8B, $E0
DATA_3C9050:         db $C4, $62, $B1, $02, $03, $86, $9F, $18
DATA_3C9058:         db $B8, $9C, $22, $62, $C5, $0E, $52, $90
DATA_3C9060:         db $90, $29, $BA, $A8, $23, $48, $3A, $92
DATA_3C9068:         db $8A, $20, $8B, $8A, $80, $04, $0A, $E1
DATA_3C9070:         db $4A, $F3, $1C, $52, $04, $4B, $70, $42
DATA_3C9078:         db $1C, $9B, $E3, $86, $1A, $92, $A4, $A0
DATA_3C9080:         db $60, $9A, $00, $19, $35, $E9, $F3, $3C
DATA_3C9088:         db $D8, $14, $49, $D1, $A4, $79, $20, $48
DATA_3C9090:         db $98, $07, $62, $6A, $32, $13, $51, $08
DATA_3C9098:         db $C7, $3F, $53, $66, $B0, $38, $96, $03
DATA_3C90A0:         db $01, $2E, $21, $4E, $42, $04, $C7, $36
DATA_3C90A8:         db $E6, $39, $A1, $35, $88, $44, $4C, $13
DATA_3C90B0:         db $89, $8E, $22, $E6, $81, $20, $29, $B2
DATA_3C90B8:         db $28, $92, $E0, $81, $28, $92, $E0, $81
DATA_3C90C0:         db $08, $14, $4D, $84, $81, $D1, $2C, $C3
DATA_3C90C8:         db $7F, $8C, $BC, $78, $E6, $88, $B8, $58
DATA_3C90D0:         db $0E, $0A, $1A, $82, $F8, $81, $77, $F0
DATA_3C90D8:         db $9B, $3B, $C7, $39, $8E, $1D, $86, $50
DATA_3C90E0:         db $14, $09, $07, $BE, $28, $12, $32, $0F
DATA_3C90E8:         db $4D, $F0, $30, $81, $14, $31, $9E, $A5
DATA_3C90F0:         db $99, $34, $32, $3B, $D8, $08, $47, $70
DATA_3C90F8:         db $2C, $A4, $52, $3C, $43, $88, $E7, $63
DATA_3C9100:         db $8F, $23, $38, $02, $D2, $3C, $07, $83
DATA_3C9108:         db $0A, $47, $C2, $99, $2F, $92, $AF, $48
DATA_3C9110:         db $AA, $C8, $88, $4E, $27, $1E, $DA, $2C
DATA_3C9118:         db $23, $36, $29, $9C, $22, $60, $16, $2B
DATA_3C9120:         db $23, $0D, $C5, $B3, $E4, $10, $CB, $05
DATA_3C9128:         db $32, $82, $0E, $02, $65, $07, $8A, $2F
DATA_3C9130:         db $92, $2F, $15, $51, $C7, $43, $2C, $FE
DATA_3C9138:         db $67, $F8, $67, $20, $64, $36, $15, $CB
DATA_3C9140:         db $05, $79, $73, $87, $F2, $52, $66, $25
DATA_3C9148:         db $C1, $04, $2B, $68, $28, $4C, $26, $92
DATA_3C9150:         db $2F, $92, $12, $51, $CD, $43, $94, $D9
DATA_3C9158:         db $12, $5B, $28, $25, $06, $0C, $27, $81
DATA_3C9160:         db $19, $56, $4E, $B6, $94, $20, $0D, $15
DATA_3C9168:         db $BC, $69, $F0, $45, $F2, $45, $46, $5C
DATA_3C9170:         db $F3, $F0, $18, $BE, $37, $DF, $8B, $6F
DATA_3C9178:         db $F0, $8D, $CB, $6A, $6B, $43, $09, $B3
DATA_3C9180:         db $39, $31, $85, $D3, $66, $C1, $C6, $C5
DATA_3C9188:         db $72, $04, $D7, $50, $B0, $61, $12, $14
DATA_3C9190:         db $08, $1E, $3A, $61, $42, $0A, $4C, $29
DATA_3C9198:         db $87, $8C, $12, $D7, $A8, $1C, $FF, $12
DATA_3C91A0:         db $4A, $22, $06, $11, $28, $41, $72, $48
DATA_3C91A8:         db $45, $44, $46, $91, $51, $64, $D4, $04
DATA_3C91B0:         db $5E, $8A, $67, $98, $11, $52, $29, $86
DATA_3C91B8:         db $E7, $51, $FC, $4B, $25, $A4, $E2, $39
DATA_3C91C0:         db $51, $82, $88, $69, $0A, $DE, $2B, $8A
DATA_3C91C8:         db $9C, $8A, $06, $49, $E1, $F3, $04, $06
DATA_3C91D0:         db $19, $6C, $90, $0B, $2C, $CA, $F1, $2F
DATA_3C91D8:         db $E4, $92, $42, $52, $8A, $A6, $88, $8A
DATA_3C91E0:         db $2C, $8A, $76, $A0, $09, $1E, $08, $32
DATA_3C91E8:         db $2A, $02, $2F, $F3, $6D, $BE, $79, $C0
DATA_3C91F0:         db $E2, $5F, $90, $CB, $FC, $67, $FE, $2B
DATA_3C91F8:         db $F1, $1C, $E4, $20, $28, $CD, $33, $29
DATA_3C9200:         db $67, $4A, $98, $6A, $39, $93, $28, $92
DATA_3C9208:         db $A2, $09, $1E, $08, $2A, $3A, $85, $97
DATA_3C9210:         db $78, $28, $B4, $62, $E2, $9F, $E5, $BF
DATA_3C9218:         db $50, $62, $60, $41, $99, $0D, $1A, $04
DATA_3C9220:         db $05, $E7, $54, $64, $54, $84, $AD, $E9
DATA_3C9228:         db $49, $82, $2A, $3A, $92, $22, $30, $C8
DATA_3C9230:         db $09, $79, $C5, $BF, $62, $D8, $CD, $0E
DATA_3C9238:         db $F1, $CF, $F0, $6F, $DC, $8A, $63, $71
DATA_3C9240:         db $04, $45, $4F, $78, $97, $9A, $8A, $C8
DATA_3C9248:         db $E4, $74, $51, $93, $39, $2A, $1A, $C2
DATA_3C9250:         db $21, $9B, $FF, $62, $F8, $8F, $95, $98
DATA_3C9258:         db $D9, $12, $CF, $67, $36, $C7, $2E, $5C
DATA_3C9260:         db $66, $72, $FC, $B3, $A3, $48, $48, $8A
DATA_3C9268:         db $8C, $22, $A8, $C8, $E9, $23, $AC, $E8
DATA_3C9270:         db $C8, $69, $E2, $78, $F8, $99, $EF, $CB
DATA_3C9278:         db $7C, $6F, $BE, $CD, $77, $41, $C8, $D0
DATA_3C9280:         db $AC, $04, $9F, $63, $C3, $6B, $FE, $51
DATA_3C9288:         db $96, $6D, $09, $BA, $64, $3A, $8A, $2C
DATA_3C9290:         db $2A, $9A, $24, $60, $50, $34, $E9, $85
DATA_3C9298:         db $09, $29, $58, $29, $48, $0B, $2C, $83
DATA_3C92A0:         db $CC, $7F, $38, $B3, $02, $1B, $C3, $3F
DATA_3C92A8:         db $73, $2C, $73, $FC, $07, $6A, $65, $12
DATA_3C92B0:         db $4A, $A4, $F3, $14, $49, $44, $0E, $21
DATA_3C92B8:         db $2A, $32, $BC, $14, $CF, $B2, $04, $FE
DATA_3C92C0:         db $9F, $89, $FF, $98, $51, $29, $C5, $7F
DATA_3C92C8:         db $19, $99, $FF, $18, $C7, $84, $95, $57
DATA_3C92D0:         db $32, $04, $25, $90, $44, $9A, $26, $02
DATA_3C92D8:         db $45, $46, $53, $61, $68, $C9, $19, $4A
DATA_3C92E0:         db $3C, $CB, $0C, $CB, $5C, $FC, $1F, $C3
DATA_3C92E8:         db $C2, $45, $44, $0E, $E5, $29, $52, $8A
DATA_3C92F0:         db $24, $1C, $65, $0A, $D3, $A0, $C9, $A8
DATA_3C92F8:         db $F0, $32, $DF, $E6, $DB, $FC, $76, $CA
DATA_3C9300:         db $50, $10, $92, $C4, $B3, $73, $92, $E4
DATA_3C9308:         db $89, $69, $52, $8E, $0A, $4A, $11, $D4
DATA_3C9310:         db $88, $22, $E6, $E1, $25, $7E, $79, $AE
DATA_3C9318:         db $72, $EC, $99, $55, $E2, $B9, $8D, $16
DATA_3C9320:         db $FF, $C5, $B8, $1C, $FF, $61, $82, $0C
DATA_3C9328:         db $99, $1F, $E4, $04, $82, $07, $2B, $34
DATA_3C9330:         db $21, $67, $1E, $40, $52, $64, $14, $19
DATA_3C9338:         db $82, $E7, $8A, $71, $19, $95, $E2, $9F
DATA_3C9340:         db $E1, $F7, $4E, $F1, $1F, $1C, $F8, $35
DATA_3C9348:         db $94, $A5, $A8, $3D, $05, $95, $E3, $21
DATA_3C9350:         db $15, $56, $44, $F1, $30, $F4, $89, $DF
DATA_3C9358:         db $32, $BB, $78, $E6, $21, $F1, $3B, $C1
DATA_3C9360:         db $6F, $F0, $E6, $C1, $26, $8F, $22, $41
DATA_3C9368:         db $47, $14, $0F, $11, $28, $35, $0F, $1C
DATA_3C9370:         db $86, $F2, $DD, $27, $6F, $70, $B0, $5B
DATA_3C9378:         db $DA, $F9, $4A, $F2, $3A, $D9, $AB, $13
DATA_3C9380:         db $7F, $F1, $3F, $71, $18, $CA, $77, $9F
DATA_3C9388:         db $BC, $21, $07, $08, $9B, $90, $E6, $20
DATA_3C9390:         db $F6, $42, $AF, $E3, $BD, $E6, $04, $CB
DATA_3C9398:         db $28, $43, $30, $3F, $E9, $63, $3A, $9E
DATA_3C93A0:         db $2D, $63, $61, $F3, $0F, $82, $65, $94
DATA_3C93A8:         db $21, $98, $9F, $E1, $20, $50, $05, $99
DATA_3C93B0:         db $34, $C9, $17, $0E, $9E, $91, $2C, $22
DATA_3C93B8:         db $CE, $92, $9C, $7B, $C5, $FF, $CC, $E0
DATA_3C93C0:         db $19, $C9, $22, $20, $38, $9A, $A4, $A7
DATA_3C93C8:         db $90, $E4, $E2, $0B, $D3, $C7, $04, $64
DATA_3C93D0:         db $7E, $C0, $C2, $ED, $62, $57, $3A, $91
DATA_3C93D8:         db $7C, $BD, $F9, $39, $11, $05, $7E, $20
DATA_3C93E0:         db $F3, $13, $CC, $03, $41, $66, $72, $10
DATA_3C93E8:         db $B4, $B1, $45, $2E, $90, $45, $0F, $C4
DATA_3C93F0:         db $1C, $21, $88, $D0, $C5, $EC, $17, $76
DATA_3C93F8:         db $22, $CF, $10, $F8, $CA, $81, $EF, $CE
DATA_3C9400:         db $FC, $9C, $F9, $0E, $02, $CF, $84, $20
DATA_3C9408:         db $22, $41, $11, $89, $A4, $27, $78, $E0
DATA_3C9410:         db $2B, $32, $BE, $C8, $4C, $2E, $E4, $81
DATA_3C9418:         db $38, $8E, $80, $82, $ED, $37, $77, $26
DATA_3C9420:         db $76, $04, $C7, $2A, $83, $CC, $58, $D8
DATA_3C9428:         db $60, $26, $4F, $38, $F1, $40, $40, $20
DATA_3C9430:         db $F8, $81, $82, $C4, $C3, $88, $32, $48
DATA_3C9438:         db $BE, $A2, $85, $44, $27, $24, $B8, $D8
DATA_3C9440:         db $0A, $79, $71, $81, $63, $B9, $08, $16
DATA_3C9448:         db $B6, $ED, $32, $93, $21, $F3, $45, $32
DATA_3C9450:         db $D8, $81, $6F, $7E, $F8, $E6, $7F, $68
DATA_3C9458:         db $C4, $EF, $58, $68, $32, $4C, $C7, $17
DATA_3C9460:         db $49, $4B, $26, $F9, $8A, $58, $2E, $36
DATA_3C9468:         db $C4, $CF, $7C, $83, $61, $8D, $5D, $9A
DATA_3C9470:         db $10, $E2, $02, $C9, $17, $19, $13, $19
DATA_3C9478:         db $5F, $4C, $7C, $69, $F1, $93, $C0, $3F
DATA_3C9480:         db $93, $8A, $11, $04, $9E, $89, $F8, $99
DATA_3C9488:         db $6F, $E8, $34, $0F, $CE, $21, $3A, $23
DATA_3C9490:         db $52, $88, $98, $59, $48, $E6, $A7, $60
DATA_3C9498:         db $EC, $97, $59, $21, $31, $91, $4C, $24
DATA_3C94A0:         db $22, $F9, $82, $20, $BE, $C1, $7F, $33
DATA_3C94A8:         db $90, $C0, $33, $21, $F3, $83, $4B, $D1
DATA_3C94B0:         db $93, $88, $94, $52, $78, $33, $F6, $89
DATA_3C94B8:         db $E1, $D9, $0E, $67, $76, $4B, $81, $C3
DATA_3C94C0:         db $1A, $D2, $C5, $F0, $CF, $C4, $7F, $90
DATA_3C94C8:         db $E2, $99, $48, $44, $30, $F8, $2A, $E4
DATA_3C94D0:         db $12, $22, $38, $36, $26, $9E, $11, $CF
DATA_3C94D8:         db $46, $86, $64, $8E, $98, $63, $91, $E6
DATA_3C94E0:         db $19, $0E, $B5, $F8, $67, $F8, $CD, $FC
DATA_3C94E8:         db $86, $CC, $AF, $C4, $F0, $4C, $98, $EF
DATA_3C94F0:         db $70, $C2, $29, $1B, $CF, $88, $E0, $D8
DATA_3C94F8:         db $99, $58, $05, $0F, $C5, $12, $52, $28
DATA_3C9500:         db $61, $9F, $F8, $4D, $F1, $20, $48, $E0
DATA_3C9508:         db $B9, $88, $60, $BE, $90, $F1, $04, $17
DATA_3C9510:         db $9B, $85, $79, $26, $6C, $B4, $D2, $DC
DATA_3C9518:         db $41, $E5, $63, $E2, $37, $98, $1F, $29
DATA_3C9520:         db $15, $CF, $44, $D0, $D3, $79, $8E, $E0
DATA_3C9528:         db $06, $D7, $0C, $CF, $E3, $3C, $16, $14
DATA_3C9530:         db $12, $D2, $41, $2A, $11, $81, $AF, $10
DATA_3C9538:         db $66, $87, $FD, $EC, $31, $2E, $49, $E5
DATA_3C9540:         db $46, $89, $DF, $15, $0F, $48, $4A, $85
DATA_3C9548:         db $48, $24, $58, $86, $85, $36, $17, $C1
DATA_3C9550:         db $41, $B0, $36, $34, $A2, $54, $10, $F8
DATA_3C9558:         db $29, $5D, $F1, $30, $56, $D1, $61, $33
DATA_3C9560:         db $C8, $2D, $2C, $08, $8A, $AC, $4C, $4D
DATA_3C9568:         db $96, $9A, $8E, $8C, $26, $69, $F2, $A3
DATA_3C9570:         db $8B, $AF, $8A, $26, $E3, $CB, $18, $1C
DATA_3C9578:         db $4A, $0C, $A4, $79, $CE, $64, $51, $A6
DATA_3C9580:         db $22, $6D, $3A, $4A, $28, $53, $A4, $A9
DATA_3C9588:         db $A3, $E3, $8B, $72, $26, $65, $BE, $4A
DATA_3C9590:         db $21, $8C, $66, $20, $A5, $14, $94, $57
DATA_3C9598:         db $A0, $10, $E9, $4C, $29, $90, $D1, $91
DATA_3C95A0:         db $3B, $92, $A2, $71, $D1, $F1, $55, $24
DATA_3C95A8:         db $C5, $97, $A9, $C8, $29, $45, $C7, $17
DATA_3C95B0:         db $16, $EC, $1D, $83, $0C, $05, $57, $82
DATA_3C95B8:         db $A3, $68, $D0, $0A, $25, $68, $44, $52
DATA_3C95C0:         db $70, $8E, $2F, $92, $82, $A2, $05, $93
