; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278B88:         db $F8, $CD, $FD, $FD, $00, $00, $00, $00
DATA_278B90:         db $FD, $98, $F8, $C8, $F9, $C9, $C9, $F9
DATA_278B98:         db $F8, $C8, $F8, $F8, $F8, $F9, $F9, $C9
DATA_278BA0:         db $F8, $C8, $C8, $C8, $F8, $C8, $F8, $F8
DATA_278BA8:         db $00, $00, $00, $00, $FA, $68, $F9, $C8
DATA_278BB0:         db $F9, $C9, $CB, $FB, $F9, $C9, $CA, $FA
DATA_278BB8:         db $C5, $F5, $C5, $CA, $F9, $C8, $C9, $C8
DATA_278BC0:         db $FA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278BC8:         db $89, $09, $08, $08, $0E, $0E, $08, $08
DATA_278BD0:         db $08, $08, $0E, $0E, $0E, $08, $08, $08
DATA_278BD8:         db $08, $0E, $0E, $0E, $08, $08, $09, $89
DATA_278BE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278BE8:         db $07, $07, $06, $06, $06, $06, $05, $07
DATA_278BF0:         db $07, $07, $01, $06, $06, $06, $06, $05
DATA_278BF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278C00:         db $00, $00, $00, $00, $FB, $6B, $FB, $FB
DATA_278C08:         db $FB, $6B, $FB, $F9, $69, $F9, $F9, $A5
DATA_278C10:         db $A5, $F5, $F5, $65, $F5, $F9, $69, $FB
DATA_278C18:         db $F9, $69, $93, $F3, $00, $00, $00, $00
DATA_278C20:         db $F3, $18, $F1, $F1, $F9, $F9, $F8, $29
DATA_278C28:         db $F9, $39, $39, $F9, $38, $39, $39, $F9
DATA_278C30:         db $F8, $F3, $F8, $F9, $F9, $F9, $F1, $F8
DATA_278C38:         db $00, $00, $00, $00, $FA, $3A, $FA, $FA
DATA_278C40:         db $FA, $FA, $F8, $29, $28, $29, $29, $28
DATA_278C48:         db $24, $24, $F4, $F4, $F4, $F8, $FA, $FA
DATA_278C50:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_278C58:         db $FB, $BB, $FB, $FB, $B8, $FD, $F9, $F9
DATA_278C60:         db $F9, $F9, $F3, $33, $43, $F3, $F3, $F9
DATA_278C68:         db $F9, $F9, $FD, $F8, $FB, $FB, $FB, $FB
DATA_278C70:         db $00, $00, $00, $00, $FD, $2D, $FD, $FF
DATA_278C78:         db $28, $FB, $FA, $FA, $FA, $FA, $FA, $FA
DATA_278C80:         db $FA, $F8, $FA, $FA, $FA, $FB, $F5, $F5
DATA_278C88:         db $F8, $FD, $FD, $FD, $00, $00, $00, $00
DATA_278C90:         db $F8, $D8, $F9, $F9, $F9, $F9, $F9, $F9
DATA_278C98:         db $F9, $F8, $38, $38, $F8, $39, $39, $F9
DATA_278CA0:         db $F8, $F8, $F8, $F8, $F9, $F9, $F9, $F8
DATA_278CA8:         db $00, $00, $00, $00, $FA, $E8, $F9, $F8
DATA_278CB0:         db $F9, $F9, $F9, $F9, $F9, $F9, $FA, $FA
DATA_278CB8:         db $F5, $F5, $F5, $FA, $F9, $F8, $F9, $F8
DATA_278CC0:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_278CC8:         db $89, $09, $08, $0E, $0E, $08, $08, $09
DATA_278CD0:         db $09, $08, $08, $0E, $08, $08, $09, $09
DATA_278CD8:         db $08, $08, $0E, $0E, $0E, $08, $09, $89
DATA_278CE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278CE8:         db $07, $07, $07, $05, $05, $05, $07, $07
DATA_278CF0:         db $07, $07, $01, $06, $06, $06, $06, $05
DATA_278CF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278D00:         db $00, $00, $00, $00, $FB, $5B, $6B, $69
DATA_278D08:         db $69, $59, $6B, $69, $F5, $45, $39, $C5
DATA_278D10:         db $C5, $39, $49, $F5, $65, $69, $9B, $6B
DATA_278D18:         db $69, $99, $99, $F9, $00, $00, $00, $00
DATA_278D20:         db $F3, $18, $28, $21, $21, $21, $22, $29
DATA_278D28:         db $F9, $C9, $F9, $C9, $F9, $C9, $39, $F9
DATA_278D30:         db $28, $28, $F8, $C9, $C9, $F9, $28, $F3
DATA_278D38:         db $00, $00, $00, $00, $FA, $3A, $4A, $4A
DATA_278D40:         db $48, $F8, $28, $29, $28, $19, $19, $18
DATA_278D48:         db $14, $14, $24, $F4, $44, $F4, $C8, $CA
DATA_278D50:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278D58:         db $FB, $AB, $BB, $BB, $B8, $BD, $B9, $B9
DATA_278D60:         db $B9, $F3, $C3, $33, $33, $F3, $B3, $B3
DATA_278D68:         db $F9, $C9, $CD, $C8, $CB, $FB, $FB, $FB
DATA_278D70:         db $00, $00, $00, $00, $FD, $BD, $2D, $2D
DATA_278D78:         db $2F, $28, $2B, $FA, $FA, $FA, $FA, $6A
DATA_278D80:         db $6A, $6A, $6A, $FA, $FB, $F5, $C5, $C8
DATA_278D88:         db $CF, $CD, $FD, $FD, $00, $00, $00, $00
DATA_278D90:         db $F8, $D9, $99, $99, $98, $98, $98, $99
DATA_278D98:         db $99, $F8, $C9, $F9, $C8, $F8, $39, $39
DATA_278DA0:         db $F8, $C8, $C8, $C8, $C9, $C9, $C9, $F8
DATA_278DA8:         db $00, $00, $00, $00, $FA, $E8, $69, $68
DATA_278DB0:         db $69, $69, $69, $F9, $DA, $DA, $DA, $D5
DATA_278DB8:         db $65, $F5, $F5, $FA, $FA, $F8, $C9, $C8
DATA_278DC0:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278DC8:         db $89, $09, $08, $0E, $0E, $08, $09, $09
DATA_278DD0:         db $09, $09, $08, $08, $08, $09, $09, $09
DATA_278DD8:         db $09, $08, $0E, $0E, $0E, $08, $09, $89
DATA_278DE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278DE8:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_278DF0:         db $01, $01, $06, $06, $06, $06, $06, $05
DATA_278DF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278E00:         db $00, $00, $00, $00, $F9, $5B, $5B, $59
DATA_278E08:         db $55, $55, $59, $F9, $45, $35, $39, $C5
DATA_278E10:         db $C5, $39, $39, $45, $F5, $95, $99, $9B
DATA_278E18:         db $9B, $9B, $99, $F9, $00, $00, $00, $00
DATA_278E20:         db $F3, $13, $18, $18, $11, $18, $19, $19
DATA_278E28:         db $F4, $C4, $F4, $C4, $F4, $C4, $C9, $F9
DATA_278E30:         db $19, $FD, $C8, $C9, $C9, $F8, $11, $F8
DATA_278E38:         db $00, $00, $00, $00, $FA, $3A, $3A, $38
DATA_278E40:         db $3B, $FA, $28, $21, $28, $19, $11, $18
DATA_278E48:         db $18, $18, $24, $24, $F4, $C4, $C4, $F8
DATA_278E50:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278E58:         db $FB, $AB, $AB, $AB, $A8, $AD, $A9, $A9
DATA_278E60:         db $A9, $F3, $F3, $C3, $33, $43, $F3, $F3
DATA_278E68:         db $C9, $C9, $FD, $F8, $CB, $CB, $FB, $FB
DATA_278E70:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_278E78:         db $BD, $BF, $F8, $FB, $5A, $C8, $CA, $5A
DATA_278E80:         db $FA, $DA, $D8, $6A, $65, $F5, $C8, $FF
DATA_278E88:         db $CD, $CD, $FD, $FD, $00, $00, $00, $00
DATA_278E90:         db $F8, $D9, $D9, $D8, $D8, $F8, $F8, $F9
DATA_278E98:         db $F9, $F8, $C9, $F9, $C9, $F8, $C9, $39
DATA_278EA0:         db $F8, $C9, $C8, $F9, $F9, $F9, $F8, $F8
DATA_278EA8:         db $00, $00, $00, $00, $FA, $E8, $E9, $E8
DATA_278EB0:         db $E9, $E9, $FA, $DA, $DA, $D5, $D5, $D5
DATA_278EB8:         db $D5, $D5, $6A, $FA, $FA, $C8, $C9, $F8
DATA_278EC0:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_278EC8:         db $89, $09, $08, $0E, $0E, $08, $09, $09
DATA_278ED0:         db $09, $09, $08, $0A, $08, $09, $09, $09
DATA_278ED8:         db $09, $08, $0E, $0E, $0E, $08, $09, $89
DATA_278EE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278EE8:         db $07, $07, $07, $07, $07, $07, $01, $01
DATA_278EF0:         db $06, $06, $06, $06, $06, $06, $05, $07
DATA_278EF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278F00:         db $00, $00, $00, $00, $F9, $59, $5B, $59
DATA_278F08:         db $55, $55, $59, $F9, $35, $35, $39, $C5
DATA_278F10:         db $C5, $C9, $39, $35, $F5, $95, $99, $9B
DATA_278F18:         db $9B, $9B, $9B, $FB, $00, $00, $00, $00
DATA_278F20:         db $F3, $13, $13, $18, $18, $28, $F9, $F4
DATA_278F28:         db $F4, $F4, $C9, $C9, $C4, $C4, $C4, $F9
DATA_278F30:         db $19, $FD, $F8, $C9, $C9, $F9, $11, $F8
DATA_278F38:         db $00, $00, $00, $00, $FA, $3A, $38, $3B
DATA_278F40:         db $3A, $FA, $2A, $28, $C1, $C1, $C8, $28
DATA_278F48:         db $19, $18, $18, $28, $F8, $F4, $F4, $F8
DATA_278F50:         db $CA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278F58:         db $FB, $AB, $AB, $AB, $A8, $FD, $F9, $F9
DATA_278F60:         db $F9, $F3, $F3, $C3, $C3, $33, $F3, $B9
DATA_278F68:         db $F9, $F4, $C4, $C8, $CB, $FB, $FB, $FB
DATA_278F70:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_278F78:         db $BD, $FF, $58, $CB, $CA, $CA, $C8, $C8
DATA_278F80:         db $58, $F8, $DA, $DB, $F5, $C8, $CF, $FD
DATA_278F88:         db $CD, $CD, $FD, $FD, $00, $00, $00, $00
DATA_278F90:         db $F8, $D9, $D9, $D9, $F8, $48, $49, $39
DATA_278F98:         db $39, $48, $48, $C8, $C9, $C9, $C8, $C9
DATA_278FA0:         db $F8, $C9, $C8, $C9, $C9, $C9, $F8, $FD
DATA_278FA8:         db $00, $00, $00, $00, $FA, $E8, $E9, $E8
DATA_278FB0:         db $E9, $F9, $6A, $DA, $DA, $D5, $D5, $DA
DATA_278FB8:         db $DA, $DA, $DA, $6A, $FA, $C8, $C9, $C8
DATA_278FC0:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278FC8:         db $89, $09, $08, $08, $08, $08, $08, $09
DATA_278FD0:         db $09, $08, $08, $0A, $08, $08, $09, $09
DATA_278FD8:         db $08, $08, $08, $08, $08, $08, $09, $89
DATA_278FE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278FE8:         db $07, $07, $07, $07, $07, $01, $06, $06
DATA_278FF0:         db $06, $06, $06, $06, $06, $05, $07, $07
DATA_278FF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279000:         db $00, $00, $00, $00, $F3, $59, $59, $59
DATA_279008:         db $55, $55, $F9, $45, $35, $35, $C9, $C5
DATA_279010:         db $C5, $C5, $C9, $C9, $B5, $F5, $99, $9B
DATA_279018:         db $9B, $9B, $9B, $FB, $00, $00, $00, $00
DATA_279020:         db $F3, $13, $13, $18, $2D, $FD, $49, $34
DATA_279028:         db $34, $39, $39, $49, $F9, $C4, $C4, $49
DATA_279030:         db $F9, $18, $F9, $C9, $C9, $F9, $11, $F8
DATA_279038:         db $00, $00, $00, $00, $FA, $3A, $38, $3B
DATA_279040:         db $3A, $3A, $FA, $2A, $C8, $C8, $C8, $C9
DATA_279048:         db $29, $19, $11, $22, $28, $F8, $C8, $CA
DATA_279050:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_279058:         db $FB, $AB, $AB, $FB, $48, $34, $33, $39
DATA_279060:         db $49, $F9, $C3, $C3, $C3, $39, $F9, $B9
DATA_279068:         db $F4, $F4, $F4, $F8, $CB, $CB, $FB, $FB
DATA_279070:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279078:         db $BD, $F8, $CB, $CA, $CA, $CA, $CA, $FA
DATA_279080:         db $FA, $FA, $DA, $DB, $F5, $C8, $CD, $FD
DATA_279088:         db $CD, $CD, $FD, $FD, $00, $00, $00, $00
DATA_279090:         db $F8, $D8, $D9, $F9, $49, $39, $F9, $C9
DATA_279098:         db $F8, $39, $38, $48, $F8, $C9, $C8, $C9
DATA_2790A0:         db $F8, $F9, $F9, $F9, $F9, $C8, $C8, $FD
DATA_2790A8:         db $00, $00, $00, $00, $FA, $E8, $E9, $E8
DATA_2790B0:         db $E9, $F9, $6A, $FA, $FA, $D5, $D5, $FA
DATA_2790B8:         db $FA, $FA, $DA, $6A, $FA, $C8, $C9, $F8
DATA_2790C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2790C8:         db $89, $09, $08, $08, $08, $0B, $08, $08
DATA_2790D0:         db $08, $08, $0A, $0A, $0A, $08, $08, $08
DATA_2790D8:         db $08, $0B, $0B, $08, $08, $08, $09, $89
DATA_2790E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2790E8:         db $07, $07, $07, $07, $01, $06, $06, $06
DATA_2790F0:         db $06, $06, $06, $05, $05, $07, $07, $07
DATA_2790F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279100:         db $00, $00, $00, $00, $F3, $53, $59, $59
DATA_279108:         db $55, $55, $F5, $35, $35, $C5, $C5, $C9
DATA_279110:         db $35, $35, $39, $C9, $A5, $F5, $99, $9B
DATA_279118:         db $9B, $9B, $9B, $FB, $00, $00, $00, $00
DATA_279120:         db $F3, $13, $13, $28, $FD, $4D, $F9, $39
DATA_279128:         db $F9, $C9, $39, $39, $44, $F4, $34, $39
DATA_279130:         db $49, $F9, $F9, $C1, $C1, $F1, $18, $F8
DATA_279138:         db $00, $00, $00, $00, $FA, $3A, $38, $3B
DATA_279140:         db $3B, $3A, $3A, $FA, $FB, $F8, $F8, $F8
DATA_279148:         db $F1, $21, $21, $22, $F8, $CA, $CA, $CA
DATA_279150:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_279158:         db $FB, $AB, $F8, $48, $F8, $C8, $38, $33
DATA_279160:         db $38, $38, $F9, $C8, $38, $39, $48, $F8
DATA_279168:         db $C4, $C4, $F4, $F8, $C8, $CB, $FB, $FB
DATA_279170:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279178:         db $FF, $F8, $FB, $CA, $CA, $FA, $FA, $CA
DATA_279180:         db $C8, $58, $FB, $FB, $F5, $C8, $C8, $C8
DATA_279188:         db $CD, $CD, $CD, $FD, $00, $00, $00, $00
DATA_279190:         db $FD, $D8, $D9, $F9, $39, $39, $38, $C8
DATA_279198:         db $C9, $39, $38, $38, $38, $39, $38, $39
DATA_2791A0:         db $F9, $C9, $C9, $F9, $F9, $C8, $CD, $FD
DATA_2791A8:         db $00, $00, $00, $00, $FA, $E8, $E7, $E9
DATA_2791B0:         db $E8, $F9, $F9, $DA, $CA, $FA, $FA, $D5
DATA_2791B8:         db $C5, $CA, $FA, $6A, $F8, $C9, $C7, $F8
DATA_2791C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2791C8:         db $89, $09, $08, $08, $08, $0B, $0B, $0A
DATA_2791D0:         db $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2791D8:         db $0A, $0B, $0B, $08, $08, $08, $09, $89
DATA_2791E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2791E8:         db $07, $07, $07, $07, $06, $06, $06, $06
DATA_2791F0:         db $06, $05, $05, $07, $07, $07, $07, $07
DATA_2791F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279200:         db $00, $00, $00, $00, $F3, $59, $59, $5B
DATA_279208:         db $59, $F5, $A5, $C5, $C9, $C5, $C5, $39
DATA_279210:         db $35, $35, $39, $C9, $A5, $B5, $F9, $9B
DATA_279218:         db $9B, $9B, $99, $F9, $00, $00, $00, $00
DATA_279220:         db $F3, $13, $13, $F3, $48, $39, $39, $39
DATA_279228:         db $C9, $C4, $34, $34, $34, $34, $39, $39
DATA_279230:         db $39, $F8, $C9, $C1, $C1, $C8, $F8, $F3
DATA_279238:         db $00, $00, $00, $00, $FA, $3A, $3A, $38
DATA_279240:         db $38, $F8, $FB, $FB, $FB, $F8, $F4, $F4
DATA_279248:         db $F8, $F8, $F8, $28, $F8, $CA, $CA, $C8
DATA_279250:         db $CA, $C8, $CA, $FA, $00, $00, $00, $00
DATA_279258:         db $FB, $A8, $FA, $3A, $CA, $CA, $3A, $38
DATA_279260:         db $3A, $3A, $38, $3A, $3A, $38, $3A, $3A
DATA_279268:         db $F8, $C4, $C8, $CA, $CA, $F8, $FB, $FB
DATA_279270:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279278:         db $F8, $5B, $FA, $FA, $FA, $FB, $CB, $C8
DATA_279280:         db $C6, $C6, $F8, $C8, $F8, $F6, $F6, $F6
DATA_279288:         db $C8, $CD, $FD, $FD, $00, $00, $00, $00
DATA_279290:         db $FD, $D8, $D8, $F9, $39, $39, $39, $38
DATA_279298:         db $39, $39, $39, $38, $39, $39, $C8, $39
DATA_2792A0:         db $39, $F9, $C9, $C9, $C8, $C8, $FD, $FD
DATA_2792A8:         db $00, $00, $00, $00, $FA, $E2, $E8, $E9
DATA_2792B0:         db $E8, $E9, $F9, $CA, $CA, $FA, $F5, $C5
DATA_2792B8:         db $C5, $7A, $FA, $FA, $68, $F9, $C8, $C2
DATA_2792C0:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_2792C8:         db $88, $08, $0A, $0A, $08, $08, $08, $0A
DATA_2792D0:         db $0A, $0A, $08, $0A, $08, $0A, $0A, $0A
DATA_2792D8:         db $0A, $08, $08, $08, $0A, $0A, $08, $88
DATA_2792E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2792E8:         db $07, $07, $07, $07, $05, $06, $06, $05
DATA_2792F0:         db $05, $07, $07, $07, $07, $07, $07, $07
DATA_2792F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279300:         db $00, $00, $00, $00, $F9, $59, $5B, $5B
DATA_279308:         db $59, $F5, $A5, $C9, $C9, $C5, $35, $39
DATA_279310:         db $35, $35, $39, $CB, $A9, $B9, $F9, $9B
DATA_279318:         db $99, $99, $99, $F9, $00, $00, $00, $00
DATA_279320:         db $F3, $13, $13, $F8, $4D, $39, $39, $39
DATA_279328:         db $39, $34, $34, $39, $39, $39, $C9, $C9
DATA_279330:         db $39, $F8, $F1, $F8, $F8, $F3, $F3, $F3
DATA_279338:         db $00, $00, $00, $00, $FA, $3A, $3A, $3A
DATA_279340:         db $FA, $F8, $F8, $F8, $F8, $F4, $F4, $F4
DATA_279348:         db $F4, $F4, $F4, $F8, $F8, $FA, $FA, $F8
DATA_279350:         db $FA, $F8, $FA, $FA, $00, $00, $00, $00
DATA_279358:         db $FB, $A8, $F9, $39, $39, $39, $39, $38
DATA_279360:         db $39, $39, $38, $39, $39, $38, $39, $39
DATA_279368:         db $48, $F4, $F8, $F9, $F9, $F8, $AB, $FB
DATA_279370:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279378:         db $F8, $C8, $F8, $CB, $CB, $F5, $C8, $C9
DATA_279380:         db $C9, $C9, $F8, $C8, $59, $F9, $29, $F9
DATA_279388:         db $F9, $F8, $FD, $FD, $00, $00, $00, $00
DATA_279390:         db $FD, $DD, $D8, $F9, $39, $39, $39, $38
DATA_279398:         db $38, $39, $39, $39, $39, $38, $C8, $C9
DATA_2793A0:         db $39, $F8, $F9, $F9, $F8, $F8, $FD, $FD
DATA_2793A8:         db $00, $00, $00, $00, $FA, $EA, $E8, $E9
DATA_2793B0:         db $E9, $E8, $F9, $F9, $FA, $FA, $F5, $C5
DATA_2793B8:         db $75, $DA, $FA, $F8, $F9, $F9, $F8, $FA
DATA_2793C0:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_2793C8:         db $8B, $08, $0A, $0A, $08, $0A, $0A, $08
DATA_2793D0:         db $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2793D8:         db $08, $0A, $0A, $08, $0A, $0A, $08, $8B
DATA_2793E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2793E8:         db $07, $07, $07, $07, $07, $05, $05, $07
DATA_2793F0:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2793F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279400:         db $00, $00, $00, $00, $F9, $5B, $5B, $5B
DATA_279408:         db $59, $F5, $A5, $C9, $C9, $C5, $35, $39
DATA_279410:         db $39, $39, $39, $CB, $AB, $BB, $FB, $9B
DATA_279418:         db $9B, $99, $99, $F3, $00, $00, $00, $00
DATA_279420:         db $F3, $13, $13, $F8, $4D, $39, $39, $39
DATA_279428:         db $39, $39, $39, $39, $39, $F9, $C9, $C9
DATA_279430:         db $39, $3D, $F8, $23, $23, $23, $23, $F3
DATA_279438:         db $00, $00, $00, $00, $FA, $3A, $3A, $3A
DATA_279440:         db $3A, $38, $34, $34, $F4, $B4, $F8, $A4
DATA_279448:         db $F4, $B4, $F4, $F4, $F8, $FA, $FA, $48
DATA_279450:         db $4A, $4A, $4A, $FA, $00, $00, $00, $00
DATA_279458:         db $FB, $A8, $F9, $39, $38, $38, $38, $38
DATA_279460:         db $39, $39, $38, $C9, $C9, $38, $39, $39
DATA_279468:         db $48, $28, $F8, $B9, $B9, $A8, $AB, $FB
DATA_279470:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279478:         db $F8, $A9, $F9, $C8, $C5, $F8, $A8, $A9
DATA_279480:         db $A9, $C9, $F8, $98, $59, $F9, $B8, $29
DATA_279488:         db $29, $28, $2D, $FD, $00, $00, $00, $00
DATA_279490:         db $FD, $DD, $D8, $F8, $49, $39, $38, $38
DATA_279498:         db $38, $38, $38, $38, $38, $F8, $C8, $C8
DATA_2794A0:         db $38, $48, $F8, $F8, $98, $98, $9D, $FD
DATA_2794A8:         db $00, $00, $00, $00, $FA, $EA, $E2, $E8
DATA_2794B0:         db $E9, $F9, $B8, $A8, $A9, $A9, $BA, $FA
DATA_2794B8:         db $FA, $F8, $B8, $B9, $B9, $F8, $68, $FA
DATA_2794C0:         db $6A, $6A, $6A, $FA, $00, $00, $00, $00
DATA_2794C8:         db $8A, $0A, $08, $0A, $0A, $0B, $0B, $08
DATA_2794D0:         db $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2794D8:         db $08, $0B, $0B, $0A, $0A, $08, $0A, $8A
DATA_2794E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2794E8:         db $07, $07, $01, $01, $07, $07, $07, $07
DATA_2794F0:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2794F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279500:         db $00, $00, $00, $00, $FB, $5B, $5B, $5B
DATA_279508:         db $59, $F5, $A5, $A9, $CB, $C9, $39, $39
DATA_279510:         db $3B, $3B, $CB, $AB, $3B, $4B, $FB, $9B
DATA_279518:         db $9B, $99, $99, $F3, $00, $00, $00, $00
DATA_279520:         db $F3, $13, $13, $F8, $4D, $3D, $3D, $39
DATA_279528:         db $39, $34, $34, $3D, $4D, $F9, $F9, $C9
DATA_279530:         db $3D, $4E, $F8, $13, $13, $13, $13, $F3
DATA_279538:         db $00, $00, $00, $00, $FA, $3A, $3A, $3A
DATA_279540:         db $38, $34, $34, $F4, $F4, $F4, $F4, $A8
DATA_279548:         db $F4, $A4, $A4, $F4, $A8, $B8, $FA, $3A
DATA_279550:         db $3A, $3A, $3A, $FA, $00, $00, $00, $00
DATA_279558:         db $FB, $A8, $F9, $49, $39, $39, $38, $38
DATA_279560:         db $39, $39, $48, $F9, $C9, $C8, $39, $39
DATA_279568:         db $F8, $25, $F8, $A9, $A9, $A8, $AB, $FB
DATA_279570:         db $00, $00, $00, $00, $FD, $BD, $BD, $B8
DATA_279578:         db $F8, $C9, $C9, $C8, $C8, $C8, $CF, $C8
DATA_279580:         db $C9, $C9, $F8, $98, $F9, $29, $B8, $B9
DATA_279588:         db $B9, $B8, $BD, $FD, $00, $00, $00, $00
DATA_279590:         db $FD, $DD, $D8, $98, $F8, $38, $38, $3A
DATA_279598:         db $3A, $3A, $4A, $4A, $FA, $2B, $FB, $CB
DATA_2795A0:         db $35, $45, $F5, $25, $F5, $D8, $DD, $FD
DATA_2795A8:         db $00, $00, $00, $00, $FA, $EA, $EA, $E2
DATA_2795B0:         db $F8, $B9, $F9, $A9, $F8, $C8, $A8, $A8
DATA_2795B8:         db $B8, $A9, $A9, $A9, $B8, $B7, $F8, $F8
DATA_2795C0:         db $68, $EA, $EA, $FA, $00, $00, $00, $00
DATA_2795C8:         db $88, $0B, $0A, $0A, $0A, $08, $08, $0E
DATA_2795D0:         db $08, $0A, $0A, $0A, $0A, $0A, $0A, $08
DATA_2795D8:         db $0E, $08, $08, $0A, $0A, $0A, $0B, $88
DATA_2795E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2795E8:         db $07, $01, $06, $06, $06, $07, $07, $07
DATA_2795F0:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2795F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279600:         db $00, $00, $00, $00, $FB, $5B, $5B, $5B
DATA_279608:         db $5B, $F9, $39, $39, $3B, $CB, $CB, $CB
DATA_279610:         db $CB, $CB, $CB, $3B, $3B, $4B, $FB, $9B
DATA_279618:         db $9B, $9B, $99, $F9, $00, $00, $00, $00
DATA_279620:         db $F3, $13, $13, $23, $F8, $4D, $4D, $3D
DATA_279628:         db $3D, $34, $44, $4D, $4D, $FD, $CD, $3D
DATA_279630:         db $4D, $FE, $28, $F3, $13, $13, $13, $F3
DATA_279638:         db $00, $00, $00, $00, $FA, $3A, $3A, $3A
DATA_279640:         db $38, $34, $F4, $B4, $A4, $A4, $F8, $C8
DATA_279648:         db $C8, $B8, $B4, $A8, $A8, $B4, $F8, $3A
DATA_279650:         db $3A, $3A, $3A, $FA, $00, $00, $00, $00
