
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1E8AD8:         db $4C, $20, $31, $C0, $20, $0E, $00, $00
DATA_1E8AE0:         db $54, $BF, $1D, $DF, $3B, $D2, $9A, $D0
DATA_1E8AE8:         db $B1, $64, $BC, $E2, $9D, $FF, $FC, $0E
DATA_1E8AF0:         db $BF, $F0, $64, $CE, $ED, $EC, $ED, $0B
DATA_1E8AF8:         db $CF, $FC, $EF, $64, $FB, $D3, $EA, $E3
DATA_1E8B00:         db $B0, $1D, $0F, $2D, $54, $EC, $0E, $E3
DATA_1E8B08:         db $DF, $6D, $13, $1C, $63, $64, $F2, $04
DATA_1E8B10:         db $2E, $40, $31, $31, $20, $52, $64, $04
DATA_1E8B18:         db $33, $21, $34, $12, $40, $34, $14, $64
DATA_1E8B20:         db $04, $33, $12, $23, $32, $22, $14, $21
DATA_1E8B28:         db $54, $16, $31, $31, $53, $F1, $13, $01
DATA_1E8B30:         db $50, $54, $B6, $0C, $00, $C1, $1F, $D0
DATA_1E8B38:         db $B2, $B4, $54, $A1, $BE, $0B, $E0, $C0
DATA_1E8B40:         db $BD, $2B, $EE, $64, $FE, $D0, $FE, $FE
DATA_1E8B48:         db $D0, $EF, $0F, $C1, $54, $C1, $DC, $0D
DATA_1E8B50:         db $EB, $0E, $BE, $EF, $D0, $54, $B0, $FD
DATA_1E8B58:         db $E0, $EE, $ED, $0E, $C0, $0E, $54, $A1
DATA_1E8B60:         db $1F, $EF, $0D, $F0, $EF, $1B, $02, $54
DATA_1E8B68:         db $D2, $EE, $E2, $FC, $2D, $E1, $1E, $FE
DATA_1E8B70:         db $44, $11, $EC, $FA, $22, $DE, $1D, $00
DATA_1E8B78:         db $CF, $44, $01, $FD, $0F, $B4, $C0, $12
DATA_1E8B80:         db $B0, $FF, $44, $3D, $00, $D1, $C3, $E0
DATA_1E8B88:         db $FE, $D3, $FF, $54, $0E, $00, $0F, $2E
DATA_1E8B90:         db $FF, $1E, $FF, $1D, $44, $1D, $E3, $CD
DATA_1E8B98:         db $2D, $D0, $BE, $0F, $D2, $44, $F0, $C1
DATA_1E8BA0:         db $2B, $EE, $3D, $D1, $0F, $F0, $44, $0F
DATA_1E8BA8:         db $E2, $E1, $20, $F1, $4E, $3F, $41, $44
DATA_1E8BB0:         db $11, $12, $41, $53, $23, $34, $03, $34
DATA_1E8BB8:         db $48, $2E, $2F, $41, $02, $F6, $E3, $04
DATA_1E8BC0:         db $E1, $48, $42, $10, $07, $F0, $30, $6D
DATA_1E8BC8:         db $51, $4B, $44, $53, $34, $42, $44, $21
DATA_1E8BD0:         db $43, $44, $F4, $44, $14, $31, $04, $32
DATA_1E8BD8:         db $12, $32, $E3, $21, $34, $01, $F1, $F4
DATA_1E8BE0:         db $13, $F2, $C3, $E2, $E0, $44, $00, $E0
DATA_1E8BE8:         db $0F, $01, $F0, $CF, $F1, $EE, $44, $F0
DATA_1E8BF0:         db $E1, $D0, $EF, $0C, $E1, $0E, $EF, $34
DATA_1E8BF8:         db $0E, $DC, $2A, $CC, $E0, $EB, $FD, $FD
DATA_1E8C00:         db $34, $C0, $FD, $BD, $D1, $DD, $CD, $EC
DATA_1E8C08:         db $0D, $38, $D1, $0D, $0D, $D3, $DE, $FF
DATA_1E8C10:         db $0E, $C2, $34, $FD, $DE, $ED, $FC, $0F
DATA_1E8C18:         db $AB, $01, $DD, $24, $12, $0B, $CA, $F0
DATA_1E8C20:         db $00, $FC, $20, $01, $24, $30, $14, $D3
DATA_1E8C28:         db $53, $F7, $14, $44, $F4, $28, $02, $03
DATA_1E8C30:         db $E0, $13, $3F, $12, $3F, $06, $38, $2D
DATA_1E8C38:         db $31, $F2, $20, $04, $D3, $3F, $02, $24
DATA_1E8C40:         db $61, $20, $52, $30, $12, $40, $F0, $20
DATA_1E8C48:         db $14, $D1, $2D, $40, $BE, $FD, $AE, $FA
DATA_1E8C50:         db $BC, $28, $E5, $A0, $4C, $D0, $3F, $00
DATA_1E8C58:         db $EA, $04, $28, $FB, $D4, $0C, $B5, $DD
DATA_1E8C60:         db $1E, $FD, $01, $24, $FB, $FE, $EE, $FE
DATA_1E8C68:         db $0D, $F0, $0E, $E0, $14, $0F, $1E, $01
DATA_1E8C70:         db $02, $01, $F3, $40, $F3, $14, $22, $F4
DATA_1E8C78:         db $00, $26, $10, $33, $20, $24, $14, $F4
DATA_1E8C80:         db $32, $02, $15, $40, $50, $1E, $34, $04
DATA_1E8C88:         db $01, $31, $22, $23, $40, $FD, $45, $CE
DATA_1E8C90:         db $04, $12, $F0, $F0, $00, $00, $EF, $E2
DATA_1E8C98:         db $FE, $04, $0F, $11, $0F, $D0, $0C, $02
DATA_1E8CA0:         db $BE, $F0, $04, $D0, $1D, $F0, $00, $F0
DATA_1E8CA8:         db $00, $01, $00, $04, $0F, $01, $00, $E0
DATA_1E8CB0:         db $1F, $00, $00, $D0, $00, $EF, $0D, $E0
DATA_1E8CB8:         db $00, $10, $00, $13, $12, $04, $00, $2F
DATA_1E8CC0:         db $03, $01, $00, $02, $2E, $40, $04, $10
DATA_1E8CC8:         db $10, $F3, $00, $00, $11, $12, $11, $04
DATA_1E8CD0:         db $13, $20, $05, $20, $05, $21, $14, $20
DATA_1E8CD8:         db $04, $23, $11, $23, $31, $33, $22, $41
DATA_1E8CE0:         db $23, $04, $22, $21, $22, $20, $31, $32
DATA_1E8CE8:         db $10, $21, $04, $01, $00, $00, $00, $10
DATA_1E8CF0:         db $F0, $00, $0F, $04, $FF, $F0, $0F, $FF
DATA_1E8CF8:         db $FE, $EF, $FE, $E0, $04, $FF, $FE, $EE
DATA_1E8D00:         db $FE, $FE, $EE, $FE, $FF, $04, $EF, $FF
DATA_1E8D08:         db $FF, $FF, $0F, $FF, $FF, $00, $04, $FF
DATA_1E8D10:         db $F0, $0F, $00, $FF, $00, $00, $00, $04
DATA_1E8D18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1E8D20:         db $00, $F0, $00, $00, $00, $00, $00, $11
DATA_1E8D28:         db $11, $00, $11, $11, $11, $11, $11, $11
DATA_1E8D30:         db $11, $11, $01, $11, $11, $11, $10, $00
DATA_1E8D38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1E8D40:         db $00, $00, $00, $00, $90, $1D, $2F, $5F
DATA_1E8D48:         db $F9, $1F, $FF, $1C, $DB, $A0, $FF, $00
DATA_1E8D50:         db $DF, $D0, $F0, $10, $F3, $E5, $90, $10
DATA_1E8D58:         db $B2, $2D, $D0, $02, $ED, $36, $C5, $A0
DATA_1E8D60:         db $21, $2B, $FF, $01, $41, $F0, $AE, $F3
DATA_1E8D68:         db $A4, $F4, $FC, $3E, $DF, $D0, $E5, $11
DATA_1E8D70:         db $23, $B4, $1F, $2E, $1E, $F2, $C0, $1E
DATA_1E8D78:         db $21, $D1, $A4, $0E, $31, $E5, $21, $03
DATA_1E8D80:         db $F2, $F0, $EC, $A4, $0B, $2F, $2F, $5B
DATA_1E8D88:         db $30, $F1, $2B, $4E, $A0, $C2, $22, $22
DATA_1E8D90:         db $00, $CA, $BA, $BA, $BE, $94, $13, $C4
DATA_1E8D98:         db $32, $21, $4E, $6F, $B2, $0B, $A8, $E2
DATA_1E8DA0:         db $22, $D0, $3C, $14, $EF, $F4, $D2, $A4
DATA_1E8DA8:         db $2E, $E0, $C3, $0E, $FE, $10, $D3, $C2
DATA_1E8DB0:         db $B4, $C2, $F0, $13, $12, $FF, $3E, $E0
DATA_1E8DB8:         db $D2, $A4, $B3, $10, $C6, $D3, $4B, $54
DATA_1E8DC0:         db $CD, $1E, $A4, $A4, $C1, $2F, $35, $2D
DATA_1E8DC8:         db $3F, $14, $BD, $B4, $00, $E0, $B0, $6D
DATA_1E8DD0:         db $23, $EF, $4D, $10, $B0, $EE, $10, $21
DATA_1E8DD8:         db $33, $33, $5E, $0E, $DF, $B4, $D0, $1F
DATA_1E8DE0:         db $0E, $23, $0F, $3E, $4E, $11, $A0, $55
DATA_1E8DE8:         db $1C, $CB, $CB, $D0, $EE, $CE, $61, $A0
DATA_1E8DF0:         db $27, $F2, $F0, $FB, $AE, $A0, $DE, $41
DATA_1E8DF8:         db $A4, $17, $B0, $0A, $F2, $D6, $B5, $1E
DATA_1E8E00:         db $14, $B4, $ED, $21, $F0, $03, $C3, $FF
DATA_1E8E08:         db $F1, $0D, $B0, $0D, $E0, $E1, $F3, $05
DATA_1E8E10:         db $54, $21, $21, $A4, $2F, $CF, $C4, $6A
DATA_1E8E18:         db $D1, $C2, $FF, $7E, $B0, $D3, $3C, $13
DATA_1E8E20:         db $14, $63, $32, $12, $2C, $B0, $BC, $DD
DATA_1E8E28:         db $D2, $F1, $40, $23, $EF, $7F, $B0, $11
DATA_1E8E30:         db $F0, $5F, $F1, $0C, $3F, $E1, $34, $B0
DATA_1E8E38:         db $41, $2E, $FE, $EF, $EE, $2E, $02, $D2
DATA_1E8E40:         db $B0, $1C, $F0, $B2, $42, $22, $3D, $F0
DATA_1E8E48:         db $E1, $B0, $01, $32, $B1, $1E, $EE, $EE
DATA_1E8E50:         db $22, $34, $A4, $B3, $4B, $DF, $B5, $3A
DATA_1E8E58:         db $E3, $E5, $1B, $B0, $B1, $E0, $30, $D6
DATA_1E8E60:         db $23, $4F, $B1, $F2, $B0, $BE, $1C, $04
DATA_1E8E68:         db $E2, $0F, $40, $D1, $21, $B0, $20, $E4
DATA_1E8E70:         db $FF, $21, $B0, $04, $FF, $02, $B0, $0F
DATA_1E8E78:         db $DD, $FA, $F3, $A2, $20, $35, $D2, $B0
DATA_1E8E80:         db $FE, $FE, $1A, $23, $D3, $0E, $33, $43
DATA_1E8E88:         db $A0, $CC, $32, $20, $B1, $ED, $10, $B2
DATA_1E8E90:         db $75, $B0, $1F, $10, $01, $20, $A0, $EE
DATA_1E8E98:         db $1C, $F5, $B0, $F1, $33, $21, $5B, $FD
DATA_1E8EA0:         db $B1, $2B, $04, $B0, $0F, $50, $B2, $F2
DATA_1E8EA8:         db $3A, $1F, $F1, $2F, $B0, $2E, $13, $0F
DATA_1E8EB0:         db $33, $F5, $10, $00, $FF, $C4, $0E, $02
DATA_1E8EB8:         db $0F, $12, $F0, $3C, $02, $F0, $B0, $4E
DATA_1E8EC0:         db $BF, $3A, $F1, $B2, $50, $32, $10, $C0
DATA_1E8EC8:         db $21, $F0, $1F, $F1, $FC, $11, $F1, $EE
DATA_1E8ED0:         db $B0, $1F, $C0, $3E, $E3, $40, $C0, $5A
DATA_1E8ED8:         db $24, $B0, $B0, $1C, $5D, $B0, $3F, $D4
DATA_1E8EE0:         db $51, $20, $B0, $F0, $20, $EE, $FF, $0E
DATA_1E8EE8:         db $C1, $3D, $02, $B0, $FF, $01, $2F, $00
DATA_1E8EF0:         db $21, $E2, $FF, $1A, $C4, $11, $C4, $2F
DATA_1E8EF8:         db $01, $D2, $1F, $10, $F0, $B4, $20, $B4
DATA_1E8F00:         db $EF, $22, $DC, $41, $1F, $B4, $C4, $4B
DATA_1E8F08:         db $20, $E0, $3F, $1E, $F2, $0F, $00, $B0
DATA_1E8F10:         db $6F, $12, $D0, $02, $31, $EB, $31, $E2
DATA_1E8F18:         db $A0, $EC, $41, $D4, $0D, $55, $0D, $C9
DATA_1E8F20:         db $E7, $C0, $F1, $0D, $21, $02, $20, $4E
DATA_1E8F28:         db $CF, $FF, $B0, $1C, $0E, $02, $23, $3F
DATA_1E8F30:         db $F2, $1A, $4F, $C0, $E3, $0E, $0F, $12
DATA_1E8F38:         db $2F, $0F, $15, $E0, $B0, $2C, $4D, $1C
DATA_1E8F40:         db $F0, $24, $D0, $11, $3D, $B0, $F5, $F2
DATA_1E8F48:         db $FF, $0F, $0F, $00, $D2, $FE, $B0, $3C
DATA_1E8F50:         db $35, $A6, $FF, $4E, $54, $FF, $C6, $B0
DATA_1E8F58:         db $ED, $3D, $03, $EF, $00, $FE, $DA, $2D
DATA_1E8F60:         db $B0, $21, $20, $25, $01, $2E, $6E, $D3
DATA_1E8F68:         db $B1, $B0, $2A, $1D, $EA, $33, $B1, $E0
DATA_1E8F70:         db $7E, $25, $B0, $A5, $15, $2B, $13, $2E
DATA_1E8F78:         db $BD, $24, $ED, $C0, $2F, $F4, $EE, $00
DATA_1E8F80:         db $01, $EF, $20, $02, $C0, $E3, $2D, $24
DATA_1E8F88:         db $E2, $0F, $31, $CF, $1E, $B0, $43, $D6
DATA_1E8F90:         db $03, $1D, $CE, $33, $DD, $F3, $B0, $E4
DATA_1E8F98:         db $2D, $22, $F5, $CC, $E1, $0B, $C1, $C0
DATA_1E8FA0:         db $F3, $D2, $20, $03, $02, $2F, $11, $2E
DATA_1E8FA8:         db $B0, $6C, $41, $C3, $BD, $21, $D0, $20
DATA_1E8FB0:         db $4D, $B0, $11, $01, $EC, $7C, $50, $C5
DATA_1E8FB8:         db $FE, $2C, $B0, $2E, $00, $F1, $D2, $EB
DATA_1E8FC0:         db $2D, $12, $FD, $C0, $32, $11, $12, $EF
DATA_1E8FC8:         db $1E, $0F, $10, $4C, $B0, $72, $B1, $ED
DATA_1E8FD0:         db $20, $DE, $40, $D3, $10, $C0, $1D, $FF
DATA_1E8FD8:         db $31, $1F, $02, $FF, $2C, $20, $C0, $02
DATA_1E8FE0:         db $E2, $00, $FF, $05, $1C, $4F, $F3, $B0
DATA_1E8FE8:         db $DE, $7B, $B5, $CD, $D1, $EF, $D0, $03
DATA_1E8FF0:         db $C0, $F3, $2E, $F0, $40, $D4, $F0, $1F
DATA_1E8FF8:         db $30, $C0, $F0, $01, $D0, $01, $2C, $01
DATA_1E9000:         db $0F, $2E, $B0, $37, $FE, $3C, $3E, $31
DATA_1E9008:         db $A3, $DE, $4A, $C0, $02, $E2, $10, $00
DATA_1E9010:         db $03, $F2, $C3, $0F, $B0, $33, $A4, $E1
DATA_1E9018:         db $FB, $35, $2B, $7A, $01, $B0, $F1, $0F
DATA_1E9020:         db $1F, $E1, $C5, $2C, $3E, $D3, $C0, $2D
DATA_1E9028:         db $30, $F2, $0F, $F1, $EF, $F2, $B1, $C0
DATA_1E9030:         db $0F, $13, $D1, $1E, $11, $EE, $2E, $F1
DATA_1E9038:         db $B0, $C7, $F5, $EF, $5E, $02, $EF, $1F
DATA_1E9040:         db $0E, $B0, $DF, $FC, $33, $B1, $15, $0D
DATA_1E9048:         db $2D, $15, $C0, $D2, $E1, $20, $E1, $FD
DATA_1E9050:         db $1E, $EF, $D3, $C0, $10, $F1, $01, $F4
DATA_1E9058:         db $00, $2F, $21, $FE, $C0, $50, $EF, $4E
DATA_1E9060:         db $F4, $C1, $2B, $33, $DE, $C0, $31, $FE
DATA_1E9068:         db $1F, $20, $3E, $2D, $02, $E0, $B0, $DF
DATA_1E9070:         db $2A, $40, $D2, $66, $FF, $2B, $24, $C0
DATA_1E9078:         db $0E, $2D, $31, $DD, $21, $D0, $0D, $01
DATA_1E9080:         db $C0, $F0, $1B, $20, $1E, $32, $10, $12
DATA_1E9088:         db $0F, $C0, $E2, $2C, $3F, $1E, $0F, $3F
DATA_1E9090:         db $E1, $0F, $B0, $52, $13, $E2, $E1, $2A
DATA_1E9098:         db $3D, $0F, $E0, $C0, $11, $E0, $0E, $E3
DATA_1E90A0:         db $2D, $21, $E4, $E0, $B0, $5F, $E1, $F3
DATA_1E90A8:         db $01, $31, $D2, $E3, $AF, $C0, $C1, $F1
DATA_1E90B0:         db $03, $C1, $F1, $1F, $0F, $F2, $B0, $EF
DATA_1E90B8:         db $F6, $03, $E0, $F2, $E3, $F0, $C5, $B0
DATA_1E90C0:         db $3C, $4A, $42, $A3, $4E, $EF, $44, $BF
DATA_1E90C8:         db $B0, $34, $2F, $34, $DE, $4E, $C5, $C4
DATA_1E90D0:         db $1B, $B0, $C7, $E1, $A4, $C1, $4D, $C3
DATA_1E90D8:         db $A2, $6E, $C0, $1F, $3D, $12, $D1, $2E
DATA_1E90E0:         db $D2, $A0, $20, $B0, $30, $D1, $12, $3F
DATA_1E90E8:         db $5B, $44, $C2, $BF, $B0, $5C, $FE, $FF
DATA_1E90F0:         db $E4, $FF, $0F, $05, $A0, $C0, $10, $F1
DATA_1E90F8:         db $30, $10, $E5, $DD, $50, $03, $C0, $1E
DATA_1E9100:         db $F3, $E0, $0C, $10, $F1, $11, $D2, $C0
DATA_1E9108:         db $1E, $03, $F0, $2D, $11, $D2, $1B, $1F
DATA_1E9110:         db $B0, $0F, $F3, $C2, $FE, $3E, $B4, $4F
DATA_1E9118:         db $2E, $C0, $22, $20, $11, $10, $3B, $01
DATA_1E9120:         db $00, $FE, $C0, $F0, $FF, $1C, $30, $11
DATA_1E9128:         db $1D, $20, $1F, $C0, $3F, $D6, $FF, $03
DATA_1E9130:         db $B1, $C0, $1F, $E0, $C0, $1D, $00, $5B
DATA_1E9138:         db $3F, $F1, $1E, $2F, $C2, $C0, $2C, $F3
DATA_1E9140:         db $2E, $3D, $30, $01, $0D, $00, $B0, $5E
DATA_1E9148:         db $E3, $C2, $C2, $0A, $E3, $3B, $13, $C0
DATA_1E9150:         db $01, $02, $11, $F3, $1D, $C3, $1F, $2F
DATA_1E9158:         db $C8, $31, $ED, $EE, $AE, $0E, $4F, $EF
DATA_1E9160:         db $4D, $C0, $02, $F0, $01, $D3, $FC, $01
DATA_1E9168:         db $FF, $1D, $C0, $02, $E3, $11, $F4, $E1
DATA_1E9170:         db $22, $EF, $F0, $B0, $EE, $C6, $FF, $B4
DATA_1E9178:         db $E1, $E3, $FF, $24, $B0, $20, $32, $1E
DATA_1E9180:         db $F1, $0B, $0F, $4F, $C7, $B0, $0C, $F1
DATA_1E9188:         db $0F, $FE, $2A, $04, $4C, $26, $B0, $DA
DATA_1E9190:         db $31, $CE, $2F, $1E, $C7, $3A, $13, $C0
DATA_1E9198:         db $C1, $0F, $1F, $F2, $0F, $03, $00, $D2
DATA_1E91A0:         db $C0, $FC, $20, $1F, $E1, $0E, $E4, $D1
DATA_1E91A8:         db $01, $C0, $0F, $F0, $00, $F1, $1C, $12
DATA_1E91B0:         db $B2, $FF, $C0, $FE, $F1, $EE, $F1, $2C
DATA_1E91B8:         db $43, $01, $14, $C0, $3D, $40, $FE, $E1
DATA_1E91C0:         db $ED, $E1, $DF, $00, $C0, $1A, $21, $E1
DATA_1E91C8:         db $02, $00, $20, $20, $D4, $C0, $0B, $31
DATA_1E91D0:         db $C2, $2F, $FF, $F2, $1A, $E3, $C0, $ED
DATA_1E91D8:         db $3F, $F1, $03, $2C, $1F, $20, $F1, $C0
DATA_1E91E0:         db $3A, $30, $F2, $E3, $22, $D2, $2F, $0F
DATA_1E91E8:         db $B0, $B3, $0C, $5F, $1F, $F0, $53, $B4
DATA_1E91F0:         db $00, $B0, $F5, $A0, $0C, $4D, $BD, $42
DATA_1E91F8:         db $C0, $5A, $C0, $1E, $11, $E0, $4F, $FF
DATA_1E9200:         db $0F, $01, $1F, $C0, $20, $F1, $D1, $4E
DATA_1E9208:         db $00, $10, $D6, $F0, $C0, $2F, $26, $B2
DATA_1E9210:         db $2E, $E1, $1E, $D2, $F0, $C0, $DE, $41
DATA_1E9218:         db $D0, $21, $0F, $4E, $EF, $1F, $B0, $EB
DATA_1E9220:         db $3D, $FD, $30, $2B, $70, $0C, $12, $B0
DATA_1E9228:         db $A1, $2C, $3D, $12, $FC, $2F, $0D, $5D
DATA_1E9230:         db $C0, $B4, $F1, $1F, $21, $FE, $F4, $EF
DATA_1E9238:         db $3B, $B0, $E0, $DE, $0D, $7E, $FC, $61
DATA_1E9240:         db $F0, $31, $B0, $D4, $EF, $21, $0F, $1B
DATA_1E9248:         db $12, $B1, $3B, $C0, $F0, $F1, $E1, $5B
DATA_1E9250:         db $F0, $11, $11, $F5, $C0, $B1, $00, $C1
DATA_1E9258:         db $1F, $EF, $02, $0D, $21, $B0, $CD, $70
DATA_1E9260:         db $D2, $6F, $12, $B5, $0C, $54, $C0, $CF
DATA_1E9268:         db $21, $D0, $FF, $2E, $F0, $00, $13, $B0
DATA_1E9270:         db $A1, $11, $0D, $4D, $C0, $10, $DC, $51
DATA_1E9278:         db $B0, $F0, $12, $10, $41, $B0, $5D, $2E
DATA_1E9280:         db $1D, $B0, $1E, $0F, $1C, $13, $9F, $D4
DATA_1E9288:         db $2F, $BF, $C0, $01, $FF, $0F, $3F, $13
DATA_1E9290:         db $F2, $02, $D0, $B0, $EE, $2C, $E3, $1E
DATA_1E9298:         db $50, $4D, $01, $2A, $B0, $20, $1E, $2E
DATA_1E92A0:         db $20, $C2, $E1, $E0, $01, $C0, $E0, $4E
DATA_1E92A8:         db $F2, $E0, $F0, $20, $E2, $03, $B0, $B0
DATA_1E92B0:         db $FF, $2F, $C1, $F7, $E2, $5F, $24, $C0
DATA_1E92B8:         db $C0, $FE, $E0, $0F, $01, $1F, $20, $F0
DATA_1E92C0:         db $B0, $D5, $2D, $0E, $21, $D2, $EE, $6B
DATA_1E92C8:         db $02, $B0, $C6, $E3, $0D, $3E, $20, $FD
DATA_1E92D0:         db $5F, $2D, $B0, $20, $01, $11, $0D, $FF
DATA_1E92D8:         db $1D, $02, $CC, $C0, $11, $1E, $3F, $2F
DATA_1E92E0:         db $F2, $2C, $11, $0E, $C0, $10, $01, $E0
DATA_1E92E8:         db $1C, $00, $3E, $F3, $F0, $B0, $0F, $10
DATA_1E92F0:         db $F3, $12, $E5, $2D, $12, $C1, $B0, $ED
DATA_1E92F8:         db $2B, $03, $E0, $D4, $0F, $04, $20, $B0
DATA_1E9300:         db $E4, $4B, $F1, $0F, $2A, $6E, $E2, $23
DATA_1E9308:         db $C0, $B2, $1E, $1F, $13, $E0, $11, $0F
DATA_1E9310:         db $0F, $B0, $C5, $FE, $21, $E6, $00, $1E
DATA_1E9318:         db $14, $BC, $C0, $20, $EE, $1F, $DE, $F2
DATA_1E9320:         db $2C, $02, $E0, $B0, $15, $1E, $10, $4C
DATA_1E9328:         db $22, $2F, $B3, $1C, $B0, $0D, $2D, $D3
DATA_1E9330:         db $1C, $04, $1F, $1F, $23, $C0, $F0, $3E
DATA_1E9338:         db $11, $0C, $21, $1F, $FF, $00, $B0, $F1
DATA_1E9340:         db $1D, $04, $EC, $20, $21, $D1, $10, $B0
DATA_1E9348:         db $E0, $6E, $D0, $D6, $A1, $00, $D3, $0F
DATA_1E9350:         db $B0, $D1, $2E, $D0, $D4, $0E, $10, $05
DATA_1E9358:         db $C2, $B0, $10, $14, $03, $B3, $E1, $19
DATA_1E9360:         db $10, $CE, $B0, $11, $F3, $B6, $EE, $F5
DATA_1E9368:         db $01, $E0, $EF, $C4, $3F, $D3, $C6, $DD
DATA_1E9370:         db $11, $00, $F0, $10, $B0, $1E, $3E, $E2
DATA_1E9378:         db $10, $13, $3C, $11, $2C, $B0, $2B, $4C
DATA_1E9380:         db $F2, $0B, $4E, $4B, $D5, $FE, $B0, $3F
DATA_1E9388:         db $31, $11, $F0, $0C, $3D, $C4, $10, $B0
DATA_1E9390:         db $D3, $00, $12, $00, $00, $12, $D1, $4C
DATA_1E9398:         db $B0, $01, $0E, $DF, $2F, $3B, $7D, $0F
DATA_1E93A0:         db $00, $B0, $31, $2E, $11, $5C, $2F, $10
DATA_1E93A8:         db $EF, $D0, $B0, $01, $00, $E3, $1E, $12
DATA_1E93B0:         db $21, $F5, $C1, $B0, $F0, $A3, $B2, $E3
DATA_1E93B8:         db $D3, $3E, $02, $D2, $B0, $E0, $F0, $E3
DATA_1E93C0:         db $2F, $F4, $10, $D1, $1D, $A0, $DA, $10
DATA_1E93C8:         db $EF, $4A, $11, $31, $C4, $39, $B0, $E5
DATA_1E93D0:         db $FE, $D1, $20, $20, $22, $F4, $0F, $B0
DATA_1E93D8:         db $C1, $F1, $D0, $0E, $3F, $E3, $20, $3E
DATA_1E93E0:         db $B0, $00, $E2, $F0, $1F, $2F, $2E, $20
DATA_1E93E8:         db $3B, $B0, $41, $0E, $3D, $3D, $E1, $41
DATA_1E93F0:         db $11, $1D, $B0, $43, $CD, $1E, $5E, $D0
DATA_1E93F8:         db $02, $EE, $1F, $A0, $E3, $0D, $E1, $4F
DATA_1E9400:         db $2E, $02, $C2, $0E, $B0, $F4, $E5, $F1
DATA_1E9408:         db $2D, $12, $C0, $1E, $00, $B0, $C1, $2E
DATA_1E9410:         db $14, $09, $43, $B3, $B0, $4F, $B0, $C3
DATA_1E9418:         db $2E, $11, $2E, $23, $00, $E0, $10, $A0
DATA_1E9420:         db $CF, $D4, $1A, $6F, $D2, $F3, $C4, $94
DATA_1E9428:         db $C0, $01, $F0, $F0, $F0, $F0, $11, $E1
DATA_1E9430:         db $0C, $B0, $51, $1F, $0F, $23, $E2, $0E
DATA_1E9438:         db $20, $3B, $B0, $2D, $5E, $0D, $3E, $01
DATA_1E9440:         db $E0, $2E, $1F, $A0, $0F, $E7, $6C, $2D
DATA_1E9448:         db $12, $1B, $5C, $F2, $B0, $1F, $E0, $23
DATA_1E9450:         db $FC, $2F, $11, $ED, $4D, $B0, $05, $EE
DATA_1E9458:         db $00, $3E, $3D, $41, $EF, $1D, $B0, $F2
DATA_1E9460:         db $FF, $0F, $03, $EE, $2D, $0F, $F2, $A0
DATA_1E9468:         db $9D, $5A, $20, $A4, $5C, $31, $14, $3C
DATA_1E9470:         db $B0, $E3, $DE, $1F, $F1, $E4, $FF, $E2
DATA_1E9478:         db $D2, $B0, $C0, $4F, $C2, $2F, $11, $12
DATA_1E9480:         db $FD, $22, $A0, $B0, $31, $9F, $01, $BC
DATA_1E9488:         db $E0, $0F, $F7, $A0, $7B, $35, $E0, $00
DATA_1E9490:         db $1F, $C4, $4F, $D4, $B0, $EF, $3A, $1F
DATA_1E9498:         db $E3, $0F, $F2, $F2, $1F, $A0, $51, $41
DATA_1E94A0:         db $6B, $5F, $ED, $2C, $0C, $00, $B0, $FE
DATA_1E94A8:         db $00, $01, $F2, $2F, $00, $FD, $3F, $A0
DATA_1E94B0:         db $25, $C0, $3D, $F5, $C2, $10, $B5, $F4
DATA_1E94B8:         db $B0, $2F, $1E, $E1, $0F, $FF, $F0, $00
DATA_1E94C0:         db $E5, $B0, $D3, $16, $EF, $13, $F0, $0F
DATA_1E94C8:         db $1F, $00, $A0, $DB, $D6, $BB, $F3, $15
DATA_1E94D0:         db $C0, $2E, $34, $A0, $F3, $DF, $05, $B0
DATA_1E94D8:         db $3F, $C1, $BC, $D0, $A0, $10, $E1, $42
DATA_1E94E0:         db $F1, $2E, $31, $E6, $E0, $B0, $13, $E2
DATA_1E94E8:         db $D2, $E0, $0F, $1F, $4C, $30, $B0, $0F
DATA_1E94F0:         db $1E, $30, $14, $D0, $5E, $E1, $1E, $A0
DATA_1E94F8:         db $F0, $00, $39, $3D, $E1, $0D, $0E, $2D
DATA_1E9500:         db $A0, $DF, $1E, $02, $3F, $34, $69, $60
DATA_1E9508:         db $2C, $B0, $1E, $1F, $E1, $2D, $0F, $E1
DATA_1E9510:         db $B1, $10, $B4, $F1, $5B, $F3, $2E, $0D
DATA_1E9518:         db $3E, $D3, $F0, $B0, $B1, $2F, $0D, $1F
DATA_1E9520:         db $00, $11, $1E, $33, $B0, $C1, $2F, $01
DATA_1E9528:         db $FE, $F0, $20, $00, $21, $B0, $FE, $00
DATA_1E9530:         db $F0, $02, $D4, $02, $C4, $E0, $B0, $11
DATA_1E9538:         db $F1, $EF, $30, $B1, $1F, $F0, $10, $A0
DATA_1E9540:         db $F0, $60, $D3, $10, $C2, $2F, $C1, $11
DATA_1E9548:         db $A0, $DE, $5B, $1E, $DF, $1B, $62, $EF
DATA_1E9550:         db $62, $A0, $B0, $41, $E1, $E3, $C4, $B3
