DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_388BC0:         db $26, $83, $0F, $07, $84, $0F, $01, $99
DATA_388BC8:         db $0F, $00, $8D, $0F, $0A, $06, $40, $1F
DATA_388BD0:         db $42, $1F, $44, $1F, $46, $F0, $38, $0F
DATA_388BD8:         db $3F, $06, $60, $1F, $62, $1F, $64, $1F
DATA_388BE0:         db $66, $F0, $37, $0F, $7F, $E8, $40, $1F
DATA_388BE8:         db $0C, $FF, $E8, $43, $48, $1B, $43, $2C
DATA_388BF0:         db $1B, $83, $00, $42, $02, $0E, $1B, $48
DATA_388BF8:         db $44, $1B, $2C, $01, $0C, $DB, $43, $0E
DATA_388C00:         db $1B, $43, $4A, $DB, $49, $48, $1B, $43
DATA_388C08:         db $2C, $1B, $88, $00, $48, $52, $1B, $48
DATA_388C10:         db $00, $2C, $48, $1B, $48, $07, $0C, $DB
DATA_388C18:         db $28, $9B, $28, $DB, $28, $9B, $43, $2A
DATA_388C20:         db $DB, $01, $28, $DB, $4B, $48, $1B, $00
DATA_388C28:         db $2C, $4E, $1B, $48, $45, $2C, $1B, $45
DATA_388C30:         db $48, $1B, $00, $0E, $48, $1B, $48, $03
DATA_388C38:         db $0C, $DB, $28, $1B, $49, $EE, $18, $83
DATA_388C40:         db $00, $9E, $00, $2C, $46, $1B, $48, $00
DATA_388C48:         db $0E, $E8, $24, $1B, $48, $83, $00, $4A
DATA_388C50:         db $01, $28, $1B, $45, $EE, $18, $05, $28
DATA_388C58:         db $5B, $28, $1B, $28, $DB, $53, $48, $1B
DATA_388C60:         db $00, $2C, $4C, $1B, $48, $43, $2C, $1B
DATA_388C68:         db $8B, $00, $6C, $83, $00, $D2, $43, $EE
DATA_388C70:         db $18, $83, $00, $96, $01, $28, $5B, $E8
DATA_388C78:         db $25, $48, $1B, $00, $2C, $48, $1B, $48
DATA_388C80:         db $05, $0C, $DB, $48, $1B, $28, $9B, $47
DATA_388C88:         db $EE, $18, $84, $00, $E0, $4A, $1B, $48
DATA_388C90:         db $00, $2C, $44, $1B, $48, $00, $2C, $48
DATA_388C98:         db $1B, $48, $00, $2C, $46, $1B, $48, $00
DATA_388CA0:         db $0E, $4C, $1B, $48, $00, $28, $43, $1B
DATA_388CA8:         db $2A, $00, $5B, $83, $01, $DA, $01, $28
DATA_388CB0:         db $5B, $43, $2C, $1B, $47, $48, $1B, $02
DATA_388CB8:         db $2C, $1B, $0E, $44, $1B, $2C, $83, $00
DATA_388CC0:         db $54, $00, $2C, $46, $1B, $48, $43, $0C
DATA_388CC8:         db $DB, $51, $48, $1B, $03, $4A, $1B, $4A
DATA_388CD0:         db $5B, $83, $02, $1A, $49, $48, $1B, $01
DATA_388CD8:         db $0C, $DB, $43, $48, $1B, $86, $01, $52
DATA_388CE0:         db $04, $9B, $28, $DB, $0C, $DB, $43, $48
DATA_388CE8:         db $1B, $87, $02, $36, $43, $48, $1B, $00
DATA_388CF0:         db $2C, $44, $1B, $48, $00, $2C, $46, $1B
DATA_388CF8:         db $48, $83, $00, $4C, $00, $0E, $46, $1B
DATA_388D00:         db $48, $00, $2C, $4A, $1B, $48, $02, $0C
DATA_388D08:         db $DB, $0E, $43, $1B, $28, $01, $5B, $0E
DATA_388D10:         db $44, $1B, $48, $00, $0E, $43, $1B, $28
DATA_388D18:         db $84, $02, $7B, $00, $0E, $44, $1B, $48
DATA_388D20:         db $01, $0C, $DB, $5F, $48, $1B, $43, $2C
DATA_388D28:         db $1B, $43, $0E, $1B, $00, $2C, $44, $1B
DATA_388D30:         db $48, $00, $2C, $44, $1B, $0E, $02, $2C
DATA_388D38:         db $1B, $48, $44, $1B, $2C, $5F, $48, $1B
DATA_388D40:         db $83, $00, $4C, $83, $00, $54, $02, $48
DATA_388D48:         db $1B, $0E, $46, $1B, $48, $87, $02, $5C
DATA_388D50:         db $00, $2C, $4A, $1B, $48, $84, $01, $F0
DATA_388D58:         db $44, $1B, $48, $83, $00, $52, $57, $48
DATA_388D60:         db $1B, $00, $2C, $4C, $1B, $48, $00, $2C
DATA_388D68:         db $44, $1B, $48, $86, $01, $F6, $44, $1B
DATA_388D70:         db $48, $00, $2C, $46, $1B, $48, $85, $00
DATA_388D78:         db $4A, $87, $02, $C6, $02, $48, $1B, $2C
DATA_388D80:         db $44, $1B, $48, $00, $2C, $44, $1B, $48
DATA_388D88:         db $00, $2C, $4E, $1B, $48, $87, $02, $36
DATA_388D90:         db $4B, $48, $1B, $84, $00, $46, $4C, $1B
DATA_388D98:         db $48, $43, $2C, $1B, $45, $48, $1B, $01
DATA_388DA0:         db $0C, $DB, $4B, $48, $1B, $02, $2C, $1B
DATA_388DA8:         db $0E, $43, $1B, $28, $00, $5B, $43, $0E
DATA_388DB0:         db $1B, $43, $48, $1B, $43, $2C, $1B, $01
DATA_388DB8:         db $0C, $DB, $45, $0E, $1B, $00, $2C, $48
DATA_388DC0:         db $1B, $48, $83, $00, $46, $02, $0E, $1B
DATA_388DC8:         db $48, $44, $1B, $2C, $02, $48, $1B, $2C
DATA_388DD0:         db $44, $1B, $48, $87, $03, $16, $00, $2C
DATA_388DD8:         db $44, $1B, $0E, $43, $2C, $1B, $83, $00
DATA_388DE0:         db $C6, $43, $0C, $DB, $85, $00, $94, $85
DATA_388DE8:         db $02, $3A, $01, $0C, $DB, $51, $48, $1B
DATA_388DF0:         db $00, $2C, $4C, $1B, $48, $84, $02, $5C
DATA_388DF8:         db $4A, $1B, $48, $83, $00, $D2, $43, $EE
DATA_388E00:         db $18, $85, $02, $7A, $00, $2C, $46, $1B
DATA_388E08:         db $48, $02, $0C, $DB, $2C, $4E, $1B, $48
DATA_388E10:         db $00, $2C, $44, $1B, $48, $00, $2C, $46
DATA_388E18:         db $1B, $48, $00, $2C, $48, $1B, $48, $02
DATA_388E20:         db $2C, $1B, $0E, $43, $1B, $28, $03, $5B
DATA_388E28:         db $0C, $DB, $2C, $48, $1B, $48, $89, $01
DATA_388E30:         db $F6, $00, $2C, $48, $1B, $48, $84, $00
DATA_388E38:         db $4C, $4E, $1B, $48, $43, $2C, $1B, $43
DATA_388E40:         db $48, $1B, $01, $0C, $DB, $49, $48, $1B
DATA_388E48:         db $8B, $02, $32, $45, $48, $1B, $83, $04
DATA_388E50:         db $1C, $49, $48, $1B, $00, $2C, $46, $1B
DATA_388E58:         db $48, $83, $04, $76, $84, $00, $4C, $52
DATA_388E60:         db $1B, $48, $00, $0E, $43, $1B, $28, $01
DATA_388E68:         db $5B, $0E, $4C, $1B, $48, $43, $2C, $1B
DATA_388E70:         db $47, $48, $1B, $00, $2C, $44, $1B, $48
DATA_388E78:         db $02, $0E, $1B, $2C, $48, $1B, $48, $88
DATA_388E80:         db $03, $6C, $44, $1B, $48, $00, $2C, $44
DATA_388E88:         db $1B, $0E, $02, $2C, $1B, $0E, $44, $1B
DATA_388E90:         db $48, $00, $2C, $46, $1B, $48, $00, $0E
DATA_388E98:         db $52, $1B, $48, $01, $0C, $DB, $43, $48
DATA_388EA0:         db $1B, $43, $2C, $1B, $47, $48, $1B, $87
DATA_388EA8:         db $03, $F4, $00, $0E, $48, $1B, $48, $43
DATA_388EB0:         db $2C, $1B, $02, $0C, $DB, $0E, $44, $1B
DATA_388EB8:         db $2C, $43, $48, $1B, $00, $0E, $46, $1B
DATA_388EC0:         db $48, $00, $0E, $44, $1B, $48, $00, $0E
DATA_388EC8:         db $4A, $1B, $48, $02, $2C, $1B, $0E, $44
DATA_388ED0:         db $1B, $48, $00, $2C, $4E, $1B, $48, $87
DATA_388ED8:         db $02, $36, $43, $48, $1B, $00, $0E, $44
DATA_388EE0:         db $1B, $48, $43, $2C, $1B, $43, $48, $1B
DATA_388EE8:         db $00, $0E, $48, $1B, $48, $00, $0E, $48
DATA_388EF0:         db $1B, $48, $00, $0E, $44, $1B, $48, $00
DATA_388EF8:         db $2C, $48, $1B, $48, $02, $2C, $1B, $0E
DATA_388F00:         db $43, $1B, $28, $01, $5B, $0E, $46, $1B
DATA_388F08:         db $48, $83, $00, $52, $45, $0E, $1B, $00
DATA_388F10:         db $2C, $46, $1B, $48, $43, $2C, $1B, $47
DATA_388F18:         db $48, $1B, $00, $2C, $44, $1B, $48, $00
DATA_388F20:         db $0E, $4A, $1B, $48, $43, $2C, $1B, $43
DATA_388F28:         db $0E, $1B, $43, $2C, $1B, $43, $48, $1B
DATA_388F30:         db $8B, $04, $20, $45, $48, $1B, $43, $2C
DATA_388F38:         db $1B, $00, $0E, $48, $1B, $48, $00, $2C
DATA_388F40:         db $4E, $1B, $48, $01, $4A, $9B, $43, $48
DATA_388F48:         db $1B, $00, $2C, $46, $1B, $48, $83, $00
DATA_388F50:         db $52, $01, $28, $1B, $43, $EE, $18, $02
DATA_388F58:         db $28, $5B, $0E, $48, $1B, $48, $00, $2C
DATA_388F60:         db $44, $1B, $48, $00, $2C, $48, $1B, $48
DATA_388F68:         db $00, $2C, $44, $1B, $48, $84, $00, $46
DATA_388F70:         db $44, $1B, $48, $01, $4A, $9B, $45, $2C
DATA_388F78:         db $1B, $43, $48, $1B, $02, $2C, $1B, $0E
DATA_388F80:         db $43, $1B, $28, $83, $04, $A7, $44, $1B
DATA_388F88:         db $48, $47, $2C, $1B, $45, $48, $1B, $83
DATA_388F90:         db $04, $1C, $4B, $48, $1B, $01, $0C, $9B
DATA_388F98:         db $45, $2C, $1B, $00, $4A, $44, $9B, $0C
DATA_388FA0:         db $43, $2C, $1B, $43, $48, $1B, $01, $0C
DATA_388FA8:         db $DB, $45, $48, $1B, $43, $2C, $1B, $04
DATA_388FB0:         db $0C, $DB, $4A, $9B, $0C, $44, $1B, $2C
DATA_388FB8:         db $43, $48, $1B, $00, $0C, $44, $1B, $0E
DATA_388FC0:         db $02, $48, $1B, $2C, $46, $1B, $0E, $04
DATA_388FC8:         db $28, $DB, $0C, $9B, $4A, $43, $9B, $28
DATA_388FD0:         db $01, $DB, $2A, $83, $02, $39, $00, $9B
DATA_388FD8:         db $43, $2C, $1B, $47, $48, $1B, $43, $2C
DATA_388FE0:         db $1B, $03, $0C, $1B, $28, $9B, $83, $07
DATA_388FE8:         db $8A, $84, $01, $FA, $46, $1B, $2C, $00
DATA_388FF0:         db $48, $44, $1B, $2C, $01, $0E, $1B, $83
DATA_388FF8:         db $07, $84, $85, $01, $5C, $47, $EE, $18
DATA_389000:         db $83, $07, $80, $43, $2C, $1B, $01, $0E
DATA_389008:         db $1B, $45, $0C, $9B, $01, $0E, $1B, $83
DATA_389010:         db $01, $60, $83, $00, $D4, $02, $28, $DB
DATA_389018:         db $0E, $4C, $1B, $2C, $83, $07, $DE, $01
DATA_389020:         db $2A, $9B, $43, $EE, $18, $83, $01, $1E
DATA_389028:         db $47, $EE, $18, $01, $28, $5B, $83, $07
DATA_389030:         db $40, $84, $07, $DE, $00, $DB, $43, $4A
DATA_389038:         db $9B, $89, $07, $BE, $01, $28, $5B, $83
DATA_389040:         db $07, $66, $02, $0E, $1B, $2C, $44, $1B
DATA_389048:         db $0E, $83, $07, $A0, $47, $EE, $18, $83
DATA_389050:         db $00, $96, $47, $EE, $18, $01, $28, $DB
DATA_389058:         db $43, $4A, $9B, $01, $28, $9B, $43, $EE
DATA_389060:         db $18, $43, $2A, $9B, $83, $01, $1E, $43
DATA_389068:         db $EE, $18, $01, $28, $5B, $43, $0C, $1B
DATA_389070:         db $02, $0E, $1B, $0C, $44, $1B, $2C, $83
DATA_389078:         db $07, $A0, $53, $EE, $18, $83, $01, $1E
DATA_389080:         db $43, $2A, $9B, $85, $01, $1C, $43, $EE
DATA_389088:         db $18, $83, $00, $96, $43, $EE, $18, $01
DATA_389090:         db $28, $DB, $43, $4A, $9B, $83, $00, $94
DATA_389098:         db $43, $0C, $1B, $01, $28, $9B, $55, $EE
DATA_3890A0:         db $18, $83, $00, $96, $45, $EE, $18, $83
DATA_3890A8:         db $08, $AE, $01, $28, $1B, $4B, $EE, $18
DATA_3890B0:         db $43, $2A, $9B, $43, $EE, $18, $83, $00
DATA_3890B8:         db $96, $57, $EE, $18, $84, $01, $1E, $83
DATA_3890C0:         db $08, $8D, $06, $1B, $28, $5B, $08, $1B
DATA_3890C8:         db $28, $9B, $59, $EE, $18, $83, $01, $1E
DATA_3890D0:         db $4F, $EE, $18, $02, $28, $5B, $0E, $46
DATA_3890D8:         db $1B, $0C, $04, $4A, $1B, $2C, $1B, $08
DATA_3890E0:         db $44, $1B, $28, $43, $EE, $18, $85, $09
DATA_3890E8:         db $10, $47, $EE, $18, $43, $2A, $5B, $01
DATA_3890F0:         db $28, $5B, $43, $0C, $1B, $01, $28, $1B
DATA_3890F8:         db $43, $EE, $18, $01, $2A, $1B, $45, $EE
DATA_389100:         db $18, $01, $28, $5B, $43, $0E, $1B, $03
DATA_389108:         db $2C, $1B, $08, $5B, $43, $2C, $1B, $05
DATA_389110:         db $08, $5B, $0A, $1B, $08, $5B, $85, $08
DATA_389118:         db $24, $43, $0C, $1B, $02, $4A, $1B, $28
DATA_389120:         db $43, $1B, $2A, $01, $5B, $28, $44, $5B
DATA_389128:         db $4A, $43, $2C, $1B, $43, $0C, $1B, $83
DATA_389130:         db $02, $78, $83, $09, $A6, $43, $EE, $18
DATA_389138:         db $83, $08, $AE, $84, $09, $8C, $84, $07
DATA_389140:         db $6F, $00, $0A, $43, $1B, $08, $84, $09
DATA_389148:         db $0D, $43, $2C, $1B, $83, $01, $F2, $00
DATA_389150:         db $0C, $43, $1B, $4A, $01, $5B, $0E, $44
DATA_389158:         db $1B, $2C, $00, $0C, $46, $1B, $2C, $43
DATA_389160:         db $0C, $1B, $03, $2C, $1B, $28, $9B, $43
DATA_389168:         db $EE, $18, $83, $09, $16, $08, $0C, $1B
DATA_389170:         db $08, $1B, $44, $1B, $08, $5B, $0C, $43
DATA_389178:         db $1B, $08, $84, $0A, $09, $04, $02, $1B
DATA_389180:         db $04, $1B, $06, $84, $01, $F1, $83, $00
DATA_389188:         db $94, $87, $08, $12, $87, $09, $E2, $85
DATA_389190:         db $00, $94, $83, $09, $7E, $83, $08, $28
DATA_389198:         db $02, $08, $1B, $0A, $43, $1B, $08, $00
DATA_3891A0:         db $5B, $83, $0A, $20, $0C, $08, $5B, $44
DATA_3891A8:         db $1B, $02, $1B, $20, $1B, $22, $1B, $24
DATA_3891B0:         db $1B, $26, $83, $0A, $0B, $84, $09, $0D
DATA_3891B8:         db $85, $08, $36, $84, $0A, $46, $00, $5B
DATA_3891C0:         db $85, $0A, $00, $85, $09, $0C, $00, $4A
DATA_3891C8:         db $84, $0A, $49, $83, $0A, $1E, $02, $60
DATA_3891D0:         db $9B, $44, $84, $0A, $5F, $02, $08, $5B
DATA_3891D8:         db $02, $84, $09, $D5, $04, $42, $1B, $44
DATA_3891E0:         db $1B, $46, $83, $0A, $17, $43, $1B, $0A
DATA_3891E8:         db $01, $5B, $0C, $43, $1B, $28, $00, $5B
DATA_3891F0:         db $43, $0C, $1B, $02, $0A, $5B, $08, $43
DATA_3891F8:         db $1B, $28, $00, $5B, $43, $0C, $1B, $00
DATA_389200:         db $0A, $84, $0A, $BF, $00, $00, $86, $0A
DATA_389208:         db $5D, $00, $04, $84, $09, $95, $02, $20
DATA_389210:         db $1B, $44, $44, $1B, $02, $05, $04, $1B
DATA_389218:         db $20, $1B, $06, $9B, $85, $0A, $4A, $85
DATA_389220:         db $0A, $1E, $83, $07, $66, $04, $08, $1B
DATA_389228:         db $0A, $5B, $22, $86, $0A, $1D, $00, $00
DATA_389230:         db $88, $0A, $F9, $85, $0A, $5E, $87, $0B
DATA_389238:         db $00, $02, $44, $1B, $22, $44, $1B, $26
DATA_389240:         db $97, $0B, $00, $87, $0A, $C8, $87, $0A
DATA_389248:         db $5C, $00, $20, $86, $0A, $9D, $89, $0B
DATA_389250:         db $40, $9F, $0B, $52, $83, $0A, $9E, $02
DATA_389258:         db $26, $1B, $40, $86, $0A, $9D, $06, $40
DATA_389260:         db $1B, $62, $1B, $64, $1B, $66, $8A, $0B
DATA_389268:         db $7F, $F0, $25, $0B, $92, $00, $60, $86
DATA_389270:         db $0B, $89, $07, $60, $1B, $66, $5B, $64
DATA_389278:         db $5B, $62, $5B, $89, $0B, $C0, $F0, $25
DATA_389280:         db $0B, $D2, $07, $80, $1E, $82, $1E, $84
DATA_389288:         db $1E, $86, $1E, $F0, $37, $0C, $00, $06
DATA_389290:         db $A0, $1E, $A2, $1E, $A4, $1E, $A6, $F0
DATA_389298:         db $38, $0C, $3F, $06, $C0, $1E, $C2, $1E
DATA_3892A0:         db $C4, $1E, $C6, $F0, $38, $0C, $7F, $06
DATA_3892A8:         db $E0, $1E, $E2, $1E, $E4, $1E, $E6, $F0
DATA_3892B0:         db $38, $0C, $BF, $06, $C8, $1E, $CA, $1E
DATA_3892B8:         db $CC, $1E, $CE, $F0, $38, $0C, $FF, $F0
DATA_3892C0:         db $DF, $0C, $C0, $00, $CC, $9E, $0D, $01
DATA_3892C8:         db $E9, $BF, $EE, $18, $FF, $EB, $07, $EE
DATA_3892D0:         db $18, $03, $60, $15, $62, $15, $4F, $EE
DATA_3892D8:         db $18, $83, $03, $08, $43, $EE, $18, $83
DATA_3892E0:         db $03, $08, $4F, $EE, $18, $83, $03, $08
DATA_3892E8:         db $45, $EE, $18, $83, $03, $08, $43, $EE
DATA_3892F0:         db $18, $83, $03, $08, $47, $EE, $18, $83
DATA_3892F8:         db $03, $08, $53, $EE, $18, $83, $03, $08
DATA_389300:         db $43, $EE, $18, $83, $03, $08, $45, $EE
DATA_389308:         db $18, $83, $03, $08, $43, $EE, $18, $83
DATA_389310:         db $03, $08, $47, $EE, $18, $83, $03, $08
DATA_389318:         db $83, $03, $08, $43, $EE, $18, $83, $03
DATA_389320:         db $08, $47, $EE, $18, $83, $03, $08, $47
DATA_389328:         db $EE, $18, $83, $03, $08, $43, $EE, $18
DATA_389330:         db $85, $03, $96, $43, $EE, $18, $87, $03
DATA_389338:         db $94, $43, $EE, $18, $83, $03, $08, $43
DATA_389340:         db $EE, $18, $87, $03, $94, $43, $EE, $18
DATA_389348:         db $83, $03, $08, $43, $EE, $18, $87, $03
DATA_389350:         db $94, $43, $EE, $18, $43, $60, $15, $85
DATA_389358:         db $03, $96, $97, $04, $00, $43, $EE, $18
DATA_389360:         db $98, $04, $00, $44, $15, $62, $9F, $04
DATA_389368:         db $00, $9A, $04, $00, $44, $15, $60, $F0
DATA_389370:         db $3A, $04, $40, $43, $15, $62, $00, $11
DATA_389378:         db $84, $03, $94, $00, $11, $8A, $04, $C0
DATA_389380:         db $87, $04, $CF, $8B, $04, $CB, $87, $04
DATA_389388:         db $01, $8D, $04, $D3, $44, $11, $60, $96
DATA_389390:         db $04, $D4, $8B, $04, $CF, $9A, $05, $0D
DATA_389398:         db $02, $66, $11, $64, $F0, $3B, $05, $3F
DATA_3893A0:         db $E9, $80, $11, $46, $EB, $FE, $EE, $18
DATA_3893A8:         db $48, $18, $EE, $83, $03, $08, $4F, $EE
DATA_3893B0:         db $18, $83, $03, $08, $43, $EE, $18, $83
DATA_3893B8:         db $03, $08, $4F, $EE, $18, $83, $03, $08
DATA_3893C0:         db $45, $EE, $18, $83, $03, $08, $43, $EE
DATA_3893C8:         db $18, $83, $03, $08, $47, $EE, $18, $83
DATA_3893D0:         db $03, $08, $53, $EE, $18, $83, $03, $08
DATA_3893D8:         db $43, $EE, $18, $83, $03, $08, $45, $EE
DATA_3893E0:         db $18, $83, $03, $08, $43, $EE, $18, $83
DATA_3893E8:         db $03, $08, $47, $EE, $18, $87, $03, $94
DATA_3893F0:         db $43, $EE, $18, $83, $03, $08, $47, $EE
DATA_3893F8:         db $18, $83, $03, $08, $47, $EE, $18, $83
DATA_389400:         db $03, $08, $43, $EE, $18, $85, $03, $96
DATA_389408:         db $43, $EE, $18, $87, $03, $94, $43, $EE
DATA_389410:         db $18, $83, $03, $08, $43, $EE, $18, $87
DATA_389418:         db $03, $94, $43, $EE, $18, $83, $03, $08
DATA_389420:         db $43, $EE, $18, $87, $03, $94, $43, $EE
DATA_389428:         db $18, $43, $60, $15, $9D, $04, $02, $43
DATA_389430:         db $EE, $18, $98, $04, $00, $44, $15, $62
DATA_389438:         db $F0, $3A, $04, $42, $44, $15, $60, $F0
DATA_389440:         db $3A, $04, $40, $43, $15, $62, $F0, $3B
DATA_389448:         db $04, $C1, $44, $11, $60, $F0, $7C, $05
DATA_389450:         db $02, $E8, $C0, $11, $46, $E9, $BF, $EE
DATA_389458:         db $18, $FF, $02, $EE, $18, $82, $4C, $1A
DATA_389460:         db $CC, $01, $80, $DA, $49, $EE, $18, $01
DATA_389468:         db $80, $9A, $55, $CC, $1A, $01, $80, $DA
DATA_389470:         db $53, $EE, $18, $01, $80, $9A, $55, $CC
DATA_389478:         db $1A, $01, $80, $DA, $5B, $EE, $18, $43
DATA_389480:         db $CC, $1A, $01, $80, $DA, $49, $EE, $18
DATA_389488:         db $01, $80, $9A, $4D, $CC, $1A, $02, $80
DATA_389490:         db $DA, $82, $48, $1A, $CC, $01, $80, $DA
DATA_389498:         db $4D, $EE, $18, $83, $00, $02, $01, $82
DATA_3894A0:         db $5A, $53, $EE, $18, $00, $82, $4A, $1A
DATA_3894A8:         db $CC, $02, $80, $DA, $80, $4C, $1A, $CC
DATA_3894B0:         db $01, $80, $DA, $43, $EE, $18, $01, $80
DATA_3894B8:         db $9A, $45, $CC, $1A, $53, $EE, $18, $00
DATA_3894C0:         db $82, $5A, $1A, $CC, $01, $80, $DA, $E8
DATA_3894C8:         db $27, $EE, $18, $01, $80, $9A, $49, $CC
DATA_3894D0:         db $1A, $01, $80, $DA, $43, $EE, $18, $00
DATA_3894D8:         db $82, $48, $1A, $CC, $83, $00, $10, $00
DATA_3894E0:         db $82, $44, $1A, $CC, $45, $EE, $18, $01
DATA_3894E8:         db $80, $9A, $4D, $CC, $1A, $01, $80, $DA
DATA_3894F0:         db $43, $EE, $18, $83, $00, $E4, $01, $82
DATA_3894F8:         db $5A, $47, $EE, $18, $00, $80, $52, $1A
DATA_389500:         db $CC, $01, $82, $5A, $83, $00, $BE, $47
DATA_389508:         db $EE, $18, $00, $82, $4C, $1A, $CC, $01
DATA_389510:         db $82, $5A, $47, $EE, $18, $00, $80, $54
DATA_389518:         db $1A, $CC, $01, $80, $DA, $43, $EE, $18
DATA_389520:         db $47, $CC, $1A, $02, $80, $DA, $82, $48
DATA_389528:         db $1A, $CC, $01, $80, $DA, $57, $EE, $18
DATA_389530:         db $83, $00, $E4, $01, $80, $DA, $51, $EE
DATA_389538:         db $18, $01, $80, $9A, $4F, $CC, $1A, $01
DATA_389540:         db $82, $5A, $E8, $27, $EE, $18, $85, $02
DATA_389548:         db $2E, $45, $EE, $18, $00, $82, $4C, $1A
DATA_389550:         db $CC, $01, $80, $DA, $55, $EE, $18, $00
DATA_389558:         db $80, $44, $1A, $CC, $01, $80, $DA, $E8
DATA_389560:         db $25, $EE, $18, $85, $02, $2E, $E8, $E1
DATA_389568:         db $EE, $18, $03, $80, $1A, $80, $DA, $5D
DATA_389570:         db $EE, $18, $83, $03, $CA, $E8, $85, $EE
DATA_389578:         db $18, $03, $C8, $1A, $CA, $1A, $E8, $59
DATA_389580:         db $EE, $18, $83, $04, $76, $E8, $2B, $EE
DATA_389588:         db $18, $83, $04, $76, $57, $EE, $18, $83
DATA_389590:         db $04, $76, $E8, $8F, $EE, $18, $83, $04
DATA_389598:         db $76, $E8, $2D, $EE, $18, $83, $04, $76
DATA_3895A0:         db $E8, $65, $EE, $18, $83, $04, $76, $E8
DATA_3895A8:         db $9D, $EE, $18, $83, $04, $76, $4B, $EE
DATA_3895B0:         db $18, $83, $04, $76, $57, $EE, $18, $83
DATA_3895B8:         db $04, $76, $E8, $A5, $EE, $18, $83, $04
DATA_3895C0:         db $76, $E9, $C5, $EE, $18, $03, $E8, $1A
DATA_3895C8:         db $EA, $1A, $45, $EE, $18, $83, $04, $76
DATA_3895D0:         db $51, $EE, $18, $83, $09, $92, $43, $EE
DATA_3895D8:         db $18, $83, $04, $76, $47, $EE, $18, $83
DATA_3895E0:         db $04, $76, $45, $EE, $18, $07, $A0, $1A
DATA_3895E8:         db $8E, $1A, $A4, $1A, $A6, $1A, $57, $EE
DATA_3895F0:         db $18, $87, $09, $D0, $49, $EE, $18, $83
DATA_3895F8:         db $09, $92, $49, $EE, $18, $07, $C0, $1A
DATA_389600:         db $C2, $1A, $C4, $1A, $C6, $1A, $57, $EE
DATA_389608:         db $18, $87, $0A, $10, $47, $EE, $18, $02
DATA_389610:         db $8C, $1A, $A2, $84, $09, $D3, $47, $EE
DATA_389618:         db $18, $07, $E2, $1A, $D2, $1A, $D4, $1A
DATA_389620:         db $E6, $1A, $4D, $EE, $18, $83, $04, $76
DATA_389628:         db $45, $EE, $18, $87, $0A, $50, $47, $EE
DATA_389630:         db $18, $87, $0A, $10, $47, $EE, $18, $87
DATA_389638:         db $0A, $50, $49, $EE, $18, $83, $09, $92
DATA_389640:         db $45, $EE, $18, $83, $09, $94, $87, $0A
DATA_389648:         db $50, $47, $EE, $18, $85, $0A, $50, $01
DATA_389650:         db $AC, $1A, $47, $EE, $18, $87, $0A, $50
