; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_298C68:         db $F1, $E1, $C1, $81, $71, $71, $71, $B1
DATA_298C70:         db $F1, $E1, $E1, $E1, $E1, $E1, $C1, $C1
DATA_298C78:         db $C1, $B1, $B1, $B1, $B1, $81, $81, $80
DATA_298C80:         db $00, $B1, $B1, $B1, $B1, $B1, $B1, $B1
DATA_298C88:         db $B1, $B1, $B1, $B1, $B1, $A1, $A1, $A0
DATA_298C90:         db $90, $91, $81, $82, $81, $81, $82, $92
DATA_298C98:         db $02, $02, $01, $01, $02, $01, $01, $00
DATA_298CA0:         db $B0, $B1, $B1, $B2, $A2, $91, $91, $82
DATA_298CA8:         db $82, $81, $81, $82, $82, $91, $81, $80
DATA_298CB0:         db $80, $80, $85, $86, $86, $97, $B7, $06
DATA_298CB8:         db $06, $07, $07, $06, $06, $05, $00, $00
DATA_298CC0:         db $10, $14, $15, $25, $25, $76, $76, $76
DATA_298CC8:         db $16, $17, $27, $27, $17, $17, $12, $12
DATA_298CD0:         db $12, $17, $27, $27, $27, $16, $16, $77
DATA_298CD8:         db $77, $76, $76, $D5, $D5, $D5, $14, $10
DATA_298CE0:         db $01, $01, $07, $07, $06, $16, $F6, $F6
DATA_298CE8:         db $F7, $F6, $F6, $F6, $F7, $F7, $F7, $F7
DATA_298CF0:         db $F8, $D7, $D7, $C8, $C8, $C7, $E7, $E7
DATA_298CF8:         db $E6, $D6, $12, $04, $05, $05, $01, $01
DATA_298D00:         db $00, $01, $04, $03, $03, $01, $00, $00
DATA_298D08:         db $00, $00, $01, $43, $E3, $24, $41, $40
DATA_298D10:         db $10, $10, $41, $43, $43, $13, $13, $B3
DATA_298D18:         db $C3, $B3, $B3, $B3, $B3, $B1, $B0, $20
DATA_298D20:         db $E0, $11, $11, $18, $18, $58, $58, $18
DATA_298D28:         db $17, $17, $41, $14, $14, $14, $24, $24
DATA_298D30:         db $24, $04, $04, $04, $01, $04, $04, $01
DATA_298D38:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_298D40:         db $00, $00, $01, $07, $07, $07, $08, $B8
DATA_298D48:         db $D2, $E2, $E8, $E8, $E8, $E8, $E8, $C7
DATA_298D50:         db $67, $67, $57, $A7, $B7, $C7, $C7, $E7
DATA_298D58:         db $E6, $E6, $E6, $E6, $E6, $E1, $E0, $E0
DATA_298D60:         db $F1, $E1, $E2, $E2, $E2, $E2, $E2, $E2
DATA_298D68:         db $EB, $DB, $AB, $7B, $7B, $7B, $EB, $EB
DATA_298D70:         db $E2, $E2, $E2, $E2, $E2, $E2, $D2, $C2
DATA_298D78:         db $BB, $BB, $BB, $AB, $9B, $8A, $81, $81
DATA_298D80:         db $00, $00, $B1, $B1, $B1, $B1, $B1, $B1
DATA_298D88:         db $B1, $B1, $B1, $B1, $B1, $B1, $B0, $B0
DATA_298D90:         db $A0, $A0, $A1, $81, $81, $82, $82, $92
DATA_298D98:         db $A2, $02, $02, $01, $01, $01, $00, $00
DATA_298DA0:         db $B0, $B0, $B1, $B1, $B1, $B1, $B2, $B2
DATA_298DA8:         db $A2, $A2, $91, $91, $91, $91, $90, $80
DATA_298DB0:         db $80, $80, $85, $86, $85, $97, $B6, $96
DATA_298DB8:         db $06, $06, $07, $05, $06, $05, $00, $00
DATA_298DC0:         db $10, $14, $25, $25, $25, $76, $76, $16
DATA_298DC8:         db $17, $27, $27, $17, $27, $12, $12, $12
DATA_298DD0:         db $72, $12, $22, $17, $17, $27, $16, $17
DATA_298DD8:         db $77, $76, $76, $25, $D5, $D5, $14, $15
DATA_298DE0:         db $01, $01, $07, $06, $06, $16, $F6, $F7
DATA_298DE8:         db $F7, $F6, $F6, $F6, $F7, $F7, $F7, $F7
DATA_298DF0:         db $F7, $F7, $D7, $C7, $17, $F7, $E7, $17
DATA_298DF8:         db $E6, $D6, $14, $05, $05, $05, $01, $01
DATA_298E00:         db $00, $00, $01, $03, $01, $00, $00, $00
DATA_298E08:         db $00, $00, $40, $F1, $13, $11, $10, $F0
DATA_298E10:         db $F0, $F0, $F0, $11, $11, $13, $13, $43
DATA_298E18:         db $B3, $B3, $B3, $B1, $B1, $B0, $10, $E0
DATA_298E20:         db $11, $14, $74, $F1, $F7, $F7, $E7, $E7
DATA_298E28:         db $F1, $11, $14, $44, $14, $14, $24, $24
DATA_298E30:         db $34, $04, $04, $04, $01, $04, $04, $01
DATA_298E38:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_298E40:         db $00, $01, $07, $07, $07, $07, $B8, $D2
DATA_298E48:         db $E2, $E8, $E8, $E8, $E8, $E8, $88, $67
DATA_298E50:         db $67, $57, $97, $B7, $C7, $C7, $E7, $E7
DATA_298E58:         db $E6, $E6, $E6, $E6, $E6, $E6, $E1, $E0
DATA_298E60:         db $F1, $E2, $E2, $E2, $E2, $E2, $E2, $E2
DATA_298E68:         db $EB, $BB, $8B, $7B, $7B, $EB, $EB, $EB
DATA_298E70:         db $F2, $E2, $E2, $E2, $E2, $E2, $D2, $C2
DATA_298E78:         db $BB, $BB, $AB, $9B, $9B, $8B, $8A, $01
DATA_298E80:         db $00, $00, $00, $B1, $B1, $B1, $B1, $B1
DATA_298E88:         db $B1, $61, $51, $61, $61, $60, $B0, $B0
DATA_298E90:         db $B0, $B0, $80, $81, $81, $81, $91, $A1
DATA_298E98:         db $A1, $01, $01, $01, $01, $00, $00, $00
DATA_298EA0:         db $00, $B0, $B0, $B1, $B1, $B1, $B2, $B2
DATA_298EA8:         db $62, $62, $B1, $B1, $B1, $B0, $A0, $90
DATA_298EB0:         db $80, $80, $80, $85, $90, $A5, $B6, $95
DATA_298EB8:         db $85, $06, $05, $00, $05, $00, $00, $00
DATA_298EC0:         db $14, $14, $25, $25, $26, $76, $77, $16
DATA_298EC8:         db $17, $27, $17, $12, $27, $12, $17, $12
DATA_298ED0:         db $12, $12, $22, $22, $12, $27, $17, $17
DATA_298ED8:         db $17, $76, $76, $25, $25, $14, $14, $04
DATA_298EE0:         db $01, $01, $07, $05, $14, $F6, $F6, $F7
DATA_298EE8:         db $F7, $F7, $F6, $F7, $F7, $F6, $F7, $F7
DATA_298EF0:         db $F7, $F7, $F7, $E7, $17, $F7, $E6, $16
DATA_298EF8:         db $D6, $D2, $14, $05, $05, $06, $01, $01
DATA_298F00:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_298F08:         db $00, $00, $50, $40, $11, $20, $F0, $F0
DATA_298F10:         db $F0, $F0, $F0, $E0, $70, $11, $11, $11
DATA_298F18:         db $21, $B1, $B1, $B0, $B0, $10, $70, $10
DATA_298F20:         db $11, $E4, $F4, $F4, $F1, $E1, $E1, $F1
DATA_298F28:         db $F1, $E4, $11, $41, $11, $11, $15, $25
DATA_298F30:         db $25, $15, $05, $05, $01, $05, $05, $01
DATA_298F38:         db $05, $05, $05, $05, $01, $00, $00, $00
DATA_298F40:         db $01, $07, $07, $07, $08, $A8, $E2, $E2
DATA_298F48:         db $E2, $E8, $E8, $E8, $E8, $88, $68, $57
DATA_298F50:         db $57, $87, $B7, $B7, $C7, $E7, $E7, $E7
DATA_298F58:         db $E7, $E6, $E6, $E6, $E6, $E6, $E6, $E1
DATA_298F60:         db $F1, $EB, $EB, $EB, $EB, $CB, $EB, $EB
DATA_298F68:         db $C2, $82, $72, $72, $E2, $E2, $E2, $E2
DATA_298F70:         db $EB, $EB, $EB, $EB, $EB, $EB, $CB, $BB
DATA_298F78:         db $B2, $92, $82, $82, $82, $8F, $8E, $01
DATA_298F80:         db $00, $00, $00, $00, $00, $B1, $B1, $B1
DATA_298F88:         db $B1, $51, $61, $50, $40, $40, $40, $40
DATA_298F90:         db $50, $B0, $A0, $90, $90, $91, $A1, $B1
DATA_298F98:         db $A1, $01, $01, $00, $00, $00, $00, $00
DATA_298FA0:         db $00, $00, $00, $B0, $B0, $B1, $B1, $51
DATA_298FA8:         db $51, $51, $61, $B0, $40, $40, $B0, $A0
DATA_298FB0:         db $90, $90, $90, $90, $A0, $A0, $B5, $80
DATA_298FB8:         db $80, $05, $00, $00, $00, $00, $00, $00
DATA_298FC0:         db $14, $14, $24, $25, $26, $76, $17, $17
DATA_298FC8:         db $17, $27, $27, $22, $12, $17, $12, $12
DATA_298FD0:         db $77, $72, $12, $22, $22, $17, $17, $77
DATA_298FD8:         db $17, $76, $76, $25, $25, $14, $10, $00
DATA_298FE0:         db $01, $01, $07, $07, $14, $14, $16, $17
DATA_298FE8:         db $17, $17, $17, $17, $16, $16, $17, $16
DATA_298FF0:         db $17, $17, $17, $17, $17, $17, $16, $16
DATA_298FF8:         db $16, $12, $16, $16, $07, $07, $01, $01
DATA_299000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_299008:         db $00, $40, $30, $10, $40, $F0, $F0, $F0
DATA_299010:         db $F0, $F0, $E0, $E0, $F0, $E0, $40, $10
DATA_299018:         db $10, $B0, $B0, $B0, $B0, $40, $20, $10
DATA_299020:         db $91, $F3, $F4, $F4, $E4, $E4, $F4, $F4
DATA_299028:         db $E2, $E1, $E2, $41, $12, $12, $11, $22
DATA_299030:         db $32, $32, $02, $02, $01, $02, $02, $01
DATA_299038:         db $02, $02, $02, $02, $01, $00, $00, $00
DATA_299040:         db $01, $0A, $0A, $0A, $AB, $DB, $F2, $E2
DATA_299048:         db $F2, $EB, $FB, $EB, $FB, $5B, $5B, $5A
DATA_299050:         db $6A, $AA, $BA, $CA, $EA, $EA, $FA, $EA
DATA_299058:         db $FA, $E9, $F9, $E9, $F9, $E9, $F9, $E1
DATA_299060:         db $F1, $EB, $EB, $CB, $BB, $BB, $FB, $EB
DATA_299068:         db $92, $72, $62, $E2, $F2, $E2, $F2, $E2
DATA_299070:         db $FB, $EB, $FB, $EB, $EB, $CB, $CB, $BB
DATA_299078:         db $92, $82, $82, $82, $92, $8F, $8E, $01
DATA_299080:         db $00, $00, $00, $00, $00, $01, $01, $A1
DATA_299088:         db $B1, $B1, $41, $40, $40, $30, $40, $40
DATA_299090:         db $40, $50, $50, $B0, $A0, $A1, $B1, $B1
DATA_299098:         db $A1, $01, $01, $00, $00, $00, $00, $00
DATA_2990A0:         db $00, $00, $00, $00, $01, $01, $01, $51
DATA_2990A8:         db $61, $51, $41, $41, $40, $40, $40, $40
DATA_2990B0:         db $B0, $A1, $A1, $A1, $A1, $B1, $B1, $91
DATA_2990B8:         db $81, $81, $01, $01, $01, $01, $01, $00
DATA_2990C0:         db $14, $10, $14, $25, $26, $76, $17, $17
DATA_2990C8:         db $17, $27, $27, $12, $12, $77, $72, $12
DATA_2990D0:         db $12, $72, $12, $17, $12, $17, $17, $17
DATA_2990D8:         db $77, $17, $76, $25, $D5, $14, $14, $10
DATA_2990E0:         db $01, $01, $07, $07, $14, $24, $B4, $B4
DATA_2990E8:         db $B7, $B7, $26, $26, $26, $B6, $B6, $B6
DATA_2990F0:         db $B6, $B7, $A7, $87, $87, $86, $A6, $A2
DATA_2990F8:         db $92, $92, $66, $16, $07, $08, $01, $01
DATA_299100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_299108:         db $00, $10, $10, $10, $E0, $F0, $F0, $F0
DATA_299110:         db $F0, $E0, $E0, $F0, $F0, $F0, $40, $40
DATA_299118:         db $10, $50, $B0, $B0, $B0, $40, $10, $10
DATA_299120:         db $51, $F3, $F3, $E4, $E4, $F4, $F4, $E4
DATA_299128:         db $E1, $E2, $E2, $41, $12, $12, $11, $14
DATA_299130:         db $24, $34, $04, $04, $01, $04, $04, $01
DATA_299138:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_299140:         db $00, $01, $09, $09, $B9, $E9, $E9, $EB
DATA_299148:         db $EB, $EB, $E9, $E9, $B9, $59, $49, $49
DATA_299150:         db $89, $B9, $C9, $E9, $E9, $E9, $E9, $E9
DATA_299158:         db $E9, $E9, $E9, $E9, $E9, $E9, $E1, $E0
DATA_299160:         db $E1, $CE, $BF, $8F, $7F, $DF, $EF, $BF
DATA_299168:         db $7B, $6B, $EB, $EB, $EB, $EB, $EB, $EB
DATA_299170:         db $EF, $EF, $DF, $CF, $CF, $CF, $BF, $9F
DATA_299178:         db $8B, $8B, $8B, $8B, $8B, $8B, $0A, $01
DATA_299180:         db $00, $00, $00, $01, $01, $01, $01, $02
DATA_299188:         db $62, $51, $41, $31, $21, $20, $20, $30
DATA_299190:         db $40, $40, $50, $51, $61, $B1, $B1, $A1
DATA_299198:         db $02, $02, $01, $01, $01, $00, $00, $00
DATA_2991A0:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2991A8:         db $51, $42, $42, $31, $21, $21, $20, $30
DATA_2991B0:         db $41, $71, $BB, $BB, $B2, $B2, $A2, $82
DATA_2991B8:         db $8B, $8B, $0B, $0B, $0F, $0E, $01, $01
DATA_2991C0:         db $04, $10, $14, $25, $26, $16, $17, $77
DATA_2991C8:         db $17, $17, $17, $77, $12, $17, $17, $12
DATA_2991D0:         db $17, $17, $12, $17, $12, $17, $17, $17
DATA_2991D8:         db $17, $17, $76, $25, $D5, $14, $15, $10
DATA_2991E0:         db $00, $01, $01, $07, $14, $14, $B5, $14
DATA_2991E8:         db $14, $B7, $26, $16, $16, $16, $B6, $B6
DATA_2991F0:         db $B6, $16, $17, $17, $12, $82, $A2, $12
DATA_2991F8:         db $12, $92, $12, $16, $08, $08, $01, $01
DATA_299200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_299208:         db $00, $10, $40, $10, $E0, $F0, $F0, $F0
DATA_299210:         db $E0, $E0, $F0, $F0, $F0, $E0, $E0, $40
DATA_299218:         db $10, $40, $20, $30, $20, $10, $10, $10
DATA_299220:         db $E0, $F1, $E3, $E3, $F3, $F4, $E1, $E1
DATA_299228:         db $E2, $E2, $F2, $42, $11, $12, $41, $14
DATA_299230:         db $24, $24, $04, $04, $01, $03, $03, $01
DATA_299238:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_299240:         db $00, $00, $01, $A9, $E9, $E9, $E9, $E9
DATA_299248:         db $EA, $EA, $EA, $E9, $B9, $49, $49, $59
DATA_299250:         db $B9, $C9, $E9, $E9, $E9, $E9, $E9, $E9
DATA_299258:         db $E9, $E9, $E9, $E9, $E9, $E1, $D0, $C0
DATA_299260:         db $B1, $81, $7E, $7E, $7E, $EE, $EE, $7E
DATA_299268:         db $6A, $DA, $EA, $EA, $EA, $EA, $EA, $CA
DATA_299270:         db $CE, $CE, $CE, $CE, $BE, $BE, $9E, $8E
DATA_299278:         db $8A, $8A, $8A, $8A, $8A, $8A, $01, $01
DATA_299280:         db $00, $00, $01, $01, $01, $01, $02, $01
DATA_299288:         db $C1, $42, $31, $C1, $11, $11, $20, $20
DATA_299290:         db $30, $40, $41, $51, $61, $61, $21, $42
DATA_299298:         db $01, $01, $02, $01, $01, $01, $00, $00
DATA_2992A0:         db $00, $01, $01, $01, $01, $01, $01, $51
DATA_2992A8:         db $52, $41, $31, $22, $11, $11, $21, $20
DATA_2992B0:         db $41, $62, $62, $62, $3B, $1B, $3B, $8B
DATA_2992B8:         db $82, $A2, $02, $02, $0B, $0A, $0E, $01
DATA_2992C0:         db $00, $10, $14, $25, $26, $16, $16, $77
DATA_2992C8:         db $17, $16, $17, $17, $17, $22, $12, $72
DATA_2992D0:         db $12, $27, $22, $17, $77, $17, $17, $17
DATA_2992D8:         db $17, $17, $76, $D5, $D5, $14, $15, $10
DATA_2992E0:         db $00, $01, $01, $07, $17, $25, $B5, $B5
DATA_2992E8:         db $B4, $B4, $24, $26, $26, $B6, $B6, $B6
DATA_2992F0:         db $B6, $A6, $A2, $82, $82, $82, $A2, $A2
DATA_2992F8:         db $92, $92, $63, $14, $05, $05, $01, $01
DATA_299300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_299308:         db $00, $40, $41, $11, $E1, $F1, $F1, $E1
DATA_299310:         db $E1, $F0, $F0, $F0, $E0, $E0, $E0, $40
DATA_299318:         db $10, $40, $10, $10, $10, $10, $10, $10
DATA_299320:         db $50, $E1, $E1, $F1, $F1, $E1, $E1, $E1
DATA_299328:         db $E1, $F2, $F2, $42, $11, $12, $41, $13
DATA_299330:         db $13, $23, $03, $03, $01, $04, $04, $01
DATA_299338:         db $03, $03, $03, $03, $01, $00, $00, $00
DATA_299340:         db $00, $00, $90, $B1, $E9, $E9, $E9, $E9
DATA_299348:         db $E9, $E9, $E9, $E9, $E9, $49, $59, $59
DATA_299350:         db $D9, $E9, $E9, $E9, $E9, $E9, $E9, $E9
DATA_299358:         db $E9, $E9, $E9, $E9, $E1, $C0, $B0, $A0
DATA_299360:         db $80, $71, $71, $61, $C1, $E1, $81, $61
DATA_299368:         db $91, $E1, $E1, $E1, $D1, $C1, $B1, $B1
DATA_299370:         db $B1, $B1, $C1, $C1, $B1, $91, $81, $81
DATA_299378:         db $71, $71, $81, $81, $81, $01, $01, $00
DATA_299380:         db $00, $01, $01, $01, $01, $01, $02, $01
DATA_299388:         db $C1, $42, $21, $C1, $11, $11, $11, $20
DATA_299390:         db $30, $41, $41, $51, $61, $B1, $41, $42
DATA_299398:         db $21, $01, $02, $01, $01, $01, $01, $00
DATA_2993A0:         db $00, $01, $02, $01, $01, $01, $C1, $51
DATA_2993A8:         db $C2, $31, $21, $12, $11, $11, $11, $20
DATA_2993B0:         db $31, $62, $62, $52, $4B, $5B, $5B, $2B
DATA_2993B8:         db $82, $02, $02, $02, $0B, $0A, $09, $01
DATA_2993C0:         db $10, $15, $14, $25, $25, $16, $76, $17
DATA_2993C8:         db $17, $16, $16, $17, $27, $27, $12, $72
DATA_2993D0:         db $12, $12, $22, $17, $57, $17, $27, $16
DATA_2993D8:         db $17, $16, $66, $D5, $D5, $D4, $10, $10
DATA_2993E0:         db $00, $01, $01, $07, $17, $25, $B5, $B5
DATA_2993E8:         db $B4, $B4, $24, $24, $26, $B6, $B6, $B2
DATA_2993F0:         db $A2, $A2, $A2, $83, $82, $82, $A2, $A3
DATA_2993F8:         db $93, $93, $63, $14, $05, $05, $01, $01
DATA_299400:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_299408:         db $01, $01, $44, $11, $11, $F4, $E4, $E4
DATA_299410:         db $F4, $F1, $F1, $E1, $E1, $E0, $F0, $41
DATA_299418:         db $41, $11, $11, $11, $11, $10, $10, $40
DATA_299420:         db $10, $E0, $F1, $F7, $E8, $E2, $E1, $E2
DATA_299428:         db $F2, $F1, $F1, $42, $12, $11, $41, $44
DATA_299430:         db $14, $24, $04, $04, $01, $04, $04, $01
DATA_299438:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_299440:         db $00, $00, $90, $E1, $EA, $EA, $EA, $EB
DATA_299448:         db $F2, $E2, $EB, $EB, $EB, $EB, $6B, $7A
DATA_299450:         db $FA, $EA, $EA, $EA, $EA, $EA, $EA, $E9
DATA_299458:         db $F9, $E9, $E9, $D9, $C1, $B0, $90, $C0
DATA_299460:         db $F0, $E0, $E0, $E0, $E0, $E0, $E0, $B0
DATA_299468:         db $F0, $E0, $E0, $B0, $90, $80, $90, $B0
DATA_299470:         db $C0, $C0, $C0, $B0, $90, $80, $70, $70
DATA_299478:         db $70, $70, $80, $80, $70, $80, $00, $00
DATA_299480:         db $00, $01, $01, $01, $01, $01, $01, $72
DATA_299488:         db $52, $41, $21, $11, $11, $11, $11, $20
DATA_299490:         db $30, $41, $41, $51, $51, $31, $21, $21
DATA_299498:         db $22, $52, $01, $01, $01, $01, $01, $00
DATA_2994A0:         db $00, $01, $02, $02, $01, $02, $C2, $51
DATA_2994A8:         db $C1, $32, $22, $11, $11, $11, $11, $21
DATA_2994B0:         db $31, $62, $52, $52, $2B, $2B, $4B, $3B
DATA_2994B8:         db $72, $02, $02, $02, $0B, $0A, $09, $01
DATA_2994C0:         db $10, $15, $15, $25, $25, $16, $16, $16
DATA_2994C8:         db $17, $26, $26, $17, $27, $17, $77, $57
DATA_2994D0:         db $57, $17, $17, $77, $57, $16, $26, $16
DATA_2994D8:         db $16, $16, $66, $D5, $D4, $D4, $10, $10
DATA_2994E0:         db $00, $00, $01, $07, $17, $25, $B6, $B5
DATA_2994E8:         db $B4, $B4, $25, $24, $24, $B2, $B2, $B2
DATA_2994F0:         db $A2, $A2, $A2, $83, $82, $82, $A3, $94
DATA_2994F8:         db $94, $64, $63, $14, $05, $05, $01, $00
DATA_299500:         db $00, $00, $00, $00, $01, $01, $04, $04
DATA_299508:         db $01, $01, $41, $12, $12, $71, $E5, $F5
DATA_299510:         db $F5, $F4, $E4, $E4, $E1, $F0, $70, $11
DATA_299518:         db $14, $14, $B4, $B4, $B1, $B0, $10, $40
DATA_299520:         db $10, $50, $F1, $E7, $E7, $E8, $E2, $F1
DATA_299528:         db $F8, $F2, $42, $41, $11, $11, $14, $44
DATA_299530:         db $14, $24, $04, $04, $01, $03, $03, $01
DATA_299538:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_299540:         db $00, $00, $91, $EA, $EA, $EA, $EB, $EB
DATA_299548:         db $E2, $E2, $EB, $EB, $EB, $EB, $EB, $CA
DATA_299550:         db $CA, $EA, $EA, $EA, $EA, $EA, $EA, $EA
DATA_299558:         db $E9, $E9, $E9, $C9, $B9, $D1, $E0, $E0
DATA_299560:         db $F0, $E0, $E0, $E0, $E0, $E0, $E0, $D0
DATA_299568:         db $C0, $C0, $80, $80, $80, $90, $C0, $D0
DATA_299570:         db $E0, $D0, $B0, $90, $80, $70, $70, $70
DATA_299578:         db $70, $70, $80, $70, $70, $80, $00, $00
DATA_299580:         db $01, $01, $01, $01, $01, $51, $41, $41
DATA_299588:         db $51, $51, $31, $21, $11, $11, $21, $21
DATA_299590:         db $31, $42, $52, $51, $71, $21, $11, $11
DATA_299598:         db $11, $51, $01, $01, $01, $01, $01, $01
DATA_2995A0:         db $00, $01, $02, $02, $51, $52, $62, $51
DATA_2995A8:         db $42, $31, $21, $21, $11, $11, $21, $21
DATA_2995B0:         db $41, $42, $52, $52, $1B, $2B, $3B, $4B
DATA_2995B8:         db $52, $02, $02, $02, $0B, $0A, $09, $01
DATA_2995C0:         db $10, $15, $25, $24, $25, $15, $16, $76
DATA_2995C8:         db $16, $27, $16, $56, $17, $17, $57, $52
DATA_2995D0:         db $52, $17, $17, $57, $56, $16, $16, $56
DATA_2995D8:         db $16, $76, $16, $D5, $D4, $D5, $10, $10
DATA_2995E0:         db $00, $00, $01, $01, $17, $26, $B6, $B5
DATA_2995E8:         db $B5, $B5, $25, $24, $24, $22, $A2, $A2
DATA_2995F0:         db $A2, $A2, $82, $83, $83, $A3, $A3, $93
DATA_2995F8:         db $94, $64, $64, $14, $05, $01, $01, $00
DATA_299600:         db $00, $00, $00, $01, $02, $04, $01, $01
DATA_299608:         db $02, $02, $02, $42, $42, $11, $72, $F2
DATA_299610:         db $F2, $E5, $E5, $E5, $F1, $E1, $21, $41
DATA_299618:         db $15, $B5, $B5, $B5, $B1, $B0, $30, $10
DATA_299620:         db $10, $40, $30, $E1, $E7, $E7, $F8, $F1
DATA_299628:         db $F8, $48, $E8, $48, $11, $23, $43, $13
DATA_299630:         db $13, $23, $03, $03, $01, $03, $03, $01
DATA_299638:         db $03, $03, $03, $03, $01, $00, $00, $00
DATA_299640:         db $00, $91, $BA, $EA, $EA, $EA, $EB, $E2
DATA_299648:         db $E2, $EB, $EB, $EB, $EB, $EB, $EB, $EA
DATA_299650:         db $FA, $EA, $EA, $EA, $EA, $EA, $EA, $EA
