; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_368BA8:         db $00, $48, $FF, $00, $24, $00, $02, $FF
DATA_368BB0:         db $00, $FF, $2C, $00, $02, $1F, $FF, $E0
DATA_368BB8:         db $48, $00, $FF, $00, $7F, $24, $00, $02
DATA_368BC0:         db $FF, $00, $1F, $2A, $00, $86, $02, $82
DATA_368BC8:         db $46, $00, $FF, $43, $7F, $00, $43, $FF
DATA_368BD0:         db $00, $02, $7F, $00, $07, $26, $00, $06
DATA_368BD8:         db $0F, $00, $7F, $00, $1E, $00, $1C, $84
DATA_368BE0:         db $01, $57, $83, $01, $64, $02, $F0, $00
DATA_368BE8:         db $80, $43, $00, $E0, $28, $00, $46, $7F
DATA_368BF0:         db $31, $43, $30, $7F, $43, $38, $7F, $00
DATA_368BF8:         db $3C, $2F, $00, $07, $90, $FF, $18, $FF
DATA_368C00:         db $3C, $FC, $8F, $80, $83, $02, $92, $02
DATA_368C08:         db $FE, $00, $F0, $24, $00, $83, $04, $C2
DATA_368C10:         db $00, $F0, $26, $00, $04, $0F, $FF, $20
DATA_368C18:         db $E0, $3F, $44, $00, $FF, $00, $FC, $26
DATA_368C20:         db $00, $83, $00, $C6, $00, $C0, $28, $00
DATA_368C28:         db $43, $E0, $00, $43, $F0, $00, $00, $E0
DATA_368C30:         db $2A, $00, $00, $80, $2A, $00, $4F, $7D
DATA_368C38:         db $3C, $4F, $03, $00, $4E, $F0, $00, $30
DATA_368C40:         db $00, $4F, $7D, $3C, $4F, $03, $00, $02
DATA_368C48:         db $80, $7F, $81, $44, $7F, $C1, $02, $A3
DATA_368C50:         db $3F, $EF, $44, $3F, $FF, $27, $00, $02
DATA_368C58:         db $40, $00, $40, $24, $00, $4E, $F0, $00
DATA_368C60:         db $30, $00, $06, $FC, $E0, $F8, $C0, $F8
DATA_368C68:         db $E0, $3C, $44, $00, $FC, $02, $F8, $00
DATA_368C70:         db $C0, $26, $00, $00, $E0, $28, $00, $45
DATA_368C78:         db $41, $00, $00, $45, $44, $00, $7F, $00
DATA_368C80:         db $36, $22, $00, $45, $3E, $00, $02, $3A
DATA_368C88:         db $00, $10, $26, $00, $49, $E0, $00, $00
DATA_368C90:         db $60, $34, $00, $FF, $06, $55, $00, $80
DATA_368C98:         db $7E, $3C, $FF, $7E, $48, $FF, $66, $0F
DATA_368CA0:         db $55, $00, $82, $3C, $19, $7C, $BA, $7C
DATA_368CA8:         db $39, $7C, $9A, $7C, $59, $3C, $9A, $3C
DATA_368CB0:         db $89, $00, $00, $05, $06, $FF, $4E, $3F
DATA_368CB8:         db $9C, $7F, $8B, $00, $20, $03, $46, $3F
DATA_368CC0:         db $9C, $3F, $83, $00, $00, $06, $3D, $FE
DATA_368CC8:         db $7C, $FE, $6D, $FE, $6C, $84, $00, $47
DATA_368CD0:         db $02, $55, $00, $00, $44, $FF, $7E, $07
DATA_368CD8:         db $60, $FF, $6A, $F0, $61, $FE, $7C, $FF
DATA_368CE0:         db $89, $00, $00, $01, $60, $FF, $85, $00
DATA_368CE8:         db $5C, $00, $00, $44, $FF, $7E, $84, $00
DATA_368CF0:         db $28, $01, $1F, $8C, $84, $00, $3F, $02
DATA_368CF8:         db $3C, $FF, $7E, $46, $FF, $66, $00, $3C
DATA_368D00:         db $87, $00, $5F, $46, $FF, $66, $02, $7E
DATA_368D08:         db $FF, $00, $24, $FF, $01, $FC, $FF, $43
DATA_368D10:         db $FD, $FE, $04, $FC, $FF, $FE, $FF, $00
DATA_368D18:         db $22, $FF, $0C, $E0, $FF, $0E, $F1, $CE
DATA_368D20:         db $31, $CC, $33, $ED, $12, $79, $86, $00
DATA_368D28:         db $24, $FF, $05, $FC, $FF, $01, $FE, $F3
DATA_368D30:         db $0C, $43, $9B, $64, $00, $00, $24, $FF
DATA_368D38:         db $0A, $08, $FF, $E3, $1C, $73, $8C, $33
DATA_368D40:         db $CC, $87, $78, $00, $22, $FF, $05, $87
DATA_368D48:         db $FF, $37, $CF, $30, $CF, $43, $36, $C9
DATA_368D50:         db $02, $F6, $09, $00, $2C, $FF, $00, $7F
DATA_368D58:         db $48, $FF, $66, $07, $7E, $FF, $3C, $FF
DATA_368D60:         db $01, $7E, $AA, $00, $83, $00, $1C, $07
DATA_368D68:         db $59, $3C, $98, $7E, $3D, $7E, $BC, $7E
DATA_368D70:         db $83, $01, $0C, $06, $39, $FE, $72, $FC
DATA_368D78:         db $65, $F8, $60, $44, $FF, $7E, $08, $00
DATA_368D80:         db $FF, $AA, $00, $5E, $3F, $86, $3F, $06
DATA_368D88:         db $8A, $01, $05, $10, $6D, $FE, $6C, $FF
DATA_368D90:         db $7E, $FF, $3E, $FF, $0C, $7F, $AC, $1E
DATA_368D98:         db $41, $1E, $AA, $00, $7E, $44, $FF, $06
DATA_368DA0:         db $89, $01, $06, $00, $7E, $46, $FF, $66
DATA_368DA8:         db $87, $01, $08, $10, $5D, $3E, $98, $7E
DATA_368DB0:         db $39, $7C, $B2, $7C, $35, $78, $B2, $78
DATA_368DB8:         db $05, $78, $AA, $00, $7E, $46, $FF, $66
DATA_368DC0:         db $87, $01, $08, $03, $3E, $FF, $86, $7F
DATA_368DC8:         db $8B, $01, $34, $23, $FF, $44, $FE, $FF
DATA_368DD0:         db $24, $FF, $0A, $00, $FF, $3B, $C4, $73
DATA_368DD8:         db $8C, $F3, $0C, $F1, $0E, $04, $24, $FF
DATA_368DE0:         db $0A, $00, $FF, $19, $E6, $58, $E7, $1B
DATA_368DE8:         db $E4, $F3, $0C, $00, $24, $FF, $0A, $00
DATA_368DF0:         db $FF, $E7, $18, $76, $89, $F6, $09, $E6
DATA_368DF8:         db $19, $00, $24, $FF, $01, $00, $FF, $47
DATA_368E00:         db $77, $88, $00, $00, $24, $FF, $00, $00
DATA_368E08:         db $49, $FF, $7F, $24, $FF, $01, $00, $FF
DATA_368E10:         db $22, $00, $46, $FF, $66, $05, $3C, $FF
DATA_368E18:         db $3C, $7E, $18, $7E, $22, $00, $01, $7E
DATA_368E20:         db $3C, $4A, $FF, $66, $22, $00, $4C, $FF
DATA_368E28:         db $66, $22, $00, $4C, $FF, $6D, $22, $00
DATA_368E30:         db $01, $FF, $9E, $43, $FF, $8C, $46, $DE
DATA_368E38:         db $8C, $22, $00, $4C, $F0, $60, $22, $00
DATA_368E40:         db $01, $FF, $7E, $43, $FF, $60, $00, $F0
DATA_368E48:         db $83, $01, $26, $01, $60, $FF, $22, $00
DATA_368E50:         db $01, $FE, $7C, $4A, $FF, $66, $22, $00
DATA_368E58:         db $4C, $C0, $80, $00, $18, $43, $3C, $10
DATA_368E60:         db $01, $38, $00, $44, $3C, $18, $01, $00
DATA_368E68:         db $3C, $22, $00, $24, $FF, $0A, $80, $FF
DATA_368E70:         db $BE, $C1, $B3, $CC, $33, $CC, $7E, $81
DATA_368E78:         db $00, $24, $FF, $05, $81, $FF, $3C, $C3
DATA_368E80:         db $3E, $C1, $43, $66, $99, $00, $00, $24
DATA_368E88:         db $FF, $05, $F0, $FF, $07, $F8, $CC, $33
DATA_368E90:         db $43, $DC, $23, $00, $00, $24, $FF, $0A
DATA_368E98:         db $20, $FF, $8E, $71, $CE, $31, $DF, $20
DATA_368EA0:         db $1B, $E4, $00, $24, $FF, $03, $F8, $FF
DATA_368EA8:         db $83, $FC, $45, $3B, $C4, $00, $00, $24
DATA_368EB0:         db $FF, $09, $01, $FF, $BC, $43, $A6, $59
DATA_368EB8:         db $26, $D9, $66, $99, $4B, $18, $3C, $83
DATA_368EC0:         db $02, $9C, $02, $1C, $7F, $0E, $46, $FF
DATA_368EC8:         db $66, $06, $3C, $FF, $00, $7E, $00, $00
DATA_368ED0:         db $7E, $44, $FF, $6E, $45, $66, $FF, $83
DATA_368ED8:         db $01, $FE, $47, $6D, $FF, $02, $3F, $FF
DATA_368EE0:         db $33, $43, $7F, $00, $00, $00, $47, $8C
DATA_368EE8:         db $DE, $02, $0C, $FF, $1E, $43, $BF, $00
DATA_368EF0:         db $00, $00, $48, $60, $F0, $01, $FF, $7E
DATA_368EF8:         db $43, $FF, $00, $00, $00, $43, $66, $FF
DATA_368F00:         db $00, $7E, $46, $FF, $66, $83, $01, $FE
DATA_368F08:         db $00, $7C, $4A, $FF, $66, $83, $01, $FE
DATA_368F10:         db $47, $80, $C0, $01, $00, $C0, $44, $00
DATA_368F18:         db $80, $04, $00, $7C, $FF, $60, $FE, $47
DATA_368F20:         db $60, $F0, $03, $00, $F0, $00, $00, $43
DATA_368F28:         db $67, $98, $04, $6E, $91, $7C, $83, $00
DATA_368F30:         db $24, $FF, $05, $00, $FF, $6D, $92, $79
DATA_368F38:         db $86, $43, $CD, $32, $00, $00, $24, $FF
DATA_368F40:         db $0A, $00, $FF, $DB, $24, $D9, $26, $99
DATA_368F48:         db $66, $8F, $70, $20, $24, $FF, $0A, $00
DATA_368F50:         db $FF, $9B, $64, $BF, $40, $B7, $48, $B3
DATA_368F58:         db $4C, $00, $24, $FF, $03, $00, $FF, $7F
DATA_368F60:         db $80, $43, $6F, $90, $02, $67, $98, $00
DATA_368F68:         db $24, $FF, $01, $00, $FF, $43, $66, $99
DATA_368F70:         db $04, $6C, $93, $39, $C7, $03, $24, $FF
DATA_368F78:         db $02, $00, $FF, $00, $24, $FF, $0A, $00
DATA_368F80:         db $FF, $7E, $81, $09, $F6, $C9, $F6, $DB
DATA_368F88:         db $E4, $00, $24, $FF, $0A, $00, $FF, $ED
DATA_368F90:         db $12, $8D, $72, $9F, $60, $DA, $25, $00
DATA_368F98:         db $24, $FF, $0A, $20, $FF, $AF, $70, $8D
DATA_368FA0:         db $72, $99, $66, $D9, $26, $00, $24, $FF
DATA_368FA8:         db $0D, $40, $FF, $1E, $E1, $B6, $49, $B0
DATA_368FB0:         db $4F, $B9, $47, $00, $0F, $0F, $1F, $4B
DATA_368FB8:         db $1F, $3F, $4F, $06, $09, $03, $55, $00
DATA_368FC0:         db $AA, $00, $8A, $04, $60, $29, $00, $01
DATA_368FC8:         db $3C, $18, $83, $00, $03, $30, $FF, $4F
DATA_368FD0:         db $FE, $FF, $03, $E5, $F0, $EA, $F0, $8B
DATA_368FD8:         db $04, $A0, $22, $00, $01, $3F, $1E, $43
DATA_368FE0:         db $3F, $06, $46, $0F, $06, $22, $00, $4A
DATA_368FE8:         db $FF, $66, $01, $7E, $FF, $22, $00, $01
DATA_368FF0:         db $7E, $3C, $43, $7E, $18, $46, $3C, $18
DATA_368FF8:         db $22, $00, $01, $3C, $18, $44, $7C, $38
DATA_369000:         db $01, $18, $7C, $43, $18, $3C, $22, $00
DATA_369008:         db $88, $00, $23, $05, $0E, $3F, $1C, $7F
DATA_369010:         db $9B, $E4, $43, $BB, $C4, $02, $B9, $C6
DATA_369018:         db $80, $24, $FF, $0A, $00, $FF, $1A, $E5
DATA_369020:         db $18, $E7, $DA, $27, $C2, $3F, $1E, $24
DATA_369028:         db $FF, $0A, $00, $FF, $D9, $26, $DF, $20
DATA_369030:         db $D8, $27, $DB, $27, $03, $24, $FF, $0A
DATA_369038:         db $00, $FF, $8D, $73, $0D, $F3, $6D, $93
DATA_369040:         db $79, $87, $03, $24, $FF, $02, $00, $FF
DATA_369048:         db $00, $2E, $FF, $07, $06, $09, $07, $08
DATA_369050:         db $03, $04, $00, $03, $28, $00, $00, $FF
DATA_369058:         db $43, $FF, $00, $01, $00, $FF, $34, $00
DATA_369060:         db $02, $FF, $3C, $C3, $47, $61, $F3, $02
DATA_369068:         db $60, $FF, $7C, $43, $FF, $00, $00, $00
DATA_369070:         db $47, $B6, $FF, $02, $FC, $FF, $CC, $43
DATA_369078:         db $FE, $00, $01, $00, $60, $44, $FF, $6E
DATA_369080:         db $43, $66, $FF, $01, $3E, $FF, $83, $03
DATA_369088:         db $3C, $02, $06, $0F, $06, $46, $FF, $66
DATA_369090:         db $85, $03, $1A, $43, $66, $FF, $00, $7E
DATA_369098:         db $44, $FF, $66, $83, $05, $AA, $22, $00
DATA_3690A0:         db $04, $7E, $3C, $7E, $00, $7E, $29, $00
DATA_3690A8:         db $46, $18, $3C, $44, $7E, $3C, $83, $03
DATA_3690B0:         db $1C, $06, $38, $FE, $70, $FC, $60, $F8
DATA_3690B8:         db $60, $44, $FF, $7E, $01, $00, $FF, $22
DATA_3690C0:         db $00, $00, $FF, $43, $FF, $00, $01, $00
DATA_3690C8:         db $FF, $28, $00, $00, $FF, $43, $FF, $00
DATA_3690D0:         db $01, $00, $FF, $27, $C0, $01, $00, $FF
DATA_3690D8:         db $43, $FF, $00, $01, $00, $FF, $27, $F0
DATA_3690E0:         db $01, $00, $FF, $43, $FF, $00, $01, $00
DATA_3690E8:         db $FF, $27, $FC, $01, $00, $FF, $43, $FF
DATA_3690F0:         db $00, $00, $00, $28, $FF, $01, $06, $09
DATA_3690F8:         db $43, $07, $08, $03, $06, $09, $05, $0B
DATA_369100:         db $44, $05, $0A, $00, $0B, $83, $05, $60
DATA_369108:         db $0D, $0F, $F0, $B6, $D9, $BA, $4D, $BA
DATA_369110:         db $45, $8A, $75, $FA, $0D, $00, $FF, $43
DATA_369118:         db $FF, $00, $03, $FE, $01, $FD, $03, $44
DATA_369120:         db $FD, $02, $00, $03, $2A, $00, $04, $1E
DATA_369128:         db $0C, $3E, $18, $7E, $22, $00, $01, $FF
DATA_369130:         db $7E, $43, $FF, $18, $46, $3C, $18, $22
DATA_369138:         db $00, $01, $FF, $7D, $43, $FF, $61, $01
DATA_369140:         db $F3, $61, $84, $06, $A3, $22, $00, $4C
DATA_369148:         db $FF, $B6, $22, $00, $01, $7E, $3C, $46
DATA_369150:         db $FF, $66, $83, $02, $66, $00, $06, $43
DATA_369158:         db $0F, $04, $01, $0E, $00, $44, $0F, $06
DATA_369160:         db $01, $00, $0F, $23, $00, $02, $42, $00
DATA_369168:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_369170:         db $24, $00, $02, $42, $00, $24, $44, $00
DATA_369178:         db $18, $02, $24, $00, $42, $22, $00, $01
DATA_369180:         db $06, $09, $4D, $07, $08, $01, $00, $FF
DATA_369188:         db $4D, $FF, $00, $01, $00, $FF, $43, $FF
DATA_369190:         db $00, $49, $FE, $01, $43, $07, $08, $83
DATA_369198:         db $05, $54, $27, $00, $45, $FF, $00, $01
DATA_3691A0:         db $00, $FF, $27, $00, $01, $FE, $01, $43
DATA_3691A8:         db $FF, $00, $01, $00, $FF, $27, $00, $03
DATA_3691B0:         db $F6, $99, $0F, $F0, $83, $05, $64, $27
DATA_3691B8:         db $00, $43, $66, $FF, $02, $3C, $FF, $3C
DATA_3691C0:         db $43, $7E, $18, $43, $3C, $00, $05, $00
DATA_3691C8:         db $30, $FC, $00, $FF, $7E, $43, $FF, $60
DATA_3691D0:         db $86, $02, $69, $4B, $18, $3C, $01, $00
DATA_3691D8:         db $3C, $23, $00, $02, $42, $00, $24, $44
DATA_3691E0:         db $00, $18, $02, $24, $00, $42, $24, $00
DATA_3691E8:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_3691F0:         db $24, $00, $42, $24, $00, $02, $42, $00
DATA_3691F8:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_369200:         db $24, $00, $02, $42, $00, $24, $44, $00
DATA_369208:         db $18, $02, $24, $00, $42, $24, $00, $02
DATA_369210:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_369218:         db $00, $42, $32, $00, $FF, $06, $55, $00
DATA_369220:         db $80, $7E, $3C, $FF, $7E, $48, $FF, $66
DATA_369228:         db $0F, $55, $00, $82, $3C, $19, $7C, $BA
DATA_369230:         db $7C, $39, $7C, $9A, $7C, $59, $3C, $9A
DATA_369238:         db $3C, $89, $00, $00, $05, $06, $FF, $4E
DATA_369240:         db $3F, $9C, $7F, $8B, $00, $20, $03, $46
DATA_369248:         db $3F, $9C, $3F, $83, $00, $00, $06, $3D
DATA_369250:         db $FE, $7C, $FE, $6D, $FE, $6C, $84, $00
DATA_369258:         db $47, $02, $55, $00, $00, $44, $FF, $7E
DATA_369260:         db $07, $60, $FF, $6A, $F0, $61, $FE, $7C
DATA_369268:         db $FF, $89, $00, $00, $01, $60, $FF, $85
DATA_369270:         db $00, $5C, $00, $00, $44, $FF, $7E, $84
DATA_369278:         db $00, $28, $01, $1F, $8C, $84, $00, $3F
DATA_369280:         db $02, $3C, $FF, $7E, $46, $FF, $66, $00
DATA_369288:         db $3C, $87, $00, $5F, $46, $FF, $66, $02
DATA_369290:         db $7E, $FF, $00, $24, $FF, $01, $FC, $FF
DATA_369298:         db $43, $FD, $FE, $04, $FC, $FF, $FE, $FF
DATA_3692A0:         db $00, $22, $FF, $0C, $E0, $FF, $0E, $F1
DATA_3692A8:         db $CE, $31, $CC, $33, $ED, $12, $79, $86
DATA_3692B0:         db $00, $24, $FF, $05, $FC, $FF, $01, $FE
DATA_3692B8:         db $F3, $0C, $43, $9B, $64, $00, $00, $24
DATA_3692C0:         db $FF, $0A, $08, $FF, $E3, $1C, $73, $8C
DATA_3692C8:         db $33, $CC, $87, $78, $00, $22, $FF, $05
DATA_3692D0:         db $87, $FF, $37, $CF, $30, $CF, $43, $36
DATA_3692D8:         db $C9, $02, $F6, $09, $00, $2C, $FF, $00
DATA_3692E0:         db $7F, $48, $FF, $66, $07, $7E, $FF, $3C
DATA_3692E8:         db $FF, $01, $7E, $AA, $00, $83, $00, $1C
DATA_3692F0:         db $07, $59, $3C, $98, $7E, $3D, $7E, $BC
DATA_3692F8:         db $7E, $83, $01, $0C, $06, $39, $FE, $72
DATA_369300:         db $FC, $65, $F8, $60, $44, $FF, $7E, $08
DATA_369308:         db $00, $FF, $AA, $00, $5E, $3F, $86, $3F
DATA_369310:         db $06, $8A, $01, $05, $10, $6D, $FE, $6C
DATA_369318:         db $FF, $7E, $FF, $3E, $FF, $0C, $7F, $AC
DATA_369320:         db $1E, $41, $1E, $AA, $00, $7E, $44, $FF
DATA_369328:         db $06, $89, $01, $06, $00, $7E, $46, $FF
DATA_369330:         db $66, $87, $01, $08, $10, $5D, $3E, $98
DATA_369338:         db $7E, $39, $7C, $B2, $7C, $35, $78, $B2
DATA_369340:         db $78, $05, $78, $AA, $00, $7E, $46, $FF
DATA_369348:         db $66, $87, $01, $08, $03, $3E, $FF, $86
DATA_369350:         db $7F, $8B, $01, $34, $23, $FF, $44, $FE
DATA_369358:         db $FF, $24, $FF, $0A, $00, $FF, $3B, $C4
DATA_369360:         db $73, $8C, $F3, $0C, $F1, $0E, $04, $24
DATA_369368:         db $FF, $0A, $00, $FF, $19, $E6, $58, $E7
DATA_369370:         db $1B, $E4, $F3, $0C, $00, $24, $FF, $0A
DATA_369378:         db $00, $FF, $E7, $18, $76, $89, $F6, $09
DATA_369380:         db $E6, $19, $00, $24, $FF, $01, $00, $FF
DATA_369388:         db $47, $77, $88, $00, $00, $24, $FF, $00
DATA_369390:         db $00, $49, $FF, $7F, $24, $FF, $01, $00
DATA_369398:         db $FF, $22, $00, $46, $FF, $66, $05, $3C
DATA_3693A0:         db $FF, $3C, $7E, $18, $7E, $22, $00, $01
DATA_3693A8:         db $7E, $3C, $4A, $FF, $66, $22, $00, $4C
DATA_3693B0:         db $FF, $66, $22, $00, $4C, $FF, $6D, $22
DATA_3693B8:         db $00, $01, $FF, $9E, $43, $FF, $8C, $46
DATA_3693C0:         db $DE, $8C, $22, $00, $4C, $F0, $60, $22
DATA_3693C8:         db $00, $01, $FF, $7E, $43, $FF, $60, $00
DATA_3693D0:         db $F0, $83, $01, $26, $01, $60, $FF, $22
DATA_3693D8:         db $00, $01, $FE, $7C, $4A, $FF, $66, $22
DATA_3693E0:         db $00, $4C, $C0, $80, $00, $18, $43, $3C
DATA_3693E8:         db $10, $01, $38, $00, $44, $3C, $18, $01
DATA_3693F0:         db $00, $3C, $22, $00, $24, $FF, $05, $F8
DATA_3693F8:         db $FF, $F3, $FC, $E6, $F9, $43, $EE, $F1
DATA_369400:         db $00, $00, $24, $FF, $03, $10, $FF, $C7
DATA_369408:         db $38, $43, $6C, $93, $02, $1F, $E0, $00
DATA_369410:         db $24, $FF, $0A, $00, $FF, $9E, $61, $33
DATA_369418:         db $CC, $73, $8C, $70, $8F, $00, $24, $FF
DATA_369420:         db $03, $F0, $FF, $07, $F8, $43, $77, $88
DATA_369428:         db $02, $76, $89, $00, $24, $FF, $0A, $00
DATA_369430:         db $FF, $3C, $C3, $60, $9F, $61, $9E, $F9
DATA_369438:         db $06, $00, $24, $FF, $05, $07, $FF, $F3
DATA_369440:         db $0F, $FB, $07, $43, $9B, $67, $4B, $18
DATA_369448:         db $3C, $83, $02, $9C, $02, $1C, $7F, $0E
DATA_369450:         db $46, $FF, $66, $06, $3C, $FF, $00, $7E
DATA_369458:         db $00, $00, $7E, $44, $FF, $6E, $45, $66
DATA_369460:         db $FF, $83, $01, $FE, $47, $6D, $FF, $02
DATA_369468:         db $3F, $FF, $33, $43, $7F, $00, $00, $00
DATA_369470:         db $47, $8C, $DE, $02, $0C, $FF, $1E, $43
DATA_369478:         db $BF, $00, $00, $00, $48, $60, $F0, $01
DATA_369480:         db $FF, $7E, $43, $FF, $00, $00, $00, $43
DATA_369488:         db $66, $FF, $00, $7E, $46, $FF, $66, $83
DATA_369490:         db $01, $FE, $00, $7C, $4A, $FF, $66, $83
DATA_369498:         db $01, $FE, $47, $80, $C0, $01, $00, $C0
DATA_3694A0:         db $44, $00, $80, $04, $00, $7C, $FF, $60
DATA_3694A8:         db $FE, $47, $60, $F0, $05, $00, $F0, $00
DATA_3694B0:         db $00, $ED, $F2, $43, $EC, $F3, $02, $E7
DATA_3694B8:         db $F8, $F0, $24, $FF, $01, $00, $FF, $43
DATA_3694C0:         db $D8, $27, $04, $DF, $20, $CF, $30, $00
DATA_3694C8:         db $24, $FF, $03, $00, $FF, $6E, $91, $43
DATA_3694D0:         db $66, $99, $02, $3E, $C1, $00, $24, $FF
DATA_3694D8:         db $03, $00, $FF, $FE, $01, $43, $DE, $21
DATA_3694E0:         db $02, $CE, $31, $00, $24, $FF, $01, $00
DATA_3694E8:         db $FF, $43, $C3, $3C, $04, $FB, $04, $7B
DATA_3694F0:         db $84, $00, $24, $FF, $05, $00, $FF, $B3
DATA_3694F8:         db $4F, $E7, $1F, $43, $37, $CF, $00, $07
DATA_369500:         db $24, $FF, $02, $00, $FF, $00, $24, $FF
DATA_369508:         db $0A, $E0, $FF, $EF, $F0, $E0, $FF, $FC
DATA_369510:         db $FF, $F1, $FE, $00, $24, $FF, $83, $00
DATA_369518:         db $D6, $06, $66, $99, $E6, $19, $CF, $30
DATA_369520:         db $00, $24, $FF, $0A, $18, $FF, $C3, $3C
DATA_369528:         db $18, $E7, $1B, $E7, $9A, $67, $00, $24
DATA_369530:         db $FF, $04, $03, $FF, $FB, $07, $63, $44
DATA_369538:         db $9F, $6F, $03, $00, $0F, $0F, $1F, $4B
DATA_369540:         db $1F, $3F, $4F, $06, $09, $03, $55, $00
DATA_369548:         db $AA, $00, $8A, $04, $60, $29, $00, $01
DATA_369550:         db $3C, $18, $83, $00, $03, $30, $FF, $4F
DATA_369558:         db $FE, $FF, $03, $E5, $F0, $EA, $F0, $8B
DATA_369560:         db $04, $A0, $22, $00, $01, $3F, $1E, $43
DATA_369568:         db $3F, $06, $46, $0F, $06, $22, $00, $4A
DATA_369570:         db $FF, $66, $01, $7E, $FF, $22, $00, $01
DATA_369578:         db $7E, $3C, $43, $7E, $18, $46, $3C, $18
DATA_369580:         db $22, $00, $01, $3C, $18, $44, $7C, $38
DATA_369588:         db $01, $18, $7C, $43, $18, $3C, $22, $00
DATA_369590:         db $88, $00, $23, $0C, $0E, $3F, $1C, $7F
DATA_369598:         db $E7, $F8, $EF, $F0, $EE, $F1, $EF, $F0
DATA_3695A0:         db $E0, $24, $FF, $0A, $00, $FF, $8C, $73
DATA_3695A8:         db $2C, $F3, $0F, $F0, $E7, $18, $00, $24
DATA_3695B0:         db $FF, $05, $00, $FF, $18, $E7, $1C, $E3
DATA_3695B8:         db $43, $DC, $23, $00, $00, $24, $FF, $01
DATA_3695C0:         db $00, $FF, $47, $EF, $1F, $00, $0F, $24
DATA_3695C8:         db $FF, $02, $00, $FF, $00, $2E, $FF, $07
DATA_3695D0:         db $06, $09, $07, $08, $03, $04, $00, $03
DATA_3695D8:         db $28, $00, $00, $FF, $43, $FF, $00, $01
DATA_3695E0:         db $00, $FF, $34, $00, $02, $FF, $3C, $C3
DATA_3695E8:         db $47, $61, $F3, $02, $60, $FF, $7C, $43
DATA_3695F0:         db $FF, $00, $00, $00, $47, $B6, $FF, $02
DATA_3695F8:         db $FC, $FF, $CC, $43, $FE, $00, $01, $00
DATA_369600:         db $60, $44, $FF, $6E, $43, $66, $FF, $01
DATA_369608:         db $3E, $FF, $83, $03, $3C, $02, $06, $0F
DATA_369610:         db $06, $46, $FF, $66, $85, $03, $1A, $43
DATA_369618:         db $66, $FF, $00, $7E, $44, $FF, $66, $83
DATA_369620:         db $05, $AA, $22, $00, $04, $7E, $3C, $7E
DATA_369628:         db $00, $7E, $29, $00, $46, $18, $3C, $44
DATA_369630:         db $7E, $3C, $83, $03, $1C, $06, $38, $FE
DATA_369638:         db $70, $FC, $60, $F8, $60, $44, $FF, $7E
DATA_369640:         db $01, $00, $FF, $22, $00, $00, $FF, $43
DATA_369648:         db $FF, $00, $01, $00, $FF, $28, $00, $00
DATA_369650:         db $FF, $43, $FF, $00, $01, $00, $FF, $27
