DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_358BA8:         db $00, $02, $40, $00, $80, $2C, $00, $02
DATA_358BB0:         db $C0, $00, $80, $2C, $00, $13, $13, $13
DATA_358BB8:         db $32, $32, $6A, $60, $75, $60, $D4, $C3
DATA_358BC0:         db $AA, $87, $BA, $84, $D8, $C5, $13, $0C
DATA_358BC8:         db $32, $0D, $43, $60, $1F, $17, $C0, $3F
DATA_358BD0:         db $82, $7D, $80, $7E, $C0, $3D, $40, $3E
DATA_358BD8:         db $9A, $25, $AB, $36, $AF, $2F, $C4, $C4
DATA_358BE0:         db $A0, $A0, $00, $00, $41, $41, $44, $00
DATA_358BE8:         db $FF, $06, $BF, $00, $AF, $00, $C4, $00
DATA_358BF0:         db $A0, $22, $00, $0C, $41, $82, $50, $2A
DATA_358BF8:         db $55, $00, $BE, $B6, $AB, $52, $5B, $8B
DATA_358C00:         db $8A, $23, $05, $83, $02, $C7, $44, $00
DATA_358C08:         db $BF, $02, $5B, $00, $8B, $43, $00, $05
DATA_358C10:         db $0B, $94, $7C, $B8, $58, $40, $F0, $40
DATA_358C18:         db $E0, $C0, $60, $80, $C0, $23, $80, $05
DATA_358C20:         db $00, $FC, $00, $F8, $00, $F0, $44, $00
DATA_358C28:         db $E0, $00, $C0, $43, $00, $80, $11, $78
DATA_358C30:         db $6B, $5A, $45, $6A, $45, $D4, $DE, $D3
DATA_358C38:         db $DD, $AB, $A7, $DB, $CE, $DA, $C7, $68
DATA_358C40:         db $17, $43, $40, $3F, $17, $D4, $2B, $D0
DATA_358C48:         db $2F, $A2, $5D, $C8, $37, $C0, $3F, $84
DATA_358C50:         db $F4, $50, $F8, $B8, $F8, $A8, $F8, $60
DATA_358C58:         db $F0, $60, $E0, $90, $D0, $22, $80, $02
DATA_358C60:         db $74, $40, $B8, $44, $00, $F8, $83, $06
DATA_358C68:         db $B5, $18, $D0, $00, $80, $56, $6F, $C7
DATA_358C70:         db $B7, $6A, $BD, $A4, $5C, $FA, $7A, $DA
DATA_358C78:         db $F0, $D6, $B6, $A5, $F5, $40, $BF, $80
DATA_358C80:         db $7F, $28, $D7, $83, $04, $BA, $0F, $80
DATA_358C88:         db $7A, $00, $F6, $00, $F5, $74, $74, $B4
DATA_358C90:         db $D4, $68, $68, $A0, $A0, $80, $80, $26
DATA_358C98:         db $00, $43, $F4, $00, $04, $68, $00, $A0
DATA_358CA0:         db $00, $80, $25, $00, $0D, $05, $16, $5C
DATA_358CA8:         db $EA, $2A, $D8, $A5, $E5, $55, $55, $00
DATA_358CB0:         db $02, $08, $08, $22, $00, $18, $FF, $40
DATA_358CB8:         db $BF, $00, $FA, $00, $E5, $00, $55, $00
DATA_358CC0:         db $02, $00, $08, $00, $00, $B4, $E4, $28
DATA_358CC8:         db $A8, $81, $A9, $0A, $0A, $10, $10, $25
DATA_358CD0:         db $00, $09, $80, $74, $00, $A8, $00, $A9
DATA_358CD8:         db $00, $0A, $00, $10, $25, $00, $05, $30
DATA_358CE0:         db $F9, $1A, $FB, $04, $1F, $29, $00, $04
DATA_358CE8:         db $F9, $06, $FB, $04, $1F, $2A, $00, $19
DATA_358CF0:         db $7E, $00, $82, $DE, $28, $EB, $15, $75
DATA_358CF8:         db $11, $7B, $06, $3F, $00, $1F, $00, $0E
DATA_358D00:         db $00, $FF, $D2, $2D, $E8, $17, $75, $0A
DATA_358D08:         db $7B, $04, $85, $07, $AB, $15, $5B, $D0
DATA_358D10:         db $6B, $E0, $3C, $2B, $B7, $83, $BD, $8F
DATA_358D18:         db $C7, $9B, $6F, $BF, $7F, $BF, $D0, $2F
DATA_358D20:         db $E0, $1F, $28, $D7, $45, $80, $7F, $43
DATA_358D28:         db $00, $FF, $0A, $85, $48, $08, $F6, $F4
DATA_358D30:         db $3A, $38, $6F, $FF, $F7, $FC, $24, $FF
DATA_358D38:         db $01, $40, $BF, $4D, $00, $FF, $24, $00
DATA_358D40:         db $0A, $80, $00, $E0, $80, $F0, $60, $F0
DATA_358D48:         db $10, $D8, $98, $3F, $23, $00, $02, $80
DATA_358D50:         db $00, $E0, $44, $00, $F0, $03, $D8, $20
DATA_358D58:         db $3F, $C0, $2C, $00, $02, $F8, $20, $FC
DATA_358D60:         db $2B, $00, $02, $F8, $00, $FC, $2D, $00
DATA_358D68:         db $02, $07, $05, $1F, $2B, $00, $02, $07
DATA_358D70:         db $00, $1F, $2D, $00, $02, $F0, $40, $FE
DATA_358D78:         db $2B, $00, $02, $F0, $00, $FE, $24, $00
DATA_358D80:         db $43, $01, $00, $06, $83, $00, $C6, $01
DATA_358D88:         db $0F, $00, $81, $24, $00, $23, $01, $07
DATA_358D90:         db $83, $83, $C7, $C7, $0F, $0F, $81, $81
DATA_358D98:         db $43, $80, $00, $0B, $C0, $00, $40, $80
DATA_358DA0:         db $A0, $C0, $D8, $E0, $6E, $90, $3C, $C0
DATA_358DA8:         db $23, $80, $23, $C0, $07, $E0, $E0, $F8
DATA_358DB0:         db $F8, $FE, $FE, $FC, $FC, $25, $00, $43
DATA_358DB8:         db $20, $00, $83, $01, $30, $01, $68, $10
DATA_358DC0:         db $25, $00, $23, $20, $05, $30, $30, $70
DATA_358DC8:         db $70, $78, $78, $23, $00, $45, $10, $00
DATA_358DD0:         db $05, $18, $00, $28, $10, $24, $18, $23
DATA_358DD8:         db $00, $25, $10, $05, $18, $18, $38, $38
DATA_358DE0:         db $3C, $3C, $29, $00, $44, $08, $00, $2A
DATA_358DE8:         db $00, $25, $08, $3F, $00, $01, $0F, $00
DATA_358DF0:         db $4A, $0F, $05, $04, $04, $0F, $04, $00
DATA_358DF8:         db $00, $29, $05, $23, $04, $01, $60, $00
DATA_358E00:         db $48, $E0, $40, $44, $80, $C0, $01, $00
DATA_358E08:         db $00, $27, $40, $25, $80, $27, $00, $07
DATA_358E10:         db $70, $00, $7E, $30, $33, $0C, $0D, $02
DATA_358E18:         db $29, $00, $07, $30, $00, $0E, $00, $03
DATA_358E20:         db $00, $2C, $10, $43, $3C, $00, $0B, $54
DATA_358E28:         db $00, $44, $00, $84, $00, $82, $00, $FA
DATA_358E30:         db $00, $00, $08, $44, $00, $18, $43, $38
DATA_358E38:         db $00, $04, $78, $00, $7C, $80, $3C, $23
DATA_358E40:         db $00, $85, $04, $D0, $83, $02, $04, $00
DATA_358E48:         db $3F, $28, $00, $87, $09, $C4, $00, $7F
DATA_358E50:         db $4C, $00, $FF, $00, $FE, $22, $00, $02
DATA_358E58:         db $3E, $00, $7E, $46, $00, $FE, $83, $06
DATA_358E60:         db $B1, $1B, $80, $97, $F8, $0D, $8A, $22
DATA_358E68:         db $AF, $D1, $55, $E8, $78, $F7, $FD, $FA
DATA_358E70:         db $FB, $FF, $97, $68, $0D, $F2, $02, $FD
DATA_358E78:         db $81, $7E, $00, $FF, $01, $FE, $43, $00
DATA_358E80:         db $FF, $E0, $3B, $10, $3E, $88, $D7, $73
DATA_358E88:         db $C3, $60, $A1, $A0, $14, $5C, $8B, $FC
DATA_358E90:         db $FE, $05, $F8, $3E, $C0, $D7, $28, $C3
DATA_358E98:         db $3C, $A1, $5E, $14, $EB, $0A, $F5, $02
DATA_358EA0:         db $FD, $00, $FF, $0D, $3F, $11, $7C, $03
DATA_358EA8:         db $D3, $99, $A6, $6A, $C5, $FA, $17, $53
DATA_358EB0:         db $2F, $4F, $FF, $3F, $00, $7C, $03, $D3
DATA_358EB8:         db $2C, $A4, $5B, $C0, $3F, $10, $EF, $43
DATA_358EC0:         db $00, $FF, $19, $04, $0F, $7A, $FB, $C6
DATA_358EC8:         db $36, $66, $5C, $83, $7C, $90, $6D, $F6
DATA_358ED0:         db $FF, $FE, $FF, $0F, $F0, $FB, $04, $06
DATA_358ED8:         db $F9, $44, $BB, $14, $EB, $45, $00, $FF
DATA_358EE0:         db $1B, $42, $81, $36, $C1, $EC, $03, $99
DATA_358EE8:         db $07, $7E, $81, $2D, $C3, $93, $EF, $C3
DATA_358EF0:         db $FF, $C3, $C3, $F7, $F7, $EF, $EF, $9F
DATA_358EF8:         db $9F, $FF, $FF, $EF, $EF, $23, $FF, $13
DATA_358F00:         db $B0, $C0, $D9, $E0, $E6, $F8, $9C, $E0
DATA_358F08:         db $CB, $F0, $ED, $F0, $F7, $F8, $FA, $FD
DATA_358F10:         db $F0, $F0, $F9, $F9, $83, $08, $BC, $03
DATA_358F18:         db $FB, $FB, $FD, $FD, $23, $FF, $0E, $D4
DATA_358F20:         db $38, $B6, $78, $4F, $30, $A4, $78, $76
DATA_358F28:         db $F8, $A9, $76, $67, $F8, $F2, $22, $FC
DATA_358F30:         db $03, $FE, $FE, $7F, $7F, $83, $0A, $D0
DATA_358F38:         db $23, $FF, $10, $FE, $FE, $6E, $18, $D9
DATA_358F40:         db $3E, $F6, $08, $6B, $1C, $DD, $3E, $3E
DATA_358F48:         db $FF, $CC, $3F, $1F, $22, $7E, $83, $0A
DATA_358F50:         db $DC, $01, $7F, $7F, $25, $FF, $E0, $21
DATA_358F58:         db $7F, $7F, $0C, $00, $94, $08, $1A, $0C
DATA_358F60:         db $3D, $0E, $EB, $1C, $D2, $0C, $BD, $0E
DATA_358F68:         db $6E, $1F, $0C, $0C, $9C, $9C, $1E, $1E
DATA_358F70:         db $3F, $3F, $FF, $FF, $DE, $DE, $BF, $BF
DATA_358F78:         db $7F, $7F, $43, $10, $00, $0B, $18, $00
DATA_358F80:         db $2C, $10, $B2, $1C, $5C, $38, $22, $1C
DATA_358F88:         db $D9, $3E, $23, $10, $0F, $18, $18, $3C
DATA_358F90:         db $3C, $BE, $BE, $7C, $7C, $3E, $3E, $FF
DATA_358F98:         db $FF, $0F, $04, $0F, $06, $43, $0F, $02
DATA_358FA0:         db $43, $1D, $0A, $07, $17, $08, $1F, $00
DATA_358FA8:         db $04, $04, $06, $06, $23, $02, $25, $0A
DATA_358FB0:         db $01, $00, $00, $43, $C0, $80, $01, $A0
DATA_358FB8:         db $C0, $43, $A0, $40, $43, $E0, $00, $01
DATA_358FC0:         db $60, $00, $23, $80, $01, $C0, $C0, $27
DATA_358FC8:         db $40, $83, $02, $50, $0A, $FF, $00, $0F
DATA_358FD0:         db $F0, $C3, $FC, $F1, $0E, $0E, $01, $01
DATA_358FD8:         db $24, $00, $00, $07, $44, $00, $FF, $00
DATA_358FE0:         db $0E, $26, $00, $43, $FF, $00, $0B, $CF
DATA_358FE8:         db $30, $87, $78, $BE, $40, $06, $F8, $0C
DATA_358FF0:         db $F0, $F0, $00, $43, $C0, $1E, $03, $80
DATA_358FF8:         db $0E, $00, $06, $43, $00, $04, $23, $00
DATA_359000:         db $00, $7F, $4C, $00, $FF, $00, $FE, $83
DATA_359008:         db $00, $25, $46, $00, $7F, $02, $7E, $00
DATA_359010:         db $7C, $22, $00, $87, $06, $B1, $02, $C0
DATA_359018:         db $00, $80, $24, $00, $86, $0B, $E4, $E4
DATA_359020:         db $25, $00, $02, $03, $00, $01, $38, $00
DATA_359028:         db $43, $01, $00, $02, $03, $00, $E3, $38
DATA_359030:         db $00, $02, $01, $00, $0D, $83, $02, $01
DATA_359038:         db $23, $00, $03, $01, $01, $0B, $0B, $23
DATA_359040:         db $1F, $23, $3F, $24, $00, $02, $01, $00
DATA_359048:         db $0B, $44, $00, $1F, $02, $3F, $00, $3F
DATA_359050:         db $23, $00, $07, $80, $80, $D8, $D8, $FC
DATA_359058:         db $FC, $F8, $F8, $23, $FC, $24, $00, $02
DATA_359060:         db $80, $00, $D8, $83, $06, $B0, $43, $00
DATA_359068:         db $FC, $25, $00, $09, $09, $09, $1D, $1D
DATA_359070:         db $1C, $1C, $19, $19, $01, $01, $26, $00
DATA_359078:         db $08, $09, $00, $1D, $00, $1C, $00, $19
DATA_359080:         db $00, $01, $23, $00, $0B, $80, $80, $90
DATA_359088:         db $90, $B8, $B8, $90, $90, $C8, $C8, $DC
DATA_359090:         db $DC, $24, $00, $0A, $80, $00, $90, $00
DATA_359098:         db $B8, $00, $90, $00, $C8, $00, $DC, $25
DATA_3590A0:         db $00, $01, $02, $02, $83, $08, $F2, $01
DATA_3590A8:         db $11, $11, $28, $00, $00, $02, $22, $00
DATA_3590B0:         db $02, $10, $00, $11, $29, $00, $01, $20
DATA_3590B8:         db $20, $23, $00, $01, $10, $10, $28, $00
DATA_3590C0:         db $00, $20, $24, $00, $04, $10, $1C, $1C
DATA_3590C8:         db $5F, $5F, $83, $0A, $DC, $23, $FF, $07
DATA_3590D0:         db $7E, $7E, $6C, $6C, $00, $1C, $00, $5F
DATA_3590D8:         db $83, $01, $09, $44, $00, $FF, $E0, $22
DATA_3590E0:         db $7E, $00, $6C, $08, $08, $5C, $5C, $EB
DATA_3590E8:         db $EB, $53, $53, $AC, $AC, $6A, $6A, $02
DATA_3590F0:         db $02, $38, $38, $00, $08, $00, $5C, $00
DATA_3590F8:         db $EB, $00, $53, $00, $AC, $00, $6A, $00
DATA_359100:         db $02, $00, $38, $83, $08, $F2, $01, $42
DATA_359108:         db $42, $83, $09, $18, $05, $40, $40, $02
DATA_359110:         db $02, $14, $14, $22, $00, $02, $10, $00
DATA_359118:         db $42, $22, $00, $06, $08, $00, $40, $00
DATA_359120:         db $02, $00, $14, $25, $00, $83, $05, $98
DATA_359128:         db $83, $00, $67, $00, $FF, $34, $00, $00
DATA_359130:         db $0F, $49, $00, $FF, $32, $00, $00, $3F
DATA_359138:         db $4B, $00, $FF, $30, $00, $4E, $FF, $00
DATA_359140:         db $E4, $21, $00, $00, $01, $2A, $00, $02
DATA_359148:         db $03, $00, $0F, $30, $00, $45, $FF, $00
DATA_359150:         db $43, $7F, $00, $44, $FF, $00, $30, $00
DATA_359158:         db $06, $01, $00, $61, $00, $3B, $00, $3F
DATA_359160:         db $44, $00, $1F, $04, $3F, $00, $FF, $1F
DATA_359168:         db $1F, $23, $3F, $05, $1F, $1F, $0F, $0F
DATA_359170:         db $0D, $0D, $24, $00, $00, $1F, $44, $00
DATA_359178:         db $3F, $04, $1F, $00, $0F, $00, $0D, $23
DATA_359180:         db $00, $23, $FC, $01, $F8, $F8, $23, $F0
DATA_359188:         db $01, $E0, $E0, $24, $00, $43, $FC, $00
DATA_359190:         db $00, $F8, $44, $00, $F0, $00, $E0, $23
DATA_359198:         db $00, $0B, $26, $26, $36, $36, $18, $18
DATA_3591A0:         db $02, $02, $0C, $0C, $07, $07, $24, $00
DATA_3591A8:         db $0A, $26, $00, $36, $00, $18, $00, $02
DATA_3591B0:         db $00, $0C, $00, $07, $23, $00, $0B, $58
DATA_3591B8:         db $58, $E4, $E4, $D8, $D8, $58, $58, $E0
DATA_3591C0:         db $E0, $C0, $C0, $24, $00, $06, $58, $00
DATA_3591C8:         db $E4, $00, $D8, $00, $58, $83, $06, $B8
DATA_3591D0:         db $25, $00, $07, $01, $01, $10, $10, $04
DATA_3591D8:         db $04, $01, $01, $28, $00, $06, $01, $00
DATA_3591E0:         db $10, $00, $04, $00, $01, $25, $00, $09
DATA_3591E8:         db $10, $10, $88, $88, $00, $00, $30, $30
DATA_3591F0:         db $40, $40, $26, $00, $02, $10, $00, $88
DATA_3591F8:         db $22, $00, $02, $30, $00, $40, $29, $00
DATA_359200:         db $01, $1C, $1C, $23, $3C, $01, $28, $28
DATA_359208:         db $28, $00, $00, $1C, $44, $00, $3C, $00
DATA_359210:         db $28, $27, $00, $07, $08, $08, $2C, $2C
DATA_359218:         db $10, $10, $28, $28, $28, $00, $06, $08
DATA_359220:         db $00, $2C, $00, $10, $00, $28, $27, $00
DATA_359228:         db $83, $07, $4C, $01, $24, $24, $2A, $00
DATA_359230:         db $00, $08, $22, $00, $00, $24, $25, $00
DATA_359238:         db $83, $02, $C8, $04, $3F, $00, $0F, $00
DATA_359240:         db $01, $36, $00, $49, $FF, $00, $00, $0F
DATA_359248:         db $34, $00, $4B, $FF, $00, $00, $3F, $32
DATA_359250:         db $00, $4E, $FF, $00, $30, $00, $FF, $02
DATA_359258:         db $E3, $1F, $E7, $44, $1F, $EF, $10, $FE
DATA_359260:         db $87, $BC, $C3, $BD, $C3, $7B, $C7, $FF
DATA_359268:         db $FF, $FC, $FF, $FD, $FF, $FB, $FF, $F7
DATA_359270:         db $26, $FF, $0F, $3F, $FF, $78, $FF, $F3
DATA_359278:         db $FF, $F7, $FF, $CF, $FF, $DF, $FF, $BF
DATA_359280:         db $FF, $7F, $FF, $43, $E6, $F8, $0B, $CE
DATA_359288:         db $F0, $8E, $F0, $3C, $C0, $FC, $00, $FE
DATA_359290:         db $00, $C7, $38, $27, $00, $47, $01, $00
DATA_359298:         db $15, $1F, $00, $7F, $00, $F0, $0F, $C0
DATA_3592A0:         db $3F, $C7, $3F, $8F, $7F, $8E, $7F, $BD
DATA_3592A8:         db $7F, $E0, $00, $F8, $00, $7D, $80, $43
DATA_3592B0:         db $1F, $E0, $E0, $20, $2E, $F1, $EE, $F1
DATA_3592B8:         db $ED, $F3, $3F, $00, $FF, $00, $E3, $1C
DATA_3592C0:         db $80, $7F, $38, $FF, $78, $FF, $79, $FF
DATA_3592C8:         db $F7, $FF, $71, $0F, $70, $0F, $3C, $03
DATA_3592D0:         db $3F, $00, $1F, $00, $07, $24, $00, $43
DATA_3592D8:         db $C7, $F8, $06, $1F, $E0, $FF, $00, $FD
DATA_3592E0:         db $00, $F0, $E4, $64, $00, $00, $E7, $85
DATA_3592E8:         db $00, $27, $E4, $28, $FF, $00, $63, $44
DATA_3592F0:         db $FC, $F3, $1D, $E7, $F8, $CF, $F0, $CE
DATA_3592F8:         db $F1, $98, $FF, $38, $FF, $0F, $00, $3F
DATA_359300:         db $00, $7F, $00, $70, $0F, $E3, $1F, $C7
DATA_359308:         db $3F, $CF, $3F, $DF, $3F, $BF, $7F, $DF
DATA_359310:         db $3F, $43, $E7, $1F, $04, $CF, $FF, $9F
DATA_359318:         db $FF, $7F, $22, $FF, $02, $E3, $FF, $8F
DATA_359320:         db $84, $00, $2B, $00, $FE, $26, $FF, $02
DATA_359328:         db $E6, $FF, $9F, $86, $01, $63, $02, $FD
DATA_359330:         db $FF, $FB, $22, $FF, $E4, $2F, $00, $05
DATA_359338:         db $01, $00, $07, $00, $0F, $03, $43, $1E
DATA_359340:         db $07, $15, $1F, $03, $0F, $01, $03, $00
DATA_359348:         db $F8, $00, $9E, $E0, $03, $FC, $23, $FF
DATA_359350:         db $C0, $FF, $88, $FF, $F1, $FF, $F6, $3F
DATA_359358:         db $25, $00, $19, $81, $00, $C6, $01, $CC
DATA_359360:         db $03, $6C, $83, $78, $87, $00, $00, $3F
DATA_359368:         db $00, $FF, $0C, $84, $7F, $40, $FF, $08
DATA_359370:         db $FF, $91, $FF, $33, $FF, $23, $00, $05
DATA_359378:         db $C0, $00, $E0, $00, $60, $80, $43, $F0
DATA_359380:         db $C0, $0C, $E0, $80, $DB, $3F, $E7, $1F
DATA_359388:         db $7F, $87, $3F, $C7, $1F, $E7, $8F, $83
DATA_359390:         db $01, $71, $E4, $20, $FF, $15, $EF, $F0
DATA_359398:         db $FF, $C0, $F8, $C7, $DE, $EF, $9E, $FF
DATA_3593A0:         db $BC, $FF, $7D, $FF, $F3, $FF, $E0, $00
DATA_3593A8:         db $F0, $00, $78, $80, $43, $1C, $E0, $00
DATA_3593B0:         db $0C, $44, $F0, $CF, $2B, $00, $02, $F0
DATA_3593B8:         db $00, $FC, $2C, $00, $0D, $7F, $00, $FF
DATA_3593C0:         db $00, $03, $00, $0F, $00, $1F, $00, $1C
DATA_3593C8:         db $03, $38, $07, $43, $33, $0F, $01, $F7
DATA_3593D0:         db $0F, $83, $00, $50, $04, $FF, $00, $F0
DATA_3593D8:         db $0F, $C3, $84, $00, $57, $16, $9F, $7F
DATA_3593E0:         db $C0, $00, $F0, $00, $F8, $00, $3C, $C0
DATA_3593E8:         db $8C, $F0, $8E, $F0, $86, $F8, $06, $F8
DATA_3593F0:         db $00, $00, $03, $00, $07, $43, $01, $0F
DATA_3593F8:         db $46, $07, $1E, $E0, $25, $FF, $00, $FD
DATA_359400:         db $1F, $C8, $FF, $80, $FF, $11, $FF, $02
DATA_359408:         db $FF, $66, $FF, $DF, $FE, $FE, $1F, $7C
DATA_359410:         db $87, $CD, $F3, $8F, $F9, $1F, $F9, $11
DATA_359418:         db $FF, $63, $FF, $EF, $3F, $39, $CF, $7F
DATA_359420:         db $CF, $FF, $CF, $22, $FF, $05, $FC, $FF
DATA_359428:         db $FC, $FC, $FF, $F8, $83, $01, $5B, $1D
DATA_359430:         db $E0, $FF, $80, $FD, $0F, $C2, $7F, $84
DATA_359438:         db $FF, $48, $FF, $F9, $FF, $C0, $00, $80
DATA_359440:         db $00, $C0, $00, $F0, $80, $78, $C0, $2C
DATA_359448:         db $F0, $C6, $F8, $86, $F8, $7F, $2E, $FF
DATA_359450:         db $0A, $FC, $FF, $F1, $FF, $E7, $FF, $EF
DATA_359458:         db $FF, $DF, $FF, $BE, $83, $00, $11, $22
DATA_359460:         db $FF, $08, $F7, $FF, $EF, $FF, $9F, $FF
DATA_359468:         db $3F, $FF, $7F, $24, $FF, $02, $F7, $FF
DATA_359470:         db $EF, $2C, $FF, $0C, $DF, $E0, $9D, $E3
DATA_359478:         db $1F, $E7, $C7, $FF, $9F, $FF, $BE, $FF
DATA_359480:         db $7F, $22, $FF, $08, $1E, $E0, $C6, $F8
DATA_359488:         db $C7, $F8, $83, $FC, $33, $44, $FC, $FB
DATA_359490:         db $08, $F7, $F8, $FF, $00, $C1, $3E, $00
DATA_359498:         db $FF, $38, $83, $00, $7B, $22, $FF, $1B
DATA_3594A0:         db $DF, $FF, $F3, $0F, $FA, $07, $78, $87
DATA_3594A8:         db $3C, $C3, $3F, $C3, $9B, $E7, $87, $FF
DATA_3594B0:         db $1F, $FF, $EF, $FF, $F7, $FF, $78, $FF
DATA_3594B8:         db $18, $FF, $81, $7E, $43, $FF, $00, $01
DATA_3594C0:         db $3E, $00, $43, $3D, $C3, $10, $7C, $83
DATA_3594C8:         db $7E, $81, $EE, $01, $C7, $00, $87, $00
DATA_3594D0:         db $03, $00, $1D, $03, $0F, $00, $03, $2A
DATA_3594D8:         db $00, $19, $FF, $C0, $FF, $00, $E7, $01
DATA_3594E0:         db $0E, $03, $1C, $07, $38, $0F, $39, $0F
DATA_3594E8:         db $3B, $1F, $FF, $07, $CD, $3F, $19, $FF
DATA_3594F0:         db $63, $FE, $C7, $FE, $43, $8F, $F8, $E0
DATA_3594F8:         db $2E, $3D, $E0, $F9, $FE, $F3, $FC, $EE
DATA_359500:         db $BF, $FC, $2F, $F8, $6F, $FC, $07, $FF
DATA_359508:         db $67, $9F, $63, $FF, $1F, $FF, $07, $7F
DATA_359510:         db $81, $3B, $E0, $4F, $F0, $84, $F8, $8E
DATA_359518:         db $F8, $02, $FC, $0B, $FC, $31, $FE, $E3
DATA_359520:         db $FC, $EF, $FC, $FE, $30, $FC, $00, $78
DATA_359528:         db $25, $00, $02, $42, $00, $24, $44, $00
DATA_359530:         db $18, $02, $24, $00, $42, $24, $00, $02
DATA_359538:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_359540:         db $00, $42, $24, $00, $02, $42, $00, $24
DATA_359548:         db $44, $00, $18, $02, $24, $00, $42, $24
DATA_359550:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_359558:         db $84, $04, $0B, $1F, $FC, $FF, $99, $FF
DATA_359560:         db $23, $FF, $02, $FF, $04, $FF, $18, $E7
DATA_359568:         db $71, $8E, $F3, $0C, $F7, $FF, $CE, $FF
DATA_359570:         db $9D, $FF, $11, $FF, $23, $FF, $46, $BF
DATA_359578:         db $80, $7F, $08, $F7, $2B, $00, $02, $01
DATA_359580:         db $00, $03, $2C, $00, $02, $C0, $00, $E0
DATA_359588:         db $E4, $30, $00, $06, $3F, $1F, $3F, $07
DATA_359590:         db $1F, $00, $0F, $28, $00, $07, $39, $E0
DATA_359598:         db $F1, $80, $E1, $00, $81, $00, $47, $03
DATA_3595A0:         db $01, $0A, $97, $E1, $D6, $E1, $F3, $61
DATA_3595A8:         db $E3, $C0, $23, $C0, $21, $43, $C0, $E0
DATA_3595B0:         db $0D, $80, $23, $FC, $C3, $FC, $C7, $FC
DATA_3595B8:         db $BB, $FC, $FE, $70, $FC, $00, $78, $35
DATA_3595C0:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_3595C8:         db $02, $24, $00, $42, $24, $00, $02, $42
DATA_3595D0:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_3595D8:         db $42, $24, $00, $02, $42, $00, $24, $44
DATA_3595E0:         db $00, $18, $02, $24, $00, $42, $24, $00
DATA_3595E8:         db $02, $42, $00, $24, $44, $00, $18, $84
DATA_3595F0:         db $04, $0B, $18, $EF, $10, $DE, $21, $BC
DATA_3595F8:         db $03, $79, $04, $73, $00, $C7, $00, $8F
DATA_359600:         db $00, $0E, $00, $19, $E6, $73, $0C, $F3
DATA_359608:         db $08, $E7, $10, $E6, $43, $00, $80, $22
DATA_359610:         db $00, $43, $0F, $00, $43, $3C, $03, $07
DATA_359618:         db $70, $0F, $F0, $0F, $D0, $2F, $C0, $3F
DATA_359620:         db $83, $02, $5C, $03, $7E, $80, $5E, $A0
DATA_359628:         db $43, $07, $F8, $03, $03, $FC, $01, $FE
DATA_359630:         db $25, $00, $04, $07, $00, $0F, $00, $3F
DATA_359638:         db $43, $00, $FF, $28, $00, $83, $02, $F2
DATA_359640:         db $02, $E0, $00, $F0, $E4, $20, $00, $43
DATA_359648:         db $03, $01, $43, $06, $01, $46, $07, $03
DATA_359650:         db $02, $02, $E0, $00, $47, $40, $80, $43
