
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1F8AAE:         db $20, $01, $B4, $21, $0E, $CC, $E0, $6F
DATA_1F8AB6:         db $0E, $46, $4E, $B4, $DD, $01, $1C, $ED
DATA_1F8ABE:         db $12, $21, $00, $12, $B4, $1F, $DC, $DF
DATA_1F8AC6:         db $50, $FF, $36, $40, $DE, $A4, $F0, $1A
DATA_1F8ACE:         db $AA, $F6, $45, $00, $04, $1E, $B8, $EF
DATA_1F8AD6:         db $12, $5C, $FF, $34, $ED, $D1, $11, $B4
DATA_1F8ADE:         db $1D, $DE, $F3, $12, $01, $01, $1F, $DC
DATA_1F8AE6:         db $B4, $EF, $50, $FF, $36, $30, $EE, $F0
DATA_1F8AEE:         db $0E, $B4, $CF, $F3, $12, $01, $12, $0E
DATA_1F8AF6:         db $DC, $EF, $B4, $50, $0F, $35, $30, $ED
DATA_1F8AFE:         db $F1, $1E, $DE, $B4, $F2, $22, $00, $01
DATA_1F8B06:         db $1F, $DC, $EF, $50, $B8, $0F, $33, $ED
DATA_1F8B0E:         db $F0, $11, $0D, $F2, $22, $B4, $12, $01
DATA_1F8B16:         db $01, $0F, $DD, $DF, $50, $0F, $B8, $34
DATA_1F8B1E:         db $EC, $F0, $11, $0D, $01, $23, $D1, $B4
DATA_1F8B26:         db $01, $11, $0F, $DD, $D0, $4F, $10, $44
DATA_1F8B2E:         db $A4, $6D, $DB, $F0, $19, $BB, $25, $34
DATA_1F8B36:         db $11, $B4, $00, $0F, $DD, $E2, $4E, $0F
DATA_1F8B3E:         db $55, $3E, $B8, $1F, $20, $1C, $2F, $31
DATA_1F8B46:         db $00, $F0, $00, $B4, $FE, $CD, $E2, $4E
DATA_1F8B4E:         db $10, $63, $1E, $0E, $B4, $FF, $0C, $FE
DATA_1F8B56:         db $31, $11, $21, $10, $ED, $B8, $01, $05
DATA_1F8B5E:         db $DF, $11, $3E, $DF, $10, $01, $A4, $DA
DATA_1F8B66:         db $DE, $62, $42, $21, $2E, $CA, $DB, $B4
DATA_1F8B6E:         db $04, $F1, $F4, $53, $EF, $EF, $00, $CD
DATA_1F8B76:         db $B4, $E1, $31, $21, $10, $1F, $EC, $EE
DATA_1F8B7E:         db $32, $B8, $C3, $F5, $FE, $C1, $01, $1F
DATA_1F8B86:         db $D2, $F4, $B4, $22, $11, $11, $0F, $ED
DATA_1F8B8E:         db $DE, $42, $F1, $B8, $04, $FD, $D1, $11
DATA_1F8B96:         db $0E, $F2, $F4, $00, $B8, $FF, $F1, $0F
DATA_1F8B9E:         db $E0, $11, $4C, $10, $22, $A4, $5E, $CD
DATA_1F8BA6:         db $D0, $FA, $DD, $05, $24, $22, $B8, $F1
DATA_1F8BAE:         db $EF, $F1, $04, $0D, $2F, $5F, $DC, $A4
DATA_1F8BB6:         db $DC, $F0, $D9, $ED, $54, $33, $20, $1F
DATA_1F8BBE:         db $B4, $ED, $EE, $E4, $01, $03, $64, $ED
DATA_1F8BC6:         db $EF, $A8, $11, $93, $13, $5C, $2E, $0E
DATA_1F8BCE:         db $1D, $EF, $B4, $EE, $13, $E2, $16, $41
DATA_1F8BD6:         db $DF, $EF, $0F, $A8, $A6, $E7, $0F, $1E
DATA_1F8BDE:         db $E1, $FD, $E0, $11, $B4, $50, $00, $26
DATA_1F8BE6:         db $4F, $EE, $EF, $0D, $DF, $B4, $04, $12
DATA_1F8BEE:         db $10, $01, $FE, $CD, $E4, $3E, $B8, $30
DATA_1F8BF6:         db $5E, $DC, $20, $20, $ED, $40, $4E, $B4
DATA_1F8BFE:         db $12, $10, $1F, $EC, $DE, $05, $F1, $04
DATA_1F8C06:         db $B8, $1E, $B1, $01, $10, $C2, $12, $2E
DATA_1F8C0E:         db $F0, $B8, $01, $FE, $FF, $11, $6D, $D1
DATA_1F8C16:         db $24, $FB, $A8, $B2, $32, $0B, $D6, $25
DATA_1F8C1E:         db $DF, $1F, $F1, $B4, $FE, $DD, $D1, $4F
DATA_1F8C26:         db $10, $56, $3D, $ED, $A8, $51, $EA, $42
DATA_1F8C2E:         db $60, $E0, $FE, $1E, $EE, $B8, $01, $15
DATA_1F8C36:         db $A1, $04, $2D, $B0, $12, $0F, $A8, $B2
DATA_1F8C3E:         db $24, $4E, $FF, $D2, $FE, $EE, $12, $B8
DATA_1F8C46:         db $5D, $E2, $14, $EC, $E1, $02, $0D, $F3
DATA_1F8C4E:         db $B4, $13, $22, $1F, $01, $FE, $CC, $E3
DATA_1F8C56:         db $4E, $B8, $30, $5E, $DC, $3F, $20, $FD
DATA_1F8C5E:         db $20, $40, $B4, $22, $0F, $00, $ED, $CE
DATA_1F8C66:         db $15, $F0, $05, $B4, $63, $DE, $D0, $00
DATA_1F8C6E:         db $CD, $E2, $32, $11, $B8, $F1, $FE, $0F
DATA_1F8C76:         db $11, $5B, $10, $32, $EB, $A8, $F1, $33
DATA_1F8C7E:         db $F9, $13, $43, $FF, $0D, $1F, $B8, $FF
DATA_1F8C86:         db $FF, $37, $BE, $03, $4E, $AF, $12, $A4
DATA_1F8C8E:         db $11, $9B, $D1, $54, $33, $F0, $FE, $AA
DATA_1F8C96:         db $B8, $01, $6D, $D2, $14, $EC, $D2, $12
DATA_1F8C9E:         db $0C, $B4, $CF, $03, $21, $2F, $0F, $FE
DATA_1F8CA6:         db $ED, $E3, $B8, $0B, $30, $5E, $DC, $11
DATA_1F8CAE:         db $21, $DE, $20, $B4, $33, $22, $F0, $0F
DATA_1F8CB6:         db $EC, $DF, $34, $D1, $B8, $F6, $FD, $B1
DATA_1F8CBE:         db $03, $2D, $C4, $03, $0F, $B4, $2F, $F0
DATA_1F8CC6:         db $0E, $CC, $F4, $5E, $00, $65, $B4, $2C
DATA_1F8CCE:         db $DE, $01, $FC, $FF, $23, $12, $FF, $B4
DATA_1F8CD6:         db $00, $EC, $DE, $35, $F1, $F6, $51, $CD
DATA_1F8CDE:         db $B8, $12, $1F, $C3, $F4, $1E, $0E, $01
DATA_1F8CE6:         db $FF, $B4, $DC, $E3, $6F, $1F, $55, $2C
DATA_1F8CEE:         db $DD, $10, $B4, $0C, $FF, $24, $12, $FF
DATA_1F8CF6:         db $00, $ED, $CE, $B4, $35, $E1, $F6, $52
DATA_1F8CFE:         db $CD, $D1, $1F, $CF, $B4, $02, $31, $2F
DATA_1F8D06:         db $FF, $0E, $DB, $E5, $5E, $B4, $10, $75
DATA_1F8D0E:         db $0B, $CE, $11, $EC, $00, $23, $B8, $F1
DATA_1F8D16:         db $C0, $01, $E0, $E3, $6E, $B2, $06, $B8
DATA_1F8D1E:         db $EC, $C1, $22, $1C, $01, $12, $1F, $0D
DATA_1F8D26:         db $B8, $00, $1E, $FF, $46, $BE, $12, $3D
DATA_1F8D2E:         db $CE, $A4, $BF, $21, $AD, $F0, $54, $51
DATA_1F8D36:         db $EE, $DE, $B4, $DD, $D2, $6F, $10, $55
DATA_1F8D3E:         db $2C, $CE, $F1, $A4, $0A, $FE, $16, $46
DATA_1F8D46:         db $FE, $CE, $CB, $9C, $B8, $6F, $B3, $F7
DATA_1F8D4E:         db $CE, $A2, $21, $2D, $F2, $B4, $F2, $32
DATA_1F8D56:         db $2F, $FE, $FE, $DC, $07, $00, $B8, $03
DATA_1F8D5E:         db $4C, $CD, $22, $10, $D3, $0F, $3F, $B4
DATA_1F8D66:         db $31, $FF, $EE, $DD, $E4, $4E, $20, $65
DATA_1F8D6E:         db $B8, $CB, $12, $21, $DF, $3F, $21, $E2
DATA_1F8D76:         db $D0, $B8, $F0, $F0, $02, $79, $F1, $34
DATA_1F8D7E:         db $CA, $E4, $A4, $F1, $1A, $F1, $F6, $25
DATA_1F8D86:         db $1F, $CD, $BC, $B4, $DE, $55, $D1, $07
DATA_1F8D8E:         db $40, $AD, $F0, $2E, $B8, $F4, $E2, $1E
DATA_1F8D96:         db $2D, $1E, $0F, $1E, $46, $B4, $F0, $04
DATA_1F8D9E:         db $72, $CB, $FF, $10, $DF, $00, $B4, $41
DATA_1F8DA6:         db $20, $FE, $FE, $DD, $F7, $3E, $10, $B8
DATA_1F8DAE:         db $7D, $BC, $32, $20, $D0, $2F, $4F, $FF
DATA_1F8DB6:         db $B4, $EE, $FF, $DD, $E4, $7D, $10, $55
DATA_1F8DBE:         db $1B, $A8, $33, $43, $CD, $5D, $43, $D1
DATA_1F8DC6:         db $BF, $01, $C4, $FF, $F1, $4F, $00, $23
DATA_1F8DCE:         db $1D, $DF, $01, $B8, $ED, $4E, $13, $E1
DATA_1F8DD6:         db $C0, $02, $EF, $F4, $C4, $40, $00, $13
DATA_1F8DDE:         db $1F, $EF, $F0, $0F, $10, $C4, $F1, $12
DATA_1F8DE6:         db $0F, $F0, $EE, $E0, $41, $01, $B8, $F5
DATA_1F8DEE:         db $CC, $E3, $11, $1D, $21, $E4, $E0, $C4
DATA_1F8DF6:         db $0F, $F0, $FE, $EF, $42, $F1, $03, $1F
DATA_1F8DFE:         db $B8, $D3, $20, $1D, $12, $E4, $FF, $EF
DATA_1F8E06:         db $02, $C4, $FF, $FF, $32, $F1, $03, $2F
DATA_1F8E0E:         db $DE, $00, $A4, $1C, $02, $E7, $63, $FB
DATA_1F8E16:         db $AE, $DA, $AD, $C4, $41, $F1, $13, $2E
DATA_1F8E1E:         db $DE, $F1, $1F, $00, $C4, $02, $21, $FE
DATA_1F8E26:         db $F0, $FF, $FF, $41, $F1, $B8, $F6, $CA
DATA_1F8E2E:         db $E4, $11, $1D, $11, $F5, $E0, $C4, $0E
DATA_1F8E36:         db $E0, $0F, $EF, $51, $F0, $14, $1E, $B8
DATA_1F8E3E:         db $E4, $03, $0D, $20, $04, $EF, $EE, $02
DATA_1F8E46:         db $C4, $FF, $E0, $40, $11, $13, $1E, $DF
DATA_1F8E4E:         db $F0, $B8, $0F, $2E, $14, $E0, $CE, $13
DATA_1F8E56:         db $EF, $04, $C4, $4F, $00, $23, $1D, $DF
DATA_1F8E5E:         db $01, $0F, $00, $C4, $02, $11, $FE, $E0
DATA_1F8E66:         db $FF, $F2, $4F, $00, $B8, $51, $AB, $14
DATA_1F8E6E:         db $F4, $FE, $1D, $43, $EE, $B4, $DD, $EF
DATA_1F8E76:         db $EE, $E6, $5E, $20, $63, $E9, $B4, $DF
DATA_1F8E7E:         db $02, $1F, $0E, $34, $2F, $CC, $F0, $C4
DATA_1F8E86:         db $FE, $F5, $10, $11, $31, $DD, $FF, $02
DATA_1F8E8E:         db $B8, $CF, $00, $5E, $0C, $F0, $2F, $0F
DATA_1F8E96:         db $56, $B4, $E1, $05, $5F, $9C, $0F, $11
DATA_1F8E9E:         db $00, $E1, $C4, $21, $1E, $EF, $0F, $FF
DATA_1F8EA6:         db $41, $F1, $13, $B4, $3B, $AE, $00, $20
DATA_1F8EAE:         db $FF, $F4, $32, $FB, $C4, $EF, $FF, $E2
DATA_1F8EB6:         db $6F, $00, $23, $0D, $EF, $B4, $E2, $2F
DATA_1F8EBE:         db $0E, $14, $22, $CB, $E0, $FE, $C4, $E4
DATA_1F8EC6:         db $2F, $11, $42, $DC, $F0, $01, $00, $C0
DATA_1F8ECE:         db $0F, $12, $33, $0E, $EE, $DB, $C2, $10
DATA_1F8ED6:         db $B8, $25, $29, $93, $40, $3F, $E0, $E4
DATA_1F8EDE:         db $4C, $C4, $0E, $EF, $0F, $FF, $51, $F0
DATA_1F8EE6:         db $23, $1D, $B0, $ED, $DE, $10, $FE, $E3
DATA_1F8EEE:         db $56, $3F, $CC, $C4, $FF, $F4, $2F, $01
DATA_1F8EF6:         db $31, $ED, $F0, $01, $C4, $1F, $FF, $32
DATA_1F8EFE:         db $0E, $EF, $0F, $FE, $34, $C4, $F1, $03
DATA_1F8F06:         db $2F, $CE, $00, $11, $FF, $F2, $C0, $23
DATA_1F8F0E:         db $20, $EE, $ED, $BB, $11, $11, $25, $B4
DATA_1F8F16:         db $1A, $AF, $01, $30, $FE, $05, $21, $CC
DATA_1F8F1E:         db $C4, $F0, $FF, $F5, $0F, $12, $31, $DC
DATA_1F8F26:         db $F0, $B4, $14, $1E, $EE, $63, $2C, $BD
DATA_1F8F2E:         db $1F, $EC, $C4, $43, $E0, $04, $2E, $CF
DATA_1F8F36:         db $00, $21, $EF, $C4, $F3, $21, $FD, $E0
DATA_1F8F3E:         db $0F, $E2, $5E, $00, $C4, $33, $FC, $E0
DATA_1F8F46:         db $01, $2F, $FE, $23, $0F, $C4, $EF, $00
DATA_1F8F4E:         db $FE, $05, $F0, $02, $30, $CD, $B0, $BC
DATA_1F8F56:         db $F3, $1E, $CD, $34, $4F, $CC, $DC, $C4
DATA_1F8F5E:         db $EF, $60, $FF, $24, $1C, $D0, $01, $2F
DATA_1F8F66:         db $C4, $FF, $03, $10, $EE, $F1, $FF, $E5
DATA_1F8F6E:         db $2F, $C8, $11, $2E, $DF, $30, $12, $ED
DATA_1F8F76:         db $11, $4E, $C4, $0E, $EF, $00, $FE, $42
DATA_1F8F7E:         db $E0, $04, $2E, $B0, $CB, $CD, $25, $1E
DATA_1F8F86:         db $B0, $45, $2D, $BC, $C4, $0F, $E3, $4F
DATA_1F8F8E:         db $0F, $33, $FB, $E1, $02, $C8, $0D, $0F
DATA_1F8F96:         db $31, $FE, $F1, $2F, $FE, $44, $C4, $E0
DATA_1F8F9E:         db $F3, $30, $CD, $00, $23, $FF, $E0, $C0
DATA_1F8FA6:         db $12, $1E, $DE, $FF, $DD, $31, $0F, $14
DATA_1F8FAE:         db $C4, $1D, $D0, $01, $3F, $EE, $03, $10
DATA_1F8FB6:         db $EF, $C0, $EE, $DB, $B2, $21, $01, $45
DATA_1F8FBE:         db $2E, $EE, $B4, $25, $0D, $DF, $53, $1B
DATA_1F8FC6:         db $CF, $1F, $DE, $C0, $22, $10, $14, $52
DATA_1F8FCE:         db $EE, $EE, $11, $0F, $C0, $F2, $33, $0E
DATA_1F8FD6:         db $EF, $FD, $B1, $20, $00, $C8, $4E, $CE
DATA_1F8FDE:         db $41, $F3, $DF, $00, $4F, $FD, $C4, $E0
DATA_1F8FE6:         db $1F, $EE, $62, $E0, $03, $2E, $CF, $B0
DATA_1F8FEE:         db $DD, $35, $0E, $C2, $55, $1C, $BD, $DB
DATA_1F8FF6:         db $C4, $D4, $4E, $0F, $32, $FC, $F1, $02
DATA_1F8FFE:         db $2E, $C0, $0F, $13, $31, $ED, $EE, $DB
DATA_1F9006:         db $E4, $10, $C8, $04, $0D, $C1, $40, $10
DATA_1F900E:         db $C1, $02, $2E, $C0, $2F, $EF, $FE, $CD
DATA_1F9016:         db $31, $10, $25, $51, $B0, $CE, $E1, $63
DATA_1F901E:         db $0D, $E4, $53, $DA, $CC, $C0, $EC, $D3
DATA_1F9026:         db $10, $F2, $55, $0D, $EF, $02, $C0, $0E
DATA_1F902E:         db $EF, $22, $1E, $DE, $ED, $BD, $31, $C8
DATA_1F9036:         db $10, $40, $DC, $14, $01, $0C, $10, $22
DATA_1F903E:         db $C0, $32, $FD, $EF, $EC, $C3, $10, $F2
DATA_1F9046:         db $66, $B0, $2A, $CD, $06, $3E, $CD, $45
DATA_1F904E:         db $3D, $AC, $C0, $FE, $CD, $31, $10, $25
DATA_1F9056:         db $50, $DF, $01, $C0, $42, $FE, $F3, $31
DATA_1F905E:         db $ED, $F0, $FC, $D3, $C4, $EF, $E3, $40
DATA_1F9066:         db $BD, $11, $23, $DD, $02, $C0, $32, $0D
DATA_1F906E:         db $CE, $FE, $BE, $42, $1F, $26, $C0, $5F
DATA_1F9076:         db $CE, $F1, $41, $ED, $F3, $31, $ED, $C4
DATA_1F907E:         db $20, $FD, $45, $D0, $E3, $2F, $CF, $10
DATA_1F9086:         db $C0, $14, $1F, $E0, $32, $FC, $CE, $FE
DATA_1F908E:         db $C1, $C8, $DC, $20, $4F, $BE, $42, $F2
DATA_1F9096:         db $ED, $20, $C0, $13, $2F, $CD, $FF, $DB
DATA_1F909E:         db $23, $10, $04, $C4, $2D, $B0, $11, $30
DATA_1F90A6:         db $DF, $04, $1F, $DD, $C0, $DF, $FD, $C3
DATA_1F90AE:         db $32, $01, $56, $1C, $DE, $C8, $12, $CD
DATA_1F90B6:         db $21, $4D, $EF, $03, $1E, $D3, $C0, $31
DATA_1F90BE:         db $1F, $25, $50, $DF, $01, $31, $FE, $C0
DATA_1F90C6:         db $F3, $31, $EC, $E0, $FC, $E3, $11, $03
DATA_1F90CE:         db $C8, $0D, $B2, $50, $00, $C1, $12, $1D
DATA_1F90D6:         db $E0, $C0, $CE, $FE, $BF, $20, $0F, $36
DATA_1F90DE:         db $4E, $DF, $B4, $15, $3A, $DF, $55, $EA
DATA_1F90E6:         db $BF, $41, $DC, $C0, $22, $0F, $04, $52
DATA_1F90EE:         db $DE, $F0, $22, $ED, $C0, $D1, $32, $FD
DATA_1F90F6:         db $DF, $FD, $D3, $21, $01, $C4, $41, $CB
DATA_1F90FE:         db $11, $13, $0D, $F0, $31, $FD, $C0, $DE
DATA_1F9106:         db $FE, $BE, $41, $1F, $25, $4E, $BE, $B4
DATA_1F910E:         db $34, $3D, $CD, $26, $1D, $BD, $22, $EA
DATA_1F9116:         db $C0, $E3, $00, $F3, $65, $FD, $F0, $24
DATA_1F911E:         db $1F, $C0, $E0, $33, $0D, $DF, $FE, $C1
DATA_1F9126:         db $30, $0F, $C8, $5F, $CB, $53, $00, $FC
DATA_1F912E:         db $21, $3F, $DF, $C0, $DD, $EE, $EC, $13
DATA_1F9136:         db $11, $14, $52, $DD, $B0, $F0, $56, $EC
DATA_1F913E:         db $C2, $64, $E9, $AE, $FA, $C0, $C2, $21
DATA_1F9146:         db $00, $45, $2D, $EF, $02, $2F, $B0, $CC
DATA_1F914E:         db $26, $3E, $9B, $ED, $9A, $62, $0D, $C4
DATA_1F9156:         db $33, $1C, $C1, $21, $1F, $D0, $13, $0F
DATA_1F915E:         db $C0, $ED, $EF, $EB, $E4, $10, $F3, $65
DATA_1F9166:         db $FC, $B4, $43, $33, $CC, $F4, $50, $CB
DATA_1F916E:         db $E3, $1E, $C0, $C0, $51, $0E, $24, $3D
DATA_1F9176:         db $BE, $02, $30, $C4, $F0, $22, $FE, $E0
DATA_1F917E:         db $10, $FD, $43, $E0, $C0, $03, $43, $ED
DATA_1F9186:         db $F0, $23, $0E, $E0, $33, $C0, $1E, $DE
DATA_1F918E:         db $ED, $C2, $21, $F0, $45, $2C, $B4, $24
DATA_1F9196:         db $32, $1C, $D0, $53, $FB, $B0, $30, $C0
DATA_1F919E:         db $EC, $24, $10, $F3, $53, $DD, $FF, $24
DATA_1F91A6:         db $C0, $0E, $E1, $32, $0E, $EF, $FE, $C1
DATA_1F91AE:         db $20, $C0, $00, $34, $2D, $DF, $02, $30
DATA_1F91B6:         db $FE, $13, $C0, $2F, $DD, $FF, $EC, $12
DATA_1F91BE:         db $10, $14, $53, $B0, $BC, $F1, $55, $ED
DATA_1F91C6:         db $D3, $63, $D9, $BF, $C0, $FD, $C3, $22
DATA_1F91CE:         db $F1, $55, $2C, $EF, $23, $C0, $2F, $EE
DATA_1F91D6:         db $12, $1F, $DE, $00, $FB, $02, $C0, $10
DATA_1F91DE:         db $E3, $45, $EE, $F0, $33, $0E, $E1, $C0
DATA_1F91E6:         db $32, $0D, $DF, $FD, $B1, $32, $0F, $45
DATA_1F91EE:         db $C0, $4D, $DF, $13, $2F, $DD, $03, $20
DATA_1F91F6:         db $CC, $C0, $EF, $FC, $F3, $11, $E2, $45
DATA_1F91FE:         db $0D, $FF, $B8, $5D, $BF, $36, $0A, $FC
DATA_1F9206:         db $55, $DF, $B1, $C0, $32, $2F, $03, $32
DATA_1F920E:         db $DF, $E0, $32, $FD, $C0, $E1, $21, $ED
DATA_1F9216:         db $F0, $FD, $C3, $22, $FF, $C0, $34, $2C
DATA_1F921E:         db $EE, $02, $20, $FF, $23, $2E, $C0, $CE
DATA_1F9226:         db $FF, $EB, $03, $21, $E3, $45, $ED, $B4
DATA_1F922E:         db $13, $71, $BB, $05, $4F, $BA, $13, $1E
DATA_1F9236:         db $C0, $CE, $42, $2E, $24, $50, $CE, $F2
DATA_1F923E:         db $31, $C0, $FE, $03, $31, $EE, $00, $EC
DATA_1F9246:         db $C4, $32, $C0, $E0, $45, $3D, $FF, $23
DATA_1F924E:         db $2F, $EE, $12, $C0, $2F, $CD, $FF, $DB
DATA_1F9256:         db $13, $10, $F4, $44, $B0, $BC, $D0, $55
DATA_1F925E:         db $1C, $B1, $54, $0A, $CF, $C0, $0E, $BD
DATA_1F9266:         db $42, $2D, $14, $61, $DE, $E1, $C0, $21
DATA_1F926E:         db $ED, $F2, $21, $ED, $EF, $ED, $B2, $C0
DATA_1F9276:         db $32, $0F, $44, $4E, $EE, $F2, $31, $ED
DATA_1F927E:         db $C0, $03, $31, $EE, $FF, $EC, $D4, $22
DATA_1F9286:         db $E1, $C0, $45, $2D, $FF, $23, $20, $EE
DATA_1F928E:         db $12, $1E, $C0, $CD, $FF, $FC, $D3, $11
DATA_1F9296:         db $D0, $35, $2D, $B0, $CC, $35, $4E, $BD
DATA_1F929E:         db $35, $3D, $AD, $0F, $C0, $EB, $03, $10
DATA_1F92A6:         db $D3, $45, $ED, $EF, $11, $C0, $1F, $EF
DATA_1F92AE:         db $22, $1E, $DE, $FF, $EC, $23, $C0, $20
DATA_1F92B6:         db $F3, $43, $DE, $E0, $22, $0E, $E1, $C0
DATA_1F92BE:         db $22, $0D, $DF, $FE, $BD, $42, $2E, $03
DATA_1F92C6:         db $C0, $41, $CD, $D0, $22, $FD, $E1, $22
DATA_1F92CE:         db $FD, $C0, $E0, $0F, $CF, $52, $2D, $13
DATA_1F92D6:         db $51, $DE, $B0, $D3, $44, $FC, $D3, $43
DATA_1F92DE:         db $DA, $BE, $ED, $C0, $CF, $41, $1D, $13
DATA_1F92E6:         db $51, $DE, $F2, $32, $C0, $FD, $E1, $21
DATA_1F92EE:         db $ED, $EF, $FE, $BF, $42, $C4, $0C, $41
DATA_1F92F6:         db $2C, $D1, $03, $10, $DE, $13, $C0, $21
DATA_1F92FE:         db $EC, $DF, $FE, $CF, $41, $1D, $13, $C4
DATA_1F9306:         db $2C, $C1, $03, $10, $EF, $03, $1F, $DE
DATA_1F930E:         db $C0, $DF, $FE, $CE, $52, $2E, $13, $52
DATA_1F9316:         db $DE, $B0, $C3, $42, $0D, $D2, $43, $0B
DATA_1F931E:         db $BE, $ED, $C0, $DC, $43, $2F, $F3, $43
DATA_1F9326:         db $DE, $E1, $22, $C0, $1F, $E1, $32, $0D
DATA_1F932E:         db $DF, $00, $EC, $33, $C0, $20, $F3, $43
DATA_1F9336:         db $DD, $E0, $21, $1F, $E0, $C0, $22, $1E
DATA_1F933E:         db $DE, $FF, $EB, $04, $10, $C2, $C0, $45
DATA_1F9346:         db $FD, $EF, $22, $20, $F0, $22, $1E, $C0
DATA_1F934E:         db $DF, $0F, $EB, $E4, $12, $E2, $46, $2E
DATA_1F9356:         db $B4, $10, $51, $0E, $C0, $52, $FC, $B1
DATA_1F935E:         db $40, $C0, $FD, $C4, $33, $FF, $34, $3D
DATA_1F9366:         db $EE, $02, $C0, $22, $0F, $12, $10, $EE
DATA_1F936E:         db $FF, $FE, $B0, $C0, $31, $0D, $34, $4E
DATA_1F9376:         db $DE, $F2, $22, $0E, $C0, $F1, $11, $FE
DATA_1F937E:         db $F0, $0F, $CE, $41, $2E, $C4, $32, $2D
DATA_1F9386:         db $C1, $02, $00, $0E, $02, $10, $C0, $0E
DATA_1F938E:         db $EF, $FE, $DC, $43, $2F, $E3, $44, $B0
DATA_1F9396:         db $BC, $D1, $53, $2E, $C0, $33, $1D, $BD
DATA_1F939E:         db $C0, $FF, $FC, $04, $11, $D2, $35, $0D
DATA_1F93A6:         db $EF, $B0, $43, $10, $CE, $23, $2F, $BB
DATA_1F93AE:         db $DE, $FB, $C0, $C3, $22, $F0, $44, $3D
DATA_1F93B6:         db $EE, $02, $11, $C0, $FE, $F1, $11, $FE
DATA_1F93BE:         db $F0, $0E, $BE, $41, $C4, $0C, $32, $2D
DATA_1F93C6:         db $C1, $03, $10, $FE, $02, $C4, $1F, $FE
DATA_1F93CE:         db $01, $10, $ED, $44, $E0, $C4, $C4, $22
DATA_1F93D6:         db $BD, $11, $30, $FF, $F1, $20, $FE, $C0
DATA_1F93DE:         db $DE, $00, $FD, $B2, $32, $0E, $34, $4E
DATA_1F93E6:         db $B4, $F1, $35, $EF, $DF, $23, $F0, $DD
DATA_1F93EE:         db $11, $C0, $FE, $CC, $42, $2E, $F3, $54
DATA_1F93F6:         db $EE, $F1, $B4, $2E, $FD, $F4, $2F, $FC
DATA_1F93FE:         db $F2, $0F, $EC, $C0, $F4, $01, $D2, $45
DATA_1F9406:         db $0C, $DE, $12, $21, $C0, $FF, $11, $10
DATA_1F940E:         db $EE, $FF, $FD, $B2, $31, $C0, $FD, $34
DATA_1F9416:         db $4D, $DF, $13, $11, $0F, $01, $C0, $11
DATA_1F941E:         db $0E, $EE, $EE, $CC, $31, $1E, $04, $C0
DATA_1F9426:         db $53, $DE, $F1, $21, $1F, $E0, $22, $1F
DATA_1F942E:         db $C0, $EF, $FF, $EC, $D3, $11, $DF, $35
DATA_1F9436:         db $3D, $B4, $01, $63, $EF, $DF, $23, $10
DATA_1F943E:         db $BD, $12, $C0, $0F, $DC, $22, $2F, $F3
DATA_1F9446:         db $43, $EE, $F1, $B4, $3E, $FD, $E2, $42
DATA_1F944E:         db $FC, $C0, $31, $FC, $C0, $C2, $21, $FF
DATA_1F9456:         db $34, $4F, $EE, $F1, $11, $C0, $FE, $F1
DATA_1F945E:         db $11, $0E, $EF, $0F, $DC, $33, $C0, $2F
DATA_1F9466:         db $E3, $55, $FE, $F1, $32, $1F, $EF, $C0
DATA_1F946E:         db $11, $1F, $DE, $00, $FD, $B1, $32, $FD
DATA_1F9476:         db $C0, $24, $5F, $DE, $03, $21, $FE, $F1
DATA_1F947E:         db $11, $C0, $FD, $E0, $0F, $DB, $03, $21
DATA_1F9486:         db $E3, $45, $B0, $FB, $DF, $42, $0F, $CD
DATA_1F948E:         db $02, $31, $DC, $C4, $10, $0F, $E3, $4E
DATA_1F9496:         db $0D, $41, $1C, $D1, $B0, $F4, $30, $1F
DATA_1F949E:         db $F1, $12, $1E, $CD, $EE, $C0, $FD, $D2
DATA_1F94A6:         db $12, $F0, $35, $3E, $EF, $01, $B4, $E1
DATA_1F94AE:         db $FD, $23, $20, $DC, $02, $0F, $CD, $C4
DATA_1F94B6:         db $43, $0E, $E2, $21, $ED, $01, $21, $FF
DATA_1F94BE:         db $C0, $FF, $12, $21, $FD, $EF, $FE, $DC
DATA_1F94C6:         db $F4, $C4, $E0, $C4, $21, $CC, $21, $30
DATA_1F94CE:         db $E0, $F1, $C0, $11, $11, $0F, $FF, $FE
DATA_1F94D6:         db $DC, $13, $10, $C0, $D2, $45, $FC, $EF
DATA_1F94DE:         db $21, $0F, $E0, $11, $B0, $10, $DD, $EE
DATA_1F94E6:         db $EC, $9A, $63, $3D, $07, $C0, $43, $EF
DATA_1F94EE:         db $01, $20, $00, $01, $00, $00, $C0, $EE
DATA_1F94F6:         db $F0, $0F, $DE, $33, $2F, $03, $43, $B0
DATA_1F94FE:         db $CD, $E1, $41, $10, $EF, $12, $20, $CB
DATA_1F9506:         db $C0, $EF, $0F, $DD, $23, $20, $03, $44
DATA_1F950E:         db $FE, $B4, $03, $4D, $F1, $E1, $11, $00
DATA_1F9516:         db $DF, $00, $C0, $FE, $DD, $21, $1F, $03
DATA_1F951E:         db $43, $EF, $F0, $A4, $4C, $01, $D3, $01
DATA_1F9526:         db $0F, $AE, $F2, $3E, $C0, $ED, $22, $20
