; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8B80:         db $00, $00, $00, $00, $00, $40, $10, $10
DATA_2B8B88:         db $10, $10, $14, $C6, $85, $96, $85, $05
DATA_2B8B90:         db $05, $07, $07, $08, $08, $08, $06, $09
DATA_2B8B98:         db $08, $09, $08, $04, $08, $09, $05, $08
DATA_2B8BA0:         db $06, $06, $06, $05, $04, $04, $00, $00
DATA_2B8BA8:         db $00, $00, $90, $90, $C0, $40, $10, $10
DATA_2B8BB0:         db $10, $10, $40, $00, $00, $00, $00, $00
DATA_2B8BB8:         db $00, $00, $00, $00, $07, $07, $07, $07
DATA_2B8BC0:         db $07, $07, $07, $06, $06, $06, $06, $06
DATA_2B8BC8:         db $05, $06, $05, $05, $05, $05, $05, $0B
DATA_2B8BD0:         db $0C, $0B, $0C, $0B, $AB, $AB, $7A, $7B
DATA_2B8BD8:         db $7A, $8A, $8A, $7A, $7A, $79, $AA, $99
DATA_2B8BE0:         db $99, $99, $92, $62, $F2, $F1, $02, $02
DATA_2B8BE8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2B8BF0:         db $09, $09, $0A, $09, $0A, $0A, $0A, $0C
DATA_2B8BF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8C00:         db $00, $00, $00, $00, $80, $90, $10, $10
DATA_2B8C08:         db $30, $40, $30, $10, $10, $40, $30, $84
DATA_2B8C10:         db $84, $34, $54, $17, $17, $38, $48, $28
DATA_2B8C18:         db $18, $18, $C9, $69, $05, $05, $07, $07
DATA_2B8C20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8C28:         db $20, $10, $40, $00, $00, $60, $B0, $00
DATA_2B8C30:         db $00, $BA, $0A, $0A, $0B, $4B, $2B, $4B
DATA_2B8C38:         db $6B, $0B, $0B, $0B, $0B, $0D, $0F, $0F
DATA_2B8C40:         db $0F, $0F, $0E, $0E, $0E, $0E, $0E, $0D
DATA_2B8C48:         db $0E, $0E, $0E, $0E, $0E, $0E, $0D, $0C
DATA_2B8C50:         db $0C, $0C, $0B, $0B, $0A, $0A, $00, $00
DATA_2B8C58:         db $00, $00, $00, $00, $00, $60, $70, $00
DATA_2B8C60:         db $00, $70, $40, $00, $00, $00, $00, $00
DATA_2B8C68:         db $00, $00, $00, $0D, $0D, $0E, $0E, $0F
DATA_2B8C70:         db $0F, $0F, $0F, $0E, $0F, $0E, $0E, $0D
DATA_2B8C78:         db $0C, $0C, $0C, $0C, $0B, $0A, $0A, $00
DATA_2B8C80:         db $00, $00, $00, $00, $00, $00, $40, $20
DATA_2B8C88:         db $10, $14, $16, $15, $16, $15, $35, $64
DATA_2B8C90:         db $95, $46, $09, $06, $08, $07, $06, $05
DATA_2B8C98:         db $09, $08, $06, $98, $C6, $09, $08, $06
DATA_2B8CA0:         db $09, $05, $04, $05, $04, $04, $06, $C0
DATA_2B8CA8:         db $60, $80, $10, $10, $10, $10, $10, $10
DATA_2B8CB0:         db $20, $40, $00, $00, $00, $00, $00, $00
DATA_2B8CB8:         db $00, $00, $00, $07, $07, $07, $07, $07
DATA_2B8CC0:         db $07, $07, $06, $06, $06, $06, $06, $06
DATA_2B8CC8:         db $06, $05, $06, $05, $05, $0C, $0C, $0C
DATA_2B8CD0:         db $0B, $0C, $0B, $AB, $9B, $8B, $7B, $8A
DATA_2B8CD8:         db $8A, $7A, $7A, $8A, $7A, $AA, $99, $9A
DATA_2B8CE0:         db $99, $99, $79, $F9, $02, $02, $02, $01
DATA_2B8CE8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2B8CF0:         db $09, $09, $09, $0A, $09, $0A, $0B, $0C
DATA_2B8CF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8D00:         db $00, $00, $00, $80, $50, $10, $20, $40
DATA_2B8D08:         db $00, $00, $00, $60, $60, $60, $70, $C4
DATA_2B8D10:         db $C4, $B4, $67, $67, $68, $08, $08, $09
DATA_2B8D18:         db $49, $19, $19, $49, $98, $05, $07, $07
DATA_2B8D20:         db $00, $00, $00, $00, $00, $00, $00, $30
DATA_2B8D28:         db $10, $40, $00, $00, $00, $40, $40, $00
DATA_2B8D30:         db $0A, $4A, $6A, $0B, $0B, $0B, $4C, $1C
DATA_2B8D38:         db $4C, $0C, $0C, $0B, $0B, $0D, $0F, $0F
DATA_2B8D40:         db $0F, $0F, $0F, $0E, $0E, $0E, $0F, $0F
DATA_2B8D48:         db $0F, $0F, $0F, $0F, $0E, $0E, $0E, $0E
DATA_2B8D50:         db $0D, $0C, $0C, $0B, $0A, $0A, $00, $0A
DATA_2B8D58:         db $0A, $0A, $0A, $00, $00, $30, $30, $60
DATA_2B8D60:         db $60, $30, $30, $00, $00, $00, $00, $00
DATA_2B8D68:         db $00, $00, $00, $0C, $0D, $0D, $0F, $0F
DATA_2B8D70:         db $0F, $0F, $0F, $0F, $0E, $0F, $0E, $0E
DATA_2B8D78:         db $0D, $0D, $0C, $0C, $0B, $0B, $0A, $00
DATA_2B8D80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8D88:         db $40, $34, $36, $25, $15, $15, $16, $17
DATA_2B8D90:         db $15, $19, $65, $05, $08, $08, $09, $09
DATA_2B8D98:         db $08, $48, $89, $89, $88, $89, $46, $09
DATA_2B8DA0:         db $05, $04, $05, $06, $64, $26, $44, $10
DATA_2B8DA8:         db $10, $10, $10, $10, $20, $20, $30, $40
DATA_2B8DB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8DB8:         db $00, $00, $0F, $07, $07, $07, $07, $07
DATA_2B8DC0:         db $07, $06, $07, $06, $06, $06, $06, $06
DATA_2B8DC8:         db $05, $06, $05, $05, $0C, $0C, $0C, $0C
DATA_2B8DD0:         db $0C, $0B, $8C, $9B, $8B, $8B, $8A, $8B
DATA_2B8DD8:         db $8A, $7A, $8A, $8A, $AA, $99, $9A, $99
DATA_2B8DE0:         db $99, $F9, $F9, $09, $09, $02, $02, $02
DATA_2B8DE8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2B8DF0:         db $09, $09, $09, $09, $0A, $09, $0B, $0C
DATA_2B8DF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8E00:         db $00, $00, $80, $30, $10, $20, $00, $00
DATA_2B8E08:         db $00, $00, $00, $00, $90, $A0, $A0, $C4
DATA_2B8E10:         db $C4, $87, $A7, $A7, $68, $08, $09, $09
DATA_2B8E18:         db $09, $09, $29, $19, $28, $89, $05, $07
DATA_2B8E20:         db $00, $00, $00, $00, $00, $00, $40, $10
DATA_2B8E28:         db $30, $00, $00, $00, $00, $30, $30, $60
DATA_2B8E30:         db $6A, $3A, $3A, $4B, $0C, $0C, $0C, $3C
DATA_2B8E38:         db $1D, $6D, $0D, $0C, $0C, $0B, $0F, $0F
DATA_2B8E40:         db $0F, $0F, $0F, $0E, $0F, $0F, $0F, $0F
DATA_2B8E48:         db $0F, $0F, $0F, $0F, $0F, $0E, $0E, $0E
DATA_2B8E50:         db $0D, $0D, $0D, $0C, $0B, $0A, $0A, $0A
DATA_2B8E58:         db $0A, $0A, $0A, $0A, $6A, $30, $40, $40
DATA_2B8E60:         db $40, $40, $30, $60, $00, $00, $00, $00
DATA_2B8E68:         db $00, $00, $0A, $0A, $0D, $0D, $0D, $0E
DATA_2B8E70:         db $0F, $0F, $0F, $0E, $0F, $0F, $0F, $0D
DATA_2B8E78:         db $0D, $0E, $0D, $0C, $0B, $0B, $0A, $0A
DATA_2B8E80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8E88:         db $06, $04, $06, $06, $06, $06, $06, $46
DATA_2B8E90:         db $35, $29, $16, $18, $17, $39, $48, $08
DATA_2B8E98:         db $09, $48, $38, $16, $18, $29, $45, $09
DATA_2B8EA0:         db $05, $04, $37, $44, $16, $15, $26, $34
DATA_2B8EA8:         db $40, $40, $40, $00, $00, $00, $00, $00
DATA_2B8EB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8EB8:         db $00, $0F, $07, $07, $07, $07, $07, $07
DATA_2B8EC0:         db $06, $07, $06, $06, $06, $06, $06, $06
DATA_2B8EC8:         db $06, $05, $06, $0D, $0C, $0C, $0C, $0C
DATA_2B8ED0:         db $0C, $FC, $AB, $8C, $8B, $8B, $9B, $8A
DATA_2B8ED8:         db $8B, $8A, $8B, $AA, $9A, $9A, $99, $9A
DATA_2B8EE0:         db $79, $79, $09, $09, $09, $09, $02, $01
DATA_2B8EE8:         db $02, $01, $01, $01, $01, $01, $01, $09
DATA_2B8EF0:         db $09, $09, $09, $09, $09, $0A, $09, $00
DATA_2B8EF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8F00:         db $00, $00, $50, $10, $20, $00, $00, $00
DATA_2B8F08:         db $00, $00, $00, $00, $00, $60, $B0, $04
DATA_2B8F10:         db $04, $B7, $68, $08, $08, $09, $09, $09
DATA_2B8F18:         db $09, $08, $09, $29, $18, $38, $65, $09
DATA_2B8F20:         db $00, $00, $00, $00, $00, $00, $30, $20
DATA_2B8F28:         db $00, $00, $00, $00, $30, $40, $40, $30
DATA_2B8F30:         db $4A, $4A, $4B, $4C, $0C, $0D, $0D, $0D
DATA_2B8F38:         db $2D, $2D, $0D, $0E, $0E, $0F, $0F, $0F
DATA_2B8F40:         db $0F, $0F, $0F, $0E, $0F, $0F, $0F, $0F
DATA_2B8F48:         db $0F, $0F, $0F, $0F, $0F, $0E, $0E, $0E
DATA_2B8F50:         db $0E, $0D, $0D, $0C, $0B, $0A, $0A, $0B
DATA_2B8F58:         db $0B, $0B, $0B, $0B, $3A, $0A, $00, $30
DATA_2B8F60:         db $30, $00, $40, $30, $00, $00, $00, $00
DATA_2B8F68:         db $00, $0A, $0A, $0B, $0C, $0D, $0D, $0E
DATA_2B8F70:         db $0E, $0F, $0F, $0F, $0F, $0F, $0F, $0E
DATA_2B8F78:         db $0E, $0D, $0D, $0D, $0C, $0B, $0A, $0A
DATA_2B8F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8F88:         db $04, $04, $06, $05, $06, $06, $07, $06
DATA_2B8F90:         db $08, $09, $09, $49, $38, $19, $18, $29
DATA_2B8F98:         db $39, $49, $98, $88, $89, $66, $78, $44
DATA_2B8FA0:         db $26, $16, $15, $35, $44, $06, $05, $04
DATA_2B8FA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8FB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8FB8:         db $00, $0E, $0E, $07, $07, $07, $07, $07
DATA_2B8FC0:         db $07, $06, $07, $06, $06, $06, $06, $06
DATA_2B8FC8:         db $06, $06, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2B8FD0:         db $FC, $AC, $8C, $8B, $8B, $8C, $7B, $7B
DATA_2B8FD8:         db $8A, $8B, $AA, $9B, $9A, $9A, $8A, $79
DATA_2B8FE0:         db $7A, $09, $09, $09, $09, $09, $09, $02
DATA_2B8FE8:         db $01, $02, $01, $01, $01, $01, $01, $09
DATA_2B8FF0:         db $09, $09, $09, $09, $09, $09, $0A, $09
DATA_2B8FF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9000:         db $00, $40, $10, $10, $00, $00, $00, $00
DATA_2B9008:         db $00, $00, $00, $00, $00, $40, $40, $00
DATA_2B9010:         db $07, $67, $48, $08, $08, $09, $09, $09
DATA_2B9018:         db $09, $09, $09, $08, $28, $18, $27, $06
DATA_2B9020:         db $07, $00, $00, $00, $00, $40, $10, $40
DATA_2B9028:         db $00, $00, $00, $00, $40, $00, $00, $40
DATA_2B9030:         db $4A, $0B, $0C, $3D, $0D, $0D, $0D, $0D
DATA_2B9038:         db $4E, $1E, $4E, $0E, $0E, $0F, $0F, $0F
DATA_2B9040:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2B9048:         db $0F, $0F, $0F, $0F, $0F, $0F, $0E, $0E
DATA_2B9050:         db $0E, $0E, $0D, $0D, $0C, $0A, $8B, $DB
DATA_2B9058:         db $DC, $8C, $0C, $0B, $0B, $0A, $00, $00
DATA_2B9060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9068:         db $0A, $0A, $0B, $0B, $0C, $0C, $0D, $0D
DATA_2B9070:         db $BE, $BF, $BF, $BF, $BF, $BF, $BF, $BE
DATA_2B9078:         db $BE, $BD, $BD, $BD, $BC, $BB, $BA, $BA
DATA_2B9080:         db $00, $00, $00, $00, $00, $00, $00, $04
DATA_2B9088:         db $04, $04, $05, $05, $06, $06, $09, $09
DATA_2B9090:         db $08, $08, $09, $07, $08, $49, $39, $18
DATA_2B9098:         db $19, $19, $48, $F9, $F9, $69, $15, $18
DATA_2B90A0:         db $19, $38, $49, $06, $06, $05, $04, $06
DATA_2B90A8:         db $04, $00, $00, $00, $00, $00, $00, $00
DATA_2B90B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B90B8:         db $0F, $0F, $0E, $07, $07, $07, $07, $07
DATA_2B90C0:         db $06, $07, $06, $07, $06, $06, $06, $06
DATA_2B90C8:         db $06, $06, $0D, $0D, $0C, $0C, $0C, $FC
DATA_2B90D0:         db $AC, $8C, $8C, $9C, $8C, $8B, $9B, $9B
DATA_2B90D8:         db $AB, $AB, $AB, $9A, $9B, $9A, $7A, $7A
DATA_2B90E0:         db $09, $0A, $09, $09, $09, $09, $09, $01
DATA_2B90E8:         db $02, $01, $02, $01, $01, $01, $01, $09
DATA_2B90F0:         db $09, $09, $09, $09, $09, $09, $09, $0A
DATA_2B90F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9100:         db $00, $10, $10, $40, $00, $00, $00, $00
DATA_2B9108:         db $00, $00, $00, $00, $00, $30, $30, $40
DATA_2B9110:         db $67, $38, $38, $08, $09, $09, $09, $09
DATA_2B9118:         db $09, $09, $09, $08, $48, $15, $17, $47
DATA_2B9120:         db $07, $06, $00, $00, $00, $10, $20, $00
DATA_2B9128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9130:         db $0A, $0C, $0D, $0D, $0D, $0E, $0E, $0E
DATA_2B9138:         db $0E, $2E, $1E, $0E, $0F, $0E, $0F, $0F
DATA_2B9140:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2B9148:         db $0F, $0F, $0F, $0F, $0F, $0F, $0E, $0E
DATA_2B9150:         db $0E, $0E, $0D, $0D, $0D, $2B, $3C, $1C
DATA_2B9158:         db $1C, $2C, $2C, $0C, $0B, $0B, $0A, $00
DATA_2B9160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9168:         db $0A, $0B, $0B, $0C, $0C, $0D, $0E, $0E
DATA_2B9170:         db $BE, $9F, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2B9178:         db $BD, $9E, $BD, $BD, $BC, $BB, $9A, $BA
DATA_2B9180:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2B9188:         db $04, $05, $06, $05, $06, $06, $06, $08
DATA_2B9190:         db $08, $09, $08, $08, $09, $09, $09, $49
DATA_2B9198:         db $49, $29, $C8, $F8, $F9, $D9, $18, $68
DATA_2B91A0:         db $68, $08, $06, $08, $05, $05, $05, $06
DATA_2B91A8:         db $06, $00, $00, $00, $00, $00, $00, $00
DATA_2B91B0:         db $00, $00, $00, $00, $00, $00, $00, $0F
DATA_2B91B8:         db $0F, $0E, $0E, $07, $07, $07, $07, $06
DATA_2B91C0:         db $07, $06, $07, $06, $06, $06, $06, $06
DATA_2B91C8:         db $06, $0D, $0D, $0C, $0D, $0C, $BC, $AC
DATA_2B91D0:         db $8C, $8C, $8C, $8C, $8B, $9C, $9B, $AC
DATA_2B91D8:         db $BB, $AB, $AB, $9B, $7A, $7A, $7A, $0A
DATA_2B91E0:         db $0A, $09, $0A, $09, $09, $09, $09, $09
DATA_2B91E8:         db $01, $02, $01, $02, $01, $01, $01, $09
DATA_2B91F0:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2B91F8:         db $09, $00, $00, $00, $00, $00, $00, $00
DATA_2B9200:         db $40, $10, $50, $00, $00, $00, $00, $00
DATA_2B9208:         db $00, $00, $00, $00, $40, $40, $40, $40
DATA_2B9210:         db $47, $47, $37, $68, $08, $09, $08, $09
DATA_2B9218:         db $09, $09, $09, $08, $05, $45, $27, $27
DATA_2B9220:         db $06, $07, $00, $00, $40, $10, $30, $00
DATA_2B9228:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9230:         db $0B, $0D, $0D, $0E, $0E, $0F, $0F, $0F
DATA_2B9238:         db $0F, $4F, $1F, $4F, $0F, $0F, $0F, $0F
DATA_2B9240:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2B9248:         db $0F, $0F, $0F, $DF, $DF, $CF, $8E, $8E
DATA_2B9250:         db $6E, $0E, $0D, $0D, $0D, $5D, $3D, $1D
DATA_2B9258:         db $1D, $3D, $6D, $0C, $0C, $0B, $0A, $00
DATA_2B9260:         db $60, $D0, $C0, $D0, $D0, $60, $00, $00
DATA_2B9268:         db $0A, $0B, $0C, $0D, $0D, $0E, $0E, $0E
DATA_2B9270:         db $BE, $BF, $9F, $BF, $BE, $9F, $BF, $BF
DATA_2B9278:         db $BE, $BE, $9E, $BD, $BC, $9B, $BA, $BA
DATA_2B9280:         db $00, $00, $00, $00, $00, $00, $04, $06
DATA_2B9288:         db $04, $05, $06, $09, $09, $07, $06, $06
DATA_2B9290:         db $09, $08, $08, $09, $09, $08, $09, $79
DATA_2B9298:         db $A9, $28, $59, $F9, $F8, $88, $29, $A5
DATA_2B92A0:         db $79, $08, $08, $07, $05, $06, $05, $04
DATA_2B92A8:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B92B0:         db $00, $00, $00, $00, $00, $00, $0F, $0F
DATA_2B92B8:         db $0F, $0E, $0E, $0E, $07, $07, $07, $07
DATA_2B92C0:         db $06, $07, $06, $07, $06, $06, $06, $06
DATA_2B92C8:         db $06, $0D, $0D, $0D, $0C, $BD, $9C, $8C
DATA_2B92D0:         db $AC, $9C, $8C, $9C, $9C, $9C, $AC, $BB
DATA_2B92D8:         db $BC, $AB, $AC, $7B, $7B, $7B, $0A, $0B
DATA_2B92E0:         db $0A, $0A, $09, $0A, $09, $09, $09, $09
DATA_2B92E8:         db $02, $01, $02, $01, $02, $01, $01, $09
DATA_2B92F0:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2B92F8:         db $0A, $00, $00, $00, $00, $00, $00, $00
DATA_2B9300:         db $30, $10, $80, $00, $00, $00, $00, $00
DATA_2B9308:         db $00, $00, $00, $00, $40, $00, $00, $39
DATA_2B9310:         db $37, $07, $07, $38, $08, $08, $09, $09
DATA_2B9318:         db $09, $08, $09, $09, $05, $86, $37, $27
DATA_2B9320:         db $07, $07, $00, $00, $20, $20, $00, $00
DATA_2B9328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9330:         db $0D, $0D, $0E, $0E, $0F, $0F, $0F, $0F
DATA_2B9338:         db $0F, $0F, $1F, $3F, $0F, $0F, $0F, $0F
DATA_2B9340:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2B9348:         db $8F, $8F, $9F, $6F, $1F, $1F, $1E, $2E
DATA_2B9350:         db $6E, $6E, $5E, $4E, $4E, $AE, $AE, $4E
DATA_2B9358:         db $4E, $9D, $7D, $0D, $0C, $8B, $6A, $80
DATA_2B9360:         db $40, $20, $10, $10, $80, $C0, $90, $60
DATA_2B9368:         db $0A, $0B, $0C, $0D, $0D, $0E, $0E, $0F
DATA_2B9370:         db $BF, $BF, $BF, $9F, $9F, $BF, $BF, $BE
DATA_2B9378:         db $BE, $BE, $BD, $9D, $9B, $BB, $BA, $B0
DATA_2B9380:         db $00, $00, $00, $00, $00, $00, $04, $04
DATA_2B9388:         db $05, $07, $06, $09, $06, $09, $08, $08
DATA_2B9390:         db $09, $09, $08, $06, $09, $09, $09, $49
DATA_2B9398:         db $99, $89, $C9, $C9, $C9, $99, $49, $88
DATA_2B93A0:         db $49, $07, $07, $08, $06, $06, $06, $04
DATA_2B93A8:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B93B0:         db $00, $00, $00, $00, $00, $0F, $0F, $0E
DATA_2B93B8:         db $0E, $0E, $0E, $0E, $07, $07, $07, $06
DATA_2B93C0:         db $07, $06, $07, $06, $07, $06, $06, $06
DATA_2B93C8:         db $0D, $0D, $0D, $0D, $BD, $9D, $9C, $9D
DATA_2B93D0:         db $9C, $9D, $9C, $9C, $9C, $9C, $BC, $AC
DATA_2B93D8:         db $AB, $AC, $7B, $7B, $7C, $0B, $0B, $0A
DATA_2B93E0:         db $0B, $0A, $0A, $0A, $0A, $0A, $0A, $09
DATA_2B93E8:         db $09, $02, $01, $02, $01, $02, $02, $09
DATA_2B93F0:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2B93F8:         db $0A, $09, $0A, $00, $00, $00, $00, $00
DATA_2B9400:         db $30, $10, $C0, $00, $00, $00, $00, $00
DATA_2B9408:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2B9410:         db $05, $07, $07, $07, $08, $08, $09, $09
DATA_2B9418:         db $08, $09, $09, $09, $05, $C7, $48, $27
DATA_2B9420:         db $07, $07, $06, $00, $10, $20, $00, $00
DATA_2B9428:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9430:         db $00, $0E, $0E, $0E, $0F, $0F, $0F, $0F
DATA_2B9438:         db $0F, $0F, $1F, $2F, $0F, $0F, $0F, $0F
DATA_2B9440:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $6F
DATA_2B9448:         db $3F, $1F, $1F, $1F, $1F, $1F, $2F, $2F
DATA_2B9450:         db $2F, $2F, $1F, $1F, $1E, $2E, $6E, $FE
DATA_2B9458:         db $FE, $9E, $2E, $2D, $1D, $1C, $1A, $20
DATA_2B9460:         db $20, $20, $10, $10, $10, $10, $10, $30
DATA_2B9468:         db $9A, $0B, $0C, $0D, $0E, $0E, $0F, $0F
DATA_2B9470:         db $BF, $BF, $BF, $9F, $9F, $BF, $BF, $BF
DATA_2B9478:         db $BE, $BD, $BD, $9D, $9B, $BB, $BA, $B0
DATA_2B9480:         db $00, $00, $00, $00, $00, $00, $04, $04
DATA_2B9488:         db $08, $07, $06, $07, $06, $08, $08, $06
DATA_2B9490:         db $06, $09, $09, $09, $09, $09, $49, $19
DATA_2B9498:         db $19, $49, $89, $D9, $D8, $89, $49, $28
DATA_2B94A0:         db $18, $3E, $0F, $06, $06, $05, $05, $06
DATA_2B94A8:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B94B0:         db $00, $00, $00, $00, $00, $0F, $0E, $0F
DATA_2B94B8:         db $0E, $0E, $0E, $0E, $07, $07, $07, $07
DATA_2B94C0:         db $06, $07, $06, $07, $06, $07, $06, $07
DATA_2B94C8:         db $0D, $0D, $0D, $0D, $9D, $9D, $9D, $9D
DATA_2B94D0:         db $9D, $9C, $9D, $9C, $9C, $BD, $BC, $AC
DATA_2B94D8:         db $AC, $AC, $8C, $7C, $0B, $0B, $0B, $0B
DATA_2B94E0:         db $0B, $0B, $0B, $0A, $0A, $0A, $09, $0A
DATA_2B94E8:         db $09, $01, $01, $02, $02, $02, $01, $09
DATA_2B94F0:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2B94F8:         db $09, $0A, $09, $0A, $00, $00, $00, $00
DATA_2B9500:         db $30, $10, $50, $00, $00, $00, $00, $00
DATA_2B9508:         db $00, $00, $00, $00, $00, $00, $05, $05
DATA_2B9510:         db $05, $05, $07, $08, $08, $08, $08, $09
DATA_2B9518:         db $09, $09, $09, $09, $05, $88, $47, $18
DATA_2B9520:         db $06, $07, $07, $06, $10, $00, $00, $00
DATA_2B9528:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9530:         db $00, $0E, $0E, $0F, $0F, $0F, $0F, $0F
DATA_2B9538:         db $0F, $0F, $4F, $1F, $0F, $0F, $0F, $0F
DATA_2B9540:         db $0F, $0F, $0F, $0F, $0F, $0F, $6E, $2F
DATA_2B9548:         db $1F, $1F, $2F, $3F, $4F, $0F, $0F, $0F
DATA_2B9550:         db $0F, $0F, $0F, $4F, $4F, $2F, $CE, $FE
DATA_2B9558:         db $FE, $DE, $1E, $4E, $4D, $0D, $0C, $00
DATA_2B9560:         db $00, $00, $00, $40, $30, $10, $10, $10
DATA_2B9568:         db $10, $8B, $0C, $0D, $0E, $0F, $0F, $0F
DATA_2B9570:         db $BF, $BF, $9F, $BF, $BF, $9F, $BF, $BE
DATA_2B9578:         db $BE, $BD, $9D, $BD, $BB, $9A, $B0, $B0
DATA_2B9580:         db $00, $00, $00, $00, $00, $04, $04, $04
DATA_2B9588:         db $06, $08, $08, $07, $08, $08, $08, $09
DATA_2B9590:         db $08, $08, $09, $09, $09, $09, $49, $29
DATA_2B9598:         db $29, $39, $B9, $C8, $C8, $79, $49, $29
DATA_2B95A0:         db $29, $47, $0E, $05, $07, $06, $06, $05
DATA_2B95A8:         db $04, $04, $04, $00, $00, $00, $00, $00
DATA_2B95B0:         db $00, $00, $00, $00, $0F, $0F, $0F, $0E
DATA_2B95B8:         db $0E, $0E, $0E, $0E, $07, $07, $07, $07
DATA_2B95C0:         db $07, $06, $07, $06, $07, $06, $07, $06
DATA_2B95C8:         db $0E, $0D, $0D, $BD, $9D, $9D, $9D, $9D
DATA_2B95D0:         db $9D, $9D, $9C, $9D, $BD, $BC, $AD, $AC
DATA_2B95D8:         db $7D, $8C, $7C, $0C, $0C, $0C, $0B, $0B
DATA_2B95E0:         db $0B, $0C, $0B, $0B, $0A, $0B, $0A, $09
DATA_2B95E8:         db $0A, $02, $02, $01, $02, $01, $02, $0A
DATA_2B95F0:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2B95F8:         db $09, $09, $0A, $09, $00, $00, $00, $00
DATA_2B9600:         db $30, $10, $40, $00, $00, $00, $00, $00
DATA_2B9608:         db $00, $00, $00, $00, $00, $00, $05, $05
DATA_2B9610:         db $05, $05, $07, $07, $08, $08, $09, $09
DATA_2B9618:         db $09, $09, $09, $08, $06, $28, $38, $18
DATA_2B9620:         db $06, $07, $07, $06, $10, $00, $00, $00
DATA_2B9628:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9630:         db $00, $00, $0E, $0F, $0F, $0F, $0F, $0F
DATA_2B9638:         db $0F, $0F, $0F, $1F, $0F, $0F, $0F, $0F
DATA_2B9640:         db $0F, $0F, $0F, $0F, $0F, $0F, $1F, $1F
DATA_2B9648:         db $1F, $4F, $0F, $0F, $0E, $0F, $0F, $0F
DATA_2B9650:         db $0F, $0F, $0F, $7F, $6F, $2F, $0F, $FE
