; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288C40:         db $10, $20, $21, $29, $29, $29, $29, $29
DATA_288C48:         db $29, $29, $25, $15, $15, $1F, $1F, $1F
DATA_288C50:         db $12, $11, $11, $21, $2E, $27, $2D, $2F
DATA_288C58:         db $FE, $FE, $FF, $E1, $CF, $1E, $01, $00
DATA_288C60:         db $00, $00, $01, $02, $02, $01, $11, $81
DATA_288C68:         db $81, $F2, $F2, $F1, $81, $81, $41, $42
DATA_288C70:         db $4F, $4F, $4E, $41, $12, $02, $07, $06
DATA_288C78:         db $06, $06, $01, $00, $00, $00, $00, $00
DATA_288C80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288C88:         db $00, $01, $1B, $1B, $71, $75, $75, $75
DATA_288C90:         db $15, $15, $11, $16, $E6, $E1, $E0, $10
DATA_288C98:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288CA0:         db $00, $00, $00, $00, $00, $00, $01, $1F
DATA_288CA8:         db $4F, $4F, $1F, $1F, $7F, $1F, $7F, $1F
DATA_288CB0:         db $71, $71, $11, $11, $E1, $11, $E1, $E1
DATA_288CB8:         db $1F, $E1, $19, $05, $01, $01, $00, $0F
DATA_288CC0:         db $00, $01, $01, $01, $01, $01, $01, $0B
DATA_288CC8:         db $0B, $1B, $11, $11, $51, $51, $51, $59
DATA_288CD0:         db $51, $51, $41, $41, $19, $19, $19, $01
DATA_288CD8:         db $0B, $08, $08, $04, $01, $05, $01, $00
DATA_288CE0:         db $00, $10, $D0, $D0, $D0, $10, $21, $5F
DATA_288CE8:         db $2F, $1F, $CF, $CF, $CF, $CF, $1F, $0F
DATA_288CF0:         db $11, $11, $91, $A1, $B1, $B1, $B1, $B1
DATA_288CF8:         db $B1, $21, $29, $25, $21, $81, $70, $10
DATA_288D00:         db $00, $00, $11, $19, $E9, $E9, $E9, $19
DATA_288D08:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_288D10:         db $09, $09, $09, $09, $09, $09, $09, $19
DATA_288D18:         db $D9, $D9, $D9, $11, $01, $01, $00, $00
DATA_288D20:         db $10, $10, $51, $59, $59, $29, $29, $29
DATA_288D28:         db $29, $19, $79, $79, $79, $79, $59, $19
DATA_288D30:         db $19, $19, $19, $19, $19, $E9, $E9, $E9
DATA_288D38:         db $19, $F9, $F9, $11, $01, $01, $0F, $0F
DATA_288D40:         db $10, $10, $11, $19, $19, $19, $29, $29
DATA_288D48:         db $25, $15, $15, $15, $25, $2F, $2F, $27
DATA_288D50:         db $22, $21, $21, $21, $21, $21, $27, $FD
DATA_288D58:         db $FD, $FD, $ED, $CD, $CD, $1D, $01, $00
DATA_288D60:         db $00, $00, $01, $02, $02, $11, $11, $11
DATA_288D68:         db $11, $12, $12, $11, $11, $11, $11, $42
DATA_288D70:         db $4F, $4F, $4E, $41, $17, $07, $06, $06
DATA_288D78:         db $06, $06, $01, $00, $00, $00, $00, $00
DATA_288D80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288D88:         db $00, $11, $DB, $18, $D1, $D2, $D1, $D1
DATA_288D90:         db $71, $72, $11, $11, $E6, $E1, $70, $10
DATA_288D98:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288DA0:         db $00, $00, $00, $00, $01, $01, $01, $11
DATA_288DA8:         db $11, $41, $1F, $EF, $EF, $1F, $EF, $1F
DATA_288DB0:         db $E1, $E9, $79, $19, $D9, $E9, $19, $19
DATA_288DB8:         db $EF, $E9, $15, $05, $05, $01, $00, $0F
DATA_288DC0:         db $00, $01, $01, $09, $09, $09, $09, $01
DATA_288DC8:         db $1B, $1B, $5B, $5B, $5B, $1B, $1B, $11
DATA_288DD0:         db $11, $19, $59, $49, $49, $31, $11, $18
DATA_288DD8:         db $08, $08, $04, $01, $05, $02, $02, $01
DATA_288DE0:         db $00, $00, $10, $C0, $C1, $11, $11, $11
DATA_288DE8:         db $11, $C1, $CF, $CF, $CF, $1F, $0F, $0F
DATA_288DF0:         db $11, $19, $99, $A9, $B9, $B9, $B9, $B9
DATA_288DF8:         db $B9, $B9, $25, $25, $25, $81, $70, $10
DATA_288E00:         db $00, $01, $05, $19, $E9, $D9, $D9, $19
DATA_288E08:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_288E10:         db $09, $09, $09, $09, $09, $09, $19, $19
DATA_288E18:         db $D9, $D5, $D5, $11, $0B, $0B, $01, $00
DATA_288E20:         db $00, $11, $15, $19, $29, $29, $29, $29
DATA_288E28:         db $19, $79, $79, $79, $79, $79, $79, $99
DATA_288E30:         db $99, $F9, $19, $E9, $E9, $79, $79, $19
DATA_288E38:         db $F9, $F5, $F5, $11, $0B, $0B, $0F, $0F
DATA_288E40:         db $10, $10, $21, $25, $25, $15, $15, $55
DATA_288E48:         db $15, $15, $22, $22, $22, $27, $27, $27
DATA_288E50:         db $21, $21, $21, $21, $21, $21, $21, $E7
DATA_288E58:         db $E7, $E7, $D7, $C7, $C1, $11, $00, $00
DATA_288E60:         db $00, $00, $01, $02, $12, $12, $11, $11
DATA_288E68:         db $12, $12, $12, $12, $11, $11, $12, $1F
DATA_288E70:         db $4F, $4F, $4E, $41, $11, $01, $01, $01
DATA_288E78:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_288E80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288E88:         db $00, $10, $D1, $11, $E1, $11, $E1, $1B
DATA_288E90:         db $E1, $71, $71, $1B, $71, $71, $11, $10
DATA_288E98:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288EA0:         db $00, $00, $00, $01, $01, $0B, $0B, $0B
DATA_288EA8:         db $1B, $11, $11, $E1, $4F, $4F, $4F, $41
DATA_288EB0:         db $E1, $EF, $EF, $19, $19, $D5, $E5, $E5
DATA_288EB8:         db $EF, $15, $12, $02, $01, $01, $00, $0F
DATA_288EC0:         db $01, $01, $09, $09, $09, $01, $01, $01
DATA_288EC8:         db $11, $51, $21, $21, $51, $11, $11, $21
DATA_288ED0:         db $21, $11, $11, $41, $41, $41, $31, $11
DATA_288ED8:         db $01, $01, $01, $05, $02, $02, $02, $01
DATA_288EE0:         db $00, $00, $00, $11, $11, $CB, $CB, $CB
DATA_288EE8:         db $CB, $C1, $C1, $11, $1F, $0F, $0F, $01
DATA_288EF0:         db $11, $1F, $9F, $A9, $B9, $B5, $B5, $B5
DATA_288EF8:         db $B5, $B5, $22, $22, $21, $81, $70, $10
DATA_288F00:         db $00, $01, $05, $15, $D9, $D9, $D9, $19
DATA_288F08:         db $19, $01, $01, $01, $09, $09, $09, $09
DATA_288F10:         db $09, $09, $09, $09, $09, $05, $15, $D5
DATA_288F18:         db $D5, $D5, $12, $11, $0B, $0B, $0B, $01
DATA_288F20:         db $00, $01, $05, $15, $19, $19, $19, $19
DATA_288F28:         db $19, $71, $71, $71, $79, $F9, $F9, $19
DATA_288F30:         db $99, $99, $99, $19, $79, $75, $15, $15
DATA_288F38:         db $15, $F5, $12, $11, $0B, $0F, $0F, $01
DATA_288F40:         db $10, $20, $20, $21, $25, $25, $15, $55
DATA_288F48:         db $12, $E2, $22, $22, $27, $27, $27, $21
DATA_288F50:         db $21, $21, $20, $21, $21, $2E, $EE, $E1
DATA_288F58:         db $E1, $E1, $C1, $C1, $C0, $10, $00, $00
DATA_288F60:         db $00, $00, $01, $02, $02, $02, $02, $12
DATA_288F68:         db $72, $12, $72, $12, $72, $72, $12, $1F
DATA_288F70:         db $1F, $4E, $4E, $11, $11, $01, $01, $05
DATA_288F78:         db $05, $01, $01, $00, $00, $00, $00, $00
DATA_288F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288F88:         db $00, $00, $10, $11, $EA, $11, $EB, $1C
DATA_288F90:         db $EB, $71, $7B, $1C, $7B, $11, $11, $10
DATA_288F98:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288FA0:         db $00, $00, $01, $01, $0F, $0F, $0B, $0B
DATA_288FA8:         db $0B, $1B, $F8, $11, $F1, $F1, $E1, $E1
DATA_288FB0:         db $49, $E9, $F9, $E9, $19, $75, $75, $15
DATA_288FB8:         db $12, $1F, $01, $01, $00, $00, $0F, $00
DATA_288FC0:         db $01, $09, $05, $01, $01, $0A, $06, $16
DATA_288FC8:         db $1A, $2A, $26, $23, $51, $17, $27, $27
DATA_288FD0:         db $27, $27, $11, $56, $46, $46, $3A, $1A
DATA_288FD8:         db $16, $06, $0A, $01, $01, $02, $02, $01
DATA_288FE0:         db $00, $00, $01, $01, $0F, $1F, $1B, $1B
DATA_288FE8:         db $1B, $1B, $18, $01, $01, $01, $01, $01
DATA_288FF0:         db $19, $19, $99, $A9, $B9, $B5, $B5, $B5
DATA_288FF8:         db $B2, $B1, $21, $21, $20, $80, $70, $10
DATA_289000:         db $00, $01, $02, $15, $15, $D5, $D5, $D9
DATA_289008:         db $19, $09, $09, $09, $09, $09, $09, $05
DATA_289010:         db $05, $05, $05, $05, $05, $15, $15, $D5
DATA_289018:         db $D5, $D2, $12, $01, $0B, $0B, $01, $00
DATA_289020:         db $00, $01, $02, $05, $05, $05, $05, $19
DATA_289028:         db $19, $19, $19, $19, $D9, $D9, $D9, $D5
DATA_289030:         db $15, $95, $95, $95, $15, $15, $15, $E5
DATA_289038:         db $E5, $12, $12, $11, $0B, $0B, $01, $0F
DATA_289040:         db $10, $20, $20, $20, $E1, $E1, $12, $52
DATA_289048:         db $12, $C1, $E1, $E1, $27, $25, $22, $21
DATA_289050:         db $21, $21, $20, $21, $21, $FE, $EE, $E1
DATA_289058:         db $D1, $D1, $C1, $C1, $C1, $10, $00, $00
DATA_289060:         db $00, $00, $01, $01, $02, $02, $12, $12
DATA_289068:         db $E2, $12, $E2, $12, $E2, $72, $7F, $EF
DATA_289070:         db $DF, $1E, $11, $11, $15, $15, $15, $05
DATA_289078:         db $05, $01, $01, $00, $00, $00, $00, $00
DATA_289080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289088:         db $00, $10, $F1, $EF, $16, $E1, $E1, $EB
DATA_289090:         db $F1, $71, $71, $1B, $D1, $11, $10, $10
DATA_289098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2890A0:         db $00, $00, $01, $0B, $0F, $0F, $0B, $0B
DATA_2890A8:         db $0B, $1B, $E8, $18, $E1, $E1, $79, $79
DATA_2890B0:         db $49, $E9, $D9, $19, $D5, $75, $12, $12
DATA_2890B8:         db $01, $0F, $00, $00, $00, $00, $0F, $00
DATA_2890C0:         db $01, $09, $01, $0A, $0A, $06, $0A, $1A
DATA_2890C8:         db $56, $26, $26, $51, $57, $17, $27, $27
DATA_2890D0:         db $27, $27, $17, $51, $46, $4A, $36, $36
DATA_2890D8:         db $1A, $0A, $06, $0A, $0A, $01, $02, $01
DATA_2890E0:         db $00, $00, $01, $0B, $0F, $1F, $1B, $1B
DATA_2890E8:         db $1B, $1B, $08, $08, $01, $01, $09, $09
DATA_2890F0:         db $19, $19, $99, $A9, $B5, $B5, $B2, $B2
DATA_2890F8:         db $B1, $B0, $20, $20, $20, $A0, $90, $10
DATA_289100:         db $00, $00, $01, $02, $15, $D5, $D5, $D5
DATA_289108:         db $15, $15, $05, $05, $05, $05, $05, $05
DATA_289110:         db $05, $05, $05, $05, $05, $15, $D5, $D2
DATA_289118:         db $D2, $12, $12, $01, $01, $01, $00, $00
DATA_289120:         db $00, $00, $01, $02, $05, $05, $05, $05
DATA_289128:         db $05, $05, $05, $15, $15, $D5, $D5, $D5
DATA_289130:         db $15, $15, $95, $95, $95, $95, $15, $E2
DATA_289138:         db $E2, $72, $12, $11, $11, $01, $0F, $00
DATA_289140:         db $10, $20, $E0, $E0, $E0, $C0, $11, $51
DATA_289148:         db $11, $11, $C7, $C7, $E7, $E5, $25, $22
DATA_289150:         db $21, $21, $21, $21, $21, $F7, $EE, $EE
DATA_289158:         db $D1, $CF, $C1, $C1, $C1, $11, $01, $01
DATA_289160:         db $00, $00, $01, $01, $02, $12, $F2, $E2
DATA_289168:         db $12, $E2, $E2, $E2, $F2, $7F, $7F, $7F
DATA_289170:         db $7E, $1E, $11, $B1, $B5, $B5, $15, $15
DATA_289178:         db $15, $05, $01, $01, $00, $00, $00, $00
DATA_289180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289188:         db $00, $10, $E1, $71, $71, $E0, $E1, $E1
DATA_289190:         db $71, $70, $11, $D1, $D1, $10, $10, $00
DATA_289198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2891A0:         db $00, $00, $01, $0B, $0B, $0B, $0B, $0B
DATA_2891A8:         db $0B, $18, $18, $78, $48, $41, $49, $49
DATA_2891B0:         db $E9, $79, $15, $E5, $D5, $12, $12, $01
DATA_2891B8:         db $00, $00, $0F, $0F, $0F, $0F, $00, $00
DATA_2891C0:         db $01, $01, $0A, $0A, $06, $0A, $0A, $16
DATA_2891C8:         db $5A, $26, $2A, $51, $57, $17, $27, $27
DATA_2891D0:         db $27, $27, $17, $51, $4A, $46, $3A, $3A
DATA_2891D8:         db $16, $0A, $0A, $06, $0A, $0A, $01, $01
DATA_2891E0:         db $00, $00, $01, $1B, $1B, $2B, $2B, $2B
DATA_2891E8:         db $2B, $28, $18, $18, $08, $01, $09, $09
DATA_2891F0:         db $19, $19, $95, $A5, $B5, $B2, $B2, $B1
DATA_2891F8:         db $B0, $20, $20, $20, $B0, $A0, $90, $10
DATA_289200:         db $00, $00, $01, $02, $12, $15, $D5, $D5
DATA_289208:         db $D1, $11, $01, $05, $05, $05, $05, $05
DATA_289210:         db $05, $05, $05, $05, $12, $12, $D2, $D2
DATA_289218:         db $D2, $11, $01, $00, $00, $00, $00, $00
DATA_289220:         db $00, $00, $01, $02, $02, $05, $05, $05
DATA_289228:         db $01, $01, $01, $05, $15, $75, $D5, $D5
DATA_289230:         db $15, $95, $F5, $F5, $92, $92, $52, $12
DATA_289238:         db $72, $71, $11, $9F, $1F, $00, $00, $00
DATA_289240:         db $10, $E0, $E0, $C0, $C0, $10, $10, $50
DATA_289248:         db $50, $10, $11, $CF, $CF, $EF, $E5, $E2
DATA_289250:         db $21, $21, $21, $2F, $2B, $F1, $DE, $D1
DATA_289258:         db $D1, $C1, $CE, $CE, $C1, $1E, $0E, $01
DATA_289260:         db $00, $00, $00, $01, $0F, $1F, $E2, $72
DATA_289268:         db $72, $E2, $E2, $EF, $7F, $7F, $7F, $1F
DATA_289270:         db $1E, $1E, $11, $15, $15, $14, $15, $B5
DATA_289278:         db $15, $15, $11, $11, $10, $10, $00, $00
DATA_289280:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_289288:         db $10, $10, $10, $10, $10, $70, $70, $70
DATA_289290:         db $70, $70, $10, $D0, $10, $10, $00, $00
DATA_289298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2892A0:         db $00, $00, $01, $08, $0B, $0B, $0B, $0B
DATA_2892A8:         db $18, $18, $18, $18, $74, $71, $75, $75
DATA_2892B0:         db $75, $15, $E5, $E5, $15, $12, $01, $00
DATA_2892B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2892C0:         db $01, $01, $0A, $06, $0A, $0A, $16, $1A
DATA_2892C8:         db $56, $5A, $56, $51, $57, $17, $27, $27
DATA_2892D0:         db $27, $27, $17, $41, $4A, $4A, $36, $3A
DATA_2892D8:         db $1A, $16, $0A, $0A, $06, $0A, $01, $01
DATA_2892E0:         db $00, $00, $11, $28, $2B, $2B, $2B, $2B
DATA_2892E8:         db $28, $28, $28, $F8, $14, $01, $05, $05
DATA_2892F0:         db $15, $15, $95, $A5, $B5, $B2, $B1, $B0
DATA_2892F8:         db $B0, $20, $20, $B0, $B0, $A0, $90, $10
DATA_289300:         db $00, $00, $00, $01, $02, $12, $D2, $D2
DATA_289308:         db $D5, $15, $15, $05, $05, $05, $05, $05
DATA_289310:         db $02, $02, $02, $02, $12, $D2, $D2, $D2
DATA_289318:         db $11, $10, $00, $00, $00, $00, $00, $00
DATA_289320:         db $00, $00, $00, $01, $02, $02, $02, $02
DATA_289328:         db $05, $05, $05, $05, $15, $15, $75, $D5
DATA_289330:         db $12, $92, $F2, $F2, $92, $52, $52, $12
DATA_289338:         db $11, $10, $50, $1F, $10, $0F, $0F, $00
DATA_289340:         db $10, $C0, $C0, $C0, $10, $10, $50, $50
DATA_289348:         db $50, $50, $11, $1F, $1F, $CF, $C9, $C9
DATA_289350:         db $E9, $E9, $21, $21, $FB, $EB, $D1, $D1
DATA_289358:         db $CE, $CE, $CE, $C7, $C1, $1E, $17, $01
DATA_289360:         db $00, $00, $00, $01, $01, $0F, $1F, $1F
DATA_289368:         db $1F, $7F, $7F, $7F, $7F, $7F, $1F, $1E
DATA_289370:         db $DE, $D1, $D1, $E5, $E5, $E1, $14, $B5
DATA_289378:         db $B5, $C5, $C5, $C1, $C0, $10, $00, $00
DATA_289380:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_289388:         db $E0, $E0, $10, $10, $F0, $10, $10, $10
DATA_289390:         db $10, $10, $D0, $D0, $10, $10, $10, $10
DATA_289398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2893A0:         db $00, $00, $01, $08, $08, $08, $08, $18
DATA_2893A8:         db $18, $E8, $D8, $14, $14, $11, $15, $15
DATA_2893B0:         db $15, $E5, $E5, $12, $12, $02, $01, $00
DATA_2893B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2893C0:         db $00, $01, $0A, $06, $0A, $06, $1A, $5A
DATA_2893C8:         db $56, $5A, $56, $51, $57, $1D, $1D, $2D
DATA_2893D0:         db $2D, $17, $17, $41, $46, $3A, $36, $3A
DATA_2893D8:         db $3A, $1A, $06, $0A, $0A, $06, $01, $00
DATA_2893E0:         db $00, $10, $21, $28, $28, $28, $28, $28
DATA_2893E8:         db $28, $28, $28, $F4, $E4, $11, $05, $05
DATA_2893F0:         db $15, $15, $95, $A2, $B2, $B2, $B1, $20
DATA_2893F8:         db $20, $20, $20, $B0, $B0, $A0, $90, $10
DATA_289400:         db $00, $00, $00, $00, $01, $12, $12, $D2
DATA_289408:         db $D2, $D2, $12, $02, $02, $02, $02, $02
DATA_289410:         db $02, $02, $02, $12, $12, $D2, $D1, $D1
DATA_289418:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_289420:         db $00, $00, $00, $00, $01, $02, $02, $02
DATA_289428:         db $02, $02, $02, $02, $02, $12, $12, $D2
DATA_289430:         db $12, $92, $92, $92, $52, $52, $11, $11
DATA_289438:         db $10, $50, $F0, $10, $0F, $0F, $00, $00
DATA_289440:         db $10, $10, $C0, $10, $10, $50, $50, $50
DATA_289448:         db $50, $50, $51, $5F, $1F, $1F, $1F, $C1
DATA_289450:         db $C9, $C9, $E5, $E5, $F1, $E1, $DF, $C1
DATA_289458:         db $C1, $C1, $C7, $C1, $C7, $C7, $11, $10
DATA_289460:         db $00, $00, $00, $00, $01, $0F, $0F, $0F
DATA_289468:         db $0F, $11, $11, $1F, $1F, $1F, $DE, $DE
DATA_289470:         db $DE, $11, $11, $D5, $E5, $15, $11, $B4
DATA_289478:         db $C4, $C5, $C5, $C1, $11, $10, $00, $00
DATA_289480:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_289488:         db $E0, $E0, $10, $F0, $F0, $F0, $F0, $F0
DATA_289490:         db $F0, $10, $10, $D0, $10, $E0, $E0, $10
DATA_289498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2894A0:         db $00, $00, $01, $01, $04, $08, $08, $18
DATA_2894A8:         db $E8, $E4, $14, $14, $D1, $D1, $D5, $E5
DATA_2894B0:         db $E2, $E2, $E2, $12, $02, $01, $01, $00
DATA_2894B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2894C0:         db $00, $00, $01, $01, $0A, $06, $1A, $56
DATA_2894C8:         db $5A, $5A, $56, $51, $5D, $5D, $1D, $2D
DATA_2894D0:         db $2D, $17, $47, $41, $46, $3A, $3A, $36
DATA_2894D8:         db $3A, $1A, $06, $0A, $01, $01, $00, $00
DATA_2894E0:         db $00, $10, $21, $21, $24, $28, $28, $28
DATA_2894E8:         db $28, $24, $24, $F4, $E1, $11, $05, $05
DATA_2894F0:         db $12, $12, $72, $82, $22, $21, $21, $20
DATA_2894F8:         db $20, $20, $20, $B0, $B0, $A0, $90, $10
DATA_289500:         db $00, $00, $00, $00, $00, $01, $11, $D2
DATA_289508:         db $D2, $D2, $12, $12, $02, $02, $02, $02
DATA_289510:         db $02, $02, $02, $12, $D1, $D1, $D0, $10
DATA_289518:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_289520:         db $00, $00, $00, $00, $00, $01, $01, $02
DATA_289528:         db $02, $02, $02, $02, $02, $02, $12, $12
DATA_289530:         db $72, $12, $52, $52, $51, $51, $10, $F0
DATA_289538:         db $F0, $10, $10, $10, $10, $10, $10, $00
DATA_289540:         db $10, $10, $10, $10, $20, $20, $50, $50
DATA_289548:         db $50, $50, $51, $2F, $2F, $2F, $1F, $1F
DATA_289550:         db $11, $19, $F9, $F9, $F9, $E1, $D1, $C5
DATA_289558:         db $C9, $C1, $C1, $C0, $C1, $C1, $C0, $10
DATA_289560:         db $00, $00, $00, $00, $01, $01, $0F, $0F
DATA_289568:         db $0F, $01, $01, $1F, $EE, $EE, $DE, $DE
DATA_289570:         db $11, $11, $15, $15, $15, $15, $C1, $C1
DATA_289578:         db $C4, $C4, $C4, $C1, $11, $00, $00, $00
DATA_289580:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_289588:         db $E0, $D0, $D0, $10, $F0, $F0, $F0, $F0
DATA_289590:         db $F0, $F0, $F0, $10, $10, $E0, $E0, $10
DATA_289598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2895A0:         db $00, $00, $00, $01, $01, $04, $04, $14
DATA_2895A8:         db $E4, $E4, $E4, $14, $11, $12, $12, $12
DATA_2895B0:         db $12, $12, $12, $12, $11, $01, $00, $00
DATA_2895B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2895C0:         db $00, $00, $00, $00, $01, $01, $11, $46
DATA_2895C8:         db $5A, $5A, $56, $51, $5D, $5D, $1D, $1D
DATA_2895D0:         db $1D, $1D, $47, $41, $46, $3A, $3A, $36
DATA_2895D8:         db $3A, $11, $01, $01, $00, $00, $00, $00
DATA_2895E0:         db $10, $10, $10, $11, $21, $24, $24, $14
DATA_2895E8:         db $14, $14, $24, $F4, $E1, $D2, $12, $02
DATA_2895F0:         db $12, $12, $72, $82, $21, $21, $20, $20
DATA_2895F8:         db $20, $20, $20, $B0, $B0, $A0, $90, $10
DATA_289600:         db $00, $00, $00, $00, $00, $00, $10, $11
DATA_289608:         db $D1, $D1, $D2, $12, $02, $02, $02, $02
DATA_289610:         db $01, $01, $11, $11, $D0, $D0, $D0, $10
DATA_289618:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289620:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_289628:         db $01, $01, $02, $02, $02, $02, $02, $12
DATA_289630:         db $11, $11, $11, $11, $10, $10, $10, $10
DATA_289638:         db $10, $F0, $F0, $10, $10, $F0, $10, $00
DATA_289640:         db $00, $10, $10, $F0, $20, $20, $E0, $E0
DATA_289648:         db $E0, $F0, $F1, $FF, $FF, $FF, $FF, $F1
DATA_289650:         db $F9, $FF, $FF, $F9, $E9, $D9, $C1, $C2
