; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_328B70:         db $1F, $CE, $CF, $7E, $7F, $84, $07, $EC
DATA_328B78:         db $44, $00, $F8, $04, $E0, $00, $30, $00
DATA_328B80:         db $80, $24, $00, $01, $4C, $B3, $43, $1E
DATA_328B88:         db $E1, $01, $36, $C9, $43, $23, $DC, $03
DATA_328B90:         db $63, $9C, $43, $BC, $4F, $7F, $00, $0B
DATA_328B98:         db $B6, $B7, $BA, $BB, $FA, $FB, $EA, $EB
DATA_328BA0:         db $EE, $EF, $CE, $CF, $43, $C6, $C7, $0A
DATA_328BA8:         db $48, $00, $44, $00, $04, $00, $14, $00
DATA_328BB0:         db $10, $00, $30, $44, $00, $38, $05, $01
DATA_328BB8:         db $80, $21, $C0, $3C, $C0, $89, $0A, $C6
DATA_328BC0:         db $45, $7F, $00, $84, $0A, $D6, $24, $00
DATA_328BC8:         db $05, $F0, $00, $F8, $00, $0F, $00, $89
DATA_328BD0:         db $0A, $E6, $47, $FF, $00, $02, $F9, $00
DATA_328BD8:         db $1C, $24, $00, $03, $3E, $00, $1F, $00
DATA_328BE0:         db $8B, $0B, $04, $47, $FF, $00, $02, $FE
DATA_328BE8:         db $00, $03, $24, $00, $0A, $1C, $1F, $86
DATA_328BF0:         db $07, $06, $07, $DC, $1F, $C8, $CF, $FC
DATA_328BF8:         db $85, $07, $EB, $44, $00, $F8, $02, $E0
DATA_328C00:         db $00, $30, $26, $00, $04, $07, $FF, $03
DATA_328C08:         db $FF, $01, $44, $FF, $00, $85, $06, $CA
DATA_328C10:         db $2F, $1F, $00, $E7, $83, $06, $E1, $44
DATA_328C18:         db $FF, $00, $84, $06, $EA, $30, $FF, $0F
DATA_328C20:         db $CD, $FF, $ED, $DF, $7D, $DF, $49, $BF
DATA_328C28:         db $C9, $3F, $C5, $1B, $D3, $0B, $91, $0B
DATA_328C30:         db $2F, $FF, $04, $E7, $00, $C3, $00, $81
DATA_328C38:         db $24, $00, $85, $07, $0A, $2F, $FF, $11
DATA_328C40:         db $00, $32, $0D, $00, $42, $0D, $00, $0F
DATA_328C48:         db $31, $0F, $21, $1F, $29, $1F, $2A, $1E
DATA_328C50:         db $00, $CD, $4B, $00, $FF, $01, $01, $FF
DATA_328C58:         db $44, $00, $01, $43, $07, $00, $06, $06
DATA_328C60:         db $00, $0E, $00, $6F, $00, $7F, $26, $00
DATA_328C68:         db $23, $01, $44, $03, $01, $01, $00, $80
DATA_328C70:         db $43, $00, $C0, $01, $80, $70, $44, $00
DATA_328C78:         db $38, $02, $9B, $00, $9F, $24, $00, $02
DATA_328C80:         db $80, $80, $C0, $43, $C0, $E0, $43, $E0
DATA_328C88:         db $F0, $11, $00, $4C, $B3, $00, $76, $89
DATA_328C90:         db $E2, $9D, $89, $FF, $98, $FE, $2E, $2E
DATA_328C98:         db $26, $26, $00, $B3, $47, $00, $FF, $04
DATA_328CA0:         db $01, $FF, $D1, $FF, $D9, $22, $FF, $02
DATA_328CA8:         db $BD, $FF, $DB, $44, $FF, $E7, $02, $DB
DATA_328CB0:         db $FF, $BD, $23, $FF, $4F, $00, $FF, $83
DATA_328CB8:         db $0D, $01, $44, $FF, $E7, $02, $DB, $FF
DATA_328CC0:         db $BD, $23, $FF, $4E, $00, $FF, $0F, $C4
DATA_328CC8:         db $FF, $C0, $E3, $C0, $EC, $80, $EF, $80
DATA_328CD0:         db $F7, $80, $F6, $00, $CE, $00, $9C, $23
DATA_328CD8:         db $FF, $02, $F3, $FF, $F0, $23, $F8, $10
DATA_328CE0:         db $FC, $F0, $F8, $E0, $F0, $A0, $E3, $00
DATA_328CE8:         db $F8, $00, $BE, $00, $37, $00, $E0, $00
DATA_328CF0:         db $C0, $23, $00, $07, $FF, $FF, $E7, $F7
DATA_328CF8:         db $C1, $E1, $C0, $E0, $27, $00, $84, $0D
DATA_328D00:         db $00, $44, $FF, $E7, $02, $DB, $FF, $BD
DATA_328D08:         db $23, $FF, $4F, $00, $FF, $83, $0D, $01
DATA_328D10:         db $44, $FF, $E7, $02, $DB, $FF, $BD, $23
DATA_328D18:         db $FF, $4E, $00, $FF, $01, $08, $F7, $43
DATA_328D20:         db $0C, $F3, $43, $1C, $E3, $05, $1E, $E1
DATA_328D28:         db $16, $E9, $36, $C9, $4F, $7F, $00, $03
DATA_328D30:         db $D2, $D3, $DA, $DB, $45, $BA, $BB, $45
DATA_328D38:         db $FE, $FF, $02, $2C, $00, $24, $45, $00
DATA_328D40:         db $44, $26, $00, $84, $0C, $00, $44, $FF
DATA_328D48:         db $00, $05, $01, $FF, $03, $7F, $00, $3F
DATA_328D50:         db $2B, $1F, $83, $08, $8E, $04, $E0, $07
DATA_328D58:         db $C0, $07, $80, $44, $07, $00, $05, $80
DATA_328D60:         db $07, $C0, $0E, $00, $FC, $2B, $F8, $18
DATA_328D68:         db $F0, $F0, $00, $00, $99, $43, $9E, $E5
DATA_328D70:         db $86, $E7, $BF, $FE, $79, $BE, $3C, $DE
DATA_328D78:         db $DC, $0E, $5C, $0E, $BF, $FF, $1B, $FF
DATA_328D80:         db $19, $4A, $FF, $01, $43, $D9, $FF, $0B
DATA_328D88:         db $19, $FF, $7D, $9F, $ED, $1F, $E3, $1F
DATA_328D90:         db $AB, $17, $B3, $07, $2F, $FF, $43, $28
DATA_328D98:         db $1C, $01, $2A, $1E, $43, $0A, $3E, $45
DATA_328DA0:         db $6E, $1E, $43, $03, $FF, $4B, $01, $FF
DATA_328DA8:         db $16, $00, $FD, $00, $ED, $00, $95, $00
DATA_328DB0:         db $91, $00, $99, $01, $FB, $09, $FF, $89
DATA_328DB8:         db $FF, $03, $33, $13, $73, $7B, $FB, $7F
DATA_328DC0:         db $28, $FF, $14, $00, $FF, $00, $ED, $00
DATA_328DC8:         db $E4, $80, $F2, $80, $F7, $A0, $F7, $E2
DATA_328DD0:         db $FF, $A2, $FF, $E0, $FB, $F2, $FB, $FB
DATA_328DD8:         db $2A, $FF, $45, $19, $00, $05, $1D, $00
DATA_328DE0:         db $9D, $00, $BE, $01, $43, $BD, $03, $31
DATA_328DE8:         db $FF, $02, $BD, $FF, $DB, $44, $FF, $E7
DATA_328DF0:         db $02, $DB, $FF, $BD, $23, $FF, $4F, $00
DATA_328DF8:         db $FF, $83, $0D, $01, $44, $FF, $E7, $02
DATA_328E00:         db $DB, $FF, $BD, $23, $FF, $4E, $00, $FF
DATA_328E08:         db $43, $00, $B0, $0E, $80, $90, $80, $D8
DATA_328E10:         db $80, $98, $80, $B8, $00, $BF, $00, $73
DATA_328E18:         db $C0, $E0, $C0, $23, $E0, $01, $F0, $E0
DATA_328E20:         db $44, $F0, $C0, $01, $8C, $8E, $2C, $00
DATA_328E28:         db $02, $C0, $00, $FF, $2C, $00, $00, $C0
DATA_328E30:         db $86, $0D, $7E, $44, $FF, $E7, $02, $DB
DATA_328E38:         db $FF, $BD, $23, $FF, $4F, $00, $FF, $83
DATA_328E40:         db $0D, $01, $44, $FF, $E7, $02, $DB, $FF
DATA_328E48:         db $BD, $23, $FF, $4E, $00, $FF, $05, $37
DATA_328E50:         db $C8, $33, $CC, $23, $DC, $43, $63, $9C
DATA_328E58:         db $01, $61, $9E, $43, $41, $BE, $4F, $7F
DATA_328E60:         db $00, $43, $EE, $EF, $01, $CE, $CF, $45
DATA_328E68:         db $C6, $C7, $03, $D6, $D7, $D2, $D3, $43
DATA_328E70:         db $10, $00, $00, $30, $46, $00, $38, $03
DATA_328E78:         db $28, $00, $2C, $00, $FF

; 39: 4bpp, 4kb
DATA_328E7D:         db $10, $93, $D3
DATA_328E80:         db $AA, $C2, $EE, $D2, $80, $F8, $A7, $F8
DATA_328E88:         db $92, $FD, $92, $FF, $9B, $FF, $EC, $43
DATA_328E90:         db $FF, $FD, $2A, $FF, $0F, $BE, $F0, $BD
DATA_328E98:         db $F2, $B4, $FB, $59, $7F, $7D, $7F, $E7
DATA_328EA0:         db $67, $F6, $26, $7F, $A6, $45, $00, $FF
DATA_328EA8:         db $43, $80, $FF, $00, $98, $44, $FF, $D9
DATA_328EB0:         db $43, $CF, $3F, $0B, $9E, $7E, $3C, $FC
DATA_328EB8:         db $A4, $E4, $A1, $E0, $63, $60, $43, $40
DATA_328EC0:         db $43, $00, $FF, $0B, $01, $FF, $03, $FF
DATA_328EC8:         db $1B, $FF, $1F, $FF, $9F, $FF, $BF, $FF
DATA_328ED0:         db $43, $B3, $0F, $01, $A3, $1F, $43, $95
DATA_328ED8:         db $0F, $05, $91, $0F, $D1, $0F, $D9, $07
DATA_328EE0:         db $2F, $FF, $0A, $00, $C3, $00, $D3, $08
DATA_328EE8:         db $9F, $0D, $7F, $1D, $7F, $19, $44, $FF
DATA_328EF0:         db $D9, $43, $3F, $7F, $00, $7F, $2A, $FF
DATA_328EF8:         db $04, $8D, $FF, $DD, $FF, $FD, $46, $FF
DATA_328F00:         db $B9, $02, $9B, $FF, $9B, $30, $FF, $45
DATA_328F08:         db $B3, $FF, $04, $95, $FF, $9D, $FF, $99
DATA_328F10:         db $43, $FF, $D9, $30, $FF, $0A, $C0, $FB
DATA_328F18:         db $C0, $F9, $D0, $FD, $B0, $FC, $B8, $FF
DATA_328F20:         db $98, $44, $FF, $9A, $04, $FC, $FE, $FE
DATA_328F28:         db $FF, $FE, $2C, $FF, $02, $BD, $FF, $DB
DATA_328F30:         db $44, $FF, $E7, $02, $DB, $FF, $BD, $23
DATA_328F38:         db $FF, $4F, $00, $FF, $83, $01, $01, $44
DATA_328F40:         db $FF, $E7, $02, $DB, $FF, $BD, $23, $FF
DATA_328F48:         db $4E, $00, $FF, $0F, $00, $FF, $00, $9F
DATA_328F50:         db $10, $88, $00, $78, $00, $FB, $00, $FF
DATA_328F58:         db $00, $7F, $00, $38, $23, $7F, $0B, $67
DATA_328F60:         db $67, $87, $87, $04, $7F, $00, $7F, $80
DATA_328F68:         db $80, $C0, $E0, $22, $00, $83, $00, $7F
DATA_328F70:         db $08, $0C, $00, $3F, $00, $FF, $00, $F0
DATA_328F78:         db $00, $00, $25, $FF, $07, $F3, $FF, $C0
DATA_328F80:         db $FF, $00, $C0, $00, $30, $83, $01, $6E
DATA_328F88:         db $02, $BD, $FF, $DB, $44, $FF, $E7, $02
DATA_328F90:         db $DB, $FF, $BD, $23, $FF, $4F, $00, $FF
DATA_328F98:         db $83, $01, $01, $44, $FF, $E7, $02, $DB
DATA_328FA0:         db $FF, $BD, $23, $FF, $4E, $00, $FF, $01
DATA_328FA8:         db $18, $E7, $43, $1C, $E3, $09, $34, $CB
DATA_328FB0:         db $36, $C9, $26, $D9, $22, $DD, $63, $9C
DATA_328FB8:         db $4F, $7F, $00, $01, $DA, $DB, $43, $BA
DATA_328FC0:         db $BB, $43, $BE, $BF, $43, $EE, $EF, $02
DATA_328FC8:         db $E6, $E7, $24, $44, $00, $44, $43, $40
DATA_328FD0:         db $00, $43, $10, $00, $06, $18, $00, $E6
DATA_328FD8:         db $01, $C2, $01, $80, $44, $01, $00, $05
DATA_328FE0:         db $80, $01, $C2, $01, $E6, $01, $2F, $FE
DATA_328FE8:         db $0E, $59, $80, $19, $C0, $F9, $80, $A4
DATA_328FF0:         db $D9, $92, $FD, $BC, $FB, $B2, $FF, $B3
DATA_328FF8:         db $30, $FF, $43, $9B, $00, $0A, $99, $00
DATA_329000:         db $A4, $19, $46, $B9, $3B, $DD, $4D, $FF
DATA_329008:         db $CD, $30, $FF, $0A, $D1, $0F, $C9, $1F
DATA_329010:         db $89, $1F, $1D, $BF, $9D, $FF, $BB, $43
DATA_329018:         db $FF, $B3, $30, $FF, $43, $D9, $FF, $00
DATA_329020:         db $99, $44, $FF, $9D, $00, $BB, $43, $FF
DATA_329028:         db $B3, $30, $FF, $04, $59, $07, $51, $0F
DATA_329030:         db $91, $44, $0F, $95, $01, $A3, $1F, $43
DATA_329038:         db $B3, $0F, $2F, $FF, $43, $9B, $00, $8A
DATA_329040:         db $02, $44, $30, $FF, $43, $9B, $FF, $00
DATA_329048:         db $99, $44, $FF, $B9, $00, $DD, $43, $FF
DATA_329050:         db $CD, $32, $FF, $02, $BD, $FF, $DB, $44
DATA_329058:         db $FF, $E7, $02, $DB, $FF, $BD, $23, $FF
DATA_329060:         db $4F, $00, $FF, $83, $01, $01, $44, $FF
DATA_329068:         db $E7, $02, $DB, $FF, $BD, $23, $FF, $4E
DATA_329070:         db $00, $FF, $12, $00, $38, $80, $B0, $80
DATA_329078:         db $90, $80, $D8, $80, $F8, $00, $B8, $00
DATA_329080:         db $BF, $00, $FF, $C0, $E0, $C0, $23, $E0
DATA_329088:         db $43, $F0, $C0, $04, $E0, $C0, $E0, $80
DATA_329090:         db $8E, $2C, $00, $02, $C0, $00, $FF, $2C
DATA_329098:         db $00, $00, $C0, $86, $01, $7E, $44, $FF
DATA_3290A0:         db $E7, $02, $DB, $FF, $BD, $23, $FF, $4F
DATA_3290A8:         db $00, $FF, $83, $01, $01, $44, $FF, $E7
DATA_3290B0:         db $02, $DB, $FF, $BD, $23, $FF, $4E, $00
DATA_3290B8:         db $FF, $0B, $5B, $A4, $59, $A6, $5D, $A2
DATA_3290C0:         db $3C, $C3, $7C, $83, $07, $80, $83, $03
DATA_3290C8:         db $6C, $4B, $7F, $00, $00, $3F, $22, $00
DATA_3290D0:         db $05, $C6, $C7, $D6, $D7, $B6, $B7, $83
DATA_3290D8:         db $01, $E4, $0A, $FE, $FF, $F0, $FF, $00
DATA_3290E0:         db $FF, $38, $00, $28, $00, $48, $83, $01
DATA_3290E8:         db $F3, $26, $00, $0F, $C9, $FF, $C8, $FC
DATA_3290F0:         db $80, $9D, $00, $85, $00, $9B, $00, $DE
DATA_3290F8:         db $80, $CC, $80, $C8, $23, $FF, $23, $FE
DATA_329100:         db $03, $E4, $E4, $E0, $E0, $23, $F0, $05
DATA_329108:         db $80, $C3, $00, $1F, $00, $F8, $43, $00
DATA_329110:         db $80, $25, $00, $03, $FC, $FC, $E0, $E0
DATA_329118:         db $2C, $00, $05, $FF, $3C, $FF, $63, $FF
DATA_329120:         db $4C, $44, $FC, $50, $0B, $20, $E1, $25
DATA_329128:         db $E2, $00, $00, $3C, $3C, $73, $70, $6F
DATA_329130:         db $60, $43, $53, $40, $13, $3E, $00, $3C
DATA_329138:         db $00, $00, $FF, $38, $FF, $C2, $FD, $36
DATA_329140:         db $39, $0A, $3D, $00, $FF, $00, $E7, $80
DATA_329148:         db $77, $83, $04, $50, $08, $CE, $0E, $F6
DATA_329150:         db $06, $CA, $02, $C8, $00, $7C, $84, $04
DATA_329158:         db $5D, $0D, $01, $FF, $02, $06, $06, $0E
DATA_329160:         db $0E, $1E, $10, $30, $12, $B2, $38, $F8
DATA_329168:         db $23, $00, $13, $01, $F8, $01, $F0, $01
DATA_329170:         db $E0, $0F, $C0, $0D, $40, $07, $00, $76
DATA_329178:         db $F9, $F6, $87, $13, $0F, $03, $0F, $44
DATA_329180:         db $00, $07, $06, $03, $00, $01, $06, $00
DATA_329188:         db $77, $08, $43, $F7, $00, $43, $FB, $00
DATA_329190:         db $15, $FD, $00, $FE, $00, $00, $FF, $80
DATA_329198:         db $7F, $C0, $BF, $A0, $DF, $10, $EF, $70
DATA_3291A0:         db $E7, $68, $F7, $08, $F3, $00, $00, $83
DATA_3291A8:         db $03, $CB, $02, $E0, $00, $F0, $44, $00
DATA_3291B0:         db $F8, $11, $78, $04, $00, $FF, $C0, $3F
DATA_3291B8:         db $00, $FF, $C0, $FF, $90, $1F, $30, $3F
DATA_3291C0:         db $E1, $FF, $67, $1F, $83, $03, $6B, $06
DATA_3291C8:         db $F8, $00, $38, $00, $E0, $00, $C0, $22
DATA_3291D0:         db $00, $14, $E0, $00, $00, $FF, $07, $FE
DATA_3291D8:         db $00, $FF, $0F, $F0, $0C, $FC, $03, $FF
DATA_3291E0:         db $CC, $FC, $C3, $EC, $00, $00, $07, $44
DATA_3291E8:         db $00, $0F, $00, $03, $22, $00, $03, $03
DATA_3291F0:         db $00, $1F, $00, $43, $0D, $DF, $03, $1D
DATA_3291F8:         db $DF, $09, $EF, $43, $09, $6F, $03, $0B
DATA_329200:         db $7F, $03, $77, $44, $3F, $7F, $45, $3F
DATA_329208:         db $1F, $44, $1F, $0F, $43, $B3, $FF, $00
DATA_329210:         db $BB, $44, $FF, $9D, $00, $99, $43, $FF
DATA_329218:         db $D9, $30, $FF, $43, $CD, $FF, $00, $DD
DATA_329220:         db $44, $FF, $B9, $00, $99, $43, $FF, $9B
DATA_329228:         db $30, $FF, $04, $A0, $E3, $A0, $E7, $B0
DATA_329230:         db $43, $F7, $90, $01, $F6, $80, $44, $EE
DATA_329238:         db $C0, $00, $FC, $45, $FE, $F8, $01, $FC
DATA_329240:         db $F8, $46, $FC, $F0, $05, $01, $FF, $3C
DATA_329248:         db $FF, $7E, $E3, $43, $70, $CF, $00, $40
DATA_329250:         db $83, $00, $51, $03, $FE, $00, $01, $3C
DATA_329258:         db $46, $00, $7E, $19, $78, $00, $38, $00
DATA_329260:         db $00, $01, $C3, $FF, $BD, $FF, $7E, $E3
DATA_329268:         db $78, $C7, $60, $DF, $00, $FF, $E0, $1F
DATA_329270:         db $71, $8E, $00, $C3, $3C, $81, $45, $7E
DATA_329278:         db $00, $09, $0E, $00, $0C, $E0, $00, $F1
DATA_329280:         db $FF, $00, $83, $7C, $47, $99, $66, $02
DATA_329288:         db $83, $7C, $FF, $31, $00, $04, $B8, $00
DATA_329290:         db $B0, $00, $20, $46, $00, $60, $01, $40
DATA_329298:         db $00, $26, $C0, $27, $80, $22, $00, $08
DATA_3292A0:         db $C0, $00, $40, $00, $20, $00, $A0, $00
DATA_3292A8:         db $60, $44, $00, $C0, $04, $80, $00, $00
DATA_3292B0:         db $80, $80, $23, $C0, $01, $80, $80, $25
DATA_3292B8:         db $00, $13, $21, $E6, $20, $E7, $50, $FF
DATA_3292C0:         db $50, $FD, $48, $FC, $10, $EF, $38, $C7
DATA_3292C8:         db $00, $FF, $3C, $00, $3E, $00, $43, $53
DATA_3292D0:         db $40, $09, $6F, $60, $73, $70, $38, $38
DATA_3292D8:         db $00, $00, $80, $7F, $44, $00, $FF, $43
DATA_3292E0:         db $FD, $00, $02, $F9, $00, $E3, $83, $06
DATA_3292E8:         db $4E, $13, $7C, $00, $C8, $00, $CA, $02
DATA_3292F0:         db $F2, $02, $C6, $06, $1C, $1C, $00, $00
DATA_3292F8:         db $38, $F8, $30, $F0, $60, $E0, $43, $78
DATA_329300:         db $F8, $05, $7D, $FD, $7F, $FF, $00, $FF
DATA_329308:         db $83, $05, $12, $00, $1F, $44, $00, $07
DATA_329310:         db $00, $02, $2A, $00, $23, $30, $05, $80
DATA_329318:         db $80, $CC, $CC, $00, $FF, $45, $FF, $00
DATA_329320:         db $43, $CF, $00, $02, $7F, $00, $33, $22
DATA_329328:         db $00, $11, $04, $77, $3C, $07, $1E, $07
DATA_329330:         db $10, $0D, $02, $1D, $02, $3D, $06, $39
DATA_329338:         db $00, $FF, $80, $08, $43, $F8, $00, $02
DATA_329340:         db $F0, $02, $EE, $43, $00, $DE, $22, $00
DATA_329348:         db $0B, $FB, $0F, $E3, $07, $01, $0F, $07
DATA_329350:         db $1F, $C7, $FF, $83, $8F, $83, $03, $EC
DATA_329358:         db $83, $04, $D8, $02, $F0, $00, $E0, $22
DATA_329360:         db $00, $00, $70, $24, $00, $10, $C6, $E0
DATA_329368:         db $00, $F0, $0C, $FC, $E1, $FF, $EC, $FC
DATA_329370:         db $CF, $FF, $03, $FF, $00, $FF, $1F, $83
DATA_329378:         db $05, $15, $22, $00, $00, $03, $26, $00
DATA_329380:         db $43, $03, $77, $05, $01, $77, $01, $E7
DATA_329388:         db $01, $C7, $45, $0D, $CF, $01, $0F, $1F
DATA_329390:         db $43, $0F, $3F, $01, $1F, $3F, $46, $3F
DATA_329398:         db $7F, $00, $3F, $43, $D9, $FF, $00, $99
DATA_3293A0:         db $44, $FF, $9D, $00, $BB, $43, $FF, $B3
DATA_3293A8:         db $30, $FF, $43, $9B, $FF, $00, $99, $44
DATA_3293B0:         db $FF, $B9, $00, $DD, $43, $FF, $CD, $30
DATA_3293B8:         db $FF, $05, $C0, $EE, $C0, $E7, $80, $E7
DATA_3293C0:         db $43, $90, $F7, $45, $B0, $F7, $00, $F0
DATA_3293C8:         db $45, $FC, $F8, $48, $FE, $F8, $07, $00
DATA_3293D0:         db $0F, $00, $3F, $0F, $72, $23, $CF, $43
DATA_3293D8:         db $20, $FF, $03, $0C, $F0, $15, $E8, $25
DATA_3293E0:         db $00, $00, $10, $24, $00, $83, $06, $92
DATA_3293E8:         db $10, $7F, $80, $BA, $C4, $BA, $C6, $D3
DATA_3293F0:         db $EE, $41, $7C, $46, $79, $85, $03, $F9
DATA_3293F8:         db $07, $00, $46, $FF, $01, $02, $83, $FF
DATA_329400:         db $87, $24, $FF, $1C, $9F, $FF, $1C, $FF
DATA_329408:         db $3E, $FF, $33, $FB, $3F, $C7, $0F, $8F
DATA_329410:         db $18, $D4, $00, $FC, $00, $00, $3F, $00
DATA_329418:         db $7F, $00, $7C, $00, $78, $00, $70, $00
DATA_329420:         db $23, $83, $05, $17, $15, $FF, $00, $F0
DATA_329428:         db $0F, $EF, $0F, $CF, $41, $C0, $47, $C0
DATA_329430:         db $6D, $E2, $33, $EC, $00, $00, $0F, $0F
DATA_329438:         db $10, $00, $30, $44, $00, $3F, $43, $1F
DATA_329440:         db $00, $83, $01, $3D, $0B, $8E, $8D, $78
DATA_329448:         db $7B, $F3, $73, $88, $00, $10, $00, $50
DATA_329450:         db $20, $83, $01, $6E, $04, $70, $70, $84
DATA_329458:         db $00, $8C, $46, $00, $FF, $0B, $00, $FF
DATA_329460:         db $03, $07, $98, $9C, $F3, $F8, $83, $98
DATA_329468:         db $00, $3F, $44, $00, $FF, $09, $00, $F8
DATA_329470:         db $F8, $63, $60, $07, $00, $67, $00, $C0
DATA_329478:         db $24, $00, $84, $01, $00, $44, $FF, $E7
DATA_329480:         db $02, $DB, $FF, $BD, $23, $FF, $4E, $00
DATA_329488:         db $FF, $44, $00, $01, $04, $1F, $00, $7F
DATA_329490:         db $00, $F0, $43, $07, $E0, $01, $00, $FF
DATA_329498:         db $25, $00, $02, $0F, $00, $3F, $43, $00
DATA_3294A0:         db $7F, $22, $00, $0B, $06, $F9, $07, $FF
DATA_3294A8:         db $00, $CB, $00, $8C, $60, $07, $F9, $01
DATA_3294B0:         db $83, $04, $BE, $0C, $60, $00, $67, $07
DATA_3294B8:         db $F7, $07, $F3, $03, $F8, $00, $FE, $00
DATA_3294C0:         db $FF, $22, $00, $44, $06, $EF, $03, $FE
DATA_3294C8:         db $0E, $7E, $1C, $22, $FC, $0B, $70, $70
DATA_3294D0:         db $00, $FF, $30, $30, $10, $10, $C1, $C0
DATA_3294D8:         db $81, $80, $43, $03, $00, $00, $8F, $23
DATA_3294E0:         db $00, $43, $80, $00, $04, $FC, $30, $3E
DATA_3294E8:         db $3C, $3F, $43, $0C, $0F, $01, $00, $FF
DATA_3294F0:         db $25, $00, $43, $C0, $00, $02, $F0, $00
DATA_3294F8:         db $F0, $23, $00, $00, $03, $46, $00, $07
DATA_329500:         db $06, $37, $00, $3E, $00, $FE, $00, $CC
DATA_329508:         db $24, $00, $44, $03, $00, $15, $01, $13
DATA_329510:         db $01, $3B, $33, $7B, $B3, $00, $4C, $B3
DATA_329518:         db $44, $BB, $3D, $DF, $9D, $FF, $08, $6E
DATA_329520:         db $00, $24, $D1, $00, $49, $00, $FF, $02
DATA_329528:         db $91, $FF, $DB, $22, $FF, $04, $03, $FF
DATA_329530:         db $30, $3F, $0A, $44, $F3, $F2, $05, $8E
DATA_329538:         db $8F, $0E, $0F, $E6, $E7, $83, $03, $6B
DATA_329540:         db $00, $FC, $44, $00, $0C, $18, $70, $00
DATA_329548:         db $F0, $00, $18, $00, $1E, $DF, $06, $C7
DATA_329550:         db $08, $0F, $0E, $0F, $1E, $1F, $FC, $FF
DATA_329558:         db $F0, $FF, $01, $FF, $E0, $00, $F8, $44
DATA_329560:         db $00, $F0, $00, $E0, $26, $00, $11, $1C
DATA_329568:         db $40, $8B, $34, $50, $BF, $99, $FF, $A7
DATA_329570:         db $FF, $63, $7F, $79, $66, $27, $38, $00
DATA_329578:         db $BF, $47, $00, $FF, $43, $80, $FF, $11
DATA_329580:         db $C0, $E7, $3A, $05, $BE, $61, $2C, $F3
DATA_329588:         db $40, $FC, $C0, $F8, $30, $C8, $C0, $38
DATA_329590:         db $00, $E0, $44, $00, $FE, $00, $FC, $46
DATA_329598:         db $00, $F0, $00, $C0, $22, $00, $10, $32
DATA_3295A0:         db $05, $00, $42, $01, $60, $03, $39, $03
DATA_3295A8:         db $32, $05, $31, $0F, $22, $1E, $00, $CD
DATA_3295B0:         db $4B, $00, $FF, $11, $01, $FF, $1B, $C0
DATA_3295B8:         db $41, $C0, $40, $C0, $1A, $FB, $38, $FB
DATA_3295C0:         db $3F, $FF, $1F, $FF, $80, $FF, $45, $3F
DATA_3295C8:         db $00, $02, $06, $02, $04, $26, $00, $0F
DATA_3295D0:         db $03, $D8, $46, $D1, $60, $E7, $28, $E7
DATA_3295D8:         db $20, $FF, $46, $D8, $4C, $C0, $21, $D0
DATA_3295E0:         db $43, $3F, $00, $45, $1F, $00, $43, $3F
DATA_3295E8:         db $00, $09, $0F, $00, $30, $C3, $00, $C7
DATA_3295F0:         db $40, $87, $40, $8F, $84, $07, $BD, $03
DATA_3295F8:         db $7F, $00, $FF, $FC, $44, $00, $F8, $02
DATA_329600:         db $F0, $00, $E0, $43, $00, $80, $23, $00
DATA_329608:         db $12, $CF, $03, $1F, $0F, $3C, $0F, $7C
DATA_329610:         db $1F, $7E, $1F, $3F, $00, $FF, $03, $FC
DATA_329618:         db $3F, $3F, $FF, $FF, $23, $FC, $07, $FE
DATA_329620:         db $FE, $FF, $FF, $00, $00, $03, $03, $4A
DATA_329628:         db $00, $FF, $04, $CF, $00, $01, $00, $03
DATA_329630:         db $24, $00, $0A, $FC, $00, $FF, $80, $3F
DATA_329638:         db $30, $30, $FE, $FE, $FC, $FC, $48, $00
DATA_329640:         db $FF, $83, $04, $F8, $02, $FF, $00, $03
DATA_329648:         db $22, $00, $00, $0F, $43, $00, $3F, $03
